BROOKLYN NETS Media Delivery,,SYNC COMPLETE,NO ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,,
,,038_Anderson_Black_SCB_v01.mov,1,,,017,038,017,SCB,15s,,-,,,,,017_BKN_Intros_2,03_Anderson_Black,\017_BKN_Intros_2\03_Anderson_Black\038_Anderson_Black_SCB_v01.mov,-,nclc,nclc,15015,170643109,1920,1080,1.778,CFR,29.970,320314258,-,-,-,-,-,-,-,-,
,04_Chiozza_Black,041_Chiozza_Black_AUD_F_v01.mov,1,,,017,041,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,04_Chiozza_Black,\017_BKN_Intros_2\04_Chiozza_Black\041_Chiozza_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1060714798,10160,1600,6.350,CFR,29.970,1990863902,-,-,-,-,-,-,-,-,
,,044_Chiozza_Black_RIB_F_v01.mov,1,,,017,044,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,04_Chiozza_Black,\017_BKN_Intros_2\04_Chiozza_Black\044_Chiozza_Black_RIB_F_v01.mov,-,nclc,nclc,15015,120471599,9504,144,66.000,CFR,29.970,226147208,-,-,-,-,-,-,-,-,
,,048_Chiozza_Black_SCB_v01.mov,1,,,017,048,017,SCB,15s,,-,,,,,017_BKN_Intros_2,04_Chiozza_Black,\017_BKN_Intros_2\04_Chiozza_Black\048_Chiozza_Black_SCB_v01.mov,-,nclc,nclc,15015,170250375,1920,1080,1.778,CFR,29.970,319575846,-,-,-,-,-,-,-,-,
,05_Crawford_Black,051_Crawford_Black_AUD_F_v01.mov,1,,,017,051,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,05_Crawford_Black,\017_BKN_Intros_2\05_Crawford_Black\051_Crawford_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1033594661,10160,1600,6.350,CFR,29.970,1939962742,-,-,-,-,-,-,-,-,
,,054_Crawford_Black_RIB_F_v01.mov,1,,,017,054,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,05_Crawford_Black,\017_BKN_Intros_2\05_Crawford_Black\054_Crawford_Black_RIB_F_v01.mov,-,nclc,nclc,15015,121118237,9504,144,66.000,CFR,29.970,227360868,-,-,-,-,-,-,-,-,
,,058_Crawford_Black_SCB_v01.mov,1,,,017,058,017,SCB,15s,,-,,,,,017_BKN_Intros_2,05_Crawford_Black,\017_BKN_Intros_2\05_Crawford_Black\058_Crawford_Black_SCB_v01.mov,-,nclc,nclc,15015,177340475,1920,1080,1.778,CFR,29.970,332883090,-,-,-,-,-,-,-,-,
,06_Hall_Black,061_Hall_Black_AUD_F_v01.mov,1,,,017,061,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,06_Hall_Black,\017_BKN_Intros_2\06_Hall_Black\061_Hall_Black_AUD_F_v01.mov,-,nclc,nclc,15015,991086132,10160,1600,6.350,CFR,29.970,1860179468,-,-,-,-,-,-,-,-,
,,064_Hall_Black_RIB_F_v01.mov,1,,,017,064,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,06_Hall_Black,\017_BKN_Intros_2\06_Hall_Black\064_Hall_Black_RIB_F_v01.mov,-,nclc,nclc,15015,123143911,9504,144,66.000,CFR,29.970,231162811,-,-,-,-,-,-,-,-,
,,068_Hall_Black_SCB_v01.mov,1,,,017,068,017,SCB,15s,,-,,,,,017_BKN_Intros_2,06_Hall_Black,\017_BKN_Intros_2\06_Hall_Black\068_Hall_Black_SCB_v01.mov,-,nclc,nclc,15015,165357670,1920,1080,1.778,CFR,29.970,310392844,-,-,-,-,-,-,-,-,
,07_Johnson_Black,071_Johnson_Black_AUD_F_v01.mov,1,,,017,071,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,07_Johnson_Black,\017_BKN_Intros_2\07_Johnson_Black\071_Johnson_Black_AUD_F_v01.mov,-,nclc,nclc,15015,972807340,10160,1600,6.350,CFR,29.970,1825872427,-,-,-,-,-,-,-,-,
,,074_Johnson_Black_RIB_F_v01.mov,1,,,017,074,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,07_Johnson_Black,\017_BKN_Intros_2\07_Johnson_Black\074_Johnson_Black_RIB_F_v01.mov,-,nclc,nclc,15015,119996726,9504,144,66.000,CFR,29.970,225255931,-,-,-,-,-,-,-,-,
,,078_Johnson_Black_SCB_v01.mov,1,,,017,078,017,SCB,15s,,-,,,,,017_BKN_Intros_2,07_Johnson_Black,\017_BKN_Intros_2\07_Johnson_Black\078_Johnson_Black_SCB_v01.mov,-,nclc,nclc,15015,152926665,1920,1080,1.778,CFR,29.970,287061375,-,-,-,-,-,-,-,-,
,08_Kurucs_Black,081_Kurucs_Black_AUD_F_v01.mov,1,,,017,081,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,08_Kurucs_Black,\017_BKN_Intros_2\08_Kurucs_Black\081_Kurucs_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1042980575,10160,1600,6.350,CFR,29.970,1957578946,-,-,-,-,-,-,-,-,
,,084_Kurucs_Black_RIB_F_v01.mov,1,,,017,084,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,08_Kurucs_Black,\017_BKN_Intros_2\08_Kurucs_Black\084_Kurucs_Black_RIB_F_v01.mov,-,nclc,nclc,15015,127932288,9504,144,66.000,CFR,29.970,240150004,-,-,-,-,-,-,-,-,
,,088_Kurucs_Black_SCB_v01.mov,1,,,017,088,017,SCB,15s,,-,,,,,017_BKN_Intros_2,08_Kurucs_Black,\017_BKN_Intros_2\08_Kurucs_Black\088_Kurucs_Black_SCB_v01.mov,-,nclc,nclc,15015,156431123,1920,1080,1.778,CFR,29.970,293638811,-,-,-,-,-,-,-,-,
,09_Luwawu-Cabarrot_Black,091_Luwawu-Cabarrot_Black_AUD_F_v01.mov,1,,,017,091,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,09_Luwawu-Cabarrot_Black,\017_BKN_Intros_2\09_Luwawu-Cabarrot_Black\091_Luwawu-Cabarrot_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1036698131,10160,1600,6.350,CFR,29.970,1945787574,-,-,-,-,-,-,-,-,
,,094_Luwawu-Cabarrot_Black_RIB_F_v01.mov,1,,,017,094,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,09_Luwawu-Cabarrot_Black,\017_BKN_Intros_2\09_Luwawu-Cabarrot_Black\094_Luwawu-Cabarrot_Black_RIB_F_v01.mov,-,nclc,nclc,15015,123863122,9504,144,66.000,CFR,29.970,232512682,-,-,-,-,-,-,-,-,
,,098_Luwawu-Cabarrot_Black_SCB_v01.mov,1,,,017,098,017,SCB,15s,,-,,,,,017_BKN_Intros_2,09_Luwawu-Cabarrot_Black,\017_BKN_Intros_2\09_Luwawu-Cabarrot_Black\098_Luwawu-Cabarrot_Black_SCB_v01.mov,-,nclc,nclc,15015,153520057,1920,1080,1.778,CFR,29.970,288175100,-,-,-,-,-,-,-,-,
,10_Martin_Black,101_Martin_Black_AUD_F_v01.mov,1,,,017,101,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,10_Martin_Black,\017_BKN_Intros_2\10_Martin_Black\101_Martin_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1064492515,10160,1600,6.350,CFR,29.970,1997954211,-,-,-,-,-,-,-,-,
,,104_Martin_Black_RIB_F_v01.mov,1,,,017,104,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,10_Martin_Black,\017_BKN_Intros_2\10_Martin_Black\104_Martin_Black_RIB_F_v01.mov,-,nclc,nclc,15015,125529242,9504,144,66.000,CFR,29.970,235641079,-,-,-,-,-,-,-,-,
,,108_Martin_Black_SCB_v01.mov,1,,,017,108,017,SCB,15s,,-,,,,,017_BKN_Intros_2,10_Martin_Black,\017_BKN_Intros_2\10_Martin_Black\108_Martin_Black_SCB_v01.mov,-,nclc,nclc,15015,186246433,1920,1080,1.778,CFR,29.970,349599776,-,-,-,-,-,-,-,-,
,11_Musa_Black,111_Musa_Black_AUD_F_v01.mov,1,,,017,111,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,11_Musa_Black,\017_BKN_Intros_2\11_Musa_Black\111_Musa_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1010809510,10160,1600,6.350,CFR,29.970,1897197821,-,-,-,-,-,-,-,-,
,,114_Musa_Black_RIB_F_v01.mov,1,,,017,114,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,11_Musa_Black,\017_BKN_Intros_2\11_Musa_Black\114_Musa_Black_RIB_F_v01.mov,-,nclc,nclc,15015,123488056,9504,144,66.000,CFR,29.970,231808726,-,-,-,-,-,-,-,-,
,,118_Musa_Black_SCB_v01.mov,1,,,017,118,017,SCB,15s,,-,,,,,017_BKN_Intros_2,11_Musa_Black,\017_BKN_Intros_2\11_Musa_Black\118_Musa_Black_SCB_v01.mov,-,nclc,nclc,15015,156914889,1920,1080,1.778,CFR,29.970,294546780,-,-,-,-,-,-,-,-,
,12_Temple_Black,121_Temple_Black_AUD_F_v01.mov,1,,,017,121,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,12_Temple_Black,\017_BKN_Intros_2\12_Temple_Black\121_Temple_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1060972655,10160,1600,6.350,CFR,29.970,1991347868,-,-,-,-,-,-,-,-,
,,124_Temple_Black_RIB_F_v01.mov,1,,,017,124,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,12_Temple_Black,\017_BKN_Intros_2\12_Temple_Black\124_Temple_Black_RIB_F_v01.mov,-,nclc,nclc,15015,122786160,9504,144,66.000,CFR,29.970,230491354,-,-,-,-,-,-,-,-,
,,128_Temple_Black_SCB_v01.mov,1,,,017,128,017,SCB,15s,,-,,,,,017_BKN_Intros_2,12_Temple_Black,\017_BKN_Intros_2\12_Temple_Black\128_Temple_Black_SCB_v01.mov,-,nclc,nclc,15015,182883579,1920,1080,1.778,CFR,29.970,343286814,-,-,-,-,-,-,-,-,
,13_Thomas_Black,131_Thomas_Black_AUD_F_v01.mov,1,,,017,131,001,AUD_F,15s,,-,,,,,017_BKN_Intros_2,13_Thomas_Black,\017_BKN_Intros_2\13_Thomas_Black\131_Thomas_Black_AUD_F_v01.mov,-,nclc,nclc,15015,1107924672,10160,1600,6.350,CFR,29.970,2079471023,-,-,-,-,-,-,-,-,
,,134_Thomas_Black_RIB_F_v01.mov,1,,,017,134,010,RIB_F,15s,,-,,,,,017_BKN_Intros_2,13_Thomas_Black,\017_BKN_Intros_2\13_Thomas_Black\134_Thomas_Black_RIB_F_v01.mov,-,nclc,nclc,15015,127683079,9504,144,66.000,CFR,29.970,239682264,-,-,-,-,-,-,-,-,
,,138_Thomas_Black_SCB_v01.mov,1,,,017,138,017,SCB,15s,,-,,,,,017_BKN_Intros_2,13_Thomas_Black,\017_BKN_Intros_2\13_Thomas_Black\138_Thomas_Black_SCB_v01.mov,-,nclc,nclc,15015,180391260,1920,1080,1.778,CFR,29.970,338609039,-,-,-,-,-,-,-,-,
018_BKN_Intros_3,,,,,,,,,,,,-,,,,,018_BKN_Intros_3,13_Thomas_Black,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,018_BKN_Intros_3
019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,007_NetsLogosStaticBlack_CRN_v01.mov,1,,,019,007,014,CRN,0.03s,,-,,,,7/22/2020 14:19:33,019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,\019_BKN_CRN_ROTATE\00_NetsLogosStaticBlack\007_NetsLogosStaticBlack_CRN_v01.mov,-,nclc,nclc,34,36474449,3328,208,16.000,CFR,29.970,168395,-,-,-,-,-,-,-,-,019_BKN_CRN_ROTATE
,,,,,,,,,,,,-,,,,,019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,-,,,,,019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,-,,,,,019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,-,,,,,019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,-,,,,,019_BKN_CRN_ROTATE,00_NetsLogosStaticBlack,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
