DALLAS MAVERICKS Media Delivery,,SYNC COMPLETE,NO ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,17_ReavesPC,174_ReavesPC_RIB_F_v01.mov,1,,,036,174,010,RIB_F,20s,,-,,,,7/21/2020 12:51:13,036_DAL_Intros_1,17_ReavesPC,\036_DAL_Intros_1\17_ReavesPC\174_ReavesPC_RIB_F_v01.mov,-,nclc,nclc,20020,248795400,9504,144,66.000,CFR,29.970,622647007,-,-,-,-,-,-,-,-
,,178_ReavesPC_SCB_v01.mov,1,,,036,178,017,SCB,20s,,-,8,,,7/18/2020 13:19:21,036_DAL_Intros_1,17_ReavesPC,\036_DAL_Intros_1\17_ReavesPC\178_ReavesPC_SCB_v01.mov,-,nclc,nclc,20020,543453278,1920,1080,1.778,CFR,29.970,1360029052,-,-,-,-,-,-,-,-
,18_CarlislePC,184_CarlislePC_RIB_F_v01.mov,1,,,036,184,010,RIB_F,20s,,-,,,,7/21/2020 13:04:14,036_DAL_Intros_1,18_CarlislePC,\036_DAL_Intros_1\18_CarlislePC\184_CarlislePC_RIB_F_v01.mov,-,nclc,nclc,20020,248849372,9504,144,66.000,CFR,29.970,622782075,-,-,-,-,-,-,-,-
,,188_CarlislePC_SCB_v01.mov,1,,,036,188,017,SCB,20s,,-,,,,7/18/2020 13:19:21,036_DAL_Intros_1,18_CarlislePC,\036_DAL_Intros_1\18_CarlislePC\188_CarlislePC_SCB_v01.mov,-,nclc,nclc,20020,541406699,1920,1080,1.778,CFR,29.970,1354907482,-,-,-,-,-,-,-,-
037_DAL_Intros_2,,,,,,,,,,,,-,,,,,037_DAL_Intros_2,18_CarlislePC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
038_DAL_Intros_3,,,,,,,,,,,,-,,,,,038_DAL_Intros_3,18_CarlislePC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
039_DAL_CRN_ROTATE,00_DALStormIntro,007_DALStormIntro_CRN_v01.mov,1,,,039,007,014,CRN,,,-,,,,7/23/2020 17:40:19,039_DAL_CRN_ROTATE,00_DALStormIntro,\039_DAL_CRN_ROTATE\00_DALStormIntro\007_DALStormIntro_CRN_v01.mov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,7/23/2020 16:49:13,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,039_DAL_CRN_ROTATE,00_DALStormIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-