DENVER NUGGETS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,06_PLANET_FITNESS,067_PlanetFitness_CRN_v01.mov,1,,,049,067,014,CRN,0.03s,,-,,,,7/23/2020 13:23:49,049_DEN_CRN_ROTATE,06_PLANET_FITNESS,\049_DEN_CRN_ROTATE\06_PLANET_FITNESS\067_PlanetFitness_CRN_v01.mov,-,nclc,nclc,34,19258003,3328,208,16.000,CFR,29.970,81002,-,-,-,-,-,-,-,-
,07_RM_HONDA,,,not on S3 as of 07/23 10:37 PM -kh,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,07_RM_HONDA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,09_ZOOM,097_Zoom_CRN_v01.mov,1,,,049,097,014,CRN,0.03s,,-,,,,7/23/2020 13:23:50,049_DEN_CRN_ROTATE,09_ZOOM,\049_DEN_CRN_ROTATE\09_ZOOM\097_Zoom_CRN_v01.mov,-,nclc,nclc,34,14317508,3328,208,16.000,CFR,29.970,60396,-,-,-,-,-,-,-,-
,10_SOUTHWEST,107_Southwest_CRN_v01.mov,1,,,049,107,014,CRN,0.03s,,-,,,,7/23/2020 13:23:54,049_DEN_CRN_ROTATE,10_SOUTHWEST,\049_DEN_CRN_ROTATE\10_SOUTHWEST\107_Southwest_CRN_v01.mov,-,nclc,nclc,34,9569061,3328,208,16.000,CFR,29.970,40591,-,-,-,-,-,-,-,-
,11_CASA_MEXICO,117_CasaMexico_CRN_v02.mov,2,,,049,117,014,CRN,0.03s,,-,,,,7/23/2020 13:23:54,049_DEN_CRN_ROTATE,11_CASA_MEXICO,\049_DEN_CRN_ROTATE\11_CASA_MEXICO\117_CasaMexico_CRN_v02.mov,-,nclc,nclc,34,24535120,3328,208,16.000,CFR,29.970,103012,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,049_DEN_CRN_ROTATE,11_CASA_MEXICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-