9,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,CFD,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
060_IND_PCC,00_HereWeGoPacersCHANT,000_HereWeGoPacersCHANT_AUDIO_v02.mov,2,,1,060,000,024,AUDIO,6.53s,,-,45,,Coming out of a time out. Nothing super specific ,7/22/2020 14:21:08,060_IND_PCC,00_HereWeGoPacersCHANT,\060_IND_PCC\00_HereWeGoPacersCHANT\000_HereWeGoPacersCHANT_AUDIO_v02.mov,-,nclc,nclc,6540,77676,16,16,1.000,CFR,29.970,3612597,PCM,Little / Signed,sowt,6540,2,L R,48000,16
,,001_HereWeGoPacersCHANT_AUD_F_v01.mov,1,,1,060,001,001,AUD_F,6.53s,,-,45,,,,060_IND_PCC,00_HereWeGoPacersCHANT,\060_IND_PCC\00_HereWeGoPacersCHANT\001_HereWeGoPacersCHANT_AUD_F_v01.mov,-,nclc,nclc,6540,1217696366,10160,1600,6.350,CFR,29.970,998707114,PCM,Little / Signed,sowt,6540,2,L R,44100,16
,,004_HereWeGoPacersCHANT_RIB_F_v01.mov,1,,1,060,004,010,RIB_F,6.53s,,-,45,,,,060_IND_PCC,00_HereWeGoPacersCHANT,\060_IND_PCC\00_HereWeGoPacersCHANT\004_HereWeGoPacersCHANT_RIB_F_v01.mov,-,nclc,nclc,6540,97149147,9504,144,66.000,CFR,29.970,82659996,PCM,Little / Signed,sowt,6540,2,L R,44100,16
,01_LetsGoPacersCHANT,010_LetsGoPacersCHANT_AUDIO_v03.mov,3,,2,060,010,024,AUDIO,6.53s,,-,46,,,7/22/2020 14:21:31,060_IND_PCC,01_LetsGoPacersCHANT,\060_IND_PCC\01_LetsGoPacersCHANT\010_LetsGoPacersCHANT_AUDIO_v03.mov,-,nclc,nclc,6540,79041,16,16,1.000,CFR,29.970,1356583,PCM,Little / Signed,sowt,6540,2,L R,48000,16
,,011_LetsGoPacersCHANT_AUD_F_v03.mov,3,,2,060,011,001,AUD_F,6.53s,,-,46,,,7/18/2020,060_IND_PCC,01_LetsGoPacersCHANT,\060_IND_PCC\01_LetsGoPacersCHANT\011_LetsGoPacersCHANT_AUD_F_v03.mov,-,nclc,nclc,6540,1147276422,10160,1600,6.350,CFR,29.970,939066108,PCM,Little / Signed,sowt,6540,2,L R,44100,16
,,014_LetsGoPacersCHANT_RIB_F_v02.mov,2,,2,060,014,010,RIB_F,6.53s,,-,46,,,,060_IND_PCC,01_LetsGoPacersCHANT,\060_IND_PCC\01_LetsGoPacersCHANT\014_LetsGoPacersCHANT_RIB_F_v02.mov,-,nclc,nclc,6540,110136516,9504,144,66.000,CFR,29.970,91220668,PCM,Little / Signed,sowt,6540,2,L R,44100,16
,02_Indy_AnnaCHANT,020_Indy_AnnaCHANT_AUDIO_v05.mov,5,,1,060,020,024,AUDIO,6.5s,,-,47,,Have updates,,060_IND_PCC,02_Indy_AnnaCHANT,\060_IND_PCC\02_Indy_AnnaCHANT\020_Indy_AnnaCHANT_AUDIO_v05.mov,-,nclc,nclc,6507,51014,16,16,1.000,CFR,29.970,1292767,PCM,Little / Signed,sowt,6507,2,L R,48000,16
,,021_Indy_AnnaCHANT_AUD_F_v05.mov,5,,2,060,021,001,AUD_F,6.53s,,-,47,,,,060_IND_PCC,02_Indy_AnnaCHANT,\060_IND_PCC\02_Indy_AnnaCHANT\021_Indy_AnnaCHANT_AUD_F_v05.mov,-,nclc,nclc,6540,787927891,10160,1600,6.350,CFR,29.970,645376964,PCM,Little / Signed,sowt,6540,2,L R,48000,16
,,024_Indy_AnnaCHANT_RIB_F_v05.mov,5,,2,060,024,010,RIB_F,6.53s,,-,47,,,,060_IND_PCC,02_Indy_AnnaCHANT,\060_IND_PCC\02_Indy_AnnaCHANT\024_Indy_AnnaCHANT_RIB_F_v05.mov,-,nclc,nclc,6540,73502965,9504,144,66.000,CFR,29.970,60089453,-,-,-,-,-,-,-,-
,03_DefenseCHANT,030_DefenseCHANT_AUDIO_v02.mov,2,,2,060,030,024,AUDIO,7.73s,,-,48,,Use when they are on Defense ,,060_IND_PCC,03_DefenseCHANT,\060_IND_PCC\03_DefenseCHANT\030_DefenseCHANT_AUDIO_v02.mov,-,nclc,nclc,7742,83293,16,16,1.000,CFR,29.970,1569066,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,031_DefenseCHANT_AUD_F_v02.mov,2,,2,060,031,001,AUD_F,7.73s,,-,48,,,,060_IND_PCC,03_DefenseCHANT,\060_IND_PCC\03_DefenseCHANT\031_DefenseCHANT_AUD_F_v02.mov,-,nclc,nclc,7742,1178253280,10160,1600,6.350,CFR,29.970,1141607614,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,034_DefenseCHANT_RIB_F_v02.mov,2,,2,060,034,010,RIB_F,7.73s,,-,48,,,,060_IND_PCC,03_DefenseCHANT,\060_IND_PCC\03_DefenseCHANT\034_DefenseCHANT_RIB_F_v02.mov,-,nclc,nclc,7742,121660564,9504,144,66.000,CFR,29.970,119212040,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,04_TwoMinutesPROMPT,040_TwoMinutesPROMPT_AUDIO_v06.mov,6,,6,060,040,024,AUDIO,4s,,-,,,V6 is on FTP. At end of every quarter. Use this instead of the PA ,,060_IND_PCC,04_TwoMinutesPROMPT,\060_IND_PCC\04_TwoMinutesPROMPT\040_TwoMinutesPROMPT_AUDIO_v06.mov,-,nclc,nclc,4004,51093,16,16,1.000,CFR,29.970,796037,PCM,Little / Signed,sowt,4005,2,L R,48000,16
,,041_TwoMinutesPROMPT_AUD_F_v06.mov,6,,6,060,041,001,AUD_F,4s,,-,,,,,060_IND_PCC,04_TwoMinutesPROMPT,\060_IND_PCC\04_TwoMinutesPROMPT\041_TwoMinutesPROMPT_AUD_F_v06.mov,-,nclc,nclc,4004,812529543,10160,1600,6.350,CFR,29.970,407442344,PCM,Little / Signed,sowt,4005,2,L R,48000,16
,,044_TwoMinutesPROMPT_RIB_F_v06.mov,6,,6,060,044,010,RIB_F,4s,,-,,,,,060_IND_PCC,04_TwoMinutesPROMPT,\060_IND_PCC\04_TwoMinutesPROMPT\044_TwoMinutesPROMPT_RIB_F_v06.mov,-,nclc,nclc,4004,76132218,9504,144,66.000,CFR,29.970,38105569,-,-,-,-,-,-,-,-
,05_FanRallyGeneric1,050_FanRallyGeneric1_AUDIO_v01.mov,1,,,060,050,024,AUDIO,20s,,-,,,,7/22/2020 14:28:00,060_IND_PCC,05_FanRallyGeneric1,\060_IND_PCC\05_FanRallyGeneric1\050_FanRallyGeneric1_AUDIO_v01.mov,-,nclc,nclc,20020,53691,16,16,1.000,CFR,29.970,3981920,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,,051_FanRallyGeneric1_AUD_F_v02.mov,2,,,060,051,001,AUD_F,20s,,-,,,,7/22/2020 20:07:21,060_IND_PCC,05_FanRallyGeneric1,\060_IND_PCC\05_FanRallyGeneric1\051_FanRallyGeneric1_AUD_F_v02.mov,-,nclc,nclc,20020,1401660781,10160,1600,6.350,CFR,29.970,3511509485,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,,054_FanRallyGeneric1_RIB_F_v02.mov,2,,,060,054,010,RIB_F,20s,,-,,,,7/22/2020 20:07:21,060_IND_PCC,05_FanRallyGeneric1,\060_IND_PCC\05_FanRallyGeneric1\054_FanRallyGeneric1_RIB_F_v02.mov,-,nclc,nclc,20020,75782452,9504,144,66.000,CFR,29.970,193494800,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,06_FanRallyGeneric2,060_FanRallyGeneric2_AUDIO_v01.mov,1,,,060,060,024,AUDIO,20s,,-,,,,7/22/2020 14:28:06,060_IND_PCC,06_FanRallyGeneric2,\060_IND_PCC\06_FanRallyGeneric2\060_FanRallyGeneric2_AUDIO_v01.mov,-,nclc,nclc,20020,53594,16,16,1.000,CFR,29.970,3981676,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,,061_FanRallyGeneric2_AUD_v02.mov,2,,,060,061,,,20s,,-,,,,7/22/2020 20:07:20,060_IND_PCC,06_FanRallyGeneric2,\060_IND_PCC\06_FanRallyGeneric2\061_FanRallyGeneric2_AUD_v02.mov,-,nclc,nclc,20020,1406537592,10160,1600,6.350,CFR,29.970,3523713716,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,,064_FanRallyGeneric2_RIB_F_v02.mov,2,,,060,064,010,RIB_F,20s,,-,,,,7/22/2020 20:07:19,060_IND_PCC,06_FanRallyGeneric2,\060_IND_PCC\06_FanRallyGeneric2\064_FanRallyGeneric2_RIB_F_v02.mov,-,nclc,nclc,20020,75813071,9504,144,66.000,CFR,29.970,193571425,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,07_FanRally4thQuarter,070_FanRally4thQuarter_AUDIO_v01.mov,1,,,060,070,024,AUDIO,35.27s,,-,,,,,060_IND_PCC,07_FanRally4thQuarter,\060_IND_PCC\07_FanRally4thQuarter\070_FanRally4thQuarter_AUDIO_v01.mov,-,nclc,nclc,35302,53885,16,16,1.000,CFR,29.970,7021468,PCM,Little / Signed,sowt,35302,2,L R,48000,16
,,071_FanRally4thQuarter_AUD_F_v01.mov,1,,,060,071,001,AUD_F,35.27s,,-,,,,7/22/2020 14:28:10,060_IND_PCC,07_FanRally4thQuarter,\060_IND_PCC\07_FanRally4thQuarter\071_FanRally4thQuarter_AUD_F_v01.mov,-,nclc,nclc,35302,1670809933,10160,1600,6.350,CFR,29.970,7379652073,PCM,Little / Signed,sowt,35302,2,L R,48000,16
,,074_FanRally4thQuarter_RIB_F_v01.mov,1,,,060,074,010,RIB_F,35.27s,,-,,,,7/22/2020 14:28:11,060_IND_PCC,07_FanRally4thQuarter,\060_IND_PCC\07_FanRally4thQuarter\074_FanRally4thQuarter_RIB_F_v01.mov,-,nclc,nclc,35302,81475193,9504,144,66.000,CFR,29.970,366315561,PCM,Little / Signed,sowt,35302,2,L R,48000,16
061_IND_FERA,00_3PointREACT,001_3PointREACT_AUD_F_v01.mov,1,,,061,001,001,AUD_F,7.73s,,-,43,,,,061_IND_FERA,00_3PointREACT,\061_IND_FERA\00_3PointREACT\001_3PointREACT_AUD_F_v01.mov,-,nclc,nclc,7742,1183081458,10160,1600,6.350,CFR,29.970,1148472216,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,004_3PointREACT_RIB_F_v01.mov,1,,,061,004,010,RIB_F,7.73s,,-,43,,,,061_IND_FERA,00_3PointREACT,\061_IND_FERA\00_3PointREACT\004_3PointREACT_RIB_F_v01.mov,-,nclc,nclc,7742,119839143,9504,144,66.000,CFR,29.970,119633781,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,01_SlamDunkREACT,011_SlamDunkREACT_AUD_F_v01.mov,1,,1,061,011,001,AUD_F,7.73s,,-,41,,,,061_IND_FERA,01_SlamDunkREACT,\061_IND_FERA\01_SlamDunkREACT\011_SlamDunkREACT_AUD_F_v01.mov,-,nclc,nclc,7742,1211035343,10160,1600,6.350,CFR,29.970,1173238094,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,014_SlamDunkREACT_RIB_F_v01.mov,1,,1,061,014,010,RIB_F,7.73s,,-,41,,,,061_IND_FERA,01_SlamDunkREACT,\061_IND_FERA\01_SlamDunkREACT\014_SlamDunkREACT_RIB_F_v01.mov,-,nclc,nclc,7742,105505674,9504,144,66.000,CFR,29.970,105599585,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,02_BlockedShotREACT,021_BlockedShotREACT_AUD_F_v01.mov,1,,1,061,021,001,AUD_F,7.73s,,-,52,,,,061_IND_FERA,02_BlockedShotREACT,\061_IND_FERA\02_BlockedShotREACT\021_BlockedShotREACT_AUD_F_v01.mov,-,nclc,nclc,7742,1203841506,10160,1600,6.350,CFR,29.970,1168491720,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,024_BlockedShotREACT_RIB_F_v01.mov,1,,1,061,024,010,RIB_F,7.73s,,-,52,,,7/22/2020 11:45:20,061_IND_FERA,02_BlockedShotREACT,\061_IND_FERA\02_BlockedShotREACT\024_BlockedShotREACT_RIB_F_v01.mov,-,nclc,nclc,7742,113579270,9504,144,66.000,CFR,29.970,111301954,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,03_FanReact_LEV1,030_FanReact_LEV1_AUDIO_v01.mov,1,,1,061,030,024,AUDIO,7.73s,,-,,,,7/22/2020 14:39:54,061_IND_FERA,03_FanReact_LEV1,\061_IND_FERA\03_FanReact_LEV1\030_FanReact_LEV1_AUDIO_v01.mov,-,nclc,nclc,7742,60303,16,16,1.000,CFR,29.970,4509081,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,031_FanReact_LEV1_AUD_F_v01.mov,1,,1,061,031,001,AUD_F,7.73s,,-,,,,7/22/2020 14:40:20,061_IND_FERA,03_FanReact_LEV1,\061_IND_FERA\03_FanReact_LEV1\031_FanReact_LEV1_AUD_F_v01.mov,-,nclc,nclc,7742,1140778613,10160,1600,6.350,CFR,29.970,1107876440,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,034_FanReact_LEV1_RIB_F_v01.mov,1,,1,061,034,010,RIB_F,7.73s,,-,,,,7/22/2020 14:40:22,061_IND_FERA,03_FanReact_LEV1,\061_IND_FERA\03_FanReact_LEV1\034_FanReact_LEV1_RIB_F_v01.mov,-,nclc,nclc,7742,113352530,9504,144,66.000,CFR,29.970,113695020,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,04_FanReact_LEV2,040_FanReact_LEV2_AUDIO_v01.mov,1,,1,061,040,024,AUDIO,7.73s,,-,,,,7/22/2020 14:41:05,061_IND_FERA,04_FanReact_LEV2,\061_IND_FERA\04_FanReact_LEV2\040_FanReact_LEV2_AUDIO_v01.mov,-,nclc,nclc,7742,59959,16,16,1.000,CFR,29.970,4958464,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,041_FanReact_LEV2_AUD_F_v01.mov,1,,1,061,041,001,AUD_F,7.73s,,-,,,,7/22/2020 14:41:06,061_IND_FERA,04_FanReact_LEV2,\061_IND_FERA\04_FanReact_LEV2\041_FanReact_LEV2_AUD_F_v01.mov,-,nclc,nclc,7742,1316925654,10160,1600,6.350,CFR,29.970,1278693431,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,044_FanReact_LEV2_RIB_F_v01.mov,1,,1,061,044,010,RIB_F,7.73s,,-,,,,7/22/2020 14:41:06,061_IND_FERA,04_FanReact_LEV2,\061_IND_FERA\04_FanReact_LEV2\044_FanReact_LEV2_RIB_F_v01.mov,-,nclc,nclc,7742,119849451,9504,144,66.000,CFR,29.970,120352430,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,05_FanReact_LEV3,050_FanReact_LEV3_AUDIO_v01.mov,1,,1,061,050,024,AUDIO,7.73s,,-,,,,7/22/2020 14:42:16,061_IND_FERA,05_FanReact_LEV3,\061_IND_FERA\05_FanReact_LEV3\050_FanReact_LEV3_AUDIO_v01.mov,-,nclc,nclc,7742,60368,16,16,1.000,CFR,29.970,1578104,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,051_FanReact_LEV3_AUD_F_v01.mov,1,,1,061,051,001,AUD_F,7.73s,,-,,,,7/22/2020 14:42:18,061_IND_FERA,05_FanReact_LEV3,\061_IND_FERA\05_FanReact_LEV3\051_FanReact_LEV3_AUD_F_v01.mov,-,nclc,nclc,7742,1334505519,10160,1600,6.350,CFR,29.970,1296068291,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,054_FanReact_LEV3_RIB_F_v01.mov,1,,1,061,054,010,RIB_F,7.73s,,-,,,,7/22/2020 14:42:17,061_IND_FERA,05_FanReact_LEV3,\061_IND_FERA\05_FanReact_LEV3\054_FanReact_LEV3_RIB_F_v01.mov,-,nclc,nclc,7742,126117026,9504,144,66.000,CFR,29.970,126781454,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,06_FanReact_LEV4,060_FanReact_LEV4_AUDIO_v01.mov,1,,1,061,060,024,AUDIO,7.73s,,-,,,,7/22/2020 14:43:01,061_IND_FERA,06_FanReact_LEV4,\061_IND_FERA\06_FanReact_LEV4\060_FanReact_LEV4_AUDIO_v01.mov,-,nclc,nclc,7742,58143,16,16,1.000,CFR,29.970,13170835,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,061_FanReact_LEV4_AUD_F_v01.mov,1,,1,061,061,001,AUD_F,7.73s,,-,,,,7/22/2020 14:43:01,061_IND_FERA,06_FanReact_LEV4,\061_IND_FERA\06_FanReact_LEV4\061_FanReact_LEV4_AUD_F_v01.mov,-,nclc,nclc,7742,1079536424,10160,1600,6.350,CFR,29.970,1049720791,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,064_FanReact_LEV4_RIB_F_v01.mov,1,,1,061,064,010,RIB_F,7.73s,,-,,,,7/22/2020 14:43:02,061_IND_FERA,06_FanReact_LEV4,\061_IND_FERA\06_FanReact_LEV4\064_FanReact_LEV4_RIB_F_v01.mov,-,nclc,nclc,7742,113248707,9504,144,66.000,CFR,29.970,114698969,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,07_FanReact_PACERSWIN,070_FanReact_PACERSWIN_AUDIO_v01.mov,1,,,061,070,024,AUDIO,7.73s,,-,,,,7/22/2020 14:43:48,061_IND_FERA,07_FanReact_PACERSWIN,\061_IND_FERA\07_FanReact_PACERSWIN\070_FanReact_PACERSWIN_AUDIO_v01.mov,-,nclc,nclc,7742,58711,16,16,1.000,CFR,29.970,17413443,PCM,Little / Signed,sowt,7742,2,L R,48000,16
,,071_FanReact_PACERSWIN_AUD_F_v01.mov,1,,,061,071,001,AUD_F,7.73s,,-,,,,7/22/2020 14:43:52,061_IND_FERA,07_FanReact_PACERSWIN,\061_IND_FERA\07_FanReact_PACERSWIN\071_FanReact_PACERSWIN_AUD_F_v01.mov,-,nclc,nclc,7742,1103924880,10160,1600,6.350,CFR,29.970,1073392994,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,,074_FanReact_PACERSWIN_RIB_F_v01.mov,1,,,061,074,010,RIB_F,7.73s,,-,,,,7/22/2020 14:43:52,061_IND_FERA,07_FanReact_PACERSWIN,\061_IND_FERA\07_FanReact_PACERSWIN\074_FanReact_PACERSWIN_RIB_F_v01.mov,-,nclc,nclc,7742,110540020,9504,144,66.000,CFR,29.970,112151029,PCM,Little / Signed,sowt,7742,2,L R,44100,16
,11_AnthemPerformance1,110_AnthemPeformance1_AUDIO_v02.mov,2,,,061,110,024,AUDIO,1m35.57s,,-,,,,,061_IND_FERA,11_AnthemPerformance1,\061_IND_FERA\11_AnthemPerformance1\110_AnthemPeformance1_AUDIO_v02.mov,-,nclc,nclc,95663,65269,16,16,1.000,CFR,29.970,19161090,PCM,Little / Signed,sowt,95663,2,L R,48000,16
,,118_AnthemPerformance1_SCB_v02.mov,2,,,061,118,017,SCB,1m35.63s,,-,,,,,061_IND_FERA,11_AnthemPerformance1,\061_IND_FERA\11_AnthemPerformance1\118_AnthemPerformance1_SCB_v02.mov,-,nclc,nclc,95729,346451794,1920,1080,1.778,CFR,29.970,4162772022,PCM,Little / Signed,sowt,95729,2,L R,44100,16
,12_AnthemPerformance2,120_AnthemPerformance2_AUDIO_v02.mov,2,,,061,120,024,AUDIO,1m20.87s,,-,,,,,061_IND_FERA,12_AnthemPerformance2,\061_IND_FERA\12_AnthemPerformance2\120_AnthemPerformance2_AUDIO_v02.mov,-,nclc,nclc,80948,65044,16,16,1.000,CFR,29.970,16211628,PCM,Little / Signed,sowt,80948,2,L R,48000,16
,,128_AnthemPerformance2_SCB_v02.mov,2,,,061,128,017,SCB,1m20.93s,,-,,,,,061_IND_FERA,12_AnthemPerformance2,\061_IND_FERA\12_AnthemPerformance2\128_AnthemPerformance2_SCB_v02.mov,-,nclc,nclc,81015,285113880,1920,1080,1.778,CFR,29.970,2901735542,PCM,Little / Signed,sowt,81015,2,L R,44100,16
,13_AnthemPerformance3,130_AnthemPerformance3_AUDIO_v02.mov,2,,,061,130,024,AUDIO,1m32.87s,,-,,,,,061_IND_FERA,13_AnthemPerformance3,\061_IND_FERA\13_AnthemPerformance3\130_AnthemPerformance3_AUDIO_v02.mov,-,nclc,nclc,92960,65207,16,16,1.000,CFR,29.970,18619054,PCM,Little / Signed,sowt,92960,2,L R,48000,16
