9,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,CFD,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,074_McConnellPackage_RIB_F_v01.mov,1,,1,064,074,010,RIB_F,30s,,-,7,,,,064_IND_Video,07_McConnellPackage,\064_IND_Video\07_McConnellPackage\074_McConnellPackage_RIB_F_v01.mov,-,nclc,nclc,30030,95523151,9504,144,66.000,CFR,29.970,364435503,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,078_McConnellPackage_SCB_v01.mov,1,,1,064,078,017,SCB,30s,,-,7,,,,064_IND_Video,07_McConnellPackage,\064_IND_Video\07_McConnellPackage\078_McConnellPackage_SCB_v01.mov,-,nclc,nclc,30030,226389731,1920,1080,1.778,CFR,29.970,855626311,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,08_McDermottPackage,081_McDermottPackage_AUD_F_v01.mov,1,,1,064,081,001,AUD_F,30s,,-,12,,,,064_IND_Video,08_McDermottPackage,\064_IND_Video\08_McDermottPackage\081_McDermottPackage_AUD_F_v01.mov,-,nclc,nclc,30030,2027741134,10160,1600,6.350,CFR,29.970,7617532056,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,084_McDermottPackage_RIB_F_v01.mov,1,,1,064,084,010,RIB_F,30s,,-,12,,,,064_IND_Video,08_McDermottPackage,\064_IND_Video\08_McDermottPackage\084_McDermottPackage_RIB_F_v01.mov,-,nclc,nclc,30030,94021670,9504,144,66.000,CFR,29.970,358815159,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,088_McDermottPackage_SCB_v01.mov,1,,1,064,088,017,SCB,30s,,-,12,,,,064_IND_Video,08_McDermottPackage,\064_IND_Video\08_McDermottPackage\088_McDermottPackage_SCB_v01.mov,-,nclc,nclc,30030,201395557,1920,1080,1.778,CFR,29.970,761820191,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,09_SabonisPackage,091_SabonisPackage_AUD_F_v01.mov,1,,1,064,091,001,AUD_F,30s,,-,9,,,,064_IND_Video,09_SabonisPackage,\064_IND_Video\09_SabonisPackage\091_SabonisPackage_AUD_F_v01.mov,-,nclc,nclc,30030,1959319939,10160,1600,6.350,CFR,29.970,7360916633,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,094_SabonisPackage_RIB_F_v01.mov,1,,1,064,094,010,RIB_F,30s,,-,9,,,,064_IND_Video,09_SabonisPackage,\064_IND_Video\09_SabonisPackage\094_SabonisPackage_RIB_F_v01.mov,-,nclc,nclc,30030,95905298,9504,144,66.000,CFR,29.970,365894191,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,098_SabonisPackage_SCB_v01.mov,1,,1,064,098,017,SCB,30s,,-,9,,,,064_IND_Video,09_SabonisPackage,\064_IND_Video\09_SabonisPackage\098_SabonisPackage_SCB_v01.mov,-,nclc,nclc,30030,202765918,1920,1080,1.778,CFR,29.970,766972522,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,10_SampsonPackage,101_SampsonPackage_AUD_F_v01.mov,1,,1,064,101,001,AUD_F,30s,,-,10,,,,064_IND_Video,10_SampsonPackage,\064_IND_Video\10_SampsonPackage\101_SampsonPackage_AUD_F_v01.mov,-,nclc,nclc,30030,1954427158,10160,1600,6.350,CFR,29.970,7342366354,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,104_SampsonPackage_RIB_F_v01.mov,1,,1,064,104,010,RIB_F,30s,,-,10,,,,064_IND_Video,10_SampsonPackage,\064_IND_Video\10_SampsonPackage\104_SampsonPackage_RIB_F_v01.mov,-,nclc,nclc,30030,95996925,9504,144,66.000,CFR,29.970,366230151,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,108_SampsonPackage_SCB_v01.mov,1,,1,064,108,017,SCB,30s,,-,10,,,,064_IND_Video,10_SampsonPackage,\064_IND_Video\10_SampsonPackage\108_SampsonPackage_SCB_v01.mov,-,nclc,nclc,30030,206094447,1920,1080,1.778,CFR,29.970,779458999,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,11_SumnerPackage,111_SumnerPackage_AUD_F_v01.mov,1,,1,064,111,001,AUD_F,30s,,-,4,,,,064_IND_Video,11_SumnerPackage,\064_IND_Video\11_SumnerPackage\111_SumnerPackage_AUD_F_v01.mov,-,nclc,nclc,30030,1961253471,10160,1600,6.350,CFR,29.970,7367959072,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,114_SumnerPackage_RIB_F_v01.mov,1,,1,064,114,010,RIB_F,30s,,-,4,,,,064_IND_Video,11_SumnerPackage,\064_IND_Video\11_SumnerPackage\114_SumnerPackage_RIB_F_v01.mov,-,nclc,nclc,30030,97893696,9504,144,66.000,CFR,29.970,373346817,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,118_SumnerPackage_SCB_v01.mov,1,,1,064,118,017,SCB,30s,,-,4,,,,064_IND_Video,11_SumnerPackage,\064_IND_Video\11_SumnerPackage\118_SumnerPackage_SCB_v01.mov,-,nclc,nclc,30030,205008056,1920,1080,1.778,CFR,29.970,775377682,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,12_TurnerPackage,121_TurnerPackage_AUD_F_v01.mov,1,,1,064,121,001,AUD_F,30s,,-,16,,,,064_IND_Video,12_TurnerPackage,\064_IND_Video\12_TurnerPackage\121_TurnerPackage_AUD_F_v01.mov,-,nclc,nclc,30030,1935160919,10160,1600,6.350,CFR,29.970,7270226610,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,124_TurnerPackage_RIB_F_v01.mov,1,,1,064,124,010,RIB_F,30s,,-,16,,,,064_IND_Video,12_TurnerPackage,\064_IND_Video\12_TurnerPackage\124_TurnerPackage_RIB_F_v01.mov,-,nclc,nclc,30030,92812667,9504,144,66.000,CFR,29.970,354285229,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,128_TurnerPackage_SCB_v01.mov,1,,1,064,128,017,SCB,30s,,-,16,,,,064_IND_Video,12_TurnerPackage,\064_IND_Video\12_TurnerPackage\128_TurnerPackage_SCB_v01.mov,-,nclc,nclc,30030,205311201,1920,1080,1.778,CFR,29.970,776526922,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,13_WarrenPackage,131_WarrenPackage_AUD_F_v01.mov,1,,1,064,131,001,AUD_F,30s,,-,1,,,,064_IND_Video,13_WarrenPackage,\064_IND_Video\13_WarrenPackage\131_WarrenPackage_AUD_F_v01.mov,-,nclc,nclc,30030,2167445472,10160,1600,6.350,CFR,29.970,8141961842,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,134_WarrenPackage_RIB_F_v01.mov,1,,1,064,134,010,RIB_F,30s,,-,1,,,,064_IND_Video,13_WarrenPackage,\064_IND_Video\13_WarrenPackage\134_WarrenPackage_RIB_F_v01.mov,-,nclc,nclc,30030,99277768,9504,144,66.000,CFR,29.970,378546186,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,138_WarrenPackage_SCB_v01.mov,1,,1,064,138,017,SCB,30s,,-,1,,,,064_IND_Video,13_WarrenPackage,\064_IND_Video\13_WarrenPackage\138_WarrenPackage_SCB_v01.mov,-,nclc,nclc,30030,230872480,1920,1080,1.778,CFR,29.970,872470215,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,14_OladipoPackage,141_OladipoPackage_AUD_F_v01.mov,1,,1,064,141,001,AUD_F,30s,,-,3,,,,064_IND_Video,14_OladipoPackage,\064_IND_Video\14_OladipoPackage\141_OladipoPackage_AUD_F_v01.mov,-,nclc,nclc,30030,2032421830,10160,1600,6.350,CFR,29.970,7635134252,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,144_OladipoPackage_RIB_F_v01.mov,1,,1,064,144,010,RIB_F,30s,,-,3,,,,064_IND_Video,14_OladipoPackage,\064_IND_Video\14_OladipoPackage\144_OladipoPackage_RIB_F_v01.mov,-,nclc,nclc,30030,93873392,9504,144,66.000,CFR,29.970,358277384,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,,148_OladipoPackage_SCB_v01.mov,1,,1,064,148,017,SCB,30s,,-,3,,,,064_IND_Video,14_OladipoPackage,\064_IND_Video\14_OladipoPackage\148_OladipoPackage_SCB_v01.mov,-,nclc,nclc,30030,213937144,1920,1080,1.778,CFR,29.970,808917058,PCM,Little / Signed,sowt,30030,2,L R,44100,16
065_IND_Misc,,,,,,,,,,,,-,,,,,065_IND_Misc,14_OladipoPackage,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
066_IND_Intros_1,00_Bitadze,000_BitadzeIntro1_AUDIO_v01.mov,1,,1,066,000,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,00_Bitadze,\066_IND_Intros_1\00_Bitadze\000_BitadzeIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,82938,16,16,1.000,CFR,29.970,2928156,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,001_BitadzeIntro1_AUD_F_v01.mov,1,,1,066,001,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,00_Bitadze,\066_IND_Intros_1\00_Bitadze\001_BitadzeIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1355244895,10160,1600,6.350,CFR,29.970,2377313543,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,004_BitadzeIntro1_RIB_F_v02.mov,2,,1,066,004,010,RIB_F,14s,,-,,,,7/22/2020 15:00:41,066_IND_Intros_1,00_Bitadze,\066_IND_Intros_1\00_Bitadze\004_BitadzeIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,207999010,9504,144,66.000,CFR,29.970,371776678,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,008_BitadzeIntro1_SCB_v01.mov,1,,1,066,008,017,SCB,14s,,-,,,,,066_IND_Intros_1,00_Bitadze,\066_IND_Intros_1\00_Bitadze\008_BitadzeIntro1_SCB_v01.mov,-,nclc,nclc,14014,318167644,1920,1080,1.778,CFR,29.970,559981361,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,01_Bowen_II,010_Bowen_II_Intro1_AUDIO_v01.mov,1,,1,066,010,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,01_Bowen_II,\066_IND_Intros_1\01_Bowen_II\010_Bowen_II_Intro1_AUDIO_v01.mov,-,nclc,nclc,14014,83249,16,16,1.000,CFR,29.970,2968252,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,011_Bowen_II_Intro1_AUD_F_v01.mov,1,,1,066,011,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,01_Bowen_II,\066_IND_Intros_1\01_Bowen_II\011_Bowen_II_Intro1_AUD_F_v01.mov,-,nclc,nclc,14014,1334706363,10160,1600,6.350,CFR,29.970,2341610571,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,014_Bowen_II_Intro1_RIB_F_v02.mov,2,,1,066,014,010,RIB_F,14s,,-,,,,7/22/2020 15:01:04,066_IND_Intros_1,01_Bowen_II,\066_IND_Intros_1\01_Bowen_II\014_Bowen_II_Intro1_RIB_F_v02.mov,-,nclc,nclc,14014,208820206,9504,144,66.000,CFR,29.970,373215210,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,018_Bowen_II_Intro1_SCB_v01.mov,1,,1,066,018,017,SCB,14s,,-,,,,,066_IND_Intros_1,01_Bowen_II,\066_IND_Intros_1\01_Bowen_II\018_Bowen_II_Intro1_SCB_v01.mov,-,nclc,nclc,14014,344445043,1920,1080,1.778,CFR,29.970,606052392,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,02_Brogdon,020_BrogdonIntro1_AUDIO_v01.mov,1,,1,066,020,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,02_Brogdon,\066_IND_Intros_1\02_Brogdon\020_BrogdonIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83500,16,16,1.000,CFR,29.970,3008242,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,021_BrogdonIntro1_AUD_F_v01.mov,1,,1,066,021,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,02_Brogdon,\066_IND_Intros_1\02_Brogdon\021_BrogdonIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1276826044,10160,1600,6.350,CFR,29.970,2240497269,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,024_BrogdonIntro1_RIB_F_v02.mov,2,,1,066,024,010,RIB_F,14s,,-,,,,7/22/2020 15:04:03,066_IND_Intros_1,02_Brogdon,\066_IND_Intros_1\02_Brogdon\024_BrogdonIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,210948049,9504,144,66.000,CFR,29.970,376942663,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,028_BrogdonIntro1_SCB_v01.mov,1,,1,066,028,017,SCB,14s,,-,,,,,066_IND_Intros_1,02_Brogdon,\066_IND_Intros_1\02_Brogdon\028_BrogdonIntro1_SCB_v01.mov,-,nclc,nclc,14014,348718524,1920,1080,1.778,CFR,29.970,613578020,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,03_A_Holiday,030_A_HolidayIntro1_AUDIO_v01.mov,1,,1,066,030,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,03_A_Holiday,\066_IND_Intros_1\03_A_Holiday\030_A_HolidayIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83494,16,16,1.000,CFR,29.970,3047808,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,031_A_HolidayIntro1_AUD_F_v01.mov,1,,1,066,031,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,03_A_Holiday,\066_IND_Intros_1\03_A_Holiday\031_A_HolidayIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1312323366,10160,1600,6.350,CFR,29.970,2302955446,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,034_A_HolidayIntro1_RIB_F_v02.mov,2,,1,066,034,010,RIB_F,14s,,-,,,,7/22/2020 15:04:02,066_IND_Intros_1,03_A_Holiday,\066_IND_Intros_1\03_A_Holiday\034_A_HolidayIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,206327127,9504,144,66.000,CFR,29.970,368847955,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,038_A_HolidayIntro1_SCB_v01.mov,1,,1,066,038,017,SCB,14s,,-,,,,,066_IND_Intros_1,03_A_Holiday,\066_IND_Intros_1\03_A_Holiday\038_A_HolidayIntro1_SCB_v01.mov,-,nclc,nclc,14014,346737932,1920,1080,1.778,CFR,29.970,610148091,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,04_J_Holiday,040_J_HolidayIntro1_AUDIO_v01.mov,1,,1,066,040,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,04_J_Holiday,\066_IND_Intros_1\04_J_Holiday\040_J_HolidayIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83207,16,16,1.000,CFR,29.970,3086888,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,041_J_HolidayIntro1_AUD_F_v01.mov,1,,1,066,041,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,04_J_Holiday,\066_IND_Intros_1\04_J_Holiday\041_J_HolidayIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1293475170,10160,1600,6.350,CFR,29.970,2270160521,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,044_J_HolidayIntro1_RIB_F_v02.mov,2,,1,066,044,010,RIB_F,14s,,-,,,,7/22/2020 15:03:58,066_IND_Intros_1,04_J_Holiday,\066_IND_Intros_1\04_J_Holiday\044_J_HolidayIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,202444572,9504,144,66.000,CFR,29.970,362046609,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,048_J_HolidayIntro1_SCB_v01.mov,1,,1,066,048,017,SCB,14s,,-,,,,,066_IND_Intros_1,04_J_Holiday,\066_IND_Intros_1\04_J_Holiday\048_J_HolidayIntro1_SCB_v01.mov,-,nclc,nclc,14014,341112669,1920,1080,1.778,CFR,29.970,600333609,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,05_Johnson,050_JohnsonIntro1_AUDIO_v01.mov,1,,1,066,050,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,05_Johnson,\066_IND_Intros_1\05_Johnson\050_JohnsonIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83125,16,16,1.000,CFR,29.970,3129092,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,051_JohnsonIntro1_AUD_F_v01.mov,1,,1,066,051,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,05_Johnson,\066_IND_Intros_1\05_Johnson\051_JohnsonIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1395225271,10160,1600,6.350,CFR,29.970,2448677065,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,054_JohnsonIntro1_RIB_F_v02.mov,2,,1,066,054,010,RIB_F,14s,,-,,,,7/22/2020 15:03:55,066_IND_Intros_1,05_Johnson,\066_IND_Intros_1\05_Johnson\054_JohnsonIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,206996086,9504,144,66.000,CFR,29.970,370019805,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,058_JohnsonIntro1_SCB_v01.mov,1,,1,066,058,017,SCB,14s,,-,,,,,066_IND_Intros_1,05_Johnson,\066_IND_Intros_1\05_Johnson\058_JohnsonIntro1_SCB_v01.mov,-,nclc,nclc,14014,346850664,1920,1080,1.778,CFR,29.970,610427500,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,06_Lamb,060_LambIntro1_AUDIO_v01.mov,1,,1,066,060,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,06_Lamb,\066_IND_Intros_1\06_Lamb\060_LambIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,82711,16,16,1.000,CFR,29.970,3167896,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,061_LambIntro1_AUD_F_v01.mov,1,,1,066,061,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,06_Lamb,\066_IND_Intros_1\06_Lamb\061_LambIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1294354517,10160,1600,6.350,CFR,29.970,2272251883,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,064_LambIntro1_RIB_F_v02.mov,2,,1,066,064,010,RIB_F,14s,,-,,,,7/22/2020 15:03:53,066_IND_Intros_1,06_Lamb,\066_IND_Intros_1\06_Lamb\064_LambIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,206879703,9504,144,66.000,CFR,29.970,369815930,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,068_LambIntro1_SCB_v01.mov,1,,1,066,068,017,SCB,14s,,-,,,,,066_IND_Intros_1,06_Lamb,\066_IND_Intros_1\06_Lamb\068_LambIntro1_SCB_v01.mov,-,nclc,nclc,14014,304518892,1920,1080,1.778,CFR,29.970,536312273,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,07_Leaf,070_LeafIntro1_AUDIO_v01.mov,1,,1,066,070,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,07_Leaf,\066_IND_Intros_1\07_Leaf\070_LeafIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83297,16,16,1.000,CFR,29.970,3208882,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,071_LeafIntro1_AUD_F_v01.mov,1,,1,066,071,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,07_Leaf,\066_IND_Intros_1\07_Leaf\071_LeafIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1376634775,10160,1600,6.350,CFR,29.970,2416662191,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,074_LeafIntro1_RIB_F_v02.mov,2,,1,066,074,010,RIB_F,14s,,-,,,,7/22/2020 15:03:50,066_IND_Intros_1,07_Leaf,\066_IND_Intros_1\07_Leaf\074_LeafIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,204656549,9504,144,66.000,CFR,29.970,365921516,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,078_LeafIntro1_SCB_v01.mov,1,,1,066,078,017,SCB,14s,,-,,,,,066_IND_Intros_1,07_Leaf,\066_IND_Intros_1\07_Leaf\078_LeafIntro1_SCB_v01.mov,-,nclc,nclc,14014,343902096,1920,1080,1.778,CFR,29.970,605341829,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,08_McConnell,080_McConnellIntro1_AUDIO_v01.mov,1,,1,066,080,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,08_McConnell,\066_IND_Intros_1\08_McConnell\080_McConnellIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83447,16,16,1.000,CFR,29.970,3251466,PCM,Little / Signed,sowt,14014,2,L R,48000,16
