9,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,CFD,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,081_McConnellIntro1_AUD_F_v01.mov,1,,1,066,081,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,08_McConnell,\066_IND_Intros_1\08_McConnell\081_McConnellIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1296184230,10160,1600,6.350,CFR,29.970,2276008299,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,084_McConnellIntro1_RIB_F_v02.mov,2,,1,066,084,010,RIB_F,14s,,-,,,,7/22/2020 15:03:48,066_IND_Intros_1,08_McConnell,\066_IND_Intros_1\08_McConnell\084_McConnellIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,205653427,9504,144,66.000,CFR,29.970,367667799,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,088_McConnellIntro1_SCB_v01.mov,1,,1,066,088,017,SCB,14s,,-,,,,,066_IND_Intros_1,08_McConnell,\066_IND_Intros_1\08_McConnell\088_McConnellIntro1_SCB_v01.mov,-,nclc,nclc,14014,344153081,1920,1080,1.778,CFR,29.970,605823814,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,09_McDermott,090_McDermottIntro1_AUDIO_v01.mov,1,,1,066,090,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,09_McDermott,\066_IND_Intros_1\09_McDermott\090_McDermottIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83310,16,16,1.000,CFR,29.970,3291226,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,091_McDermottIntro1_AUD_F_v01.mov,1,,1,066,091,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,09_McDermott,\066_IND_Intros_1\09_McDermott\091_McDermottIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1360148899,10160,1600,6.350,CFR,29.970,2388341138,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,094_McDermottIntro1_RIB_F_v02.mov,2,,1,066,094,010,RIB_F,14s,,-,,,,7/22/2020 15:03:45,066_IND_Intros_1,09_McDermott,\066_IND_Intros_1\09_McDermott\094_McDermottIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,211650124,9504,144,66.000,CFR,29.970,378172523,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,098_McDermottIntro1_SCB_v01.mov,1,,1,066,098,017,SCB,14s,,-,,,,,066_IND_Intros_1,09_McDermott,\066_IND_Intros_1\09_McDermott\098_McDermottIntro1_SCB_v01.mov,-,nclc,nclc,14014,340916725,1920,1080,1.778,CFR,29.970,600194523,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,10_Mitrou_Long,100_Mitrou_LongIntro1_AUDIO_v01.mov,1,,1,066,100,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,10_Mitrou_Long,\066_IND_Intros_1\10_Mitrou_Long\100_Mitrou_LongIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83379,16,16,1.000,CFR,29.970,3330932,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,101_Mitrou_LongIntro1_AUD_F_v01.mov,1,,1,066,101,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,10_Mitrou_Long,\066_IND_Intros_1\10_Mitrou_Long\101_Mitrou_LongIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1338981585,10160,1600,6.350,CFR,29.970,2351536859,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,104_Mitrou_LongIntro1_RIB_F_v02.mov,2,,1,066,104,010,RIB_F,14s,,-,,,,7/22/2020 15:03:42,066_IND_Intros_1,10_Mitrou_Long,\066_IND_Intros_1\10_Mitrou_Long\104_Mitrou_LongIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,210303368,9504,144,66.000,CFR,29.970,375820855,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,108_Mitrou_LongIntro1_SCB_v01.mov,1,,1,066,108,017,SCB,14s,,-,,,,,066_IND_Intros_1,10_Mitrou_Long,\066_IND_Intros_1\10_Mitrou_Long\108_Mitrou_LongIntro1_SCB_v01.mov,-,nclc,nclc,14014,344408370,1920,1080,1.778,CFR,29.970,606350601,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,11_Oladipo,110_OladipoIntro1_AUDIO_v01.mov,1,,1,066,110,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,11_Oladipo,\066_IND_Intros_1\11_Oladipo\110_OladipoIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,82810,16,16,1.000,CFR,29.970,3369466,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,111_OladipoIntro1_AUD_F_v01.mov,1,,1,066,111,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,11_Oladipo,\066_IND_Intros_1\11_Oladipo\111_OladipoIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1222959458,10160,1600,6.350,CFR,29.970,2145245944,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,114_OladipoIntro1_RIB_F_v02.mov,2,,1,066,114,010,RIB_F,14s,,-,,,,7/22/2020 15:03:39,066_IND_Intros_1,11_Oladipo,\066_IND_Intros_1\11_Oladipo\114_OladipoIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,205866581,9504,144,66.000,CFR,29.970,368048706,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,118_OladipoIntro1_SCB_v01.mov,1,,1,066,118,017,SCB,14s,,-,,,,,066_IND_Intros_1,11_Oladipo,\066_IND_Intros_1\11_Oladipo\118_OladipoIntro1_SCB_v01.mov,-,nclc,nclc,14014,310137021,1920,1080,1.778,CFR,29.970,545874151,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,12_Sabonis,120_SabonisIntro1_AUDIO_v01.mov,1,,1,066,120,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,12_Sabonis,\066_IND_Intros_1\12_Sabonis\120_SabonisIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83466,16,16,1.000,CFR,29.970,3410168,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,121_SabonisIntro1_AUD_F_v01.mov,1,,1,066,121,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,12_Sabonis,\066_IND_Intros_1\12_Sabonis\121_SabonisIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1303809367,10160,1600,6.350,CFR,29.970,2290204200,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,124_SabonisIntro1_RIB_F_v02.mov,2,,1,066,124,010,RIB_F,14s,,-,,,,7/22/2020 15:03:37,066_IND_Intros_1,12_Sabonis,\066_IND_Intros_1\12_Sabonis\124_SabonisIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,212878792,9504,144,66.000,CFR,29.970,380324844,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,128_SabonisIntro1_SCB_v01.mov,1,,1,066,128,017,SCB,14s,,-,,,,,066_IND_Intros_1,12_Sabonis,\066_IND_Intros_1\12_Sabonis\128_SabonisIntro1_SCB_v01.mov,-,nclc,nclc,14014,348972323,1920,1080,1.778,CFR,29.970,614385066,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,13_Sampson,130_SampsonIntro1_AUDIO_v01.mov,1,,1,066,130,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,13_Sampson,\066_IND_Intros_1\13_Sampson\130_SampsonIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83183,16,16,1.000,CFR,29.970,3449224,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,131_SampsonIntro1_AUD_F_v01.mov,1,,1,066,131,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,13_Sampson,\066_IND_Intros_1\13_Sampson\131_SampsonIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1361508248,10160,1600,6.350,CFR,29.970,2391553799,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,134_SampsonIntro1_RIB_F_v02.mov,2,,1,066,134,010,RIB_F,14s,,-,,,,7/22/2020 15:03:36,066_IND_Intros_1,13_Sampson,\066_IND_Intros_1\13_Sampson\134_SampsonIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,214139082,9504,144,66.000,CFR,29.970,382540074,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,138_SampsonIntro1_SCB_v01.mov,1,,1,066,138,017,SCB,14s,,-,,,,,066_IND_Intros_1,13_Sampson,\066_IND_Intros_1\13_Sampson\138_SampsonIntro1_SCB_v01.mov,-,nclc,nclc,14014,349872804,1920,1080,1.778,CFR,29.970,616002037,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,14_Sumner,140_SumnerIntro1_AUDIO_v01.mov,1,,1,066,140,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,14_Sumner,\066_IND_Intros_1\14_Sumner\140_SumnerIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83452,16,16,1.000,CFR,29.970,3489238,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,141_SumnerIntro1_AUD_F_v01.mov,1,,1,066,141,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,14_Sumner,\066_IND_Intros_1\14_Sumner\141_SumnerIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1260769898,10160,1600,6.350,CFR,29.970,2215363775,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,144_SumnerIntro1_RIB_F_v02.mov,2,,1,066,144,010,RIB_F,14s,,-,,,,7/22/2020 15:03:30,066_IND_Intros_1,14_Sumner,\066_IND_Intros_1\14_Sumner\144_SumnerIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,208699403,9504,144,66.000,CFR,29.970,373011106,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,148_SumnerIntro1_SCB_v01.mov,1,,1,066,148,017,SCB,14s,,-,,,,,066_IND_Intros_1,14_Sumner,\066_IND_Intros_1\14_Sumner\148_SumnerIntro1_SCB_v01.mov,-,nclc,nclc,14014,335587716,1920,1080,1.778,CFR,29.970,591017651,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,15_Turner,150_TurnerIntro1_AUDIO_v01.mov,1,,1,066,150,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,15_Turner,\066_IND_Intros_1\15_Turner\150_TurnerIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83232,16,16,1.000,CFR,29.970,3528396,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,151_TurnerIntro1_AUD_F_v01.mov,1,,1,066,151,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,15_Turner,\066_IND_Intros_1\15_Turner\151_TurnerIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1390396485,10160,1600,6.350,CFR,29.970,2442712812,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,154_TurnerIntro1_RIB_F_v02.mov,2,,1,066,154,010,RIB_F,14s,,-,,,,7/22/2020 15:03:28,066_IND_Intros_1,15_Turner,\066_IND_Intros_1\15_Turner\154_TurnerIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,207651499,9504,144,66.000,CFR,29.970,371167926,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,158_TurnerIntro1_SCB_v01.mov,1,,1,066,158,017,SCB,14s,,-,,,,,066_IND_Intros_1,15_Turner,\066_IND_Intros_1\15_Turner\158_TurnerIntro1_SCB_v01.mov,-,nclc,nclc,14014,337933546,1920,1080,1.778,CFR,29.970,595166507,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,16_Warren,160_WarrenIntro1_AUDIO_v01.mov,1,,1,066,160,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,16_Warren,\066_IND_Intros_1\16_Warren\160_WarrenIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,83053,16,16,1.000,CFR,29.970,3557808,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,161_WarrenIntro1_AUD_F_v01.mov,1,,1,066,161,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,16_Warren,\066_IND_Intros_1\16_Warren\161_WarrenIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1243823204,10160,1600,6.350,CFR,29.970,2186173182,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,164_WarrenIntro1_RIB_F_v02.mov,2,,1,066,164,010,RIB_F,14s,,-,,,,7/22/2020 15:03:25,066_IND_Intros_1,16_Warren,\066_IND_Intros_1\16_Warren\164_WarrenIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,223269453,9504,144,66.000,CFR,29.970,398651209,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,168_WarrenIntro1_SCB_v01.mov,1,,1,066,168,017,SCB,14s,,-,,,,,066_IND_Intros_1,16_Warren,\066_IND_Intros_1\16_Warren\168_WarrenIntro1_SCB_v01.mov,-,nclc,nclc,14014,346828604,1920,1080,1.778,CFR,29.970,610778167,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,17_HC_McMillan,170_HC_McMillanIntro1_AUDIO_v01.mov,1,,1,066,170,024,AUDIO,14s,,-,,,,,066_IND_Intros_1,17_HC_McMillan,\066_IND_Intros_1\17_HC_McMillan\170_HC_McMillanIntro1_AUDIO_v01.mov,-,nclc,nclc,14014,82957,16,16,1.000,CFR,29.970,3599962,PCM,Little / Signed,sowt,14014,2,L R,48000,16
,,171_HC_McMillanIntro1_AUD_F_v01.mov,1,,1,066,171,001,AUD_F,14s,,-,,,,,066_IND_Intros_1,17_HC_McMillan,\066_IND_Intros_1\17_HC_McMillan\171_HC_McMillanIntro1_AUD_F_v01.mov,-,nclc,nclc,14014,1451868583,10160,1600,6.350,CFR,29.970,2550894316,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,174_HC_McMillanIntro1_RIB_F_v02.mov,2,,1,066,174,010,RIB_F,14s,,-,,,,7/22/2020 15:03:22,066_IND_Intros_1,17_HC_McMillan,\066_IND_Intros_1\17_HC_McMillan\174_HC_McMillanIntro1_RIB_F_v02.mov,-,nclc,nclc,14014,213021025,9504,144,66.000,CFR,29.970,380574001,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,178_HC_McMillanIntro1_SCB_v01.mov,1,,1,066,178,017,SCB,14s,,-,,,,,066_IND_Intros_1,17_HC_McMillan,\066_IND_Intros_1\17_HC_McMillan\178_HC_McMillanIntro1_SCB_v01.mov,-,nclc,nclc,14014,324896681,1920,1080,1.778,CFR,29.970,572401204,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,18_IND_IntroVideo,180_IND_IntroVideo_AUDIO_v01.mov,1,,,066,180,024,AUDIO,57.43s,,-,,,,,066_IND_Intros_1,18_IND_IntroVideo,\066_IND_Intros_1\18_IND_IntroVideo\180_IND_IntroVideo_AUDIO_v01.mov,-,nclc,nclc,57491,90824,16,16,1.000,CFR,29.970,11699472,PCM,Little / Signed,sowt,57491,2,L R,48000,16
,,181_IND_IntroVideo_AUD_F_v01.mov,1,,,066,181,001,AUD_F,57.43s,,-,,,,,066_IND_Intros_1,18_IND_IntroVideo,\066_IND_Intros_1\18_IND_IntroVideo\181_IND_IntroVideo_AUD_F_v01.mov,-,nclc,nclc,57491,1565493976,10160,1600,6.350,CFR,29.970,11261252904,PCM,Little / Signed,sowt,57491,2,L R,48000,16
,,184_IND_IntroVideo_RIB_F_v01.mov,1,,,066,184,010,RIB_F,57.43s,,-,,,,,066_IND_Intros_1,18_IND_IntroVideo,\066_IND_Intros_1\18_IND_IntroVideo\184_IND_IntroVideo_RIB_F_v01.mov,-,nclc,nclc,57491,124206167,9504,144,66.000,CFR,29.970,903642225,PCM,Little / Signed,sowt,57491,2,L R,48000,16
,,188_IND_IntroVideo_SCB_v01.mov,1,,,066,188,017,SCB,57.43s,,-,,,,,066_IND_Intros_1,18_IND_IntroVideo,\066_IND_Intros_1\18_IND_IntroVideo\188_IND_IntroVideo_SCB_v01.mov,-,nclc,nclc,57491,360740941,1920,1080,1.778,CFR,29.970,2603465265,PCM,Little / Signed,sowt,57491,2,L R,48000,16
067_IND_Intros_2,,,,,,,,,,,,-,,,,,067_IND_Intros_2,18_IND_IntroVideo,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
068_IND_Intros_3,,,,,,,,,,,,-,,,,,068_IND_Intros_3,18_IND_IntroVideo,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
069_IND_CRN_ROTATE,00_IntroCorners,007_IntroCorners_CRN_v01.mov,1,,,069,007,014,CRN,13.5s,,-,,,,7/22/2020 15:05:40,069_IND_CRN_ROTATE,00_IntroCorners,\069_IND_CRN_ROTATE\00_IntroCorners\007_IntroCorners_CRN_v01.mov,-,nclc,nclc,13514,57951995,3328,208,16.000,CFR,29.970,100589686,PCM,Little / Signed,sowt,13514,2,L R,48000,16
,01_GEICO,017_GEICO_CRN_v01.mov,1,STILL WRONG CODEC Deliver v02 with this name in this folder as NotchLC,,069,017,014,CRN,,,-F,,,,7/23/2020 20:21:10,069_IND_CRN_ROTATE,01_GEICO,\069_IND_CRN_ROTATE\01_GEICO\017_GEICO_CRN_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,069_IND_CRN_ROTATE,01_GEICO,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-