CONTENT TEAM Information  for NBA GENERIC Media Delivery,,SYNC COMPLETE,NO ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Loop Out Frame,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240_NBA_TTC_1A,00_UTA_NOP,004_UTA_NOP_RIB_F_v02.mov,2,,2,240,004,010,RIB_F,10s,,-,,,,,240_NBA_TTC_1A,00_UTA_NOP,\240_NBA_TTC_1A\00_UTA_NOP\004_UTA_NOP_RIB_F_v02.mov,-,nclc,nclc,10010,276539298,9504,144,66.000,CFR,29.970,346023219,-,-,-,-,-,-,-,-
,,007_TAP_TO_CHEER_CRN_v02.mov,2,,,240,007,014,CRN,10s,,-,,,,7/21/2020 13:57:06,240_NBA_TTC_1A,00_UTA_NOP,\240_NBA_TTC_1A\00_UTA_NOP\007_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,01_LAC_LAL,014_LAC_LAL_RIB_F_v01.mov,1,,,240,014,010,RIB_F,10s,,-,,,,7/21/2020 13:57:14,240_NBA_TTC_1A,01_LAC_LAL,\240_NBA_TTC_1A\01_LAC_LAL\014_LAC_LAL_RIB_F_v01.mov,-,nclc,nclc,10010,332023667,9504,144,66.000,CFR,29.970,415448105,-,-,-,-,-,-,-,-
,,017_TAP_TO_CHEER_CRN_v02.mov,2,,,240,017,014,CRN,10s,,-,,,,7/21/2020 13:57:14,240_NBA_TTC_1A,01_LAC_LAL,\240_NBA_TTC_1A\01_LAC_LAL\017_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,02_ORL_BKN,024_ORL_BKN_RIB_F_v01.mov,1,,,240,024,010,RIB_F,10s,,-,,,,7/21/2020 13:58:06,240_NBA_TTC_1A,02_ORL_BKN,\240_NBA_TTC_1A\02_ORL_BKN\024_ORL_BKN_RIB_F_v01.mov,-,nclc,nclc,10010,222817491,9504,144,66.000,CFR,29.970,278803740,-,-,-,-,-,-,-,-
,,027_TAP_TO_CHEER_CRN_v02.mov,2,,,240,027,014,CRN,10s,,-,,,,7/21/2020 13:58:08,240_NBA_TTC_1A,02_ORL_BKN,\240_NBA_TTC_1A\02_ORL_BKN\027_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,03_MEM_POR,034_MEM_POR_RIB_F_v01.mov,1,,,240,034,010,RIB_F,10s,,-,,,,7/21/2020 13:58:09,240_NBA_TTC_1A,03_MEM_POR,\240_NBA_TTC_1A\03_MEM_POR\034_MEM_POR_RIB_F_v01.mov,-,nclc,nclc,10010,284177968,9504,144,66.000,CFR,29.970,355581114,-,-,-,-,-,-,-,-
,,037_TAP_TO_CHEER_CRN_v02.mov,2,,,240,037,014,CRN,10s,,-,,,,7/21/2020 13:58:10,240_NBA_TTC_1A,03_MEM_POR,\240_NBA_TTC_1A\03_MEM_POR\037_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,04_PHX_WAS,044_PHX_WAS_RIB_F_v01.mov,1,,,240,044,010,RIB_F,10s,,-,,,,7/21/2020 13:58:12,240_NBA_TTC_1A,04_PHX_WAS,\240_NBA_TTC_1A\04_PHX_WAS\044_PHX_WAS_RIB_F_v01.mov,-,nclc,nclc,10010,322482941,9504,144,66.000,CFR,29.970,403510260,-,-,-,-,-,-,-,-
,,047_TAP_TO_CHEER_CRN_v02.mov,2,,,240,047,014,CRN,10s,,-,,,,7/21/2020 13:58:14,240_NBA_TTC_1A,04_PHX_WAS,\240_NBA_TTC_1A\04_PHX_WAS\047_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,05_BOS_MIL,054_BOS_MIL_RIB_F_v01.mov,1,,,240,054,010,RIB_F,10s,,-,,,,7/21/2020 13:58:18,240_NBA_TTC_1A,05_BOS_MIL,\240_NBA_TTC_1A\05_BOS_MIL\054_BOS_MIL_RIB_F_v01.mov,-,nclc,nclc,10010,326955321,9504,144,66.000,CFR,29.970,409106331,-,-,-,-,-,-,-,-
,,057_TAP_TO_CHEER_CRN_v02.mov,2,,,240,057,014,CRN,10s,,-,,,,7/21/2020 13:58:18,240_NBA_TTC_1A,05_BOS_MIL,\240_NBA_TTC_1A\05_BOS_MIL\057_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,06_SAC_SAS,064_SAC_SAS_RIB_F_v01.mov,1,,,240,064,010,RIB_F,10s,,-,,,,,240_NBA_TTC_1A,06_SAC_SAS,\240_NBA_TTC_1A\06_SAC_SAS\064_SAC_SAS_RIB_F_v01.mov,-,nclc,nclc,10010,217993334,9504,144,66.000,CFR,29.970,272767508,-,-,-,-,-,-,-,-
,,067_TAP_TO_CHEER_CRN_v02.mov,2,,,240,067,014,CRN,10s,,-,,,,7/21/2020 13:58:51,240_NBA_TTC_1A,06_SAC_SAS,\240_NBA_TTC_1A\06_SAC_SAS\067_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,07_HOU_DAL,074_HOU_DAL_RIB_F_v01.mov,1,,,240,074,010,RIB_F,10s,,-,,,,7/23/2020 8:23:48,240_NBA_TTC_1A,07_HOU_DAL,\240_NBA_TTC_1A\07_HOU_DAL\074_HOU_DAL_RIB_F_v01.mov,-,nclc,nclc,10010,211041737,9504,144,66.000,CFR,29.970,264069314,-,-,-,-,-,-,-,-
,,077_TAP_TO_CHEER_CRN_v02.mov,2,,,240,077,014,CRN,10s,,-,,,,,240_NBA_TTC_1A,07_HOU_DAL,\240_NBA_TTC_1A\07_HOU_DAL\077_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,08_MIA_DEN,084_MIA_DEN_RIB_F_v01.mov,1,,,240,084,010,RIB_F,10s,,-,,,,,240_NBA_TTC_1A,08_MIA_DEN,\240_NBA_TTC_1A\08_MIA_DEN\084_MIA_DEN_RIB_F_v01.mov,-,nclc,nclc,10010,177333287,9504,144,66.000,CFR,29.970,221891573,-,-,-,-,-,-,-,-
,,087_TAP_TO_CHEER_CRN_v02.mov,2,,,240,087,014,CRN,10s,,-,,,,7/23/2020 8:23:48,240_NBA_TTC_1A,08_MIA_DEN,\240_NBA_TTC_1A\08_MIA_DEN\087_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,09_UTA_OKC,094_UTA_OKC_RIB_F_v01.mov,1,,,240,094,010,RIB_F,10s,,-,,,,7/23/2020 8:23:48,240_NBA_TTC_1A,09_UTA_OKC,\240_NBA_TTC_1A\09_UTA_OKC\094_UTA_OKC_RIB_F_v01.mov,-,nclc,nclc,10010,228593067,9504,144,66.000,CFR,29.970,286030437,-,-,-,-,-,-,-,-
,,097_TAP_TO_CHEER_CRN_v02.mov,2,,,240,097,014,CRN,10s,,-,,,,7/23/2020 8:23:47,240_NBA_TTC_1A,09_UTA_OKC,\240_NBA_TTC_1A\09_UTA_OKC\097_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,10_NOP_LAC,104_NOP_LAC_RIB_F_v01.mov,1,,,240,104,010,RIB_F,10s,,-,,,,7/23/2020 8:23:42,240_NBA_TTC_1A,10_NOP_LAC,\240_NBA_TTC_1A\10_NOP_LAC\104_NOP_LAC_RIB_F_v01.mov,-,nclc,nclc,10010,195965360,9504,144,66.000,CFR,29.970,245204978,-,-,-,-,-,-,-,-
,,107_TAP_TO_CHEER_CRN_v02.mov,2,,,240,107,014,CRN,10s,,-,,,,7/23/2020 8:23:42,240_NBA_TTC_1A,10_NOP_LAC,\240_NBA_TTC_1A\10_NOP_LAC\107_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,11_PHI_IND,114_PHI_IND_RIB_F_v01.mov,1,,,240,114,010,RIB_F,10s,,-,,,,,240_NBA_TTC_1A,11_PHI_IND,\240_NBA_TTC_1A\11_PHI_IND\114_PHI_IND_RIB_F_v01.mov,-,nclc,nclc,10010,227775262,9504,144,66.000,CFR,29.970,285007157,-,-,-,-,-,-,-,-
,,117_TAP_TO_CHEER_CRN_v02.mov,2,,,240,117,014,CRN,10s,,-,,,,7/23/2020 8:23:40,240_NBA_TTC_1A,11_PHI_IND,\240_NBA_TTC_1A\11_PHI_IND\117_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,12_LAL_TOR,124_LAL_TOR_RIB_F_v01.mov,1,,,240,124,010,RIB_F,10s,,-,,,,7/23/2020 8:23:39,240_NBA_TTC_1A,12_LAL_TOR,\240_NBA_TTC_1A\12_LAL_TOR\124_LAL_TOR_RIB_F_v01.mov,-,nclc,nclc,10010,198721426,9504,144,66.000,CFR,29.970,248653509,-,-,-,-,-,-,-,-
,,127_TAP_TO_CHEER_CRN_v02.mov,2,,,240,127,014,CRN,10s,,-,,,,7/23/2020 8:23:38,240_NBA_TTC_1A,12_LAL_TOR,\240_NBA_TTC_1A\12_LAL_TOR\127_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,13_WAS_BKN,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,13_WAS_BKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,13_WAS_BKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,14_POR_BOS,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,14_POR_BOS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,14_POR_BOS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,15_SAS_MEM,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,15_SAS_MEM,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,15_SAS_MEM,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,16_SAC_ORL,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,16_SAC_ORL,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,16_SAC_ORL,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,17_MIL_HOU,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,17_MIL_HOU,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,17_MIL_HOU,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,18_DAL_PHX,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,18_DAL_PHX,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,18_DAL_PHX,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,19_TOR_MIA,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,19_TOR_MIA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,19_TOR_MIA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,20_DEN_OKC,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,20_DEN_OKC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,20_DEN_OKC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,21_IND_WAS,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,21_IND_WAS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,21_IND_WAS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,22_MEM_NOP,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,22_MEM_NOP,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,22_MEM_NOP,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,23_SAS_PHI,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,23_SAS_PHI,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,23_SAS_PHI,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,24_LAL_UTA,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,240_NBA_TTC_1A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
241_NBA_TTC_1B,00_UTA_NOP,004_NOP_WINS_RIB_F_v02.mov,2,,2,241,004,010,RIB_F,10s,,-,,,,,241_NBA_TTC_1B,00_UTA_NOP,\241_NBA_TTC_1B\00_UTA_NOP\004_NOP_WINS_RIB_F_v02.mov,-,nclc,nclc,10010,373658865,9504,144,66.000,CFR,29.970,467544198,-,-,-,-,-,-,-,-
,,007_TAP_TO_CHEER_CRN_v02.mov,2,,,241,007,014,CRN,10s,,-,,,,7/21/2020 9:28:13,241_NBA_TTC_1B,00_UTA_NOP,\241_NBA_TTC_1B\00_UTA_NOP\007_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,01_LAC_LAL,014_LAL_WINS_RIB_F_v02.mov,2,,,241,014,010,RIB_F,10s,,-,,,,7/23/2020 8:23:23,241_NBA_TTC_1B,01_LAC_LAL,\241_NBA_TTC_1B\01_LAC_LAL\014_LAL_WINS_RIB_F_v02.mov,-,nclc,nclc,10010,333432265,9504,144,66.000,CFR,29.970,417210615,-,-,-,-,-,-,-,-
,,017_TAP_TO_CHEER_CRN_v02.mov,2,,,241,017,014,CRN,10s,,-,,,,7/21/2020 9:28:31,241_NBA_TTC_1B,01_LAC_LAL,\241_NBA_TTC_1B\01_LAC_LAL\017_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,02_ORL_BKN,024_BKN_WINS_RIB_F_v02.mov,2,,,241,024,010,RIB_F,10s,,-,,,,7/23/2020 8:25:04,241_NBA_TTC_1B,02_ORL_BKN,\241_NBA_TTC_1B\02_ORL_BKN\024_BKN_WINS_RIB_F_v02.mov,-,nclc,nclc,10010,299109521,9504,144,66.000,CFR,29.970,374264238,-,-,-,-,-,-,-,-
,,027_TAP_TO_CHEER_CRN_v02.mov,2,,,241,027,014,CRN,10s,,-,,,,7/21/2020 9:28:22,241_NBA_TTC_1B,02_ORL_BKN,\241_NBA_TTC_1B\02_ORL_BKN\027_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,03_MEM_POR,034_POR_WINS_RIB_F_v01.mov,1,,,241,034,010,RIB_F,10s,,-,,,,,241_NBA_TTC_1B,03_MEM_POR,\241_NBA_TTC_1B\03_MEM_POR\034_POR_WINS_RIB_F_v01.mov,-,nclc,nclc,10010,297415031,9504,144,66.000,CFR,29.970,372144006,-,-,-,-,-,-,-,-
,,037_TAP_TO_CHEER_CRN_v02.mov,2,,,241,037,014,CRN,10s,,-,,,,7/21/2020 9:28:31,241_NBA_TTC_1B,03_MEM_POR,\241_NBA_TTC_1B\03_MEM_POR\037_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,04_PHX_WAS,044_WAS_WINS_RIB_F_v01.mov,1,,,241,044,010,RIB_F,10s,,-,,,,,241_NBA_TTC_1B,04_PHX_WAS,\241_NBA_TTC_1B\04_PHX_WAS\044_WAS_WINS_RIB_F_v01.mov,-,nclc,nclc,10010,329605541,9504,144,66.000,CFR,29.970,412422421,-,-,-,-,-,-,-,-
