CONTENT TEAM Information  for NBA GENERIC Media Delivery,,SYNC COMPLETE,NO ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,117_TAP_TO_CHEER_CRN_v02.mov,,,,242,117,014,CRN,10s,,-,,,,,242_NBA_TTC_1C,11_PHI_IND,\242_NBA_TTC_1C\11_PHI_IND\117_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,12_LAL_TOR,124_LAL_WINS_RIB_F_v01.mov,,,,242,124,010,RIB_F,10s,,-,,,,,242_NBA_TTC_1C,12_LAL_TOR,\242_NBA_TTC_1C\12_LAL_TOR\124_LAL_WINS_RIB_F_v01.mov,-,nclc,nclc,10010,263098194,9504,144,66.000,CFR,29.970,329205021,-,-,-,-,-,-,-,-
,,127_TAP_TO_CHEER_CRN_v02.mov,,,,242,127,014,CRN,10s,,-,,,,,242_NBA_TTC_1C,12_LAL_TOR,\242_NBA_TTC_1C\12_LAL_TOR\127_TAP_TO_CHEER_CRN_v02.mov,-,nclc,nclc,10010,7797687,3328,208,16.000,CFR,29.970,9758829,-,-,-,-,-,-,-,-
,13_WAS_BKN,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,13_WAS_BKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,13_WAS_BKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,14_POR_BOS,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,14_POR_BOS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,14_POR_BOS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,15_SAS_MEM,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,15_SAS_MEM,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,15_SAS_MEM,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,16_SAC_ORL,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,16_SAC_ORL,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,16_SAC_ORL,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,17_MIL_HOU,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,17_MIL_HOU,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,17_MIL_HOU,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,18_DAL_PHX,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,18_DAL_PHX,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,18_DAL_PHX,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,19_TOR_MIA,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,19_TOR_MIA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,19_TOR_MIA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,20_DEN_OKC,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,20_DEN_OKC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,20_DEN_OKC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,21_IND_WAS,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,21_IND_WAS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,21_IND_WAS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,22_MEM_NOP,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,22_MEM_NOP,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,22_MEM_NOP,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,23_SAS_PHI,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,23_SAS_PHI,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,23_SAS_PHI,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,24_LAL_UTA,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,242_NBA_TTC_1C,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
243_NBA_TTC_2A,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,243_NBA_TTC_2A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
244_NBA_TTC_2B,,,,,,,,,,,,-,,,,,244_NBA_TTC_2B,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
245_NBA_TTC_2C,,,,,,,,,,,,-,,,,,245_NBA_TTC_2C,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
246_NBA_TTC_3A,,,,,,,,,,,,-,,,,,246_NBA_TTC_3A,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
247_NBA_TTC_3B,,,,,,,,,,,,-,,,,,247_NBA_TTC_3B,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
248_NBA_TTC_3C,,,,,,,,,,,,-,,,,,248_NBA_TTC_3C,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
249_NBA_MISC,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,249_NBA_MISC,24_LAL_UTA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-