 MILWAUKEE BUCKS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110_MIL_PCC,00_BucksBall,001_BucksBall_AUD_F_v02.mov,2,,2,110,001,001,AUD_F,10s,?,-,,test,,,110_MIL_PCC,00_BucksBall,\110_MIL_PCC\00_BucksBall\001_BucksBall_AUD_F_v02.mov,-,nclc,nclc,10010,812945837,10160,1600,6.350,CFR,29.970,1017202572,-,-,-,-,-,-,-,-
,,004_BucksBall_RIB_F_v03.mov,3,,2,110,004,010,RIB_F,10s,,-,,,,7/22/2020 22:01:11,110_MIL_PCC,00_BucksBall,\110_MIL_PCC\00_BucksBall\004_BucksBall_RIB_F_v03.mov,-,nclc,nclc,10010,140594902,9504,144,66.000,CFR,29.970,175922631,-,-,-,-,-,-,-,-
,,008_BucksBall_SCB_v01.mov,1,,1,110,008,017,SCB,20s,,-,,,,,110_MIL_PCC,00_BucksBall,\110_MIL_PCC\00_BucksBall\008_BucksBall_SCB_v01.mov,-,nclc,nclc,20020,180377582,1920,1080,1.778,CFR,29.970,451400882,-,-,-,-,-,-,-,-
,01_Noise,011_Noise_AUD_F_v01.mov,1,,1,110,011,001,AUD_F,10s,,-,,,,,110_MIL_PCC,01_Noise,\110_MIL_PCC\01_Noise\011_Noise_AUD_F_v01.mov,-,nclc,nclc,10010,794628222,10160,1600,6.350,CFR,29.970,994282633,-,-,-,-,-,-,-,-
,,014_Noise_RIB_F_v02.mov,2,,2,110,014,010,RIB_F,10s,,-,,,,,110_MIL_PCC,01_Noise,\110_MIL_PCC\01_Noise\014_Noise_RIB_F_v02.mov,-,nclc,nclc,10010,93432077,9504,144,66.000,CFR,29.970,116909683,-,-,-,-,-,-,-,-
,,018_Noise_SCB_v01.mov,1,,1,110,018,017,SCB,20s,,-,,,,,110_MIL_PCC,01_Noise,\110_MIL_PCC\01_Noise\018_Noise_SCB_v01.mov,-,nclc,nclc,20020,75775597,1920,1080,1.778,CFR,29.970,189633421,-,-,-,-,-,-,-,-
,02_Defense1,021_Defense1_AUD_F_v01.mov,1,,1,110,021,001,AUD_F,10s,,-,,,,,110_MIL_PCC,02_Defense1,\110_MIL_PCC\02_Defense1\021_Defense1_AUD_F_v01.mov,-,nclc,nclc,10010,1844734993,10160,1600,6.350,CFR,29.970,2308230044,-,-,-,-,-,-,-,-
,,024_Defense1_RIB_F_v03.mov,3,,2,110,024,010,RIB_F,10s,,-,,,,7/22/2020 22:01:19,110_MIL_PCC,02_Defense1,\110_MIL_PCC\02_Defense1\024_Defense1_RIB_F_v03.mov,-,nclc,nclc,10010,152599612,9504,144,66.000,CFR,29.970,190943532,-,-,-,-,-,-,-,-
,,028_Defense1_SCB_v01.mov,1,,1,110,028,017,SCB,20s,,-,,,,,110_MIL_PCC,02_Defense1,\110_MIL_PCC\02_Defense1\028_Defense1_SCB_v01.mov,-,nclc,nclc,20020,312524206,1920,1080,1.778,CFR,29.970,782098083,-,-,-,-,-,-,-,-
,03_Defense2,031_Defense2_AUD_F_v01.mov,1,,1,110,031,001,AUD_F,10s,,-,,,,,110_MIL_PCC,03_Defense2,\110_MIL_PCC\03_Defense2\031_Defense2_AUD_F_v01.mov,-,nclc,nclc,10010,991047047,10160,1600,6.350,CFR,29.970,1240389599,-,-,-,-,-,-,-,-
,,034_Defense2_RIB_F_v03.mov,3,,2,110,034,010,RIB_F,10s,,-,,,,7/22/2020 22:17:11,110_MIL_PCC,03_Defense2,\110_MIL_PCC\03_Defense2\034_Defense2_RIB_F_v03.mov,-,nclc,nclc,10010,89322373,9504,144,66.000,CFR,29.970,112150149,-,-,-,-,-,-,-,-
,,038_Defense2_SCB_v01.mov,1,,1,110,038,017,SCB,20s,,-,,,,,110_MIL_PCC,03_Defense2,\110_MIL_PCC\03_Defense2\038_Defense2_SCB_v01.mov,-,nclc,nclc,20020,110019969,1920,1080,1.778,CFR,29.970,275656447,-,-,-,-,-,-,-,-
,04_DEFENSE3,,,not delivered - kh,,,,,,,,-,,,,,110_MIL_PCC,04_DEFENSE3,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,05_GetLoud,051_GetLoud_AUD_F_v01.mov,1,,1,110,051,001,AUD_F,10s,,-,,,,,110_MIL_PCC,05_GetLoud,\110_MIL_PCC\05_GetLoud\051_GetLoud_AUD_F_v01.mov,-,nclc,nclc,10010,118618176,10160,1600,6.350,CFR,29.970,148425397,-,-,-,-,-,-,-,-
,,054_GetLoud_RIB_F_v02.mov,2,,2,110,054,010,RIB_F,10s,,-,,,,,110_MIL_PCC,05_GetLoud,\110_MIL_PCC\05_GetLoud\054_GetLoud_RIB_F_v02.mov,-,nclc,nclc,10010,13327359,9504,144,66.000,CFR,29.970,16677951,-,-,-,-,-,-,-,-
,,058_GetLoud_SCB_v01.mov,1,,1,110,058,017,SCB,20s,,-,,,,,110_MIL_PCC,05_GetLoud,\110_MIL_PCC\05_GetLoud\058_GetLoud_SCB_v01.mov,-,nclc,nclc,20020,18133399,1920,1080,1.778,CFR,29.970,45382192,-,-,-,-,-,-,-,-
,06_Milwaukee,061_MILWAUKEE_AUD_F_v01.mov,1,,,110,061,001,AUD_F,10s,,-,,,,7/22/2020 22:16:49,110_MIL_PCC,06_Milwaukee,\110_MIL_PCC\06_Milwaukee\061_MILWAUKEE_AUD_F_v01.mov,-,nclc,nclc,10010,767816826,10160,1600,6.350,CFR,29.970,960734840,-,-,-,-,-,-,-,-
,,064_MILWAUKEE_RIB_F_v01.mov,1,,,110,064,010,RIB_F,10s,,-,,,,7/22/2020 22:16:49,110_MIL_PCC,06_Milwaukee,\110_MIL_PCC\06_Milwaukee\064_MILWAUKEE_RIB_F_v01.mov,-,nclc,nclc,10010,70152369,9504,144,66.000,CFR,29.970,87780915,-,-,-,-,-,-,-,-
,,068_MILWAUKEE_SCB_v01.mov,1,,,110,068,017,SCB,20s,,-,,,,7/22/2020 22:16:50,110_MIL_PCC,06_Milwaukee,\110_MIL_PCC\06_Milwaukee\068_MILWAUKEE_SCB_v01.mov,-,nclc,nclc,20020,194808569,1920,1080,1.778,CFR,29.970,487514407,-,-,-,-,-,-,-,-
,07_GoBucksGo,071_GoBucksGo_AUD_F_v01.mov,1,,,110,071,001,AUD_F,10s,,-,,,,7/22/2020 22:16:51,110_MIL_PCC,07_GoBucksGo,\110_MIL_PCC\07_GoBucksGo\071_GoBucksGo_AUD_F_v01.mov,-,nclc,nclc,10010,328932702,10160,1600,6.350,CFR,29.970,411580567,-,-,-,-,-,-,-,-
,,074_GoBucksGo_RIB_F_v01.mov,1,,,110,074,010,RIB_F,10s,,-,,,,7/22/2020 22:16:51,110_MIL_PCC,07_GoBucksGo,\110_MIL_PCC\07_GoBucksGo\074_GoBucksGo_RIB_F_v01.mov,-,nclc,nclc,10010,33249447,9504,144,66.000,CFR,29.970,41605748,-,-,-,-,-,-,-,-
,,078_GoBucksGo_SCB_v01.mov,1,,,110,078,017,SCB,20s,,-,,,,7/22/2020 22:16:55,110_MIL_PCC,07_GoBucksGo,\110_MIL_PCC\07_GoBucksGo\078_GoBucksGo_SCB_v01.mov,-,nclc,nclc,20020,39283351,1920,1080,1.778,CFR,29.970,98310559,-,-,-,-,-,-,-,-
,08_3_Pointer,081_3_Pointer_AUD_F_v01.mov,1,,1,110,081,001,AUD_F,10s,,-,,,,,110_MIL_PCC,08_3_Pointer,\110_MIL_PCC\08_3_Pointer\081_3_Pointer_AUD_F_v01.mov,-,nclc,nclc,10010,275985473,10160,1600,6.350,CFR,29.970,347426637,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,084_3_Pointer_RIB_F_v03.mov,3,,2,110,084,010,RIB_F,10s,,-,,,,7/22/2020 22:09:48,110_MIL_PCC,08_3_Pointer,\110_MIL_PCC\08_3_Pointer\084_3_Pointer_RIB_F_v03.mov,-,nclc,nclc,10010,45714795,9504,144,66.000,CFR,29.970,59125843,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,088_3_Pointer_SCB_v01.mov,1,,1,110,088,017,SCB,10s,,-,,,,,110_MIL_PCC,08_3_Pointer,\110_MIL_PCC\08_3_Pointer\088_3_Pointer_SCB_v01.mov,-,nclc,nclc,10010,35256352,1920,1080,1.778,CFR,29.970,46122324,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,09_BucksWin,091_BucksWin_AUD_F_v01.mov,1,,,110,091,001,AUD_F,10s,,-,,,,7/22/2020 22:16:56,110_MIL_PCC,09_BucksWin,\110_MIL_PCC\09_BucksWin\091_BucksWin_AUD_F_v01.mov,-,nclc,nclc,10010,3112459852,10160,1600,6.350,CFR,29.970,3894472360,-,-,-,-,-,-,-,-
,,094_BucksWin_RIB_F_v01.mov,1,,,110,094,010,RIB_F,10s,,-,,,,,110_MIL_PCC,09_BucksWin,\110_MIL_PCC\09_BucksWin\094_BucksWin_RIB_F_v01.mov,-,nclc,nclc,10010,310615320,9504,144,66.000,CFR,29.970,388660884,-,-,-,-,-,-,-,-
,,098_BucksWin_SCB_v01.mov,1,,,110,098,017,SCB,20s,,-,,,,7/22/2020 22:16:57,110_MIL_PCC,09_BucksWin,\110_MIL_PCC\09_BucksWin\098_BucksWin_SCB_v01.mov,-,nclc,nclc,20020,266156173,1920,1080,1.778,CFR,29.970,666061966,-,-,-,-,-,-,-,-
,10_GreekFreak,101_GreekFreak_AUD_F_v01.mov,1,,1,110,101,001,AUD_F,10s,,-,,,"For reactions, intros are seprate ",,110_MIL_PCC,10_GreekFreak,\110_MIL_PCC\10_GreekFreak\101_GreekFreak_AUD_F_v01.mov,-,nclc,nclc,10010,1381434038,10160,1600,6.350,CFR,29.970,1730446585,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,104_GreekFreak_RIB_F_v02.mov,2,,1,110,104,010,RIB_F,10s,,-,,,,7/22/2020 22:16:57,110_MIL_PCC,10_GreekFreak,\110_MIL_PCC\10_GreekFreak\104_GreekFreak_RIB_F_v02.mov,-,nclc,nclc,10010,139923097,9504,144,66.000,CFR,29.970,177004475,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,108_GreekFreak_SCB_v01.mov,1,,1,110,108,017,SCB,20s,,-,,,,,110_MIL_PCC,10_GreekFreak,\110_MIL_PCC\10_GreekFreak\108_GreekFreak_SCB_v01.mov,-,nclc,nclc,20020,278889982,1920,1080,1.778,CFR,29.970,701772750,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,11_Bledshow,111_Bledshow_AUD_F_v01.mov,1,,,110,111,001,AUD_F,10s,,-,,,,7/23/2020 21:50:21,110_MIL_PCC,11_Bledshow,\110_MIL_PCC\11_Bledshow\111_Bledshow_AUD_F_v01.mov,-,nclc,nclc,10010,1883595071,10160,1600,6.350,CFR,29.970,2356853766,-,-,-,-,-,-,-,-
,,114_Bledshow_RIB_F_v01.mov,1,,,110,114,010,RIB_F,10s,,-,,,,7/22/2020 22:17:01,110_MIL_PCC,11_Bledshow,\110_MIL_PCC\11_Bledshow\114_Bledshow_RIB_F_v01.mov,-,nclc,nclc,10010,179113355,9504,144,66.000,CFR,29.970,224118885,-,-,-,-,-,-,-,-
,,118_Bledshow_SCB_v01.mov,1,,,110,118,017,SCB,10s,,-,,,,7/22/2020 22:17:02,110_MIL_PCC,11_Bledshow,\110_MIL_PCC\11_Bledshow\118_Bledshow_SCB_v01.mov,-,nclc,nclc,10010,289823597,1920,1080,1.778,CFR,29.970,364567656,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,12_WarmItUpKhris,121_WarmItUpKhris_AUD_F_v01.mov,1,,1,110,121,001,AUD_F,10s,,-,,,First half - when he gets going ,,110_MIL_PCC,12_WarmItUpKhris,\110_MIL_PCC\12_WarmItUpKhris\121_WarmItUpKhris_AUD_F_v01.mov,-,nclc,nclc,10010,3147044089,10160,1600,6.350,CFR,29.970,3939668371,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,124_WarmItUpKhris_RIB_F_v02.mov,2,,1,110,124,010,RIB_F,10s,,-,,,,7/22/2020 22:10:58,110_MIL_PCC,12_WarmItUpKhris,\110_MIL_PCC\12_WarmItUpKhris\124_WarmItUpKhris_RIB_F_v02.mov,-,nclc,nclc,10010,245451178,9504,144,66.000,CFR,29.970,309046654,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,128_WarmItUpKhris_SCB_v01.mov,1,,1,110,128,017,SCB,20s,,-,,,,,110_MIL_PCC,12_WarmItUpKhris,\110_MIL_PCC\12_WarmItUpKhris\128_WarmItUpKhris_SCB_v01.mov,-,nclc,nclc,20020,398802543,1920,1080,1.778,CFR,29.970,998009833,-,-,-,-,-,-,-,-
,13_MoneyMiddleton,,,not delivered -kh,,,,,,,,-,,,,,110_MIL_PCC,13_MoneyMiddleton,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,14_SplashMountain,141_SplashMountain_AUD_F_v01.mov,1,,,110,141,001,AUD_F,10s,,-,,,,7/22/2020 7:09:15,110_MIL_PCC,14_SplashMountain,\110_MIL_PCC\14_SplashMountain\141_SplashMountain_AUD_F_v01.mov,-,nclc,nclc,10010,2296150290,10160,1600,6.350,CFR,29.970,2874986441,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,144_SplashMountain_RIB_F_v01.mov,1,,,110,144,010,RIB_F,10s,,-,,,,7/22/2020 22:17:01,110_MIL_PCC,14_SplashMountain,\110_MIL_PCC\14_SplashMountain\144_SplashMountain_RIB_F_v01.mov,-,nclc,nclc,10010,184156013,9504,144,66.000,CFR,29.970,230428518,-,-,-,-,-,-,-,-
,,148_SplashMountain_SCB_v01.mov,1,,,110,148,017,SCB,20s,,-,,,,,110_MIL_PCC,14_SplashMountain,\110_MIL_PCC\14_SplashMountain\148_SplashMountain_SCB_v01.mov,-,nclc,nclc,20020,474791343,1920,1080,1.778,CFR,29.970,1188172000,-,-,-,-,-,-,-,-
,15_BigRagu,151_BigRagu_AUD_F_v01.mov,1,,,110,151,001,AUD_F,10s,,-,,,,7/23/2020 12:20:22,110_MIL_PCC,15_BigRagu,\110_MIL_PCC\15_BigRagu\151_BigRagu_AUD_F_v01.mov,-,nclc,nclc,10010,3379523267,10160,1600,6.350,CFR,29.970,4228635793,-,-,-,-,-,-,-,-
,,154_BigRagu_RIB_F_v01.mov,1,,,110,154,010,RIB_F,10s,,-,,,,7/23/2020 12:20:23,110_MIL_PCC,15_BigRagu,\110_MIL_PCC\15_BigRagu\154_BigRagu_RIB_F_v01.mov,-,nclc,nclc,10010,245483432,9504,144,66.000,CFR,29.970,307164527,-,-,-,-,-,-,-,-
,,158_BigRagu_SCB_v01.mov,1,,,110,158,017,SCB,10s,,-,,,,7/23/2020 12:20:24,110_MIL_PCC,15_BigRagu,\110_MIL_PCC\15_BigRagu\158_BigRagu_SCB_v01.mov,-,nclc,nclc,10010,422684225,1920,1080,1.778,CFR,29.970,528887241,-,-,-,-,-,-,-,-
,16_PlanetPat,161_PlanetPat_AUD_F_v01.mov,1,,,110,161,001,AUD_F,10s,,-,,,,7/23/2020 12:21:44,110_MIL_PCC,16_PlanetPat,\110_MIL_PCC\16_PlanetPat\161_PlanetPat_AUD_F_v01.mov,-,nclc,nclc,10010,2355926693,10160,1600,6.350,CFR,29.970,2949781740,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,164_PlanetPat_RIB_F_v01.mov,1,,,110,164,010,RIB_F,10s,,-,,,,7/23/2020 12:21:45,110_MIL_PCC,16_PlanetPat,\110_MIL_PCC\16_PlanetPat\164_PlanetPat_RIB_F_v01.mov,-,nclc,nclc,10010,205130800,9504,144,66.000,CFR,29.970,258595687,PCM,Little / Signed,sowt,10011,2,L R,48000,16
,,168_PlanetPat_SCB_v01.mov,1,,,110,168,017,SCB,20s,,-,,,,7/23/2020 12:21:46,110_MIL_PCC,16_PlanetPat,\110_MIL_PCC\16_PlanetPat\168_PlanetPat_SCB_v01.mov,-,nclc,nclc,20020,416963801,1920,1080,1.778,CFR,29.970,1043458431,-,-,-,-,-,-,-,-
,17_IronMan,171_Ironman_AUD_F_v01.mov,1,,,110,171,001,AUD_F,10s,,-,,,,7/23/2020 12:21:48,110_MIL_PCC,17_IronMan,\110_MIL_PCC\17_IronMan\171_Ironman_AUD_F_v01.mov,-,nclc,nclc,10010,3039264357,10160,1600,6.350,CFR,29.970,3802886405,-,-,-,-,-,-,-,-
,,174_Ironman_RIB_F_v01.mov,1,,,110,174,010,RIB_F,10s,,-,,,,7/23/2020 12:21:48,110_MIL_PCC,17_IronMan,\110_MIL_PCC\17_IronMan\174_Ironman_RIB_F_v01.mov,-,nclc,nclc,10010,284076016,9504,144,66.000,CFR,29.970,355671920,-,-,-,-,-,-,-,-
,,178_Ironman_SCB_v01.mov,1,,,110,178,017,SCB,20s,,-,,,,7/23/2020 12:21:48,110_MIL_PCC,17_IronMan,\110_MIL_PCC\17_IronMan\178_Ironman_SCB_v01.mov,-,nclc,nclc,20020,233054125,1920,1080,1.778,CFR,29.970,584779454,-,-,-,-,-,-,-,-
,18_Rolo,181_Rolo_AUD_F_v01.mov,1,,,110,181,001,AUD_F,10s,,-,,,,,110_MIL_PCC,18_Rolo,\110_MIL_PCC\18_Rolo\181_Rolo_AUD_F_v01.mov,-,nclc,nclc,10010,1476687693,10160,1600,6.350,CFR,29.970,1849891411,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,184_Rolo_RIB_F_v01.mov,1,,,110,184,010,RIB_F,10s,,-,,,,7/23/2020 12:21:50,110_MIL_PCC,18_Rolo,\110_MIL_PCC\18_Rolo\184_Rolo_RIB_F_v01.mov,-,nclc,nclc,10010,188968412,9504,144,66.000,CFR,29.970,238547762,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,188_Rolo_SCB_v01.mov,1,,,110,188,017,SCB,10s,,-,,,,7/23/2020 12:21:50,110_MIL_PCC,18_Rolo,\110_MIL_PCC\18_Rolo\188_Rolo_SCB_v01.mov,-,nclc,nclc,10010,259428267,1920,1080,1.778,CFR,29.970,326632202,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,19_RobinLopez3Party,191_RobinLopez_3Party_AUD_F_v01.mov,1,,,110,191,001,AUD_F,10s,,-,,,,7/23/2020 12:21:50,110_MIL_PCC,19_RobinLopez3Party,\110_MIL_PCC\19_RobinLopez3Party\191_RobinLopez_3Party_AUD_F_v01.mov,-,nclc,nclc,10010,973095662,10160,1600,6.350,CFR,29.970,1217590241,-,-,-,-,-,-,-,-
,,194_RobinLopez_3Party_RIB_F_v01.mov,1,,,110,194,010,RIB_F,10s,,-,,,,7/23/2020 12:21:51,110_MIL_PCC,19_RobinLopez3Party,\110_MIL_PCC\19_RobinLopez3Party\194_RobinLopez_3Party_RIB_F_v01.mov,-,nclc,nclc,10010,180586590,9504,144,66.000,CFR,29.970,225962261,-,-,-,-,-,-,-,-
,,198_RobinLopez_3Party_SCB_v01.mov,1,,,110,198,017,SCB,10s,,-,,,,,110_MIL_PCC,19_RobinLopez3Party,\110_MIL_PCC\19_RobinLopez3Party\198_RobinLopez_3Party_SCB_v01.mov,-,nclc,nclc,10010,166580085,1920,1080,1.778,CFR,29.970,208436604,-,-,-,-,-,-,-,-
,20_TurkishThunder,201_TurkishThunder_AUD_F_v01.mov,1,,,110,201,001,AUD_F,10s,,-,,,,7/23/2020 12:21:52,110_MIL_PCC,20_TurkishThunder,\110_MIL_PCC\20_TurkishThunder\201_TurkishThunder_AUD_F_v01.mov,-,nclc,nclc,10010,1605849438,10160,1600,6.350,CFR,29.970,2011323475,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,204_TurkishThunder_RIB_F_v01.mov,1,,,110,204,010,RIB_F,10s,,-,,,,7/23/2020 12:21:53,110_MIL_PCC,20_TurkishThunder,\110_MIL_PCC\20_TurkishThunder\204_TurkishThunder_RIB_F_v01.mov,-,nclc,nclc,10010,155359268,9504,144,66.000,CFR,29.970,196343149,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,208_TurkishThunder_SCB_v01.mov,1,,,110,208,017,SCB,10s,,-,,,,7/23/2020 12:21:55,110_MIL_PCC,20_TurkishThunder,\110_MIL_PCC\20_TurkishThunder\208_TurkishThunder_SCB_v01.mov,-,nclc,nclc,10010,218972329,1920,1080,1.778,CFR,29.970,275919109,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,21_LetsGoBucks,211_LetsGoBucks_AUD_F_v01.mov,1,,1,110,211,001,AUD_F,5.23s,,-,,,,,110_MIL_PCC,21_LetsGoBucks,\110_MIL_PCC\21_LetsGoBucks\211_LetsGoBucks_AUD_F_v01.mov,-,nclc,nclc,5239,250194955,10160,1600,6.350,CFR,29.970,164303421,-,-,-,-,-,-,-,-
