 MILWAUKEE BUCKS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,194_COMBOALGB_RIB_F_v01.mov,1,,1,111,194,010,RIB_F,14s,,-,,,,,111_MIL_FERA,19_REACTION_ComboALGB,\111_MIL_FERA\19_REACTION_ComboALGB\194_COMBOALGB_RIB_F_v01.mov,-,nclc,nclc,14014,94944992,9504,144,66.000,CFR,29.970,166501314,-,-,-,-,-,-,-,-
,,198_COMBOALGB_SCB_v01.mov,1,,1,111,198,017,SCB,14s,,-,,,,,111_MIL_FERA,19_REACTION_ComboALGB,\111_MIL_FERA\19_REACTION_ComboALGB\198_COMBOALGB_SCB_v01.mov,-,nclc,nclc,14014,70028453,1920,1080,1.778,CFR,29.970,122869464,-,-,-,-,-,-,-,-
112_MIL_Image_1,00_MILvBOS,001_MILvBOS_AUD_F_v00.mov,0,,0,112,001,001,AUD_F,14s,,-,,,,,112_MIL_Image_1,00_MILvBOS,\112_MIL_Image_1\00_MILvBOS\001_MILvBOS_AUD_F_v00.mov,-,nclc,nclc,14014,364220102,10160,1600,6.350,CFR,29.970,638229588,-,-,-,-,-,-,-,-
,,004_MILvBOS_RIB_F_v00.mov,0,,0,112,004,010,RIB_F,14s,,-,,,,,112_MIL_Image_1,00_MILvBOS,\112_MIL_Image_1\00_MILvBOS\004_MILvBOS_RIB_F_v00.mov,-,nclc,nclc,14014,94944992,9504,144,66.000,CFR,29.970,166501314,-,-,-,-,-,-,-,-
,,008_MILvBOS_SCB_v00.mov,0,,0,112,008,017,SCB,14s,,-,,,,,112_MIL_Image_1,00_MILvBOS,\112_MIL_Image_1\00_MILvBOS\008_MILvBOS_SCB_v00.mov,-,nclc,nclc,14014,70028453,1920,1080,1.778,CFR,29.970,122869464,-,-,-,-,-,-,-,-
,01_MILvBOS_Static,011_MILvBOS_Static_AUD_F_v00.mov,0,,0,112,011,001,AUD_F,0.03s,,-,,,,,112_MIL_Image_1,01_MILvBOS_Static,\112_MIL_Image_1\01_MILvBOS_Static\011_MILvBOS_Static_AUD_F_v00.mov,-,nclc,nclc,34,327228764,10160,1600,6.350,CFR,29.970,1560980,-,-,-,-,-,-,-,-
,,014_MILvBOS_Static_RIB_F_v00.mov,0,,0,112,014,010,RIB_F,0.03s,,-,,,,,112_MIL_Image_1,01_MILvBOS_Static,\112_MIL_Image_1\01_MILvBOS_Static\014_MILvBOS_Static_RIB_F_v00.mov,-,nclc,nclc,34,93676630,9504,144,66.000,CFR,29.970,561744,-,-,-,-,-,-,-,-
,,018_MILvBOS_Static_SCB_v00.mov,0,,0,112,018,017,SCB,0.03s,,-,,,,7/22/2020 22:43:12,112_MIL_Image_1,01_MILvBOS_Static,\112_MIL_Image_1\01_MILvBOS_Static\018_MILvBOS_Static_SCB_v00.mov,-,nclc,nclc,34,44212463,1920,1080,1.778,CFR,29.970,371177,-,-,-,-,-,-,-,-
,02_MILvBKN,,,,0,,,,,,,-,,,,7/23/2020 21:50:55,112_MIL_Image_1,02_MILvBKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,7/23/2020 21:50:55,112_MIL_Image_1,02_MILvBKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,7/23/2020 21:50:54,112_MIL_Image_1,02_MILvBKN,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,03_MILvBKN_Static,,,,0,,,,,,,-,,,,,112_MIL_Image_1,03_MILvBKN_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,04_MILvMIA,,,,0,,,,,,,-,,,,,112_MIL_Image_1,04_MILvMIA,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,05_MILvMIA_Static,,,,0,,,,,,,-,,,,,112_MIL_Image_1,05_MILvMIA_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,06_MILvTOR,,,,0,,,,,,,-,,,,,112_MIL_Image_1,06_MILvTOR,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,07_MILvTOR_Static,,,,,,,,,,,-,,,,,112_MIL_Image_1,07_MILvTOR_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,08_Playoffs,081_PLAYOFFS_AUD_F_v01.mov,1,,1,112,081,001,AUD_F,7.5s,,-,,,Generic for playoffs ,,112_MIL_Image_1,08_Playoffs,\112_MIL_Image_1\08_Playoffs\081_PLAYOFFS_AUD_F_v01.mov,-,nclc,nclc,7508,378219011,10160,1600,6.350,CFR,29.970,355327256,-,-,-,-,-,-,-,-
,,084_PLAYOFFS_RIB_F_v02.mov,2,,2,112,084,010,RIB_F,7.5s,,-,,,,,112_MIL_Image_1,08_Playoffs,\112_MIL_Image_1\08_Playoffs\084_PLAYOFFS_RIB_F_v02.mov,-,nclc,nclc,7508,117977153,9504,144,66.000,CFR,29.970,111040777,-,-,-,-,-,-,-,-
,,088_PLAYOFFS_SCB_v02.mov,2,,2,112,088,017,SCB,7.5s,,-,,,,,112_MIL_Image_1,08_Playoffs,\112_MIL_Image_1\08_Playoffs\088_PLAYOFFS_SCB_v02.mov,-,nclc,nclc,7508,73305546,1920,1080,1.778,CFR,29.970,69070782,-,-,-,-,-,-,-,-
,09_Playoffs_Static,091_PLAYOFFS_STATIC_AUD_F_v01.mov,1,,1,112,091,001,AUD_F,0.03s,,-,,,,,112_MIL_Image_1,09_Playoffs_Static,\112_MIL_Image_1\09_Playoffs_Static\091_PLAYOFFS_STATIC_AUD_F_v01.mov,-,nclc,nclc,34,303866549,10160,1600,6.350,CFR,29.970,1450312,-,-,-,-,-,-,-,-
,,094_PLAYOFFS_STATIC_RIB_F_v02.mov,2,,2,112,094,010,RIB_F,0.03s,,-,,,,,112_MIL_Image_1,09_Playoffs_Static,\112_MIL_Image_1\09_Playoffs_Static\094_PLAYOFFS_STATIC_RIB_F_v02.mov,-,nclc,nclc,34,140797621,9504,144,66.000,CFR,29.970,790332,-,-,-,-,-,-,-,-
,,098_PLAYOFFS_STATIC_SCB_v02.mov,2,,2,112,098,017,SCB,0.03s,,-,,,,,112_MIL_Image_1,09_Playoffs_Static,\112_MIL_Image_1\09_Playoffs_Static\098_PLAYOFFS_STATIC_SCB_v02.mov,-,nclc,nclc,34,20192827,1920,1080,1.778,CFR,29.970,147303,-,-,-,-,-,-,-,-
,10_BucksGeneric,101_BucksGeneric_AUD_F_v01.mov,1,,1,112,101,001,AUD_F,6.67s,,-,,,Screensaver (Cream Jeresy) - during timeouts ,,112_MIL_Image_1,10_BucksGeneric,\112_MIL_Image_1\10_BucksGeneric\101_BucksGeneric_AUD_F_v01.mov,-,nclc,nclc,6674,202975240,10160,1600,6.350,CFR,29.970,169516711,-,-,-,-,-,-,-,-
,,104_BucksGeneric_RIB_F_v01.mov,1,,1,112,104,010,RIB_F,6.67s,,-,,,,,112_MIL_Image_1,10_BucksGeneric,\112_MIL_Image_1\10_BucksGeneric\104_BucksGeneric_RIB_F_v01.mov,-,nclc,nclc,6674,16237844,9504,144,66.000,CFR,29.970,13784070,-,-,-,-,-,-,-,-
,,108_BucksGeneric_SCB_v01.mov,1,,1,112,108,017,SCB,6.67s,,-,,,,,112_MIL_Image_1,10_BucksGeneric,\112_MIL_Image_1\10_BucksGeneric\108_BucksGeneric_SCB_v01.mov,-,nclc,nclc,6674,19000487,1920,1080,1.778,CFR,29.970,15983031,-,-,-,-,-,-,-,-
,11_BucksGeneric_Static,111_BucksGeneric_Static_AUD_F_v01.mov,1,,1,112,111,001,AUD_F,0.03s,,-,,,,,112_MIL_Image_1,11_BucksGeneric_Static,\112_MIL_Image_1\11_BucksGeneric_Static\111_BucksGeneric_Static_AUD_F_v01.mov,-,nclc,nclc,34,252784722,10160,1600,6.350,CFR,29.970,1250838,-,-,-,-,-,-,-,-
,,114_BucksGeneric_Static_RIB_F_v01.mov,1,,1,112,114,010,RIB_F,0.03s,,-,,,,,112_MIL_Image_1,11_BucksGeneric_Static,\112_MIL_Image_1\11_BucksGeneric_Static\114_BucksGeneric_Static_RIB_F_v01.mov,-,nclc,nclc,34,20530409,9504,144,66.000,CFR,29.970,319769,-,-,-,-,-,-,-,-
,,118_BucksGeneric_Static_SCB_v01.mov,1,,1,112,118,017,SCB,0.03s,,-,,,,,112_MIL_Image_1,11_BucksGeneric_Static,\112_MIL_Image_1\11_BucksGeneric_Static\118_BucksGeneric_Static_SCB_v01.mov,-,nclc,nclc,34,31754294,1920,1080,1.778,CFR,29.970,261036,-,-,-,-,-,-,-,-
,12_FEARTHEDEER,121_FEARTHEDEER_AUD_F_v02.mov,2,,1,112,121,001,AUD_F,7.53s,,-,,,Generic for Black Jeresys ,7/22/2020 22:23:31,112_MIL_Image_1,12_FEARTHEDEER,\112_MIL_Image_1\12_FEARTHEDEER\121_FEARTHEDEER_AUD_F_v02.mov,-,nclc,nclc,7541,188903321,10160,1600,6.350,CFR,29.970,178362449,-,-,-,-,-,-,-,-
,,124_FEARTHEDEER_RIB_F_v02.mov,2,,1,112,124,010,RIB_F,7.57s,,-,,,,7/22/2020 22:23:31,112_MIL_Image_1,12_FEARTHEDEER,\112_MIL_Image_1\12_FEARTHEDEER\124_FEARTHEDEER_RIB_F_v02.mov,-,nclc,nclc,7575,30972240,9504,144,66.000,CFR,29.970,29604573,-,-,-,-,-,-,-,-
,,128_FEARTHEDEER_SCB_v01.mov,1,,1,112,128,017,SCB,7.5s,,-,,,,,112_MIL_Image_1,12_FEARTHEDEER,\112_MIL_Image_1\12_FEARTHEDEER\128_FEARTHEDEER_SCB_v01.mov,-,nclc,nclc,7508,19102715,1920,1080,1.778,CFR,29.970,17990346,-,-,-,-,-,-,-,-
,13_FEARTHEDEER_Static,131_FEARTHEDEER_STATIC_AUD_F_v01.mov,1,,1,112,131,001,AUD_F,0.03s,,-,,,,,112_MIL_Image_1,13_FEARTHEDEER_Static,\112_MIL_Image_1\13_FEARTHEDEER_Static\131_FEARTHEDEER_STATIC_AUD_F_v01.mov,-,nclc,nclc,34,180120180,10160,1600,6.350,CFR,29.970,1026544,-,-,-,-,-,-,-,-
,,134_FEARTHEDEER_STATIC_RIB_F_v02.mov,2,,1,112,134,010,RIB_F,0.03s,,-,,,,7/22/2020 22:23:45,112_MIL_Image_1,13_FEARTHEDEER_Static,\112_MIL_Image_1\13_FEARTHEDEER_Static\134_FEARTHEDEER_STATIC_RIB_F_v02.mov,-,nclc,nclc,34,36647316,9504,144,66.000,CFR,29.970,426768,-,-,-,-,-,-,-,-
,,138_FEARTHEDEER_STATIC_SCB_v01.mov,1,,1,112,138,017,SCB,0.03s,,-,,,,,112_MIL_Image_1,13_FEARTHEDEER_Static,\112_MIL_Image_1\13_FEARTHEDEER_Static\138_FEARTHEDEER_STATIC_SCB_v01.mov,-,nclc,nclc,34,15316828,1920,1080,1.778,CFR,29.970,115446,-,-,-,-,-,-,-,-
,14_MILvSAS,141_MILvSAS_AUD_F_v02.mov,2,,1,112,141,001,AUD_F,14s,,-,,,,7/22/2020 22:23:57,112_MIL_Image_1,14_MILvSAS,\112_MIL_Image_1\14_MILvSAS\141_MILvSAS_AUD_F_v02.mov,-,nclc,nclc,14014,311063365,10160,1600,6.350,CFR,29.970,545117736,-,-,-,-,-,-,-,-
,,144_MILvSAS_RIB_F_v02.mov,2,,1,112,144,010,RIB_F,14s,,-,,,,7/22/2020 22:23:58,112_MIL_Image_1,14_MILvSAS,\112_MIL_Image_1\14_MILvSAS\144_MILvSAS_RIB_F_v02.mov,-,nclc,nclc,14014,40978567,9504,144,66.000,CFR,29.970,72112497,-,-,-,-,-,-,-,-
,,148_MILvSAS_SCB_v02.mov,2,,1,112,148,017,SCB,14s,,-,,,,7/22/2020 22:23:58,112_MIL_Image_1,14_MILvSAS,\112_MIL_Image_1\14_MILvSAS\148_MILvSAS_SCB_v02.mov,-,nclc,nclc,14014,54125013,1920,1080,1.778,CFR,29.970,95039166,-,-,-,-,-,-,-,-
,15_MILvSAS_Static,151_MILvSAS_Static_AUD_F_v02.mov,2,,1,112,151,001,AUD_F,0.03s,,-,,,,7/22/2020 22:24:08,112_MIL_Image_1,15_MILvSAS_Static,\112_MIL_Image_1\15_MILvSAS_Static\151_MILvSAS_Static_AUD_F_v02.mov,-,nclc,nclc,34,340266912,10160,1600,6.350,CFR,29.970,1620916,-,-,-,-,-,-,-,-
,,154_MILvSAS_Static_RIB_F_v02.mov,2,,1,112,154,010,RIB_F,0.03s,,-,,,,7/22/2020 22:24:08,112_MIL_Image_1,15_MILvSAS_Static,\112_MIL_Image_1\15_MILvSAS_Static\154_MILvSAS_Static_RIB_F_v02.mov,-,nclc,nclc,34,44989046,9504,144,66.000,CFR,29.970,505638,-,-,-,-,-,-,-,-
,,158_MILvSAS_Static_SCB_v02.mov,2,,1,112,158,017,SCB,0.03s,,-,,,,7/22/2020 22:24:09,112_MIL_Image_1,15_MILvSAS_Static,\112_MIL_Image_1\15_MILvSAS_Static\158_MILvSAS_Static_SCB_v02.mov,-,nclc,nclc,34,42783973,1920,1080,1.778,CFR,29.970,393801,-,-,-,-,-,-,-,-
,16_MILvNOP,161_MILvNOP_AUD_F_v01.mov,1,files missing,,112,161,001,AUD_F,14s,,-,,,,7/22/2020 22:25:42,112_MIL_Image_1,16_MILvNOP,\112_MIL_Image_1\16_MILvNOP\161_MILvNOP_AUD_F_v01.mov,-,nclc,nclc,14014,367189380,10160,1600,6.350,CFR,29.970,643257014,-,-,-,-,-,-,-,-
,,164_MILvNOP_RIB_F_v01.mov,1,files missing,,112,164,010,RIB_F,14s,,-,,,,7/22/2020 22:25:43,112_MIL_Image_1,16_MILvNOP,\112_MIL_Image_1\16_MILvNOP\164_MILvNOP_RIB_F_v01.mov,-,nclc,nclc,14014,50058146,9504,144,66.000,CFR,29.970,87721809,-,-,-,-,-,-,-,-
,,168_MILvNOP_SCB_v01.mov,1,files missing,,112,168,017,SCB,14s,,-,,,,7/22/2020 22:25:45,112_MIL_Image_1,16_MILvNOP,\112_MIL_Image_1\16_MILvNOP\168_MILvNOP_SCB_v01.mov,-,nclc,nclc,14014,63764640,1920,1080,1.778,CFR,29.970,111732192,-,-,-,-,-,-,-,-
,17_MILvNOP_Static,171_MILvNOP_Static_AUD_F_v01.mov,1,files missing,,112,171,001,AUD_F,5s,,-,,,,,112_MIL_Image_1,17_MILvNOP_Static,\112_MIL_Image_1\17_MILvNOP_Static\171_MILvNOP_Static_AUD_F_v01.mov,-,nclc,nclc,5005,421855543,10160,1600,6.350,CFR,29.970,263949408,-,-,-,-,-,-,-,-
,,174_MILvNOP_Static_RIB_F_v01.mov,1,files missing,,112,174,010,RIB_F,5s,,-,,,,7/22/2020 22:27:08,112_MIL_Image_1,17_MILvNOP_Static,\112_MIL_Image_1\17_MILvNOP_Static\174_MILvNOP_Static_RIB_F_v01.mov,-,nclc,nclc,5005,56276974,9504,144,66.000,CFR,29.970,35234077,-,-,-,-,-,-,-,-
,,178_MILvNOP_Static_SCB_v01.mov,1,files missing,,112,178,017,SCB,5s,,-,,,,7/22/2020 22:27:08,112_MIL_Image_1,17_MILvNOP_Static,\112_MIL_Image_1\17_MILvNOP_Static\178_MILvNOP_Static_SCB_v01.mov,-,nclc,nclc,5005,50383165,1920,1080,1.778,CFR,29.970,31546767,-,-,-,-,-,-,-,-
,18_CreamCity,181_CreamCity_AUD_F_v02.mov,2,files missing,,112,181,001,AUD_F,15s,,-,,,,7/23/2020 21:51:06,112_MIL_Image_1,18_CreamCity,\112_MIL_Image_1\18_CreamCity\181_CreamCity_AUD_F_v02.mov,-,nclc,nclc,15015,150179982,10160,1600,6.350,CFR,29.970,282188472,-,-,-,-,-,-,-,-
,,184_CreamCity_RIB_F_v02.mov,2,files missing,,112,184,010,RIB_F,7.57s,,-,,,,7/22/2020 22:27:03,112_MIL_Image_1,18_CreamCity,\112_MIL_Image_1\18_CreamCity\184_CreamCity_RIB_F_v02.mov,-,nclc,nclc,7575,28858570,9504,144,66.000,CFR,29.970,27569514,-,-,-,-,-,-,-,-
,,188_CreamCity_SCB_v02.mov,2,files missing,,112,188,017,SCB,7.57s,,-,,,,,112_MIL_Image_1,18_CreamCity,\112_MIL_Image_1\18_CreamCity\188_CreamCity_SCB_v02.mov,-,nclc,nclc,7575,20021744,1920,1080,1.778,CFR,29.970,19134129,-,-,-,-,-,-,-,-
,19_CreamCity_Static,191_CreamCity_Static_AUD_F_v02.mov,2,files missing,,112,191,001,AUD_F,0.03s,,-,,,,7/22/2020 22:27:02,112_MIL_Image_1,19_CreamCity_Static,\112_MIL_Image_1\19_CreamCity_Static\191_CreamCity_Static_AUD_F_v02.mov,-,nclc,nclc,34,213783443,10160,1600,6.350,CFR,29.970,1148288,-,-,-,-,-,-,-,-
,,194_CreamCity_Static_RIB_F_v02.mov,2,files missing,,112,194,010,RIB_F,0.03s,,-,,,,7/22/2020 22:27:01,112_MIL_Image_1,19_CreamCity_Static,\112_MIL_Image_1\19_CreamCity_Static\194_CreamCity_Static_RIB_F_v02.mov,-,nclc,nclc,34,30377352,9504,144,66.000,CFR,29.970,332399,-,-,-,-,-,-,-,-
,,198_CreamCity_Static_SCB_v02.mov,2,files missing,,112,198,017,SCB,0.03s,,-,,,,7/22/2020 22:27:01,112_MIL_Image_1,19_CreamCity_Static,\112_MIL_Image_1\19_CreamCity_Static\198_CreamCity_Static_SCB_v02.mov,-,nclc,nclc,34,22652045,1920,1080,1.778,CFR,29.970,253602,-,-,-,-,-,-,-,-
113_MIL_Image_2,00_MILvRD1,,,,,,,,,,,-,,,,,113_MIL_Image_2,00_MILvRD1,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,01_MILvRD1_Static,,,,,,,,,,,-,,,,,113_MIL_Image_2,01_MILvRD1_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,02_MILvRD2,,,,,,,,,,,-,,,,,113_MIL_Image_2,02_MILvRD2,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,03_MILvRD2_Static,,,,,,,,,,,-,,,,,113_MIL_Image_2,03_MILvRD2_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,04_MILvRD3,,,,,,,,,,,-,,,,,113_MIL_Image_2,04_MILvRD3,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,05_MILvRD3_Static,,,,,,,,,,,-,,,,,113_MIL_Image_2,05_MILvRD3_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,06_MILvRD4,,,,,,,,,,,-,,,,,113_MIL_Image_2,06_MILvRD4,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,07_MILvRD4_Static,,,,,,,,,,,-,,,,,113_MIL_Image_2,07_MILvRD4_Static,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114_MIL_Video,00_FearTheDeerHighlight,000_FearTheDeerHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,000,024,AUDIO,48.43s,,-,,,Pair with 112/10 AUD,7/22/2020 22:33:46,114_MIL_Video,00_FearTheDeerHighlight,\114_MIL_Video\00_FearTheDeerHighlight\000_FearTheDeerHighlight_AUDIO_v01.mov,-,nclc,nclc,48482,79378,16,16,1.000,CFR,29.970,10674159,PCM,Little / Signed,sowt,48482,2,L R,48000,16
,,008_FearTheDeerHighlight_SCB_v01.mov,1,,,114,008,017,SCB,48.43s,,-,,,,7/22/2020 22:33:46,114_MIL_Video,00_FearTheDeerHighlight,\114_MIL_Video\00_FearTheDeerHighlight\008_FearTheDeerHighlight_SCB_v01.mov,-,nclc,nclc,48482,497602238,1920,1080,1.778,CFR,29.970,3025775150,PCM,Little / Signed,sowt,48482,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,00_FearTheDeerHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,00_FearTheDeerHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,01_GoBucksGoHighlight,010_GoBucksGoHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,010,024,AUDIO,48.03s,,-,,,Pair with 112/10 AUD,,114_MIL_Video,01_GoBucksGoHighlight,\114_MIL_Video\01_GoBucksGoHighlight\010_GoBucksGoHighlight_AUDIO_v01.mov,-,nclc,nclc,48082,79666,16,16,1.000,CFR,29.970,10757474,PCM,Little / Signed,sowt,48082,2,L R,48000,16
,,018_GoBucksGoHighlight_SCB_v01.mov,1,,,114,018,017,SCB,48.03s,,-,,,,,114_MIL_Video,01_GoBucksGoHighlight,\114_MIL_Video\01_GoBucksGoHighlight\018_GoBucksGoHighlight_SCB_v01.mov,-,nclc,nclc,48082,400330292,1920,1080,1.778,CFR,29.970,2416334090,PCM,Little / Signed,sowt,48082,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,01_GoBucksGoHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,01_GoBucksGoHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,02_CreamCityHighlight,020_CreamCityHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,020,024,AUDIO,47.43s,,-,,,Pair with 112/10 AUD,,114_MIL_Video,02_CreamCityHighlight,\114_MIL_Video\02_CreamCityHighlight\020_CreamCityHighlight_AUDIO_v01.mov,-,nclc,nclc,47481,79474,16,16,1.000,CFR,29.970,10718577,PCM,Little / Signed,sowt,47481,2,L R,48000,16
