 MILWAUKEE BUCKS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,028_CreamCityHighlight_SCB_v01.mov,1,,,114,028,017,SCB,47.43s,,-,,,,,114_MIL_Video,02_CreamCityHighlight,\114_MIL_Video\02_CreamCityHighlight\028_CreamCityHighlight_SCB_v01.mov,-,nclc,nclc,47481,432006560,1920,1080,1.778,CFR,29.970,2574249363,PCM,Little / Signed,sowt,47481,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,02_CreamCityHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,02_CreamCityHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,03_GAntetokounmpoHighlight,030_GAntetokounmpoHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,030,024,AUDIO,38.13s,,-,,,Pair 116/011,,114_MIL_Video,03_GAntetokounmpoHighlight,\114_MIL_Video\03_GAntetokounmpoHighlight\030_GAntetokounmpoHighlight_AUDIO_v01.mov,-,nclc,nclc,38172,76168,16,16,1.000,CFR,29.970,7891379,PCM,Little / Signed,sowt,38172,2,L R,48000,16
,,038_GAntetokounmpoHighlight_SCB_v01.mov,1,,,114,038,017,SCB,38.13s,,-,,,,,114_MIL_Video,03_GAntetokounmpoHighlight,\114_MIL_Video\03_GAntetokounmpoHighlight\038_GAntetokounmpoHighlight_SCB_v01.mov,-,nclc,nclc,38172,359011252,1920,1080,1.778,CFR,29.970,1720527912,PCM,Little / Signed,sowt,38172,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,03_GAntetokounmpoHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,03_GAntetokounmpoHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,04_MiddletonHighlight,040_MiddletonHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,040,024,AUDIO,32.77s,,-,,,Pair 116/091,,114_MIL_Video,04_MiddletonHighlight,\114_MIL_Video\04_MiddletonHighlight\040_MiddletonHighlight_AUDIO_v01.mov,-,nclc,nclc,32800,78166,16,16,1.000,CFR,29.970,6800985,PCM,Little / Signed,sowt,32800,2,L R,48000,16
,,048_MiddletonHighlight_SCB_v01.mov,1,,,114,048,017,SCB,32.77s,,-,,,,,114_MIL_Video,04_MiddletonHighlight,\114_MIL_Video\04_MiddletonHighlight\048_MiddletonHighlight_SCB_v01.mov,-,nclc,nclc,32800,392662739,1920,1080,1.778,CFR,29.970,1616371109,PCM,Little / Signed,sowt,32800,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,04_MiddletonHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,04_MiddletonHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,05_BledsoeHighlight,050_BledsoeHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,050,024,AUDIO,37.83s,,-,,,Pair 116/71,,114_MIL_Video,05_BledsoeHighlight,\114_MIL_Video\05_BledsoeHighlight\050_BledsoeHighlight_AUDIO_v01.mov,-,nclc,nclc,37872,78612,16,16,1.000,CFR,29.970,8077594,PCM,Little / Signed,sowt,37872,2,L R,48000,16
,,058_BledsoeHighlight_SCB_v01.mov,1,,,114,058,017,SCB,37.83s,,-,,,,,114_MIL_Video,05_BledsoeHighlight,\114_MIL_Video\05_BledsoeHighlight\058_BledsoeHighlight_SCB_v01.mov,-,nclc,nclc,37872,379863510,1920,1080,1.778,CFR,29.970,1805941537,PCM,Little / Signed,sowt,37872,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,05_BledsoeHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,05_BledsoeHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,06_BLopezHighlight,060_BLopezHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,060,024,AUDIO,32.37s,,-,,,Pair 116/31,,114_MIL_Video,06_BLopezHighlight,\114_MIL_Video\06_BLopezHighlight\060_BLopezHighlight_AUDIO_v01.mov,-,nclc,nclc,32400,80405,16,16,1.000,CFR,29.970,6819225,PCM,Little / Signed,sowt,32400,2,L R,48000,16
,,068_BLopezHighlight_SCB_v01.mov,1,,,114,068,017,SCB,32.37s,,-,,,,,114_MIL_Video,06_BLopezHighlight,\114_MIL_Video\06_BLopezHighlight\068_BLopezHighlight_SCB_v01.mov,-,nclc,nclc,32400,435177388,1920,1080,1.778,CFR,29.970,1768910769,PCM,Little / Signed,sowt,32400,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,06_BLopezHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,06_BLopezHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,07_MatthewsHighlight,070_MatthewsHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,070,024,AUDIO,36.53s,,-,,,Pair 116/21,,114_MIL_Video,07_MatthewsHighlight,\114_MIL_Video\07_MatthewsHighlight\070_MatthewsHighlight_AUDIO_v01.mov,-,nclc,nclc,36570,77502,16,16,1.000,CFR,29.970,7725420,PCM,Little / Signed,sowt,36570,2,L R,48000,16
,,078_MatthewsHighlight_SCB_v01.mov,1,,,114,078,017,SCB,36.53s,,-,,,,7/22/2020 22:33:41,114_MIL_Video,07_MatthewsHighlight,\114_MIL_Video\07_MatthewsHighlight\078_MatthewsHighlight_SCB_v01.mov,-,nclc,nclc,36570,380808728,1920,1080,1.778,CFR,29.970,1748138429,PCM,Little / Signed,sowt,36570,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,07_MatthewsHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,07_MatthewsHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,08_DiVincenzoHighlight,080_DiVincenzoHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,080,024,AUDIO,30s,,-,,,Pair 116/61,,114_MIL_Video,08_DiVincenzoHighlight,\114_MIL_Video\08_DiVincenzoHighlight\080_DiVincenzoHighlight_AUDIO_v01.mov,-,nclc,nclc,30030,74430,16,16,1.000,CFR,29.970,6272017,PCM,Little / Signed,sowt,30030,2,L R,48000,16
,,088_DiVincenzoHighlight_SCB_v01.mov,1,,,114,088,017,SCB,30s,,-,,,,7/22/2020 22:33:41,114_MIL_Video,08_DiVincenzoHighlight,\114_MIL_Video\08_DiVincenzoHighlight\088_DiVincenzoHighlight_SCB_v01.mov,-,nclc,nclc,30030,370518652,1920,1080,1.778,CFR,29.970,1396828407,PCM,Little / Signed,sowt,30030,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,08_DiVincenzoHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,08_DiVincenzoHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,09_HillHighlight,090_HillHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,090,024,AUDIO,39.4s,,-,,,Pair 116/101,,114_MIL_Video,09_HillHighlight,\114_MIL_Video\09_HillHighlight\090_HillHighlight_AUDIO_v01.mov,-,nclc,nclc,39440,78242,16,16,1.000,CFR,29.970,8171252,PCM,Little / Signed,sowt,39440,2,L R,48000,16
,,098_HillHighlight_SCB_v01.mov,1,,,114,098,017,SCB,39.4s,,-,,,,,114_MIL_Video,09_HillHighlight,\114_MIL_Video\09_HillHighlight\098_HillHighlight_SCB_v01.mov,-,nclc,nclc,39440,425731361,1920,1080,1.778,CFR,29.970,2106611305,PCM,Little / Signed,sowt,39440,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,09_HillHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,09_HillHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,10_ConnaughtonHighlight,100_ConnaughtonHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,100,024,AUDIO,39.47s,,-,,,Pair 116/51,7/22/2020 22:33:40,114_MIL_Video,10_ConnaughtonHighlight,\114_MIL_Video\10_ConnaughtonHighlight\100_ConnaughtonHighlight_AUDIO_v01.mov,-,nclc,nclc,39507,78406,16,16,1.000,CFR,29.970,8167956,PCM,Little / Signed,sowt,39507,2,L R,48000,16
,,108_ConnaughtonHighlight_SCB_v01.mov,1,,,114,108,017,SCB,39.47s,,-,,,,7/22/2020 22:33:40,114_MIL_Video,10_ConnaughtonHighlight,\114_MIL_Video\10_ConnaughtonHighlight\108_ConnaughtonHighlight_SCB_v01.mov,-,nclc,nclc,39507,362611038,1920,1080,1.778,CFR,29.970,1798452557,PCM,Little / Signed,sowt,39507,2,L R,48000,16
,,,,,,,,,,,,-,,,,,114_MIL_Video,10_ConnaughtonHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,10_ConnaughtonHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,11_RLopezHighlight,100_ConnaughtonHighlight_AUDIO_v01.mov,1,These looks need to include AUD and RIB,,114,100,024,AUDIO,,,-F,,Wrong file name?,Pair 116/41,,114_MIL_Video,11_RLopezHighlight,\114_MIL_Video\11_RLopezHighlight\100_ConnaughtonHighlight_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,108_ConnaughtonHighlight_SCB_v01.mov,1,,,114,108,017,SCB,,,-F,,Wrong file name?,,7/22/2020 22:33:37,114_MIL_Video,11_RLopezHighlight,\114_MIL_Video\11_RLopezHighlight\108_ConnaughtonHighlight_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,,,,,,,,,,,-,,,,,114_MIL_Video,11_RLopezHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,114_MIL_Video,11_RLopezHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
115_MIL_Misc,,,,,,,,,,,,-,,,,,115_MIL_Misc,11_RLopezHighlight,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
116_MIL_Intros_1,00_IntroVideo_WhiteJersey,000_WhiteJerseyIntro_AUDIO_v01.mov,1,,1,116,000,024,AUDIO,1m20s,,-,,,For white ,,116_MIL_Intros_1,00_IntroVideo_WhiteJersey,\116_MIL_Intros_1\00_IntroVideo_WhiteJersey\000_WhiteJerseyIntro_AUDIO_v01.mov,-,nclc,nclc,80080,90164,16,16,1.000,CFR,29.970,16289351,PCM,Little / Signed,sowt,80081,2,L R,48000,16
,,001_WhiteJerseyIntro_AUD_F_v02.mov,2,,1,116,001,001,AUD_F,1m20.03s,,-,,,,7/22/2020 22:35:22,116_MIL_Intros_1,00_IntroVideo_WhiteJersey,\116_MIL_Intros_1\00_IntroVideo_WhiteJersey\001_WhiteJerseyIntro_AUD_F_v02.mov,-,nclc,nclc,80114,1585295869,10160,1600,6.350,CFR,29.970,15922925791,PCM,Little / Signed,sowt,80114,2,L R,44100,16
,,004_WhiteJerseyIntro_RIB_F_V04.mov,4,,3,116,004,010,RIB_F,1m20.03s,,-,,,,7/22/2020 22:35:18,116_MIL_Intros_1,00_IntroVideo_WhiteJersey,\116_MIL_Intros_1\00_IntroVideo_WhiteJersey\004_WhiteJerseyIntro_RIB_F_V04.mov,-,nclc,nclc,80114,91382734,9504,144,66.000,CFR,29.970,929522428,PCM,Little / Signed,sowt,80114,2,L R,44100,16
,,008_WhiteJerseyIntro_SCB_v03.mov,3,,2,116,008,017,SCB,1m20.03s,,-,,,,,116_MIL_Intros_1,00_IntroVideo_WhiteJersey,\116_MIL_Intros_1\00_IntroVideo_WhiteJersey\008_WhiteJerseyIntro_SCB_v03.mov,-,nclc,nclc,80114,252107531,1920,1080,1.778,CFR,29.970,2552136909,PCM,Little / Signed,sowt,80114,2,L R,44100,16
,01_GiannisHeadshot_WhiteJersey,011_GiannisHeadshot_whitejersey_AUD_F_v03.mov,3,,1,116,011,001,AUD_F,14s,,-,,,Can be used during hot timeouts and highlight packages ,,116_MIL_Intros_1,01_GiannisHeadshot_WhiteJersey,\116_MIL_Intros_1\01_GiannisHeadshot_WhiteJersey\011_GiannisHeadshot_whitejersey_AUD_F_v03.mov,-,nclc,nclc,14014,1873546704,10160,1600,6.350,CFR,29.970,3282569574,-,-,-,-,-,-,-,-
,,014_GiannisHeadshot_whitejersey_RIB_F_v03.mov,3,,2,116,014,010,RIB_F,14s,,-,,,,7/22/2020 22:35:17,116_MIL_Intros_1,01_GiannisHeadshot_WhiteJersey,\116_MIL_Intros_1\01_GiannisHeadshot_WhiteJersey\014_GiannisHeadshot_whitejersey_RIB_F_v03.mov,-,nclc,nclc,14014,197600824,9504,144,66.000,CFR,29.970,354385296,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,,018_GiannisHeadshot_whitejersey_SCB_v02.mov,2,,1,116,018,017,SCB,14s,,-,,,,7/23/2020 21:52:49,116_MIL_Intros_1,01_GiannisHeadshot_WhiteJersey,\116_MIL_Intros_1\01_GiannisHeadshot_WhiteJersey\018_GiannisHeadshot_whitejersey_SCB_v02.mov,-,nclc,nclc,14014,246552235,1920,1080,1.778,CFR,29.970,434471097,PCM,Little / Signed,sowt,14014,2,L R,44100,16
,02_MatthewsHeadshot_WhiteJersey,021_MatthewsHeadshot_whitejersey_AUD_F_v02.mov,2,,1,116,021,001,AUD_F,15s,,-,,,,7/22/2020 22:35:13,116_MIL_Intros_1,02_MatthewsHeadshot_WhiteJersey,\116_MIL_Intros_1\02_MatthewsHeadshot_WhiteJersey\021_MatthewsHeadshot_whitejersey_AUD_F_v02.mov,-,nclc,nclc,15015,2020070143,10160,1600,6.350,CFR,29.970,3794637722,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,024_MatthewsHeadshot_whitejersey_RIB_F_v02.mov,2,,1,116,024,010,RIB_F,15s,,-,,,,7/22/2020 22:35:13,116_MIL_Intros_1,02_MatthewsHeadshot_WhiteJersey,\116_MIL_Intros_1\02_MatthewsHeadshot_WhiteJersey\024_MatthewsHeadshot_whitejersey_RIB_F_v02.mov,-,nclc,nclc,15015,193050692,9504,144,66.000,CFR,29.970,370752524,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,028_MatthewsHeadshot_whitejersey_SCB_v02.mov,2,,1,116,028,017,SCB,15s,,-,,,,7/22/2020 22:35:13,116_MIL_Intros_1,02_MatthewsHeadshot_WhiteJersey,\116_MIL_Intros_1\02_MatthewsHeadshot_WhiteJersey\028_MatthewsHeadshot_whitejersey_SCB_v02.mov,-,nclc,nclc,15015,255900968,1920,1080,1.778,CFR,29.970,483048945,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,03_BLopezHeadshot_WhiteJersey,031_BLopezHeadshot_whitejersey_AUD_F_v01.mov,1,,1,116,031,001,AUD_F,15s,,-,,,,,116_MIL_Intros_1,03_BLopezHeadshot_WhiteJersey,\116_MIL_Intros_1\03_BLopezHeadshot_WhiteJersey\031_BLopezHeadshot_whitejersey_AUD_F_v01.mov,-,nclc,nclc,15015,1970823780,10160,1600,6.350,CFR,29.970,3702210635,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,034_BLopezHeadshot_whitejersey_RIB_F_v01.mov,1,,1,116,034,010,RIB_F,15s,,-,,,,,116_MIL_Intros_1,03_BLopezHeadshot_WhiteJersey,\116_MIL_Intros_1\03_BLopezHeadshot_WhiteJersey\034_BLopezHeadshot_whitejersey_RIB_F_v01.mov,-,nclc,nclc,15015,195088220,9504,144,66.000,CFR,29.970,374581809,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,038_BLopezHeadshot_whitejersey_SCB_v01.mov,1,,1,116,038,017,SCB,15s,,-,,,,,116_MIL_Intros_1,03_BLopezHeadshot_WhiteJersey,\116_MIL_Intros_1\03_BLopezHeadshot_WhiteJersey\038_BLopezHeadshot_whitejersey_SCB_v01.mov,-,nclc,nclc,15015,241849519,1920,1080,1.778,CFR,29.970,456678607,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,04_RLopezHeadshot_WhiteJersey,041_RLopezHeadshot_whitejersey_AUD_F_v01.mov,1,,,116,041,001,AUD_F,15s,,-,,,,7/22/2020 22:36:23,116_MIL_Intros_1,04_RLopezHeadshot_WhiteJersey,\116_MIL_Intros_1\04_RLopezHeadshot_WhiteJersey\041_RLopezHeadshot_whitejersey_AUD_F_v01.mov,-,nclc,nclc,15015,2062099114,10160,1600,6.350,CFR,29.970,3870855583,-,-,-,-,-,-,-,-
,,044_RLopezHeadshot_whitejersey_RIB_F_v01.mov,1,,,116,044,010,RIB_F,15s,,-,,,,7/22/2020 22:36:24,116_MIL_Intros_1,04_RLopezHeadshot_WhiteJersey,\116_MIL_Intros_1\04_RLopezHeadshot_WhiteJersey\044_RLopezHeadshot_whitejersey_RIB_F_v01.mov,-,nclc,nclc,15015,185917885,9504,144,66.000,CFR,29.970,354706331,-,-,-,-,-,-,-,-
,,048_RLopezHeadshot_whitejersey_SCB_v01.mov,1,,,116,048,017,SCB,15s,,-,,,,7/22/2020 22:36:27,116_MIL_Intros_1,04_RLopezHeadshot_WhiteJersey,\116_MIL_Intros_1\04_RLopezHeadshot_WhiteJersey\048_RLopezHeadshot_whitejersey_SCB_v01.mov,-,nclc,nclc,15015,252539798,1920,1080,1.778,CFR,29.970,474081796,-,-,-,-,-,-,-,-
,05_ConnaughtonHeadshot_WhiteJersey,051_ConnaughtonHeadshot_whitejersey_AUD_F_v01.mov,1,,,116,051,001,AUD_F,15s,,-,,,,,116_MIL_Intros_1,05_ConnaughtonHeadshot_WhiteJersey,\116_MIL_Intros_1\05_ConnaughtonHeadshot_WhiteJersey\051_ConnaughtonHeadshot_whitejersey_AUD_F_v01.mov,-,nclc,nclc,15015,1965826935,10160,1600,6.350,CFR,29.970,3692827425,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,054_ConnaughtonHeadshot_whitejersey_RIB_F_v01.mov,1,,,116,054,010,RIB_F,15s,,-,,,,7/22/2020 22:36:28,116_MIL_Intros_1,05_ConnaughtonHeadshot_WhiteJersey,\116_MIL_Intros_1\05_ConnaughtonHeadshot_WhiteJersey\054_ConnaughtonHeadshot_whitejersey_RIB_F_v01.mov,-,nclc,nclc,15015,193453848,9504,144,66.000,CFR,29.970,371506622,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,058_ConnaughtonHeadshot_whitejersey_SCB_v01.mov,1,,,116,058,017,SCB,15s,,-,,,,7/22/2020 22:36:29,116_MIL_Intros_1,05_ConnaughtonHeadshot_WhiteJersey,\116_MIL_Intros_1\05_ConnaughtonHeadshot_WhiteJersey\058_ConnaughtonHeadshot_whitejersey_SCB_v01.mov,-,nclc,nclc,15015,204863160,1920,1080,1.778,CFR,29.970,387254747,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,06_DiVincenzoHeadshot_WhiteJersey,061_DiVincenzoHeadshot_whitejersey_AUD_F_v01.mov,1,,,116,061,001,AUD_F,15s,,-,,,,7/22/2020 22:36:29,116_MIL_Intros_1,06_DiVincenzoHeadshot_WhiteJersey,\116_MIL_Intros_1\06_DiVincenzoHeadshot_WhiteJersey\061_DiVincenzoHeadshot_whitejersey_AUD_F_v01.mov,-,nclc,nclc,15015,2035823855,10160,1600,6.350,CFR,29.970,3824210621,PCM,Little / Signed,sowt,15015,2,L R,44100,16
