NEW ORLEANS PELICANS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120_NOP_PCC,01_Defense,014_Defense_RIB_F_v02.mov,2,,1,120,014,010,RIB_F,2.67s,,-,46,,,7/19/2020 7:39:25,120_NOP_PCC,01_Defense,\120_NOP_PCC\01_Defense\014_Defense_RIB_F_v02.mov,-,nclc,nclc,2670,302794681,9504,144,66.000,CFR,29.970,102036927,PCM,Little / Signed,sowt,2670,2,L R,44100,16
,02_LetsGoPels,024_LetsGoPels_RIB_F_v02.mov,2,,1,120,024,010,RIB_F,2.67s,,-,45,,,7/19/2020 7:39:29,120_NOP_PCC,02_LetsGoPels,\120_NOP_PCC\02_LetsGoPels\024_LetsGoPels_RIB_F_v02.mov,-,nclc,nclc,2670,204502917,9504,144,66.000,CFR,29.970,69240155,PCM,Little / Signed,sowt,2670,2,L R,44100,16
,03_Defense,034_Defense_RIB_F_v02.mov,2,,1,120,034,010,RIB_F,2.33s,,-,47,,,7/19/2020 7:39:29,120_NOP_PCC,03_Defense,\120_NOP_PCC\03_Defense\034_Defense_RIB_F_v02.mov,-,nclc,nclc,2336,389488760,9504,144,66.000,CFR,29.970,114659677,PCM,Little / Signed,sowt,2336,2,L R,44100,16
,04_Defense,044_Defense_RIB_F_v02.mov,2,,1,120,044,010,RIB_F,2.67s,,-,48,,,7/19/2020 7:39:29,120_NOP_PCC,04_Defense,\120_NOP_PCC\04_Defense\044_Defense_RIB_F_v02.mov,-,nclc,nclc,2670,223291932,9504,144,66.000,CFR,29.970,75502103,PCM,Little / Signed,sowt,2670,2,L R,44100,16
,05_And1,051_And1_AUD_F_v01.mov,1,,1,120,051,001,AUD_F,8.03s,,-,51,,,,120_NOP_PCC,05_And1,\120_NOP_PCC\05_And1\051_And1_AUD_F_v01.mov,-,nclc,nclc,8042,3785039911,10160,1600,6.350,CFR,29.970,3806065822,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,,054_And1_RIB_F_v02.mov,2,,1,120,054,010,RIB_F,8s,,-,51,,,,120_NOP_PCC,05_And1,\120_NOP_PCC\05_And1\054_And1_RIB_F_v02.mov,-,nclc,nclc,8008,317889970,9504,144,66.000,CFR,29.970,319683320,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,,058_And1_SCB_v01.mov,1,,1,120,058,017,SCB,20s,,-,51,,,,120_NOP_PCC,05_And1,\120_NOP_PCC\05_And1\058_And1_SCB_v01.mov,-,nclc,nclc,20020,485150842,1920,1080,1.778,CFR,29.970,1217669170,PCM,Little / Signed,sowt,20020,2,L R,44100,16
,06_PelsBall,061_PelsBall_AUD_F_v02.mov,2,,2,120,061,001,AUD_F,8.03s,,-,21,,,,120_NOP_PCC,06_PelsBall,\120_NOP_PCC\06_PelsBall\061_PelsBall_AUD_F_v02.mov,-,nclc,nclc,8042,3839140644,10160,1600,6.350,CFR,29.970,3860446355,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,,064_PelsBall_RIB_F_v03.mov,3,,2,120,064,010,RIB_F,8s,,-,21,,,7/19/2020 7:39:29,120_NOP_PCC,06_PelsBall,\120_NOP_PCC\06_PelsBall\064_PelsBall_RIB_F_v03.mov,-,nclc,nclc,8008,371965323,9504,144,66.000,CFR,29.970,373794651,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,,068_PelsBall_SCB_v01.mov,1,,1,120,068,017,SCB,8.03s,,-,21,,,,120_NOP_PCC,06_PelsBall,\120_NOP_PCC\06_PelsBall\068_PelsBall_SCB_v01.mov,-,nclc,nclc,8042,477363519,1920,1080,1.778,CFR,29.970,481520940,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,07_NiceBlock,071_NiceBlock_AUD_F_v02.mov,2,,2,120,071,001,AUD_F,8.03s,,-,52,,,,120_NOP_PCC,07_NiceBlock,\120_NOP_PCC\07_NiceBlock\071_NiceBlock_AUD_F_v02.mov,-,nclc,nclc,8042,3788295120,10160,1600,6.350,CFR,29.970,3809337849,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,,074_NiceBlock_RIB_F_v03.mov,3,,2,120,074,010,RIB_F,8s,,-,52,,,7/19/2020 7:39:30,120_NOP_PCC,07_NiceBlock,\120_NOP_PCC\07_NiceBlock\074_NiceBlock_RIB_F_v03.mov,-,nclc,nclc,8008,366392254,9504,144,66.000,CFR,29.970,368216007,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,,078_NiceBlock_SCB_v01.mov,1,,1,120,078,017,SCB,8.03s,,-,52,,,,120_NOP_PCC,07_NiceBlock,\120_NOP_PCC\07_NiceBlock\078_NiceBlock_SCB_v01.mov,-,nclc,nclc,8042,483962182,1920,1080,1.778,CFR,29.970,488153732,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,08_SlamDunk,081_SlamDunk_AUD_F_v02.mov,2,,2,120,081,001,AUD_F,8.03s,,-,41,,,,120_NOP_PCC,08_SlamDunk,\120_NOP_PCC\08_SlamDunk\081_SlamDunk_AUD_F_v02.mov,-,nclc,nclc,8042,2753494521,10160,1600,6.350,CFR,29.970,2769185446,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,,084_SlamDunk_RIB_F_v03.mov,3,,2,120,084,010,RIB_F,8s,,-,41,,,7/19/2020 7:39:34,120_NOP_PCC,08_SlamDunk,\120_NOP_PCC\08_SlamDunk\084_SlamDunk_RIB_F_v03.mov,-,nclc,nclc,8008,292094540,9504,144,66.000,CFR,29.970,293843899,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,,088_SlamDunk_SCB_v01.mov,1,,1,120,088,017,SCB,8.03s,,-,41,,,,120_NOP_PCC,08_SlamDunk,\120_NOP_PCC\08_SlamDunk\088_SlamDunk_SCB_v01.mov,-,nclc,nclc,8042,305454030,1920,1080,1.778,CFR,29.970,308722365,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,09_PelsWin,091_PelsWin_AUD_F_v02.mov,2,,2,120,091,001,AUD_F,8.03s,,-,,,,,120_NOP_PCC,09_PelsWin,\120_NOP_PCC\09_PelsWin\091_PelsWin_AUD_F_v02.mov,-,nclc,nclc,8042,3412230389,10160,1600,6.350,CFR,29.970,3431328190,PCM,Little / Signed,sowt,8042,2,L R,44100,16
,,094_PelsWin_RIB_F_v03.mov,3,,2,120,094,010,RIB_F,8s,,-,,,,7/19/2020 7:39:34,120_NOP_PCC,09_PelsWin,\120_NOP_PCC\09_PelsWin\094_PelsWin_RIB_F_v03.mov,-,nclc,nclc,8008,346152603,9504,144,66.000,CFR,29.970,347974250,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,,098_PelsWin_SCB_v01.mov,1,,1,120,098,017,SCB,8.03s,,-,,,,,120_NOP_PCC,09_PelsWin,\120_NOP_PCC\09_PelsWin\098_PelsWin_SCB_v01.mov,-,nclc,nclc,8042,458458128,1920,1080,1.778,CFR,29.970,462517771,PCM,Little / Signed,sowt,8042,2,L R,44100,16
121_NOP_FERA,01_AnthemMMiller,010_AnthemMMiller_AUDIO_v01.mov,1,,1,121,010,024,AUDIO,1m40.07s,,-,,,,,121_NOP_FERA,01_AnthemMMiller,\121_NOP_FERA\01_AnthemMMiller\010_AnthemMMiller_AUDIO_v01.mov,-,nclc,nclc,100167,96016,16,16,1.000,CFR,29.970,20448266,PCM,Little / Signed,sowt,100167,2,L R,48000,16
,,018_AnthemMMiller_SCB_v01.mov,1,,1,121,018,017,SCB,1m40.1s,,-,,,,,121_NOP_FERA,01_AnthemMMiller,\121_NOP_FERA\01_AnthemMMiller\018_AnthemMMiller_SCB_v01.mov,-,nclc,nclc,100201,391299959,1920,1080,1.778,CFR,29.970,4918881269,PCM,Little / Signed,sowt,100201,2,L R,44100,16
,02_AnthemSParigi,020_AnthemSParigi_AUDIO_v01.mov,1,,1,121,020,024,AUDIO,1m33.37s,,-,,,,,121_NOP_FERA,02_AnthemSParigi,\121_NOP_FERA\02_AnthemSParigi\020_AnthemSParigi_AUDIO_v01.mov,-,nclc,nclc,93461,96138,16,16,1.000,CFR,29.970,19080645,PCM,Little / Signed,sowt,93461,2,L R,48000,16
,,028_AnthemSParigi_SCB_v01.mov,1,,1,121,028,017,SCB,1m33.37s,,-,,,,,121_NOP_FERA,02_AnthemSParigi,\121_NOP_FERA\02_AnthemSParigi\028_AnthemSParigi_SCB_v01.mov,-,nclc,nclc,93461,399982350,1920,1080,1.778,CFR,29.970,4689420697,PCM,Little / Signed,sowt,93461,2,L R,44100,16
,03_AnthemRFerrer,030_AnthemRFerrer_AUDIO_v01.mov,1,,1,121,030,024,AUDIO,1m39.57s,,-,,,,,121_NOP_FERA,03_AnthemRFerrer,\121_NOP_FERA\03_AnthemRFerrer\030_AnthemRFerrer_AUDIO_v01.mov,-,nclc,nclc,99667,96150,16,16,1.000,CFR,29.970,20347756,PCM,Little / Signed,sowt,99667,2,L R,48000,16
,,038_AnthemRFerrer_SCB_v01.mov,1,,1,121,038,017,SCB,1m39.7s,,-,,,,,121_NOP_FERA,03_AnthemRFerrer,\121_NOP_FERA\03_AnthemRFerrer\038_AnthemRFerrer_SCB_v01.mov,-,nclc,nclc,99800,311795733,1920,1080,1.778,CFR,29.970,3907390562,PCM,Little / Signed,sowt,99800,2,L R,44100,16
,04_AnthemIThomas,040_AnthemIThomas_AUDIO_v01.mov,1,,1,121,040,024,AUDIO,1m13.37s,,-,,,,,121_NOP_FERA,04_AnthemIThomas,\121_NOP_FERA\04_AnthemIThomas\040_AnthemIThomas_AUDIO_v01.mov,-,nclc,nclc,73441,96133,16,16,1.000,CFR,29.970,14993608,PCM,Little / Signed,sowt,73441,2,L R,48000,16
,,048_AnthemIThomas_SCB_v01.mov,1,,1,121,048,017,SCB,1m13.47s,,-,,,,,121_NOP_FERA,04_AnthemIThomas,\121_NOP_FERA\04_AnthemIThomas\048_AnthemIThomas_SCB_v01.mov,-,nclc,nclc,73541,282384886,1920,1080,1.778,CFR,29.970,2608912800,PCM,Little / Signed,sowt,73541,2,L R,44100,16
,05_AnthemKWoodson,050_AnthemKWoodson_AUDIO_v01.mov,1,,1,121,050,024,AUDIO,1m30.2s,,-,,,,,121_NOP_FERA,05_AnthemKWoodson,\121_NOP_FERA\05_AnthemKWoodson\050_AnthemKWoodson_AUDIO_v01.mov,-,nclc,nclc,90291,96133,16,16,1.000,CFR,29.970,18432329,PCM,Little / Signed,sowt,90285,2,L R,48000,16
,,058_AnthemKWoodson_SCB_v01.mov,1,,1,121,058,017,SCB,1m30.2s,,-,,,,,121_NOP_FERA,05_AnthemKWoodson,\121_NOP_FERA\05_AnthemKWoodson\058_AnthemKWoodson_SCB_v01.mov,-,nclc,nclc,90291,219891407,1920,1080,1.778,CFR,29.970,2497815610,PCM,Little / Signed,sowt,90291,2,L R,44100,16
,06_FanReaction,068_FanReaction_SCB_v01.mov,1,,1,121,068,017,SCB,8.23s,,-,,,,,121_NOP_FERA,06_FanReaction,\121_NOP_FERA\06_FanReaction\068_FanReaction_SCB_v01.mov,-,nclc,nclc,8242,459215969,1920,1080,1.778,CFR,29.970,474567029,PCM,Little / Signed,sowt,8242,2,L R,44100,16
,07_FanReaction,078_FanReaction_SCB_v01.mov,1,,1,121,078,017,SCB,9.3s,,-,,,,,121_NOP_FERA,07_FanReaction,\121_NOP_FERA\07_FanReaction\078_FanReaction_SCB_v01.mov,-,nclc,nclc,9310,406221595,1920,1080,1.778,CFR,29.970,474379497,PCM,Little / Signed,sowt,9310,2,L R,44100,16
,08_FanReaction,088_FanReaction_SCB_v01.mov,1,,1,121,088,017,SCB,8.8s,,-,,,,,121_NOP_FERA,08_FanReaction,\121_NOP_FERA\08_FanReaction\088_FanReaction_SCB_v01.mov,-,nclc,nclc,8809,427254336,1920,1080,1.778,CFR,29.970,472035138,PCM,Little / Signed,sowt,8809,2,L R,44100,16
,09_FanReaction,098_FanReaction_SCB_v01.mov,1,,1,121,098,017,SCB,8.6s,,-,,,,,121_NOP_FERA,09_FanReaction,\121_NOP_FERA\09_FanReaction\098_FanReaction_SCB_v01.mov,-,nclc,nclc,8609,332021307,1920,1080,1.778,CFR,29.970,358829909,PCM,Little / Signed,sowt,8609,2,L R,44100,16
,10_FanReaction,108_FanReaction_SCB_v01.mov,1,,1,121,108,017,SCB,7.87s,,-,,,,,121_NOP_FERA,10_FanReaction,\121_NOP_FERA\10_FanReaction\108_FanReaction_SCB_v01.mov,-,nclc,nclc,7875,382683135,1920,1080,1.778,CFR,29.970,378101051,PCM,Little / Signed,sowt,7875,2,L R,44100,16
,11_FanReaction,118_FanReaction_SCB_v01.mov,1,,1,121,118,017,SCB,6.87s,,-,,,,,121_NOP_FERA,11_FanReaction,\121_NOP_FERA\11_FanReaction\118_FanReaction_SCB_v01.mov,-,nclc,nclc,6874,386048145,1920,1080,1.778,CFR,29.970,332931193,PCM,Little / Signed,sowt,6874,2,L R,44100,16
,12_FanReaction,128_FanReaction_SCB_v01.mov,1,,1,121,128,017,SCB,7.3s,,-,,,,,121_NOP_FERA,12_FanReaction,\121_NOP_FERA\12_FanReaction\128_FanReaction_SCB_v01.mov,-,nclc,nclc,7308,399040723,1920,1080,1.778,CFR,29.970,365807695,PCM,Little / Signed,sowt,7308,2,L R,44100,16
,13_FanReaction,138_FanReaction_SCB_v01.mov,1,,1,121,138,017,SCB,7.43s,,-,,,,,121_NOP_FERA,13_FanReaction,\121_NOP_FERA\13_FanReaction\138_FanReaction_SCB_v01.mov,-,nclc,nclc,7441,400677858,1920,1080,1.778,CFR,29.970,374011467,PCM,Little / Signed,sowt,7441,2,L R,44100,16
,14_FanReaction,148_FanReaction_SCB_v01.mov,1,,1,121,148,017,SCB,7.87s,,-,,,,,121_NOP_FERA,14_FanReaction,\121_NOP_FERA\14_FanReaction\148_FanReaction_SCB_v01.mov,-,nclc,nclc,7875,321150286,1920,1080,1.778,CFR,29.970,317533199,PCM,Little / Signed,sowt,7875,2,L R,44100,16
,15_FanReaction,158_FanReaction_SCB_v01.mov,1,,1,121,158,017,SCB,5.53s,,-,,,,,121_NOP_FERA,15_FanReaction,\121_NOP_FERA\15_FanReaction\158_FanReaction_SCB_v01.mov,-,nclc,nclc,5539,361914067,1920,1080,1.778,CFR,29.970,251578331,PCM,Little / Signed,sowt,5539,2,L R,44100,16
,16_FanReaction,168_FanReaction_SCB_v01.mov,1,,1,121,168,017,SCB,3.73s,,-,,,,,121_NOP_FERA,16_FanReaction,\121_NOP_FERA\16_FanReaction\168_FanReaction_SCB_v01.mov,-,nclc,nclc,3738,364615089,1920,1080,1.778,CFR,29.970,171008410,PCM,Little / Signed,sowt,3738,2,L R,44100,16
,17_FanReaction,178_FanReaction_SCB_v01.mov,1,,1,121,178,017,SCB,5.1s,,-,,,,,121_NOP_FERA,17_FanReaction,\121_NOP_FERA\17_FanReaction\178_FanReaction_SCB_v01.mov,-,nclc,nclc,5106,396925968,1920,1080,1.778,CFR,29.970,254220418,PCM,Little / Signed,sowt,5106,2,L R,44100,16
,18_FanReaction,188_FanReaction_SCB_v01.mov,1,,1,121,188,017,SCB,4.83s,,-,,,,,121_NOP_FERA,18_FanReaction,\121_NOP_FERA\18_FanReaction\188_FanReaction_SCB_v01.mov,-,nclc,nclc,4839,349689588,1920,1080,1.778,CFR,29.970,212362261,PCM,Little / Signed,sowt,4839,2,L R,44100,16
,19_FanReaction,198_FanReaction_SCB_v01.mov,1,,1,121,198,017,SCB,4.57s,,-,,,,,121_NOP_FERA,19_FanReaction,\121_NOP_FERA\19_FanReaction\198_FanReaction_SCB_v01.mov,-,nclc,nclc,4572,387903978,1920,1080,1.778,CFR,29.970,222482751,PCM,Little / Signed,sowt,4572,2,L R,44100,16
,20_FanReaction,208_FanReaction_SCB_v01.mov,1,,1,121,208,017,SCB,4.47s,,-,,,,,121_NOP_FERA,20_FanReaction,\121_NOP_FERA\20_FanReaction\208_FanReaction_SCB_v01.mov,-,nclc,nclc,4472,324589205,1920,1080,1.778,CFR,29.970,182225187,PCM,Little / Signed,sowt,4472,2,L R,44100,16
,21_FanReaction,218_FanReaction_SCB_v02.mov,2,delete v1 corrupted file? - CFD,2,121,218,017,SCB,7.3s,,-,,,,,121_NOP_FERA,21_FanReaction,\121_NOP_FERA\21_FanReaction\218_FanReaction_SCB_v02.mov,-,nclc,nclc,7308,327420876,1920,1080,1.778,CFR,29.970,300389184,PCM,Little / Signed,sowt,7308,2,L R,44100,16
,22_FanReactionPierre,228_FanReactionPierre_SCB_v01.mov,1,,1,121,228,017,SCB,10.07s,,-,,,,,121_NOP_FERA,22_FanReactionPierre,\121_NOP_FERA\22_FanReactionPierre\228_FanReactionPierre_SCB_v01.mov,-,nclc,nclc,10077,351552095,1920,1080,1.778,CFR,29.970,444623024,PCM,Little / Signed,sowt,10077,2,L R,44100,16
,23_FanReactionPierre,238_FanReactionPierre_SCB_v01.mov,1,,1,121,238,017,SCB,8.63s,,-,,,,,121_NOP_FERA,23_FanReactionPierre,\121_NOP_FERA\23_FanReactionPierre\238_FanReactionPierre_SCB_v01.mov,-,nclc,nclc,8642,351037353,1920,1080,1.778,CFR,29.970,380762649,PCM,Little / Signed,sowt,8642,2,L R,44100,16
,24_FanReactionPierre,248_FanReactionPierre_SCB_v01.mov,1,,1,121,248,017,SCB,11.57s,,-,,,,,121_NOP_FERA,24_FanReactionPierre,\121_NOP_FERA\24_FanReactionPierre\248_FanReactionPierre_SCB_v01.mov,-,nclc,nclc,11579,348701810,1920,1080,1.778,CFR,29.970,506746529,PCM,Little / Signed,sowt,11579,2,L R,44100,16
122_NOP_Image_1,,,,,,,,,,,,-,,,,,122_NOP_Image_1,24_FanReactionPierre,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
123_NOP_Image_2,,,,,,,,,,,,-,,,,,123_NOP_Image_2,24_FanReactionPierre,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
124_NOP_Video,01_GameIntro,010_GameIntro_AUDIO_v01.mov,1,,1,124,010,024,AUDIO,,,-F,,,Play logo loop w/ ,,124_NOP_Video,01_GameIntro,\124_NOP_Video\01_GameIntro\010_GameIntro_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,018_GameIntro_SCB_v01.mov,1,,1,124,018,017,SCB,5m2.07s,,-,,,,,124_NOP_Video,01_GameIntro,\124_NOP_Video\01_GameIntro\018_GameIntro_SCB_v01.mov,-,nclc,nclc,302369,93208969,1920,1080,1.778,CFR,29.970,3581048041,PCM,Little / Signed,sowt,302370,2,L R,48000,16
,02_MardiGrasIndian,020_MardiGraIndian_AUDIO_v01.mov,1,,1,124,020,024,AUDIO,,,-F,,,4th Quarter Intro - With Logo Loop,,124_NOP_Video,02_MardiGrasIndian,\124_NOP_Video\02_MardiGrasIndian\020_MardiGraIndian_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,028_MardiGrasIndian_SCB_v01.mov,1,,1,124,028,017,SCB,1m3.93s,,-,,,,,124_NOP_Video,02_MardiGrasIndian,\124_NOP_Video\02_MardiGrasIndian\028_MardiGrasIndian_SCB_v01.mov,-,nclc,nclc,63998,518481670,1920,1080,1.778,CFR,29.970,4159984553,PCM,Little / Signed,sowt,63998,2,L R,48000,16
