OKLAHOMA CITY THUNDER Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,048_OKC_City_SCB_V01.mov,1,,1,135,048,017,SCB,30s,,-,,,,,135_OKC_Misc,04_OKC_CITY,\135_OKC_Misc\04_OKC_CITY\048_OKC_City_SCB_V01.mov,-,nclc,nclc,30030,80539936,1920,1080,1.778,CFR,29.970,307723440,PCM,Little / Signed,sowt,30030,2,L R,44100,16
,05_OKC_Sunset,051_OKC_Sunset_AUD_F_v01.mov,1,,1,135,051,001,AUD_F,10s,,-,,,Generic - Again based on jeresey ,,135_OKC_Misc,05_OKC_Sunset,\135_OKC_Misc\05_OKC_Sunset\051_OKC_Sunset_AUD_F_v01.mov,-,nclc,nclc,10010,1357666805,10160,1600,6.350,CFR,29.970,1700646639,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,054_OKC_Sunset_RIB_F_v01.mov,1,,1,135,054,010,RIB_F,10s,,-,,,,,135_OKC_Misc,05_OKC_Sunset,\135_OKC_Misc\05_OKC_Sunset\054_OKC_Sunset_RIB_F_v01.mov,-,nclc,nclc,10010,125860589,9504,144,66.000,CFR,29.970,159361144,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,058_OKC_Sunset_SCB_V01.mov,1,,1,135,058,017,SCB,20s,,-,,,,,135_OKC_Misc,05_OKC_Sunset,\135_OKC_Misc\05_OKC_Sunset\058_OKC_Sunset_SCB_V01.mov,-,nclc,nclc,20020,169384643,1920,1080,1.778,CFR,29.970,427508165,PCM,Little / Signed,sowt,20020,2,L R,44100,16
,,,,,,,,,,,,-,,,,,135_OKC_Misc,05_OKC_Sunset,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,135_OKC_Misc,05_OKC_Sunset,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136_OKC_Intros_1,00_ADAMS,001_Adams_intro1_AUD_F_v01.mov,1,"Bad frames, having trouble playing back -CD",1,136,001,001,AUD_F,7.97s,,-,9,,For Intros - Normal Jeresey ,,136_OKC_Intros_1,00_ADAMS,\136_OKC_Intros_1\00_ADAMS\001_Adams_intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2290227355,10160,1600,6.350,CFR,29.970,2284488635,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,004_Adams_intro1_RIB_F_v01.mov,1,"Bad frames, having trouble playing back -CD",1,136,004,010,RIB_F,7.97s,,-,9,,,,136_OKC_Intros_1,00_ADAMS,\136_OKC_Intros_1\00_ADAMS\004_Adams_intro1_RIB_F_v01.mov,-,nclc,nclc,7975,272380772,9504,144,66.000,CFR,29.970,167765241,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,008_Adams_intro1_SCB_v01.mov,1,"Bad frames, having trouble playing back -CD",1,136,008,017,SCB,7.97s,,-,9,,,,136_OKC_Intros_1,00_ADAMS,\136_OKC_Intros_1\00_ADAMS\008_Adams_intro1_SCB_v01.mov,-,nclc,nclc,7975,490340198,1920,1080,1.778,CFR,29.970,491034228,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,01_BAZLEY,011_Bazley_Intro1_AUD_F_v01.mov,1,,1,136,011,001,AUD_F,7.97s,,-,7,,,,136_OKC_Intros_1,01_BAZLEY,\136_OKC_Intros_1\01_BAZLEY\011_Bazley_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2262862687,10160,1600,6.350,CFR,29.970,2257219586,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,014_Bazley_Intro1_RIB_F_v01.mov,1,,1,136,014,010,RIB_F,7.97s,,-,7,,,,136_OKC_Intros_1,01_BAZLEY,\136_OKC_Intros_1\01_BAZLEY\014_Bazley_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,272336281,9504,144,66.000,CFR,29.970,272977452,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,018_Bazley_Intro1_SCB_v01.mov,1,,1,136,018,017,SCB,7.97s,,-,7,,,,136_OKC_Intros_1,01_BAZLEY,\136_OKC_Intros_1\01_BAZLEY\018_Bazley_Intro1_SCB_v01.mov,-,nclc,nclc,7975,495792046,1920,1080,1.778,CFR,29.970,496710666,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,02_BURTON,021_Burton_Intro1_AUD_F_v01.mov,1,,1,136,021,001,AUD_F,7.97s,,-,15,,,,136_OKC_Intros_1,02_BURTON,\136_OKC_Intros_1\02_BURTON\021_Burton_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2243284549,10160,1600,6.350,CFR,29.970,2237706450,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,024_Burton_Intro1_RIB_F_v01.mov,1,,1,136,024,010,RIB_F,7.97s,,-,15,,,,136_OKC_Intros_1,02_BURTON,\136_OKC_Intros_1\02_BURTON\024_Burton_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,270275524,9504,144,66.000,CFR,29.970,270922795,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,028_Burton_ntro1_SCB v01.mov,1,,1,136,028,017,SCB,7.97s,,-,15,,,,136_OKC_Intros_1,02_BURTON,\136_OKC_Intros_1\02_BURTON\028_Burton_ntro1_SCB v01.mov,-,nclc,nclc,7975,500342378,1920,1080,1.778,CFR,29.970,501510838,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,03_DIALLO,031_Diallo_Intro1_AUD_F_v01.mov,1,,1,136,031,001,AUD_F,7.97s,,-,4,,,,136_OKC_Intros_1,03_DIALLO,\136_OKC_Intros_1\03_DIALLO\031_Diallo_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2277018614,10160,1600,6.350,CFR,29.970,2271333585,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,034_Diallo_Intro1_RIB_F_v01.mov,1,,1,136,034,010,RIB_F,7.97s,,-,4,,,,136_OKC_Intros_1,03_DIALLO,\136_OKC_Intros_1\03_DIALLO\034_Diallo_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,273560323,9504,144,66.000,CFR,29.970,274197170,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,038_Diallo_Intro1_SCB_v01.mov,1,,1,136,038,017,SCB,7.97s,,-,4,,,,136_OKC_Intros_1,03_DIALLO,\136_OKC_Intros_1\03_DIALLO\038_Diallo_Intro1_SCB_v01.mov,-,nclc,nclc,7975,491427727,1920,1080,1.778,CFR,29.970,492903589,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,04_DORT,041_Dort_Intro1_AUD_F_v01.mov,1,,1,136,041,001,AUD_F,7.97s,,-,3,,,,136_OKC_Intros_1,04_DORT,\136_OKC_Intros_1\04_DORT\041_Dort_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2282556381,10160,1600,6.350,CFR,29.970,2276856770,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,044_Dort_Intro1_RIB_F_v01.mov,1,,1,136,044,010,RIB_F,7.97s,,-,3,,,,136_OKC_Intros_1,04_DORT,\136_OKC_Intros_1\04_DORT\044_Dort_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,278876030,9504,144,66.000,CFR,29.970,279496023,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,048_Dort_Intro1_SCB_v01.mov,1,,1,136,048,017,SCB,7.97s,,-,3,,,,136_OKC_Intros_1,04_DORT,\136_OKC_Intros_1\04_DORT\048_Dort_Intro1_SCB_v01.mov,-,nclc,nclc,7975,479480625,1920,1080,1.778,CFR,29.970,481398232,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,05_FERGUSON,051_Ferguson_Intro1_AUD_F_v01.mov,1,,1,136,051,001,AUD_F,7.97s,,-,14,,,,136_OKC_Intros_1,05_FERGUSON,\136_OKC_Intros_1\05_FERGUSON\051_Ferguson_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2582813896,10160,1600,6.350,CFR,29.970,2576191454,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,054_Ferguson_Intro1_RIB_F_v01.mov,1,,1,136,054,010,RIB_F,,,-F,14,,,,136_OKC_Intros_1,05_FERGUSON,\136_OKC_Intros_1\05_FERGUSON\054_Ferguson_Intro1_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,058_Ferguson_Intro1_SCB_v01.mov,1,,1,136,058,017,SCB,,,-F,14,,,,136_OKC_Intros_1,05_FERGUSON,\136_OKC_Intros_1\05_FERGUSON\058_Ferguson_Intro1_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,06_GALLINARI,061_Gallinari_Intro1_AUD_F_v01.mov,1,,1,136,061,001,AUD_F,7.97s,,-,8,,,,136_OKC_Intros_1,06_GALLINARI,\136_OKC_Intros_1\06_GALLINARI\061_Gallinari_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2565737778,10160,1600,6.350,CFR,29.970,2559169519,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,064_Gallinari_Intro1_RIB_F_v01.mov,1,,1,136,064,010,RIB_F,7.97s,,-,8,,,,136_OKC_Intros_1,06_GALLINARI,\136_OKC_Intros_1\06_GALLINARI\064_Gallinari_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,272631917,9504,144,66.000,CFR,29.970,273271748,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,068_Gallinari_Intro1_SCB_v01.mov,1,,1,136,068,017,SCB,7.97s,,-,8,,,,136_OKC_Intros_1,06_GALLINARI,\136_OKC_Intros_1\06_GALLINARI\068_Gallinari_Intro1_SCB_v01.mov,-,nclc,nclc,7975,497509937,1920,1080,1.778,CFR,29.970,499982966,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,07_SGA,071_Gilgeous_Alexander_Intro1_AUD_F_v01.mov,1,,1,136,071,001,AUD_F,7.97s,,-,1,,,,136_OKC_Intros_1,07_SGA,\136_OKC_Intros_1\07_SGA\071_Gilgeous_Alexander_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2428456854,10160,1600,6.350,CFR,29.970,2422406297,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,074_Gilgeous_Alexander_Intro1_RIB_F_v01.mov,1,,1,136,074,010,RIB_F,7.97s,,-,1,,,,136_OKC_Intros_1,07_SGA,\136_OKC_Intros_1\07_SGA\074_Gilgeous_Alexander_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,265066411,9504,144,66.000,CFR,29.970,265730564,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,078_Gilgeous_Alexander_Intro1_SCB_v01.mov,1,,1,136,078,017,SCB,7.97s,,-,1,,,,136_OKC_Intros_1,07_SGA,\136_OKC_Intros_1\07_SGA\078_Gilgeous_Alexander_Intro1_SCB_v01.mov,-,nclc,nclc,7975,496204863,1920,1080,1.778,CFR,29.970,500300713,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,08_HALL,081_Hall_Intro1_AUD_F_v01.mov,1,,1,136,081,001,AUD_F,7.97s,,-,17,,,,136_OKC_Intros_1,08_HALL,\136_OKC_Intros_1\08_HALL\081_Hall_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2153380056,10160,1600,6.350,CFR,29.970,2148279083,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,084_Hall_Intro1_RIB_F_v01.mov,1,,1,136,084,010,RIB_F,7.97s,,-,17,,,,136_OKC_Intros_1,08_HALL,\136_OKC_Intros_1\08_HALL\084_Hall_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,253595526,9504,144,66.000,CFR,29.970,254466818,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,088_Hall_Intro1_SCB_v01.mov,1,,1,136,088,017,SCB,7.97s,,-,17,,,,136_OKC_Intros_1,08_HALL,\136_OKC_Intros_1\08_HALL\088_Hall_Intro1_SCB_v01.mov,-,nclc,nclc,7975,327103569,1920,1080,1.778,CFR,29.970,332390332,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,09_HERVEY,091_Hervey_Intro1_AUD_F_v01.mov,1,,1,136,091,001,AUD_F,7.97s,,-,15,,,,136_OKC_Intros_1,09_HERVEY,\136_OKC_Intros_1\09_HERVEY\091_Hervey_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2152064003,10160,1600,6.350,CFR,29.970,2146968170,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,094_Hervey_Intro1_RIB_F_v01.mov,1,,1,136,094,010,RIB_F,7.97s,,-,15,,,,136_OKC_Intros_1,09_HERVEY,\136_OKC_Intros_1\09_HERVEY\094_Hervey_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,258297930,9504,144,66.000,CFR,29.970,259154336,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,098_Hervey_Intro1_SCB_v01.mov,1,,1,136,098,017,SCB,7.97s,,-,15,,,,136_OKC_Intros_1,09_HERVEY,\136_OKC_Intros_1\09_HERVEY\098_Hervey_Intro1_SCB_v01.mov,-,nclc,nclc,7975,315167502,1920,1080,1.778,CFR,29.970,320791507,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,10_MUSCALA,101_Muscala_Intro1_AUD_F_v01.mov,1,,1,136,101,001,AUD_F,7.97s,,-,16,,,,136_OKC_Intros_1,10_MUSCALA,\136_OKC_Intros_1\10_MUSCALA\101_Muscala_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2418285146,10160,1600,6.350,CFR,29.970,2412187455,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,104_Muscala_Intro1_RIB_F_v01.mov,1,,1,136,104,010,RIB_F,7.97s,,-,16,,,,136_OKC_Intros_1,10_MUSCALA,\136_OKC_Intros_1\10_MUSCALA\104_Muscala_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,273985403,9504,144,66.000,CFR,29.970,274620920,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,108_Muscala_Intro1_SCB_v01.mov,1,,1,136,108,017,SCB,7.97s,,-,16,,,,136_OKC_Intros_1,10_MUSCALA,\136_OKC_Intros_1\10_MUSCALA\108_Muscala_Intro1_SCB_v01.mov,-,nclc,nclc,7975,494119574,1920,1080,1.778,CFR,29.970,496956686,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,11_NADER,111_Nader_Intro1_AUD_F_v01.mov,1,,1,136,111,001,AUD_F,7.97s,,-,11,,,,136_OKC_Intros_1,11_NADER,\136_OKC_Intros_1\11_NADER\111_Nader_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2414349381,10160,1600,6.350,CFR,29.970,2408269952,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,114_Nader_Intro1_RIB_F_v01.mov,1,,1,136,114,010,RIB_F,7.97s,,-,11,,,,136_OKC_Intros_1,11_NADER,\136_OKC_Intros_1\11_NADER\114_Nader_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,274028643,9504,144,66.000,CFR,29.970,274664005,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,118_Nader_Intro1_SCB_v01.mov,1,,1,136,118,017,SCB,7.97s,,-,11,,,,136_OKC_Intros_1,11_NADER,\136_OKC_Intros_1\11_NADER\118_Nader_Intro1_SCB_v01.mov,-,nclc,nclc,7975,484092462,1920,1080,1.778,CFR,29.970,487294006,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,12_NOEL,121_Noel_Intro1_AUD_F_v01.mov,1,,1,136,121,001,AUD_F,7.97s,,-,9,,,,136_OKC_Intros_1,12_NOEL,\136_OKC_Intros_1\12_NOEL\121_Noel_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2437996355,10160,1600,6.350,CFR,29.970,2431841913,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,124_Noel_Intro1_RIB_F_v01.mov,1,,1,136,124,010,RIB_F,7.97s,,-,9,,,,136_OKC_Intros_1,12_NOEL,\136_OKC_Intros_1\12_NOEL\124_Noel_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,275704266,9504,144,66.000,CFR,29.970,276334311,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,128_Noel_Intro1_SCB_v01.mov,1,,1,136,128,017,SCB,7.97s,,-,9,,,,136_OKC_Intros_1,12_NOEL,\136_OKC_Intros_1\12_NOEL\128_Noel_Intro1_SCB_v01.mov,-,nclc,nclc,7975,472163022,1920,1080,1.778,CFR,29.970,475748284,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,13_PAUL,131_PaulIntro1_AUD_F_v01.mov,1,,1,136,131,001,AUD_F,7.97s,,-,2,,,,136_OKC_Intros_1,13_PAUL,\136_OKC_Intros_1\13_PAUL\131_PaulIntro1_AUD_F_v01.mov,-,nclc,nclc,7975,2353328809,10160,1600,6.350,CFR,29.970,2347384179,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,134_PaulIntro1_RIB_F_v01.mov,1,,1,136,134,010,RIB_F,7.97s,,-,2,,,,136_OKC_Intros_1,13_PAUL,\136_OKC_Intros_1\13_PAUL\134_PaulIntro1_RIB_F_v01.mov,-,nclc,nclc,7975,278323438,9504,144,66.000,CFR,29.970,278945180,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,138_PaulIntro1_SCB_v01.mov,1,,1,136,138,017,SCB,7.97s,,-,2,,,,136_OKC_Intros_1,13_PAUL,\136_OKC_Intros_1\13_PAUL\138_PaulIntro1_SCB_v01.mov,-,nclc,nclc,7975,488532386,1920,1080,1.778,CFR,29.970,488951514,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,14_ROBERSON,141_Roberson_Intro1_AUD_F_v01.mov,1,,1,136,141,001,AUD_F,7.97s,,-,12,,,,136_OKC_Intros_1,14_ROBERSON,\136_OKC_Intros_1\14_ROBERSON\141_Roberson_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2187537498,10160,1600,6.350,CFR,29.970,2182329420,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,144_Roberson_Intro1_RIB_F_v01.mov,1,,1,136,144,010,RIB_F,7.97s,,-,12,,,,136_OKC_Intros_1,14_ROBERSON,\136_OKC_Intros_1\14_ROBERSON\144_Roberson_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,259915323,9504,144,66.000,CFR,29.970,260766628,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,148_Roberson_Intro1_SCB_v01.mov,1,,1,136,148,017,SCB,7.97s,,-,12,,,,136_OKC_Intros_1,14_ROBERSON,\136_OKC_Intros_1\14_ROBERSON\148_Roberson_Intro1_SCB_v01.mov,-,nclc,nclc,7975,355048850,1920,1080,1.778,CFR,29.970,360774127,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,16_SCHRODER,161_Schroder_Intro1_AUD_F_v01.mov,1,,1,136,161,001,AUD_F,7.97s,,-,11,,,,136_OKC_Intros_1,16_SCHRODER,\136_OKC_Intros_1\16_SCHRODER\161_Schroder_Intro1_AUD_F_v01.mov,-,nclc,nclc,7975,2380806159,10160,1600,6.350,CFR,29.970,2374884699,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,164_Shroder_Intro1_RIB_F_v01.mov,1,,1,136,164,010,RIB_F,7.97s,,-,11,,,,136_OKC_Intros_1,16_SCHRODER,\136_OKC_Intros_1\16_SCHRODER\164_Shroder_Intro1_RIB_F_v01.mov,-,nclc,nclc,7975,277702655,9504,144,66.000,CFR,29.970,278326411,PCM,Little / Signed,sowt,7975,2,L R,44100,16
,,168_Schroder_Intro1_SCB_v01.mov,1,,1,136,168,017,SCB,7.97s,,-,11,,,,136_OKC_Intros_1,16_SCHRODER,\136_OKC_Intros_1\16_SCHRODER\168_Schroder_Intro1_SCB_v01.mov,-,nclc,nclc,7975,498896518,1920,1080,1.778,CFR,29.970,502797484,PCM,Little / Signed,sowt,7975,2,L R,44100,16
137_OKC_Intros_2,00_ADAMS,001_AdamsIntro2_AUD_F_v01.mov,1,,1,137,001,001,AUD_F,10s,,-,,,For City Jeresy's ,,137_OKC_Intros_2,00_ADAMS,\137_OKC_Intros_2\00_ADAMS\001_AdamsIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,430574272,10160,1600,6.350,CFR,29.970,540629908,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,004_AdamsIntro2_RIB_F_v01.mov,1,,1,137,004,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,00_ADAMS,\137_OKC_Intros_2\00_ADAMS\004_AdamsIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,45318936,9504,144,66.000,CFR,29.970,58578175,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,008_AdamsIntro2_SCB_v01.mov,1,,1,137,008,017,SCB,8s,,-,,,,,137_OKC_Intros_2,00_ADAMS,\137_OKC_Intros_2\00_ADAMS\008_AdamsIntro2_SCB_v01.mov,-,nclc,nclc,8008,350117167,1920,1080,1.778,CFR,29.970,351957419,PCM,Little / Signed,sowt,8008,2,L R,44100,16
