OKLAHOMA CITY THUNDER Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,01_BAZLEY,011_BazleyIntro2_AUD_F_v01.mov,1,,1,137,011,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,01_BAZLEY,\137_OKC_Intros_2\01_BAZLEY\011_BazleyIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,410097680,10160,1600,6.350,CFR,29.970,515008555,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,014_BazleyIntro2_RIB_F_v01.mov,1,,1,137,014,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,01_BAZLEY,\137_OKC_Intros_2\01_BAZLEY\014_BazleyIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,45711680,9504,144,66.000,CFR,29.970,59069603,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,018_BazleyIntro2_SCB_v01.mov,1,,1,137,018,017,SCB,8s,,-,,,,,137_OKC_Intros_2,01_BAZLEY,\137_OKC_Intros_2\01_BAZLEY\018_BazleyIntro2_SCB_v01.mov,-,nclc,nclc,8008,343511124,1920,1080,1.778,CFR,29.970,345344763,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,02_BURTON,021_BurtonIntro2_AUD_F_v01.mov,1,,1,137,021,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,02_BURTON,\137_OKC_Intros_2\02_BURTON\021_BurtonIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,402348995,10160,1600,6.350,CFR,29.970,505313004,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,024_BurtonIntro2_RIB_F_v01.mov,1,,1,137,024,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,02_BURTON,\137_OKC_Intros_2\02_BURTON\024_BurtonIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,41813104,9504,144,66.000,CFR,29.970,54191505,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,028_BurtonIntro2_SCB_v01.mov,1,,1,137,028,017,SCB,8s,,-,,,,,137_OKC_Intros_2,02_BURTON,\137_OKC_Intros_2\02_BURTON\028_BurtonIntro2_SCB_v01.mov,-,nclc,nclc,8008,347044032,1920,1080,1.778,CFR,29.970,348881209,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,03_DIALLO,031_DialloIntro2_AUD_F_v01.mov,1,,1,137,031,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,03_DIALLO,\137_OKC_Intros_2\03_DIALLO\031_DialloIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,406206604,10160,1600,6.350,CFR,29.970,510139852,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,034_DialloIntro2_RIB_F_v01.mov,1,,1,137,034,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,03_DIALLO,\137_OKC_Intros_2\03_DIALLO\034_DialloIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,42275758,9504,144,66.000,CFR,29.970,54770407,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,038_DialloIntro2_SCB_v01.mov,1,,1,137,038,017,SCB,8s,,-,,,,,137_OKC_Intros_2,03_DIALLO,\137_OKC_Intros_2\03_DIALLO\038_DialloIntro2_SCB_v01.mov,-,nclc,nclc,8008,348121444,1920,1080,1.778,CFR,29.970,349959702,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,04_DORT,041_DortIntro2_AUD_F_v01.mov,1,,1,137,041,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,04_DORT,\137_OKC_Intros_2\04_DORT\041_DortIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,405634790,10160,1600,6.350,CFR,29.970,509424361,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,044_DortIntro2_RIB_F_v01.mov,1,,1,137,044,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,04_DORT,\137_OKC_Intros_2\04_DORT\044_DortIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,44606041,9504,144,66.000,CFR,29.970,57686171,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,048_DortIntro2_SCB_v01.mov,1,,1,137,048,017,SCB,8s,,-,,,,,137_OKC_Intros_2,04_DORT,\137_OKC_Intros_2\04_DORT\048_DortIntro2_SCB_v01.mov,-,nclc,nclc,8008,346303142,1920,1080,1.778,CFR,29.970,348139566,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,05_FERGUSON,051_FergusonIntro2_AUD_F_v01.mov,1,,1,137,051,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,05_FERGUSON,\137_OKC_Intros_2\05_FERGUSON\051_FergusonIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,422802883,10160,1600,6.350,CFR,29.970,530905991,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,054_FergusonIntro2_RIB_F_v01.mov,1,,1,137,054,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,05_FERGUSON,\137_OKC_Intros_2\05_FERGUSON\054_FergusonIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,56355505,9504,144,66.000,CFR,29.970,72387724,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,058_FergusonIntro2_SCB_v01.mov,1,,1,137,058,017,SCB,8s,,-,,,,,137_OKC_Intros_2,05_FERGUSON,\137_OKC_Intros_2\05_FERGUSON\058_FergusonIntro2_SCB_v01.mov,-,nclc,nclc,8008,348507259,1920,1080,1.778,CFR,29.970,350345909,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,06_GALLINARI,061_GallinariIntro2_AUD_F_v01.mov,1,,1,137,061,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,06_GALLINARI,\137_OKC_Intros_2\06_GALLINARI\061_GallinariIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,414798146,10160,1600,6.350,CFR,29.970,520890043,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,064_GallinariIntro2_RIB_F_v01.mov,1,,1,137,064,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,06_GALLINARI,\137_OKC_Intros_2\06_GALLINARI\064_GallinariIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,49329746,9504,144,66.000,CFR,29.970,63596729,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,068_GallinariIntro2_SCB_v01.mov,1,,1,137,068,017,SCB,8s,,-,,,,,137_OKC_Intros_2,06_GALLINARI,\137_OKC_Intros_2\06_GALLINARI\068_GallinariIntro2_SCB_v01.mov,-,nclc,nclc,8008,349922403,1920,1080,1.778,CFR,29.970,351762466,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,07_SGA,071_SGAIntro2_AUD_F_v01.mov,1,,1,137,071,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,07_SGA,\137_OKC_Intros_2\07_SGA\071_SGAIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,432955379,10160,1600,6.350,CFR,29.970,543609202,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,074_SGAIntro2_RIB_F_v01.mov,1,,1,137,074,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,07_SGA,\137_OKC_Intros_2\07_SGA\074_SGAIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,61435967,9504,144,66.000,CFR,29.970,78744576,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,078_SGAIntro2_SCB_v01.mov,1,,1,137,078,017,SCB,8s,,-,,,,,137_OKC_Intros_2,07_SGA,\137_OKC_Intros_2\07_SGA\078_SGAIntro2_SCB_v01.mov,-,nclc,nclc,8008,349382702,1920,1080,1.778,CFR,29.970,351222240,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,10_MUSCALA,101_MuscalaIntro2_AUD_F_v01.mov,1,,1,137,101,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,10_MUSCALA,\137_OKC_Intros_2\10_MUSCALA\101_MuscalaIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,403065398,10160,1600,6.350,CFR,29.970,506209396,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,104_MuscalaIntro2_RIB_F_v01.mov,1,,1,137,104,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,10_MUSCALA,\137_OKC_Intros_2\10_MUSCALA\104_MuscalaIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,49010452,9504,144,66.000,CFR,29.970,63197190,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,108_MuscalaIntro2_SCB_v01.mov,1,,1,137,108,017,SCB,8s,,-,,,,,137_OKC_Intros_2,10_MUSCALA,\137_OKC_Intros_2\10_MUSCALA\108_MuscalaIntro2_SCB_v01.mov,-,nclc,nclc,8008,348245781,1920,1080,1.778,CFR,29.970,350084159,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,11_NADER,111_NaderIntro2_AUD_F_v01.mov,1,,1,137,111,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,11_NADER,\137_OKC_Intros_2\11_NADER\111_NaderIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,388497303,10160,1600,6.350,CFR,29.970,487981043,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,114_NaderIntro2_RIB_F_v01.mov,1,,1,137,114,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,11_NADER,\137_OKC_Intros_2\11_NADER\114_NaderIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,40481014,9504,144,66.000,CFR,29.970,52524713,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,118_NaderIntro2_SCB_v01.mov,1,,1,137,118,017,SCB,8s,,-,,,,,137_OKC_Intros_2,11_NADER,\137_OKC_Intros_2\11_NADER\118_NaderIntro2_SCB_v01.mov,-,nclc,nclc,8008,346828551,1920,1080,1.778,CFR,29.970,348665509,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,12_NOEL,121_NoelIntro2_AUD_F_v01.mov,1,,1,137,121,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,12_NOEL,\137_OKC_Intros_2\12_NOEL\121_NoelIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,388825202,10160,1600,6.350,CFR,29.970,488391334,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,124_NoelIntro2_RIB_F_v01.mov,1,,1,137,124,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,12_NOEL,\137_OKC_Intros_2\12_NOEL\124_NoelIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,41504713,9504,144,66.000,CFR,29.970,53805624,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,128_NoelIntro2_SCB_v01.mov,1,,1,137,128,017,SCB,8s,,-,,,,,137_OKC_Intros_2,12_NOEL,\137_OKC_Intros_2\12_NOEL\128_NoelIntro2_SCB_v01.mov,-,nclc,nclc,8008,347400759,1920,1080,1.778,CFR,29.970,349238292,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,13_PAUL,131_PaulIntro2_AUD_F_v01.mov,1,,1,137,131,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,13_PAUL,\137_OKC_Intros_2\13_PAUL\131_PaulIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,380788874,10160,1600,6.350,CFR,29.970,478335853,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,134_PaulIntro2_RIB_F_v01.mov,1,,1,137,134,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,13_PAUL,\137_OKC_Intros_2\13_PAUL\134_PaulIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,38640221,9504,144,66.000,CFR,29.970,50221395,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,138_PaulIntro2_SCB_v01.mov,1,,1,137,138,017,SCB,8s,,-,,,,,137_OKC_Intros_2,13_PAUL,\137_OKC_Intros_2\13_PAUL\138_PaulIntro2_SCB_v01.mov,-,nclc,nclc,8008,345818927,1920,1080,1.778,CFR,29.970,347654872,PCM,Little / Signed,sowt,8008,2,L R,44100,16
,16_SCHRODER,161_SchroderIntro2_AUD_F_v01.mov,1,,1,137,161,001,AUD_F,10s,,-,,,,,137_OKC_Intros_2,16_SCHRODER,\137_OKC_Intros_2\16_SCHRODER\161_SchroderIntro2_AUD_F_v01.mov,-,nclc,nclc,10010,437123476,10160,1600,6.350,CFR,29.970,548824634,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,164_SchroderIntro2_RIB_F_v01.mov,1,,1,137,164,010,RIB_F,10s,,-,,,,,137_OKC_Intros_2,16_SCHRODER,\137_OKC_Intros_2\16_SCHRODER\164_SchroderIntro2_RIB_F_v01.mov,-,nclc,nclc,10010,53674364,9504,144,66.000,CFR,29.970,69032931,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,168_SchroderIntro2_SCB_v01.mov,1,,1,137,168,017,SCB,8s,,-,,,,,137_OKC_Intros_2,16_SCHRODER,\137_OKC_Intros_2\16_SCHRODER\168_SchroderIntro2_SCB_v01.mov,-,nclc,nclc,8008,349589606,1920,1080,1.778,CFR,29.970,351429336,PCM,Little / Signed,sowt,8008,2,L R,44100,16
138_OKC_Intros_3,,,,,,,,,,,,-,,,,,138_OKC_Intros_3,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
139_OKC_CRN_ROTATE,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,139_OKC_CRN_ROTATE,16_SCHRODER,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-