ORLANDO MAGIC Media Delivery,,OUT OF SYNC,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,v,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140_ORL_PCC,00_DEFENSE1,000_DEFENSE1_AUDIO_v01.mov,1,"THIS TEAM HAS ISSUES ON s3 CANNOT SYNC, emailed Danny (CM)",1,140,000,024,AUDIO,34.67s,,-,47,,,,140_ORL_PCC,00_DEFENSE1,\140_ORL_PCC\00_DEFENSE1\000_DEFENSE1_AUDIO_v01.mov,-,nclc,nclc,34702,86432,16,16,1.000,CFR,29.970,7138763,PCM,Little / Signed,sowt,34702,2,L R,48000,16
,,004_Defense1_RIB_F_v02.mov,2,,1,140,004,010,RIB_F,3s,,-,47,,,,140_ORL_PCC,00_DEFENSE1,\140_ORL_PCC\00_DEFENSE1\004_Defense1_RIB_F_v02.mov,-,nclc,nclc,3003,248268736,9504,144,66.000,CFR,29.970,93301456,-,-,-,-,-,-,-,-
,01_DEFENSE2,010_DEFENSE2_AUDIO_v01.mov,1,,1,140,010,024,AUDIO,34.67s,,-,48,,,,140_ORL_PCC,01_DEFENSE2,\140_ORL_PCC\01_DEFENSE2\010_DEFENSE2_AUDIO_v01.mov,-,nclc,nclc,34702,80028,16,16,1.000,CFR,29.970,7110888,PCM,Little / Signed,sowt,34702,2,L R,48000,16
,,014_Defense2_RIB_F_v02.mov,2,,1,140,014,010,RIB_F,10s,,-,48,,,,140_ORL_PCC,01_DEFENSE2,\140_ORL_PCC\01_DEFENSE2\014_Defense2_RIB_F_v02.mov,-,nclc,nclc,10010,144586828,9504,144,66.000,CFR,29.970,181035448,-,-,-,-,-,-,-,-
,02_DEFENSE3,024_Defense3_RIB_F_v01.mov,1,,1,140,024,010,RIB_F,,,-F,35,,No audio ,,140_ORL_PCC,02_DEFENSE3,\140_ORL_PCC\02_DEFENSE3\024_Defense3_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,03_DEFENSE4,030_DEFENSE4_AUDIO_v01.mov,1,,1,140,030,024,AUDIO,35.47s,,-,36,,,,140_ORL_PCC,03_DEFENSE4,\140_ORL_PCC\03_DEFENSE4\030_DEFENSE4_AUDIO_v01.mov,-,nclc,nclc,35503,86709,16,16,1.000,CFR,29.970,7338235,PCM,Little / Signed,sowt,35503,2,L R,48000,16
,,034_DEFENSE4_RIB_F_v02.mov,2,,1,140,034,010,RIB_F,5.33s,,-,36,,,,140_ORL_PCC,03_DEFENSE4,\140_ORL_PCC\03_DEFENSE4\034_DEFENSE4_RIB_F_v02.mov,-,nclc,nclc,5339,209992871,9504,144,66.000,CFR,29.970,140212905,-,-,-,-,-,-,-,-
,07_HWGMagic,070_HWGMagic_AUDIO_v03.mov,3,,3,140,070,024,AUDIO,25.97s,,-,37,,,,140_ORL_PCC,07_HWGMagic,\140_ORL_PCC\07_HWGMagic\070_HWGMagic_AUDIO_v03.mov,-,nclc,nclc,25993,79896,16,16,1.000,CFR,29.970,5334249,PCM,Little / Signed,sowt,25993,2,L R,48000,16
,,074_HWGMagic_RIB_F_v02.mov,2,,2,140,074,010,RIB_F,25.97s,,-,37,,,,140_ORL_PCC,07_HWGMagic,\140_ORL_PCC\07_HWGMagic\074_HWGMagic_RIB_F_v02.mov,-,nclc,nclc,25993,53258732,9504,144,66.000,CFR,29.970,173083905,-,-,-,-,-,-,-,-
,08_LetsGoMagic1,080_LetsGoMagic1_AUDIO_v02.mov,2,,2,140,080,024,AUDIO,4s,,-,45,,,,140_ORL_PCC,08_LetsGoMagic1,\140_ORL_PCC\08_LetsGoMagic1\080_LetsGoMagic1_AUDIO_v02.mov,-,nclc,nclc,4004,69476,16,16,1.000,CFR,29.970,989833,PCM,Little / Signed,sowt,4004,2,L R,48000,16
,,084_LetsGoMagic1_RIB_F_v01.mov,1,,1,140,084,010,RIB_F,4s,,-,45,,,,140_ORL_PCC,08_LetsGoMagic1,\140_ORL_PCC\08_LetsGoMagic1\084_LetsGoMagic1_RIB_F_v01.mov,-,nclc,nclc,4004,79225211,9504,144,66.000,CFR,29.970,39765802,-,-,-,-,-,-,-,-
,09_LetsGoMagic2,090_LetsGoMagic2_AUDIO_v01.mov,1,,1,140,090,024,AUDIO,3.37s,,-,46,,,,140_ORL_PCC,09_LetsGoMagic2,\140_ORL_PCC\09_LetsGoMagic2\090_LetsGoMagic2_AUDIO_v01.mov,-,nclc,nclc,3371,75083,16,16,1.000,CFR,29.970,759681,PCM,Little / Signed,sowt,3371,2,L R,48000,16
,,094_LetsGoMagic2_RIB_F_v01.mov,1,,1,140,094,010,RIB_F,3.37s,,-,46,,,,140_ORL_PCC,09_LetsGoMagic2,\140_ORL_PCC\09_LetsGoMagic2\094_LetsGoMagic2_RIB_F_v01.mov,-,nclc,nclc,3371,143092189,9504,144,66.000,CFR,29.970,60409859,-,-,-,-,-,-,-,-
,11_BeatTheNets,110_BeatTheNets_AUDIO_v02.mov,2,,2,140,110,024,AUDIO,32.33s,,-,40,,Late game or close game. When ORD is on defense ,,140_ORL_PCC,11_BeatTheNets,\140_ORL_PCC\11_BeatTheNets\110_BeatTheNets_AUDIO_v02.mov,-,nclc,nclc,32366,61072,16,16,1.000,CFR,29.970,6847044,PCM,Little / Signed,sowt,32366,2,L R,48000,16
,,111_BeatTheNets_AUD_F_v01.mov,1,,1,140,111,001,AUD_F,32.5s,,-,40,,,,140_ORL_PCC,11_BeatTheNets,\140_ORL_PCC\11_BeatTheNets\111_BeatTheNets_AUD_F_v01.mov,-,nclc,nclc,32533,1915158112,10160,1600,6.350,CFR,29.970,7788163097,-,-,-,-,-,-,-,-
,,114_BeatTheNets_RIB_F_v01.mov,1,,1,140,114,010,RIB_F,,,-F,40,,,,140_ORL_PCC,11_BeatTheNets,\140_ORL_PCC\11_BeatTheNets\114_BeatTheNets_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,12_BeatTheKings,120_BeatTheKings_AUDIO_v02.mov,2,,2,140,120,024,AUDIO,32.33s,,-,,,,,140_ORL_PCC,12_BeatTheKings,\140_ORL_PCC\12_BeatTheKings\120_BeatTheKings_AUDIO_v02.mov,-,nclc,nclc,32366,85703,16,16,1.000,CFR,29.970,6651796,PCM,Little / Signed,sowt,32366,2,L R,48000,16
,,121_BeatTheKings_AUD_F_v01.mov,1,,1,140,121,001,AUD_F,32.5s,,-,,,,,140_ORL_PCC,12_BeatTheKings,\140_ORL_PCC\12_BeatTheKings\121_BeatTheKings_AUD_F_v01.mov,-,nclc,nclc,32533,2183451913,10160,1600,6.350,CFR,29.970,8879197693,-,-,-,-,-,-,-,-
,,124_BeatTheKings_RIB_F_v01.mov,1,,1,140,124,010,RIB_F,,,-F,,,,,140_ORL_PCC,12_BeatTheKings,\140_ORL_PCC\12_BeatTheKings\124_BeatTheKings_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
141_ORL_FERA,00_FanReacts01,001_FanReacts01_AUD_F_v01.mov,1,,1,141,001,001,AUD_F,7.03s,,-,53,,,,141_ORL_FERA,00_FanReacts01,\141_ORL_FERA\00_FanReacts01\001_FanReacts01_AUD_F_v01.mov,-,nclc,nclc,7041,3460254526,10160,1600,6.350,CFR,29.970,3045212039,-,-,-,-,-,-,-,-
,01_FanReacts02,011_FanReacts02_AUD_N_v01.mov,1,"Missing AUD-S, intetional? -JL",1,141,011,002,AUD_N,7.03s,,-,54,,,,141_ORL_FERA,01_FanReacts02,\141_ORL_FERA\01_FanReacts02\011_FanReacts02_AUD_N_v01.mov,-,nclc,nclc,7041,888209783,5280,800,6.600,CFR,29.970,781692502,-,-,-,-,-,-,-,-
,,013_FanReacts02_AUD_C_v01.mov,1,,1,141,013,004,AUD_C,7s,,-,54,,,,141_ORL_FERA,01_FanReacts02,\141_ORL_FERA\01_FanReacts02\013_FanReacts02_AUD_C_v01.mov,-,nclc,nclc,7007,1656994141,9760,800,12.200,CFR,29.970,1451347951,-,-,-,-,-,-,-,-
,02_FanReacts03,021_FanReacts03_AUD_N_v01.mov,1,"Missing AUD-S, intetional? -JL",1,141,021,002,AUD_N,7s,,-,55,,,,141_ORL_FERA,02_FanReacts03,\141_ORL_FERA\02_FanReacts03\021_FanReacts03_AUD_N_v01.mov,-,nclc,nclc,7007,887272153,5280,800,6.600,CFR,29.970,777166652,-,-,-,-,-,-,-,-
,,023_FanReacts03_AUD_C_v01.mov,1,,1,141,023,004,AUD_C,7s,,-,55,,,,141_ORL_FERA,02_FanReacts03,\141_ORL_FERA\02_FanReacts03\023_FanReacts03_AUD_C_v01.mov,-,nclc,nclc,7007,1660582204,9760,800,12.200,CFR,29.970,1454490630,-,-,-,-,-,-,-,-
,03_FanReacts04,031_FanReacts04_AUD_N_v01.mov,1,"Missing AUD-S, intetional? -JL",1,141,031,002,AUD_N,7s,,-,56,,,,141_ORL_FERA,03_FanReacts04,\141_ORL_FERA\03_FanReacts04\031_FanReacts04_AUD_N_v01.mov,-,nclc,nclc,7007,895117060,5280,800,6.600,CFR,29.970,784037817,-,-,-,-,-,-,-,-
,,033_FanReacts04_AUD_C_v01.mov,1,,1,141,033,004,AUD_C,7s,,-,56,,,,141_ORL_FERA,03_FanReacts04,\141_ORL_FERA\03_FanReacts04\033_FanReacts04_AUD_C_v01.mov,-,nclc,nclc,7007,1644201219,9760,800,12.200,CFR,29.970,1440142561,-,-,-,-,-,-,-,-
,04_FanReacts05,041_FanReacts05_AUD_N_v01.mov,1,"Missing AUD-S, intetional? -JL",1,141,041,002,AUD_N,7s,,-,39,,,,141_ORL_FERA,04_FanReacts05,\141_ORL_FERA\04_FanReacts05\041_FanReacts05_AUD_N_v01.mov,-,nclc,nclc,7007,881381428,5280,800,6.600,CFR,29.970,772007108,-,-,-,-,-,-,-,-
,,043_FanReacts05_AUD_C_v01.mov,1,,1,141,043,004,AUD_C,7s,,-,39,,,,141_ORL_FERA,04_FanReacts05,\141_ORL_FERA\04_FanReacts05\043_FanReacts05_AUD_C_v01.mov,-,nclc,nclc,7007,1643590968,9760,800,12.200,CFR,29.970,1439608435,-,-,-,-,-,-,-,-
142_ORL_Image_1,00_GameOnReset,001_GameOnReset_AUD_F_v02.mov,2,,,142,001,001,AUD_F,20s,,-,,Missing in d3 -JL,,,142_ORL_Image_1,00_GameOnReset,\142_ORL_Image_1\00_GameOnReset\001_GameOnReset_AUD_F_v02.mov,-,nclc,nclc,20020,1928451939,10160,1600,6.350,CFR,29.970,4829808145,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,,004_GameOnReset_RIB_F_v02.mov,2,,1,142,004,010,RIB_F,20s,,-,,,,,142_ORL_Image_1,00_GameOnReset,\142_ORL_Image_1\00_GameOnReset\004_GameOnReset_RIB_F_v02.mov,-,nclc,nclc,20020,178757482,9504,144,66.000,CFR,29.970,448772949,-,-,-,-,-,-,-,-
,,008_GameOnReset_SCB_v01.mov,1,,1,142,008,017,SCB,20s,,-,,,,,142_ORL_Image_1,00_GameOnReset,\142_ORL_Image_1\00_GameOnReset\008_GameOnReset_SCB_v01.mov,-,nclc,nclc,20020,344352583,1920,1080,1.778,CFR,29.970,865593085,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,01_HereComeMagic,010_HereComeMagic_AUDIO_v01.mov,1,,1,142,010,024,AUDIO,6.83s,,-,,,Player run out pre-game ,,142_ORL_Image_1,01_HereComeMagic,\142_ORL_Image_1\01_HereComeMagic\010_HereComeMagic_AUDIO_v01.mov,-,nclc,nclc,6841,49630,16,16,1.000,CFR,29.970,1397439,PCM,Little / Signed,sowt,6841,2,L R,48000,16
,,011_HereComeMagic_AUD_F_v02.mov,2,,2,142,011,001,AUD_F,15s,,-,,,,,142_ORL_Image_1,01_HereComeMagic,\142_ORL_Image_1\01_HereComeMagic\011_HereComeMagic_AUD_F_v02.mov,-,nclc,nclc,15015,721436488,10160,1600,6.350,CFR,29.970,1354853129,-,-,-,-,-,-,-,-
,,014_HereComeMagic_RIB_F_v02.mov,2,,1,142,014,010,RIB_F,15s,,-,,,,,142_ORL_Image_1,01_HereComeMagic,\142_ORL_Image_1\01_HereComeMagic\014_HereComeMagic_RIB_F_v02.mov,-,nclc,nclc,15015,50769677,9504,144,66.000,CFR,29.970,96338676,-,-,-,-,-,-,-,-
,02_GameOnStatic,021_GameOnStatic_AUD_F_v01.mov,1,,1,142,021,001,AUD_F,1.03s,,-,20,,For FT if we need it ,,142_ORL_Image_1,02_GameOnStatic,\142_ORL_Image_1\02_GameOnStatic\021_GameOnStatic_AUD_F_v01.mov,-,nclc,nclc,1035,1902610430,10160,1600,6.350,CFR,29.970,246019157,-,-,-,-,-,-,-,-
,,024_GameOnStatic_RIB_F_v02.mov,2,,1,142,024,010,RIB_F,1.03s,,-,20,,,,142_ORL_Image_1,02_GameOnStatic,\142_ORL_Image_1\02_GameOnStatic\024_GameOnStatic_RIB_F_v02.mov,-,nclc,nclc,1035,223236932,9504,144,66.000,CFR,29.970,29661534,-,-,-,-,-,-,-,-
,,028_GameOnStatic_SCB_v01.mov,1,,1,142,028,017,SCB,1.03s,,-,20,,,,142_ORL_Image_1,02_GameOnStatic,\142_ORL_Image_1\02_GameOnStatic\028_GameOnStatic_SCB_v01.mov,-,nclc,nclc,1035,467753755,1920,1080,1.778,CFR,29.970,61722078,-,-,-,-,-,-,-,-
143_ORL_Image_2,,,,,,,,,,,,-,,,,,143_ORL_Image_2,02_GameOnStatic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144_ORL_Video,00_Hype01,000_Hype01_AUDIO_v01.mov,1,,1,144,000,024,AUDIO,1m9.3s,,-,31,,Game on re-set ,,144_ORL_Video,00_Hype01,\144_ORL_Video\00_Hype01\000_Hype01_AUDIO_v01.mov,-,nclc,nclc,69370,93089,16,16,1.000,CFR,29.970,14910178,PCM,Little / Signed,sowt,69370,2,L R,48000,16
,,001_Hype01_AUD_F_v01.mov,1,,1,144,001,001,AUD_F,1m9.93s,,-,31,,,,144_ORL_Video,00_Hype01,\144_ORL_Video\00_Hype01\001_Hype01_AUD_F_v01.mov,-,nclc,nclc,70004,2723680428,10160,1600,6.350,CFR,29.970,23833412291,-,-,-,-,-,-,-,-
,,008_Hype01_SCB_v01.mov,1,,1,144,008,017,SCB,1m9.3s,,-,31,,,,144_ORL_Video,00_Hype01,\144_ORL_Video\00_Hype01\008_Hype01_SCB_v01.mov,-,nclc,nclc,69370,423937213,1920,1080,1.778,CFR,29.970,3676779099,-,-,-,-,-,-,-,-
,01_Hype02,010_Hype02_AUDIO_v01.mov,1,,1,144,010,024,AUDIO,1m10.9s,,-,32,,,,144_ORL_Video,01_Hype02,\144_ORL_Video\01_Hype02\010_Hype02_AUDIO_v01.mov,-,nclc,nclc,70971,92734,16,16,1.000,CFR,29.970,15093911,PCM,Little / Signed,sowt,70971,2,L R,48000,16
,,011_Hype02_AUD_F_v01.mov,1,,1,144,011,001,AUD_F,1m9.93s,,-,32,,,,144_ORL_Video,01_Hype02,\144_ORL_Video\01_Hype02\011_Hype02_AUD_F_v01.mov,-,nclc,nclc,70004,2561928908,10160,1600,6.350,CFR,29.970,22418019025,-,-,-,-,-,-,-,-
,,018_Hype02_SCB_v01.mov,1,,1,144,018,017,SCB,1m10.9s,,-,32,,,,144_ORL_Video,01_Hype02,\144_ORL_Video\01_Hype02\018_Hype02_SCB_v01.mov,-,nclc,nclc,70971,370872243,1920,1080,1.778,CFR,29.970,3290752324,-,-,-,-,-,-,-,-
145_ORL_Misc,00_Shout,000_Shout_AUDIO_v01.mov,1,,1,145,000,024,AUDIO,3m29.8s,,-,30,,Big reaction moment - big 3 ptr ,,145_ORL_Misc,00_Shout,\145_ORL_Misc\00_Shout\000_Shout_AUDIO_v01.mov,-,nclc,nclc,210010,87777,16,16,1.000,CFR,29.970,42941451,PCM,Little / Signed,sowt,210010,2,L R,48000,16
,,001_Shout_AUD_N_v01.mov,1,,1,145,001,002,AUD_N,3m29.4s,,-,30,,,,145_ORL_Misc,00_Shout,\145_ORL_Misc\00_Shout\001_Shout_AUD_N_v01.mov,-,nclc,nclc,209610,635026839,5280,800,6.600,CFR,29.970,16638640604,-,-,-,-,-,-,-,-
,,003_Shout_AUD_C_v01.mov,1,,1,145,003,004,AUD_C,3m29.83s,,-,30,,,,145_ORL_Misc,00_Shout,\145_ORL_Misc\00_Shout\003_Shout_AUD_C_v01.mov,-,nclc,nclc,210044,1186101440,9760,800,12.200,CFR,29.970,31141769255,-,-,-,-,-,-,-,-
,,004_Shout_RIB_F_v01.mov,1,"Missing AUD-S, Intentional? -JL",1,145,004,010,RIB_F,3m29.83s,,-,30,,,,145_ORL_Misc,00_Shout,\145_ORL_Misc\00_Shout\004_Shout_RIB_F_v01.mov,-,nclc,nclc,210044,296209348,9504,144,66.000,CFR,29.970,7777346756,-,-,-,-,-,-,-,-
,01_SlamDunk1,010_SlamDunk1_AUDIO_v01.mov,1,,1,145,010,024,AUDIO,5.87s,,-,41,,,,145_ORL_Misc,01_SlamDunk1,\145_ORL_Misc\01_SlamDunk1\010_SlamDunk1_AUDIO_v01.mov,-,nclc,nclc,5873,55624,16,16,1.000,CFR,29.970,1209592,PCM,Little / Signed,sowt,5873,2,L R,48000,16
,,011_SlamDunk1_AUD_F_v01.mov,1,,1,145,011,001,AUD_F,8.53s,,-,41,,,,145_ORL_Misc,01_SlamDunk1,\145_ORL_Misc\01_SlamDunk1\011_SlamDunk1_AUD_F_v01.mov,-,nclc,nclc,8542,652512181,10160,1600,6.350,CFR,29.970,697525621,-,-,-,-,-,-,-,-
,,014_SlamDunk1_RIB_F_v02.mov,2,,1,145,014,010,RIB_F,8.53s,,-,41,,,,145_ORL_Misc,01_SlamDunk1,\145_ORL_Misc\01_SlamDunk1\014_SlamDunk1_RIB_F_v02.mov,-,nclc,nclc,8542,70644753,9504,144,66.000,CFR,29.970,82211555,-,-,-,-,-,-,-,-
,02_SlamDunk2,,,,,,,,,,,-,,,,,145_ORL_Misc,02_SlamDunk2,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,03_AlleyOop,030_AlleyOop_AUDIO_v01.mov,1,Audio says Slam? -JL,1,145,030,024,AUDIO,5.87s,,-,44,,,,145_ORL_Misc,03_AlleyOop,\145_ORL_Misc\03_AlleyOop\030_AlleyOop_AUDIO_v01.mov,-,nclc,nclc,5873,55624,16,16,1.000,CFR,29.970,1209592,PCM,Little / Signed,sowt,5873,2,L R,48000,16
,,031_AlleyOop_AUD_F_v01.mov,1,,1,145,031,001,AUD_F,8.53s,,-,44,,,,145_ORL_Misc,03_AlleyOop,\145_ORL_Misc\03_AlleyOop\031_AlleyOop_AUD_F_v01.mov,-,nclc,nclc,8542,647360095,10160,1600,6.350,CFR,29.970,692050829,-,-,-,-,-,-,-,-
,,034_AlleyOop_RIB_F_v02.mov,2,,1,145,034,010,RIB_F,8.53s,,-,44,,,,145_ORL_Misc,03_AlleyOop,\145_ORL_Misc\03_AlleyOop\034_AlleyOop_RIB_F_v02.mov,-,nclc,nclc,8542,62838129,9504,144,66.000,CFR,29.970,68382294,-,-,-,-,-,-,-,-
,04_MagicBall,041_MagicBall_AUD_F_v01.mov,1,,1,145,041,001,AUD_F,8.53s,,-,19,,,,145_ORL_Misc,04_MagicBall,\145_ORL_Misc\04_MagicBall\041_MagicBall_AUD_F_v01.mov,-,nclc,nclc,8542,648120767,10160,1600,6.350,CFR,29.970,692842639,-,-,-,-,-,-,-,-
,,044_MagicBall_RIB_F_v02.mov,2,,1,145,044,010,RIB_F,8.53s,,-,19,,,,145_ORL_Misc,04_MagicBall,\145_ORL_Misc\04_MagicBall\044_MagicBall_RIB_F_v02.mov,-,nclc,nclc,8542,71047988,9504,144,66.000,CFR,29.970,80856889,-,-,-,-,-,-,-,-
,05_Traveling,050_Traveling_AUDIO_v01.mov,1,Wrong sample rate -CD,1,145,050,024,AUDIO,7.4s,,-A,34,,,,145_ORL_Misc,05_Traveling,\145_ORL_Misc\05_Traveling\050_Traveling_AUDIO_v01.mov,-A,nclc,nclc,7408,60659,16,16,1.000,CFR,29.970,1405958,PCM,Little / Signed,sowt,7408,2,L R,44100,16
,,051_Traveling_AUD_F_v01.mov,1,,1,145,051,001,AUD_F,8.53s,,-,34,,,,145_ORL_Misc,05_Traveling,\145_ORL_Misc\05_Traveling\051_Traveling_AUD_F_v01.mov,-,nclc,nclc,8542,661821829,10160,1600,6.350,CFR,29.970,707481178,-,-,-,-,-,-,-,-
,,054_Traveling_RIB_F_v02.mov,2,,1,145,054,010,RIB_F,8.53s,,-,34,,,,145_ORL_Misc,05_Traveling,\145_ORL_Misc\05_Traveling\054_Traveling_RIB_F_v02.mov,-,nclc,nclc,8542,78232199,9504,144,66.000,CFR,29.970,88527718,-,-,-,-,-,-,-,-
