ORLANDO MAGIC Media Delivery,,OUT OF SYNC,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,v,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,06_ShotClockViolation,061_ShotClockViolation_AUD_F_v01.mov,1,,1,145,061,001,AUD_F,8s,,-,33,,,,145_ORL_Misc,06_ShotClockViolation,\145_ORL_Misc\06_ShotClockViolation\061_ShotClockViolation_AUD_F_v01.mov,-,nclc,nclc,8008,333925268,10160,1600,6.350,CFR,29.970,334419702,-,-,-,-,-,-,-,-
,,064_ShotClockViolation_RIB_F_v01.mov,1,,1,145,064,010,RIB_F,8s,,-,33,,,,145_ORL_Misc,06_ShotClockViolation,\145_ORL_Misc\06_ShotClockViolation\064_ShotClockViolation_RIB_F_v01.mov,-,nclc,nclc,8008,28991799,9504,144,66.000,CFR,29.970,29256958,-,-,-,-,-,-,-,-
,07_AndOne,071_AndOne_AUD_F_v01.mov,1,,1,145,071,001,AUD_F,8.53s,,-,51,,,,145_ORL_Misc,07_AndOne,\145_ORL_Misc\07_AndOne\071_AndOne_AUD_F_v01.mov,-,nclc,nclc,8542,649440427,10160,1600,6.350,CFR,29.970,694251679,-,-,-,-,-,-,-,-
,,074_AndOne_RIB_F_v02.mov,2,,1,145,074,010,RIB_F,8.53s,,-,51,,,,145_ORL_Misc,07_AndOne,\145_ORL_Misc\07_AndOne\074_AndOne_RIB_F_v02.mov,-,nclc,nclc,8542,69313229,9504,144,66.000,CFR,29.970,79004627,-,-,-,-,-,-,-,-
,08_CountTheBasket,081_CountTheBasket_AUD_F_v01.mov,1,,1,145,081,001,AUD_F,8.53s,,-,52,,,,145_ORL_Misc,08_CountTheBasket,\145_ORL_Misc\08_CountTheBasket\081_CountTheBasket_AUD_F_v01.mov,-,nclc,nclc,8542,661150191,10160,1600,6.350,CFR,29.970,706774991,-,-,-,-,-,-,-,-
,,084_CountTheBasket_RIB_F_v02.mov,2,,1,145,084,010,RIB_F,8.53s,,-,52,,,,145_ORL_Misc,08_CountTheBasket,\145_ORL_Misc\08_CountTheBasket\084_CountTheBasket_RIB_F_v02.mov,-,nclc,nclc,8542,81275269,9504,144,66.000,CFR,29.970,91776909,-,-,-,-,-,-,-,-
,09_ThreePointer1,090_ThreePointer1_AUDIO_v01.mov,1,,1,145,090,024,AUDIO,13.87s,,-,43,,,,145_ORL_Misc,09_ThreePointer1,\145_ORL_Misc\09_ThreePointer1\090_ThreePointer1_AUDIO_v01.mov,-,nclc,nclc,13881,50350,16,16,1.000,CFR,29.970,2803482,PCM,Little / Signed,sowt,13881,2,L R,48000,16
,,091_ThreePointer1_AUD_F_v01.mov,1,,1,145,091,001,AUD_F,8.53s,,-,43,,,,145_ORL_Misc,09_ThreePointer1,\145_ORL_Misc\09_ThreePointer1\091_ThreePointer1_AUD_F_v01.mov,-,nclc,nclc,8542,629242997,10160,1600,6.350,CFR,29.970,672706580,-,-,-,-,-,-,-,-
,,094_ThreePointer1_RIB_F_v02.mov,2,,1,145,094,010,RIB_F,8.53s,,-,43,,,,145_ORL_Misc,09_ThreePointer1,\145_ORL_Misc\09_ThreePointer1\094_ThreePointer1_RIB_F_v02.mov,-,nclc,nclc,8542,68270568,9504,144,66.000,CFR,29.970,78758650,-,-,-,-,-,-,-,-
,24_MagicWin,241_MagicWin_AUD_F_v01.mov,1,,1,145,241,001,AUD_F,5.03s,,-,,,This clip is a lot ,,145_ORL_Misc,24_MagicWin,\145_ORL_Misc\24_MagicWin\241_MagicWin_AUD_F_v01.mov,-,nclc,nclc,5039,1966218875,10160,1600,6.350,CFR,29.970,1238342807,-,-,-,-,-,-,-,-
,,244_MagicWin_RIB_F_v01.mov,1,,1,145,244,010,RIB_F,5.07s,,-,,,,,145_ORL_Misc,24_MagicWin,\145_ORL_Misc\24_MagicWin\244_MagicWin_RIB_F_v01.mov,-,nclc,nclc,5072,144181599,9504,144,66.000,CFR,29.970,91408455,-,-,-,-,-,-,-,-
,,248_MagicWin_SCB_v01.mov,1,,1,145,248,017,SCB,5.03s,,-,,,,,145_ORL_Misc,24_MagicWin,\145_ORL_Misc\24_MagicWin\248_MagicWin_SCB_v01.mov,-,nclc,nclc,5039,229203764,1920,1080,1.778,CFR,29.970,144376832,-,-,-,-,-,-,-,-
146_ORL_Intros_1,00_IntroVideo,000_IntroVideo_AUDIO_v01.mov,1,,1,146,000,024,AUDIO,2m29.87s,,-,,,,,146_ORL_Intros_1,00_IntroVideo,\146_ORL_Intros_1\00_IntroVideo\000_IntroVideo_AUDIO_v01.mov,-,nclc,nclc,150017,48015,16,16,1.000,CFR,29.970,30573710,PCM,Little / Signed,sowt,150017,2,L R,48000,16
,,001_IntroVideo_AUD_F_v01.mov,1,,1,146,001,001,AUD_F,1m9.93s,,-,,,,,146_ORL_Intros_1,00_IntroVideo,\146_ORL_Intros_1\00_IntroVideo\001_IntroVideo_AUD_F_v01.mov,-,nclc,nclc,70004,2294773619,10160,1600,6.350,CFR,29.970,20080298819,-,-,-,-,-,-,-,-
,,004_IntroVideo_RIB_F_v01.mov,1,,1,146,004,010,RIB_F,3m29.8s,,-,,,,,146_ORL_Intros_1,00_IntroVideo,\146_ORL_Intros_1\00_IntroVideo\004_IntroVideo_RIB_F_v01.mov,-,nclc,nclc,210010,208437140,9504,144,66.000,CFR,29.970,5472905008,-,-,-,-,-,-,-,-
,,008_IntroVideo_SCB_v01.mov,1,,1,146,008,017,SCB,1m17.63s,,-,,,,,146_ORL_Intros_1,00_IntroVideo,\146_ORL_Intros_1\00_IntroVideo\008_IntroVideo_SCB_v01.mov,-,nclc,nclc,77711,325066561,1920,1080,1.778,CFR,29.970,3157732146,-,-,-,-,-,-,-,-
,01_PlayerIDAugustin,010_PlayerIDAugustin_AUDIO_v01.mov,1,,1,146,010,024,AUDIO,12.03s,,-,,,Ribbon and Audio track ,,146_ORL_Intros_1,01_PlayerIDAugustin,\146_ORL_Intros_1\01_PlayerIDAugustin\010_PlayerIDAugustin_AUDIO_v01.mov,-,nclc,nclc,12046,88232,16,16,1.000,CFR,29.970,2494396,PCM,Little / Signed,sowt,12046,2,L R,48000,16
,,011_PlayerIDAugustin_AUD_F_v01.mov,1,,1,146,011,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,01_PlayerIDAugustin,\146_ORL_Intros_1\01_PlayerIDAugustin\011_PlayerIDAugustin_AUD_F_v01.mov,-,nclc,nclc,8042,1193510233,10160,1600,6.350,CFR,29.970,1199685539,-,-,-,-,-,-,-,-
,,018_PlayerIDAugustin_SCB_v01.mov,1,,1,146,018,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,01_PlayerIDAugustin,\146_ORL_Intros_1\01_PlayerIDAugustin\018_PlayerIDAugustin_SCB_v01.mov,-,nclc,nclc,9477,222025762,1920,1080,1.778,CFR,29.970,262996554,-,-,-,-,-,-,-,-
,02_PlayerIDBamba,020_PlayerIDBamba_AUDIO_v01.mov,1,,1,146,020,024,AUDIO,11.63s,,-,,,,,146_ORL_Intros_1,02_PlayerIDBamba,\146_ORL_Intros_1\02_PlayerIDBamba\020_PlayerIDBamba_AUDIO_v01.mov,-,nclc,nclc,11645,85355,16,16,1.000,CFR,29.970,2408370,PCM,Little / Signed,sowt,11645,2,L R,48000,16
,,021_PlayerIDBamba_AUD_F_v01.mov,1,,1,146,021,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,02_PlayerIDBamba,\146_ORL_Intros_1\02_PlayerIDBamba\021_PlayerIDBamba_AUD_F_v01.mov,-,nclc,nclc,8042,1066915106,10160,1600,6.350,CFR,29.970,1072435683,-,-,-,-,-,-,-,-
,,028_PlayerIDBamba_SCB_v01.mov,1,,1,146,028,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,02_PlayerIDBamba,\146_ORL_Intros_1\02_PlayerIDBamba\028_PlayerIDBamba_SCB_v01.mov,-,nclc,nclc,9477,207370417,1920,1080,1.778,CFR,29.970,245636961,-,-,-,-,-,-,-,-
,03_PlayerIDBirch,030_PlayerIDBirch_AUDIO_v01.mov,1,,1,146,030,024,AUDIO,13.13s,,-,,,,,146_ORL_Intros_1,03_PlayerIDBirch,\146_ORL_Intros_1\03_PlayerIDBirch\030_PlayerIDBirch_AUDIO_v01.mov,-,nclc,nclc,13147,85355,16,16,1.000,CFR,29.970,2714532,PCM,Little / Signed,sowt,13147,2,L R,48000,16
,,031_PlayerIDBirch_AUD_F_v01.mov,1,,1,146,031,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,03_PlayerIDBirch,\146_ORL_Intros_1\03_PlayerIDBirch\031_PlayerIDBirch_AUD_F_v01.mov,-,nclc,nclc,8042,1108687959,10160,1600,6.350,CFR,29.970,1114424578,-,-,-,-,-,-,-,-
,,038_PlayerIDBirch_SCB_v01.mov,1,,1,146,038,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,03_PlayerIDBirch,\146_ORL_Intros_1\03_PlayerIDBirch\038_PlayerIDBirch_SCB_v01.mov,-,nclc,nclc,9477,218027331,1920,1080,1.778,CFR,29.970,258260346,-,-,-,-,-,-,-,-
,04_PlayerIDMCW,040_PlayerIDMCW_AUDIO_v01.mov,1,,1,146,040,024,AUDIO,13.63s,,-,,,,,146_ORL_Intros_1,04_PlayerIDMCW,\146_ORL_Intros_1\04_PlayerIDMCW\040_PlayerIDMCW_AUDIO_v01.mov,-,nclc,nclc,13647,90869,16,16,1.000,CFR,29.970,2826015,PCM,Little / Signed,sowt,13647,2,L R,48000,16
,,041_PlayerIDMCW_AUD_F_v01.mov,1,,1,146,041,001,AUD_F,9.47s,,-,,,,,146_ORL_Intros_1,04_PlayerIDMCW,\146_ORL_Intros_1\04_PlayerIDMCW\041_PlayerIDMCW_AUD_F_v01.mov,-,nclc,nclc,9477,1141308068,10160,1600,6.350,CFR,29.970,1351902788,-,-,-,-,-,-,-,-
,,048_PlayerIDMCW_SCB_v01.mov,1,,1,146,048,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,04_PlayerIDMCW,\146_ORL_Intros_1\04_PlayerIDMCW\048_PlayerIDMCW_SCB_v01.mov,-,nclc,nclc,9477,208648091,1920,1080,1.778,CFR,29.970,247150468,-,-,-,-,-,-,-,-
,05_PlayerIDClark,050_PlayerIDClark_AUDIO_v01.mov,1,,1,146,050,024,AUDIO,12.83s,,-,,,,,146_ORL_Intros_1,05_PlayerIDClark,\146_ORL_Intros_1\05_PlayerIDClark\050_PlayerIDClark_AUDIO_v01.mov,-,nclc,nclc,12847,87512,16,16,1.000,CFR,29.970,2656775,PCM,Little / Signed,sowt,12847,2,L R,48000,16
,,051_PlayerIDClark_AUD_F_v01.mov,1,,1,146,051,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,05_PlayerIDClark,\146_ORL_Intros_1\05_PlayerIDClark\051_PlayerIDClark_AUD_F_v01.mov,-,nclc,nclc,8042,2238711897,10160,1600,6.350,CFR,29.970,2250292817,-,-,-,-,-,-,-,-
,,058_PlayerIDClark_SCB_v01.mov,1,,,146,058,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,05_PlayerIDClark,\146_ORL_Intros_1\05_PlayerIDClark\058_PlayerIDClark_SCB_v01.mov,-,nclc,nclc,9477,347096962,1920,1080,1.778,CFR,29.970,411145572,-,-,-,-,-,-,-,-
,06_PlayerIDEnnis,060_PlayerIDEnnis_AUDIO_v01.mov,1,,1,146,060,024,AUDIO,12.43s,,-,,,,,146_ORL_Intros_1,06_PlayerIDEnnis,\146_ORL_Intros_1\06_PlayerIDEnnis\060_PlayerIDEnnis_AUDIO_v01.mov,-,nclc,nclc,12446,87992,16,16,1.000,CFR,29.970,2575791,PCM,Little / Signed,sowt,12446,2,L R,48000,16
,,061_PlayerIDEnnis_AUD_F_v01.mov,1,,1,146,061,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,06_PlayerIDEnnis,\146_ORL_Intros_1\06_PlayerIDEnnis\061_PlayerIDEnnis_AUD_F_v01.mov,-,nclc,nclc,8042,1951237238,10160,1600,6.350,CFR,29.970,1961331386,-,-,-,-,-,-,-,-
,,068_PlayerIDEnnis_SCB_v01.mov,1,,,146,068,017,SCB,8.07s,,-,,,,,146_ORL_Intros_1,06_PlayerIDEnnis,\146_ORL_Intros_1\06_PlayerIDEnnis\068_PlayerIDEnnis_SCB_v01.mov,-,nclc,nclc,8075,317253998,1920,1080,1.778,CFR,29.970,320220687,-,-,-,-,-,-,-,-
,07_PlayerIDFournier,070_PlayerIDFournier_AUDIO_v01.mov,1,,1,146,070,024,AUDIO,12.4s,,-,,,,,146_ORL_Intros_1,07_PlayerIDFournier,\146_ORL_Intros_1\07_PlayerIDFournier\070_PlayerIDFournier_AUDIO_v01.mov,-,nclc,nclc,12413,85355,16,16,1.000,CFR,29.970,2564908,PCM,Little / Signed,sowt,12413,2,L R,48000,16
,,071_PlayerIDFournier_AUD_F_v01.mov,1,,1,146,071,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,07_PlayerIDFournier,\146_ORL_Intros_1\07_PlayerIDFournier\071_PlayerIDFournier_AUD_F_v01.mov,-,nclc,nclc,8042,1156435829,10160,1600,6.350,CFR,29.970,1162419392,-,-,-,-,-,-,-,-
,,078_PlayerIDFournier_SCB_v01.mov,1,,1,146,078,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,07_PlayerIDFournier,\146_ORL_Intros_1\07_PlayerIDFournier\078_PlayerIDFournier_SCB_v01.mov,-,nclc,nclc,9477,221979216,1920,1080,1.778,CFR,29.970,262941432,-,-,-,-,-,-,-,-
,08_PlayerIDFrazier,081_PlayerIDFrazier_AUD_F_v01.mov,1,"All of the other player intros are three files, including an audio file. this one doesn't have an audio file -CD",1,146,081,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,08_PlayerIDFrazier,\146_ORL_Intros_1\08_PlayerIDFrazier\081_PlayerIDFrazier_AUD_F_v01.mov,-,nclc,nclc,8042,995420180,10160,1600,6.350,CFR,29.970,1000570996,-,-,-,-,-,-,-,-
,,088_PlayerIDFrazier_SCB_v01.mov,1,,1,146,088,017,SCB,8.03s,,-,,,,,146_ORL_Intros_1,08_PlayerIDFrazier,\146_ORL_Intros_1\08_PlayerIDFrazier\088_PlayerIDFrazier_SCB_v01.mov,-,nclc,nclc,8042,189514337,1920,1080,1.778,CFR,29.970,190497215,-,-,-,-,-,-,-,-
,09_PlayerIDFultz,090_PlayerIDFultz_AUDIO_v01.mov,1,,1,146,090,024,AUDIO,13s,,-,,,,,146_ORL_Intros_1,09_PlayerIDFultz,\146_ORL_Intros_1\09_PlayerIDFultz\090_PlayerIDFultz_AUDIO_v01.mov,-,nclc,nclc,13013,87512,16,16,1.000,CFR,29.970,2690822,PCM,Little / Signed,sowt,13013,2,L R,48000,16
,,091_PlayerIDFultz_AUD_F_v01.mov,1,,1,146,091,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,09_PlayerIDFultz,\146_ORL_Intros_1\09_PlayerIDFultz\091_PlayerIDFultz_AUD_F_v01.mov,-,nclc,nclc,8042,1259461958,10160,1600,6.350,CFR,29.970,1265978356,-,-,-,-,-,-,-,-
,,098_PlayerIDFultz_SCB_v01.mov,1,,1,146,098,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,09_PlayerIDFultz,\146_ORL_Intros_1\09_PlayerIDFultz\098_PlayerIDFultz_SCB_v01.mov,-,nclc,nclc,9477,234004495,1920,1080,1.778,CFR,29.970,277185562,-,-,-,-,-,-,-,-
,10_PlayerIDGordon,100_PlayerIDGordon_AUDIO_v01.mov,1,,1,146,100,024,AUDIO,13.03s,,-,,,,,146_ORL_Intros_1,10_PlayerIDGordon,\146_ORL_Intros_1\10_PlayerIDGordon\100_PlayerIDGordon_AUDIO_v01.mov,-,nclc,nclc,13047,88951,16,16,1.000,CFR,29.970,2698515,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,101_PlayerIDGordon_AUD_F_v01.mov,1,,1,146,101,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,10_PlayerIDGordon,\146_ORL_Intros_1\10_PlayerIDGordon\101_PlayerIDGordon_AUD_F_v01.mov,-,nclc,nclc,8042,1086609627,10160,1600,6.350,CFR,29.970,1092232061,-,-,-,-,-,-,-,-
,,108_PlayerIDGordon_SCB_v01.mov,1,,1,146,108,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,10_PlayerIDGordon,\146_ORL_Intros_1\10_PlayerIDGordon\108_PlayerIDGordon_SCB_v01.mov,-,nclc,nclc,9477,211590058,1920,1080,1.778,CFR,29.970,250635261,-,-,-,-,-,-,-,-
,11_PlayerIDIwundu,110_PlayerIDIwundu_AUDIO_v01.mov,1,,1,146,110,024,AUDIO,13.4s,,-,,,,,146_ORL_Intros_1,11_PlayerIDIwundu,\146_ORL_Intros_1\11_PlayerIDIwundu\110_PlayerIDIwundu_AUDIO_v01.mov,-,nclc,nclc,13414,89430,16,16,1.000,CFR,29.970,2775788,PCM,Little / Signed,sowt,13414,2,L R,48000,16
,,111_PlayerIDIwundu_AUD_F_v01.mov,1,,1,146,111,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,11_PlayerIDIwundu,\146_ORL_Intros_1\11_PlayerIDIwundu\111_PlayerIDIwundu_AUD_F_v01.mov,-,nclc,nclc,8042,1072080422,10160,1600,6.350,CFR,29.970,1077627713,-,-,-,-,-,-,-,-
,,118_PlayerIDIwundu_SCB_v01.mov,1,,1,146,118,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,11_PlayerIDIwundu,\146_ORL_Intros_1\11_PlayerIDIwundu\118_PlayerIDIwundu_SCB_v01.mov,-,nclc,nclc,9477,197680593,1920,1080,1.778,CFR,29.970,234159183,-,-,-,-,-,-,-,-
,14_PlayerIDRoss,140_PlayerIDRoss_AUDIO_v01.mov,1,,1,146,140,024,AUDIO,13s,,-,,,,,146_ORL_Intros_1,14_PlayerIDRoss,\146_ORL_Intros_1\14_PlayerIDRoss\140_PlayerIDRoss_AUDIO_v01.mov,-,nclc,nclc,13013,84635,16,16,1.000,CFR,29.970,2686578,PCM,Little / Signed,sowt,13013,2,L R,48000,16
,,141_PlayerIDRoss_AUD_F_v01.mov,1,,1,146,141,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,14_PlayerIDRoss,\146_ORL_Intros_1\14_PlayerIDRoss\141_PlayerIDRoss_AUD_F_v01.mov,-,nclc,nclc,8042,1178792872,10160,1600,6.350,CFR,29.970,1184892062,-,-,-,-,-,-,-,-
,,148_PlayerIDRoss_SCB_v01.mov,1,,1,146,148,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,14_PlayerIDRoss,\146_ORL_Intros_1\14_PlayerIDRoss\148_PlayerIDRoss_SCB_v01.mov,-,nclc,nclc,9477,204811432,1920,1080,1.778,CFR,29.970,242605877,-,-,-,-,-,-,-,-
,15_PlayerIDVucevic,150_PlayerIDVucevic_AUDIO_v01.mov,1,,1,146,150,024,AUDIO,14.6s,,-,,,,,146_ORL_Intros_1,15_PlayerIDVucevic,\146_ORL_Intros_1\15_PlayerIDVucevic\150_PlayerIDVucevic_AUDIO_v01.mov,-,nclc,nclc,14615,90869,16,16,1.000,CFR,29.970,3024372,PCM,Little / Signed,sowt,14615,2,L R,48000,16
,,151_PlayerIDVucevic_AUD_F_v01.mov,1,,1,146,151,001,AUD_F,8.03s,,-,,,,,146_ORL_Intros_1,15_PlayerIDVucevic,\146_ORL_Intros_1\15_PlayerIDVucevic\151_PlayerIDVucevic_AUD_F_v01.mov,-,nclc,nclc,8042,1019562781,10160,1600,6.350,CFR,29.970,1024838459,-,-,-,-,-,-,-,-
,,158_PlayerIDVucevic_SCB_v01.mov,1,,1,146,158,017,SCB,9.47s,,-,,,,,146_ORL_Intros_1,15_PlayerIDVucevic,\146_ORL_Intros_1\15_PlayerIDVucevic\158_PlayerIDVucevic_SCB_v01.mov,-,nclc,nclc,9477,189431208,1920,1080,1.778,CFR,29.970,224387647,-,-,-,-,-,-,-,-
,16_CoachIDClifford,160_CoachIDClifford_AUDIO_v01.mov,1,,1,146,160,024,AUDIO,7.03s,,-,,,,,146_ORL_Intros_1,16_CoachIDClifford,\146_ORL_Intros_1\16_CoachIDClifford\160_CoachIDClifford_AUDIO_v01.mov,-,nclc,nclc,7041,91109,16,16,1.000,CFR,29.970,1472356,PCM,Little / Signed,sowt,7041,2,L R,48000,16
147_ORL_Intros_2,00_PlayerHeroAugustin,004_PlayerHeroAugustin_RIB_F_v01.mov,1,,1,147,004,010,RIB_F,15s,,-,8,,Paired with Headshots for Big plays ,,147_ORL_Intros_2,00_PlayerHeroAugustin,\147_ORL_Intros_2\00_PlayerHeroAugustin\004_PlayerHeroAugustin_RIB_F_v01.mov,-,nclc,nclc,15015,17064223,9504,144,66.000,CFR,29.970,32335746,-,-,-,-,-,-,-,-
,01_PlayerHeroBamba,014_PlayerHeroBamba_RIB_F_v02.mov,2,,2,147,014,010,RIB_F,15s,,-,2,,,,147_ORL_Intros_2,01_PlayerHeroBamba,\147_ORL_Intros_2\01_PlayerHeroBamba\014_PlayerHeroBamba_RIB_F_v02.mov,-,nclc,nclc,15015,15950890,9504,144,66.000,CFR,29.970,30246179,-,-,-,-,-,-,-,-
,02_PlayerHeroBirch,024_PlayerHeroBirch_RIB_F_v01.mov,1,,1,147,024,010,RIB_F,15s,,-,10,,,,147_ORL_Intros_2,02_PlayerHeroBirch,\147_ORL_Intros_2\02_PlayerHeroBirch\024_PlayerHeroBirch_RIB_F_v01.mov,-,nclc,nclc,15015,16417346,9504,144,66.000,CFR,29.970,31121735,-,-,-,-,-,-,-,-
