ORLANDO MAGIC Media Delivery,,OUT OF SYNC,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,v,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,03_PlayerHeroMCW,034_PlayerHeroMCW_RIB_F_v01.mov,1,,1,147,034,010,RIB_F,15s,,-,3,,,,147_ORL_Intros_2,03_PlayerHeroMCW,\147_ORL_Intros_2\03_PlayerHeroMCW\034_PlayerHeroMCW_RIB_F_v01.mov,-,nclc,nclc,15015,24030013,9504,144,66.000,CFR,29.970,45409768,-,-,-,-,-,-,-,-
,04_PlayerHeroClark,044_PlayerHeroClark_RIB_F_v01.mov,1,,1,147,044,010,RIB_F,15s,,-,7,,,,147_ORL_Intros_2,04_PlayerHeroClark,\147_ORL_Intros_2\04_PlayerHeroClark\044_PlayerHeroClark_RIB_F_v01.mov,-,nclc,nclc,15015,17281187,9504,144,66.000,CFR,29.970,35400896,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,05_PlayerHeroEnnis,054_PlayerHeroEnnis_RIB_F_v01.mov,1,,1,147,054,010,RIB_F,15s,,-,6,,,,147_ORL_Intros_2,05_PlayerHeroEnnis,\147_ORL_Intros_2\05_PlayerHeroEnnis\054_PlayerHeroEnnis_RIB_F_v01.mov,-,nclc,nclc,15015,17141738,9504,144,66.000,CFR,29.970,32480112,-,-,-,-,-,-,-,-
,06_PlayerHeroFournier,064_PlayerHeroFournier_RIB_F_v01.mov,1,,1,147,064,010,RIB_F,15s,,-,5,,,,147_ORL_Intros_2,06_PlayerHeroFournier,\147_ORL_Intros_2\06_PlayerHeroFournier\064_PlayerHeroFournier_RIB_F_v01.mov,-,nclc,nclc,15015,18417226,9504,144,66.000,CFR,29.970,34875270,-,-,-,-,-,-,-,-
,07_PlayerHeroFrazier,074_PlayerHeroFrazier_RIB_F_v01.mov,1,,1,147,074,010,RIB_F,15s,,-,13,,,,147_ORL_Intros_2,07_PlayerHeroFrazier,\147_ORL_Intros_2\07_PlayerHeroFrazier\074_PlayerHeroFrazier_RIB_F_v01.mov,-,nclc,nclc,15015,20312820,9504,144,66.000,CFR,29.970,38433062,-,-,-,-,-,-,-,-
,08_PlayerHeroFultz,084_PlayerHeroFultz_RIB_F_v01.mov,1,,1,147,084,010,RIB_F,15s,,-,9,,,,147_ORL_Intros_2,08_PlayerHeroFultz,\147_ORL_Intros_2\08_PlayerHeroFultz\084_PlayerHeroFultz_RIB_F_v01.mov,-,nclc,nclc,15015,18351418,9504,144,66.000,CFR,29.970,34751750,-,-,-,-,-,-,-,-
,09_PlayerHeroGordon,094_PlayerHeroGordon_RIB_F_v01.mov,1,,1,147,094,010,RIB_F,15s,,-,1,,,,147_ORL_Intros_2,09_PlayerHeroGordon,\147_ORL_Intros_2\09_PlayerHeroGordon\094_PlayerHeroGordon_RIB_F_v01.mov,-,nclc,nclc,15015,19938687,9504,144,66.000,CFR,29.970,37729243,-,-,-,-,-,-,-,-
,10_PlayerHeroIwundu,104_PlayerHeroIwundu_RIB_F_v01.mov,1,,1,147,104,010,RIB_F,15s,,-,11,,,,147_ORL_Intros_2,10_PlayerHeroIwundu,\147_ORL_Intros_2\10_PlayerHeroIwundu\104_PlayerHeroIwundu_RIB_F_v01.mov,-,nclc,nclc,15015,18592865,9504,144,66.000,CFR,29.970,35204919,-,-,-,-,-,-,-,-
,11_PlayerHeroJohnson,,,,,,,,,,,-,,,,,147_ORL_Intros_2,11_PlayerHeroJohnson,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,12_PlayerHeroLaw,,,,,,,,,,,-,,,,,147_ORL_Intros_2,12_PlayerHeroLaw,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,13_PlayerHeroRoss,134_PlayerHeroRoss_RIB_F_v01.mov,1,,1,147,134,010,RIB_F,15s,,-,12,,,,147_ORL_Intros_2,13_PlayerHeroRoss,\147_ORL_Intros_2\13_PlayerHeroRoss\134_PlayerHeroRoss_RIB_F_v01.mov,-,nclc,nclc,15015,18555118,9504,144,66.000,CFR,29.970,37793110,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,14_PlayerHeroVucevic,144_PlayerHeroVucevic_RIB_F_v01.mov,1,,1,147,144,010,RIB_F,15s,,-,4,,,,147_ORL_Intros_2,14_PlayerHeroVucevic,\147_ORL_Intros_2\14_PlayerHeroVucevic\144_PlayerHeroVucevic_RIB_F_v01.mov,-,nclc,nclc,15015,19319384,9504,144,66.000,CFR,29.970,36568501,-,-,-,-,-,-,-,-
148_ORL_Intros_3,,,,,,,,,,,,-,,,,,148_ORL_Intros_3,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
149_ORL_CRN_ROTATE,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-