PORTLAND TRAILBLAZERS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170_POR_PCC,01_DameTime,010_DameTime_AUDIO_v01.mov,1,,1,170,010,024,AUDIO,2.97s,,-,19,,"Audio wants to be one shot, video loops no longer than 10 sec",,170_POR_PCC,01_DameTime,\170_POR_PCC\01_DameTime\010_DameTime_AUDIO_v01.mov,-,nclc,nclc,2970,70729,16,16,1.000,CFR,29.970,631605,PCM,Little / Signed,sowt,2970,2,L R,48000,16
,,011_DameTime_AUD_F_v02.mov,2,,2,170,011,001,AUD_F,,,-F,19,,,,170_POR_PCC,01_DameTime,\170_POR_PCC\01_DameTime\011_DameTime_AUD_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,014_DameTime_RIB_F_v02.mov,2,,2,170,014,010,RIB_F,,,-F,19,,,,170_POR_PCC,01_DameTime,\170_POR_PCC\01_DameTime\014_DameTime_RIB_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,02_Defense,020_Defense_AUDIO_v01.mov,1,is this missing Aud? -JL,1,170,020,024,AUDIO,10s,,-,,,,,170_POR_PCC,02_Defense,\170_POR_PCC\02_Defense\020_Defense_AUDIO_v01.mov,-,nclc,nclc,10010,83329,16,16,1.000,CFR,29.970,2725196,PCM,Little / Signed,sowt,10010,2,L R,48000,16
,,024_Defense_RIB_F_v01.mov,1,,1,170,024,010,RIB_F,10s,,-,,,,,170_POR_PCC,02_Defense,\170_POR_PCC\02_Defense\024_Defense_RIB_F_v01.mov,-,nclc,nclc,10010,338224007,9504,144,66.000,CFR,29.970,425659104,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,03_DameDolla,030_DameDolla_AUDIO_v01.mov,1,,1,170,030,024,AUDIO,4.2s,,-,20,,need another look for a second audio file ,,170_POR_PCC,03_DameDolla,\170_POR_PCC\03_DameDolla\030_DameDolla_AUDIO_v01.mov,-,nclc,nclc,4205,70729,16,16,1.000,CFR,29.970,881002,PCM,Little / Signed,sowt,4205,2,L R,48000,16
,,031_DameDolla_AUD_F_v01.mov,1,,1,170,031,001,AUD_F,10s,,-,20,,,,170_POR_PCC,03_DameDolla,\170_POR_PCC\03_DameDolla\031_DameDolla_AUD_F_v01.mov,-,nclc,nclc,10010,3437840542,10160,1600,6.350,CFR,29.970,4302223580,-,-,-,-,-,-,-,-
,,034_DameDolla_RIB_F_v01.mov,1,,1,170,034,010,RIB_F,,,-F,20,,,,170_POR_PCC,03_DameDolla,\170_POR_PCC\03_DameDolla\034_DameDolla_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,04_BosnianBeast,040_BosnianBeast_AUDIO_V01.mov,1,,1,170,040,024,AUDIO,5.1s,,-,25,,,,170_POR_PCC,04_BosnianBeast,\170_POR_PCC\04_BosnianBeast\040_BosnianBeast_AUDIO_V01.mov,-,nclc,nclc,5106,70729,16,16,1.000,CFR,29.970,1063167,PCM,Little / Signed,sowt,5106,2,L R,48000,16
,,041_BosnianBeast_AUD_F_v01.mov,1,,1,170,041,001,AUD_F,10s,,-,25,,,,170_POR_PCC,04_BosnianBeast,\170_POR_PCC\04_BosnianBeast\041_BosnianBeast_AUD_F_v01.mov,-,nclc,nclc,10010,3417170317,10160,1600,6.350,CFR,29.970,4276332427,-,-,-,-,-,-,-,-
,,044_BosnianBeast_RIB_F_v01.mov,1,,1,170,044,010,RIB_F,10s,,-,25,,,,170_POR_PCC,04_BosnianBeast,\170_POR_PCC\04_BosnianBeast\044_BosnianBeast_RIB_F_v01.mov,-,nclc,nclc,10010,292751210,9504,144,66.000,CFR,29.970,366889500,-,-,-,-,-,-,-,-
,05_3JMcCollum,050_3JMcCollum_AUDIO_v01.mov,1,,1,170,050,024,AUDIO,4.17s,,-,22,,,,170_POR_PCC,05_3JMcCollum,\170_POR_PCC\05_3JMcCollum\050_3JMcCollum_AUDIO_v01.mov,-,nclc,nclc,4171,70729,16,16,1.000,CFR,29.970,874351,PCM,Little / Signed,sowt,4171,2,L R,48000,16
,,051_3JMcCollum_AUD_F_v01.mov,1,,1,170,051,001,AUD_F,10s,,-,22,,,,170_POR_PCC,05_3JMcCollum,\170_POR_PCC\05_3JMcCollum\051_3JMcCollum_AUD_F_v01.mov,-,nclc,nclc,10010,3475875022,10160,1600,6.350,CFR,29.970,4349808680,-,-,-,-,-,-,-,-
,,054_3JMcCollum_RIB_F_v01.mov,1,,1,170,054,010,RIB_F,10s,,-,22,,,,170_POR_PCC,05_3JMcCollum,\170_POR_PCC\05_3JMcCollum\054_3JMcCollum_RIB_F_v01.mov,-,nclc,nclc,10010,291828020,9504,144,66.000,CFR,29.970,365742657,-,-,-,-,-,-,-,-
,06_3J,060_3J_AUDIO_V01.mov,1,,1,170,060,024,AUDIO,3.57s,,-,23,,,,170_POR_PCC,06_3J,\170_POR_PCC\06_3J\060_3J_AUDIO_V01.mov,-,nclc,nclc,3571,70729,16,16,1.000,CFR,29.970,752915,PCM,Little / Signed,sowt,3571,2,L R,48000,16
,,061_3J_AUD_F_v01.mov,1,,1,170,061,001,AUD_F,10s,,-,23,,,,170_POR_PCC,06_3J,\170_POR_PCC\06_3J\061_3J_AUD_F_v01.mov,-,nclc,nclc,10010,3425008341,10160,1600,6.350,CFR,29.970,4286163152,-,-,-,-,-,-,-,-
,,064_3J_RIB_F_v01.mov,1,,1,170,064,010,RIB_F,10s,,-,23,,,,170_POR_PCC,06_3J,\170_POR_PCC\06_3J\064_3J_RIB_F_v01.mov,-,nclc,nclc,10010,277226589,9504,144,66.000,CFR,29.970,347475120,-,-,-,-,-,-,-,-
,07_BigZ,070_BigZ_AUDIO_v01.mov,1,,1,170,070,024,AUDIO,3s,,-,,,,,170_POR_PCC,07_BigZ,\170_POR_PCC\07_BigZ\070_BigZ_AUDIO_v01.mov,-,nclc,nclc,3003,70729,16,16,1.000,CFR,29.970,638236,PCM,Little / Signed,sowt,3003,2,L R,48000,16
,,071_BigZ_AUD_F_v01.mov,1,,1,170,071,001,AUD_F,10s,,-,,,,,170_POR_PCC,07_BigZ,\170_POR_PCC\07_BigZ\071_BigZ_AUD_F_v01.mov,-,nclc,nclc,10010,3378535307,10160,1600,6.350,CFR,29.970,4228014684,-,-,-,-,-,-,-,-
,,074_BigZ_RIB_F_v01.mov,1,,1,170,074,010,RIB_F,10s,,-,,,,,170_POR_PCC,07_BigZ,\170_POR_PCC\07_BigZ\074_BigZ_RIB_F_v01.mov,-,nclc,nclc,10010,271506204,9504,144,66.000,CFR,29.970,340319999,-,-,-,-,-,-,-,-
,08_Downtown,081_Downtown_AUD_F_v01.mov,1,,1,170,081,001,AUD_F,10s,,-,43,,,,170_POR_PCC,08_Downtown,\170_POR_PCC\08_Downtown\081_Downtown_AUD_F_v01.mov,-,nclc,nclc,10010,3574773130,10160,1600,6.350,CFR,29.970,4473657248,-,-,-,-,-,-,-,-
,,084_Downtown_RIB_F_v01.mov,1,,1,170,084,010,RIB_F,10s,,-,43,,,,170_POR_PCC,08_Downtown,\170_POR_PCC\08_Downtown\084_Downtown_RIB_F_v01.mov,-,nclc,nclc,10010,276704643,9504,144,66.000,CFR,29.970,346921921,-,-,-,-,-,-,-,-
,09_AntMan,091_AntMan_AUD_F_v01.mov,1,,1,170,091,001,AUD_F,10s,,-,26,,,,170_POR_PCC,09_AntMan,\170_POR_PCC\09_AntMan\091_AntMan_AUD_F_v01.mov,-,nclc,nclc,10010,3376704810,10160,1600,6.350,CFR,29.970,4225734254,-,-,-,-,-,-,-,-
,,094_AntMan_RIB_F_v01.mov,1,,1,170,094,010,RIB_F,10s,,-,26,,,,170_POR_PCC,09_AntMan,\170_POR_PCC\09_AntMan\094_AntMan_RIB_F_v01.mov,-,nclc,nclc,10010,284728582,9504,144,66.000,CFR,29.970,356880857,-,-,-,-,-,-,-,-
,10_SlamDunk,101_SlamDunk_AUD_F_v01.mov,1,,1,170,101,001,AUD_F,10s,,-,41,,,,170_POR_PCC,10_SlamDunk,\170_POR_PCC\10_SlamDunk\101_SlamDunk_AUD_F_v01.mov,-,nclc,nclc,10010,3898590591,10160,1600,6.350,CFR,29.970,4878801061,-,-,-,-,-,-,-,-
,,104_SlamDunk_RIB_F_v01.mov,1,,1,170,104,010,RIB_F,10s,,-,41,,,,170_POR_PCC,10_SlamDunk,\170_POR_PCC\10_SlamDunk\104_SlamDunk_RIB_F_v01.mov,-,nclc,nclc,10010,326908307,9504,144,66.000,CFR,29.970,409743700,-,-,-,-,-,-,-,-
,11_BlazersWin,110_BlazersWin_AUDIO_v01.mov,1,,1,170,110,024,AUDIO,3.7s,,-,,,,,170_POR_PCC,11_BlazersWin,\170_POR_PCC\11_BlazersWin\110_BlazersWin_AUDIO_v01.mov,-,nclc,nclc,3704,70729,16,16,1.000,CFR,29.970,779829,PCM,Little / Signed,sowt,3704,2,L R,48000,16
,,111_BlazersWin_AUD_F_v01.mov,1,,1,170,111,001,AUD_F,10s,,-,,,,,170_POR_PCC,11_BlazersWin,\170_POR_PCC\11_BlazersWin\111_BlazersWin_AUD_F_v01.mov,-,nclc,nclc,10010,3882468730,10160,1600,6.350,CFR,29.970,4858665386,-,-,-,-,-,-,-,-
,,114_BlazersWin_RIB_F_v01.mov,1,,1,170,114,010,RIB_F,10s,,-,,,,,170_POR_PCC,11_BlazersWin,\170_POR_PCC\11_BlazersWin\114_BlazersWin_RIB_F_v01.mov,-,nclc,nclc,10010,332344165,9504,144,66.000,CFR,29.970,416581456,-,-,-,-,-,-,-,-
,12_WhitesideFlex,120_WhitesideFlex_AUDIO_V01.mov,1,,1,170,120,024,AUDIO,10.03s,,-,28,,,,170_POR_PCC,12_WhitesideFlex,\170_POR_PCC\12_WhitesideFlex\120_WhitesideFlex_AUDIO_V01.mov,-,nclc,nclc,10044,64646,16,16,1.000,CFR,29.970,2759552,PCM,Little / Signed,sowt,10044,2,L R,48000,16
,,121_WhitesideFlex_AUD_F_V01.mov,1,,1,170,121,001,AUD_F,10s,,-,28,,,,170_POR_PCC,12_WhitesideFlex,\170_POR_PCC\12_WhitesideFlex\121_WhitesideFlex_AUD_F_V01.mov,-,nclc,nclc,10010,3418847127,10160,1600,6.350,CFR,29.970,4278496811,-,-,-,-,-,-,-,-
,,124_WhitesideFlex_RIB_F_V01.mov,1,,1,170,124,010,RIB_F,10s,,-,28,,,,170_POR_PCC,12_WhitesideFlex,\170_POR_PCC\12_WhitesideFlex\124_WhitesideFlex_RIB_F_V01.mov,-,nclc,nclc,10010,288988730,9504,144,66.000,CFR,29.970,362273676,-,-,-,-,-,-,-,-
,13_TrailBlazersGeneric,131_TrailBlazersGeneric_AUD_F_v01.mov,1,,1,170,131,001,AUD_F,,,-F,,,Generic? ,,170_POR_PCC,13_TrailBlazersGeneric,\170_POR_PCC\13_TrailBlazersGeneric\131_TrailBlazersGeneric_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,134_TrailBlazersGeneric_RIB_F_v01.mov,1,,1,170,134,010,RIB_F,,,-F,,,,,170_POR_PCC,13_TrailBlazersGeneric,\170_POR_PCC\13_TrailBlazersGeneric\134_TrailBlazersGeneric_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
171_POR_FERA,01_ZoomDameTime,011_ZoomDameTime_AUD_F_v01.mov,1,,1,171,011,001,AUD_F,5s,,-,21,,"Big shot reaction - if lots of latency on teams, has audio w/ DJ",,171_POR_FERA,01_ZoomDameTime,\171_POR_FERA\01_ZoomDameTime\011_ZoomDameTime_AUD_F_v01.mov,-,nclc,nclc,5005,2890006371,10160,1600,6.350,CFR,29.970,1809186798,-,-,-,-,-,-,-,-
,02_ZoomBigCheer,021_ZoomBigCheer_AUD_F_v01.mov,1,,1,171,021,001,AUD_F,5s,,-,53,,,,171_POR_FERA,02_ZoomBigCheer,\171_POR_FERA\02_ZoomBigCheer\021_ZoomBigCheer_AUD_F_v01.mov,-,nclc,nclc,5005,2982118760,10160,1600,6.350,CFR,29.970,1866807919,-,-,-,-,-,-,-,-
,03_ZoomCJThree,031_ZoomCJThree_AUD_F_v01.mov,1,,1,171,031,001,AUD_F,5s,,-,24,,,,171_POR_FERA,03_ZoomCJThree,\171_POR_FERA\03_ZoomCJThree\031_ZoomCJThree_AUD_F_v01.mov,-,nclc,nclc,5005,2933582593,10160,1600,6.350,CFR,29.970,1836444459,-,-,-,-,-,-,-,-
,04_ZoomMediumCheer,041_ZoomMediumCheer_AUD_F_v01.mov,1,,1,171,041,001,AUD_F,5s,,-,54,,,,171_POR_FERA,04_ZoomMediumCheer,\171_POR_FERA\04_ZoomMediumCheer\041_ZoomMediumCheer_AUD_F_v01.mov,-,nclc,nclc,5005,3026973055,10160,1600,6.350,CFR,29.970,1894912621,-,-,-,-,-,-,-,-
,05_ZoomHassanFlex,051_ZoomHassanFlex_AUD_F_v01.mov,1,,1,171,051,001,AUD_F,5s,,-,29,,,,171_POR_FERA,05_ZoomHassanFlex,\171_POR_FERA\05_ZoomHassanFlex\051_ZoomHassanFlex_AUD_F_v01.mov,-,nclc,nclc,5005,2993685644,10160,1600,6.350,CFR,29.970,1874087594,-,-,-,-,-,-,-,-
,06_ZoomMeloThree,061_ZoomMeloThree_AUD_F_v01.mov,1,,1,171,061,001,AUD_F,5s,,-,27,,,,171_POR_FERA,06_ZoomMeloThree,\171_POR_FERA\06_ZoomMeloThree\061_ZoomMeloThree_AUD_F_v01.mov,-,nclc,nclc,5005,3077662385,10160,1600,6.350,CFR,29.970,1926631099,-,-,-,-,-,-,-,-
,07_ZoomSmallCheer,071_ZoomSmallCheer_AUD_F_v01.mov,1,,1,171,071,001,AUD_F,5s,,-,55,,,,171_POR_FERA,07_ZoomSmallCheer,\171_POR_FERA\07_ZoomSmallCheer\071_ZoomSmallCheer_AUD_F_v01.mov,-,nclc,nclc,5005,3049231447,10160,1600,6.350,CFR,29.970,1908862474,-,-,-,-,-,-,-,-
172_POR_Image_1,01_TrailBlazersStatic,011_TrailBlazersStatic_AUD_F_v01.mov,1,,1,172,011,001,AUD_F,10s,,-,36,,,,172_POR_Image_1,01_TrailBlazersStatic,\172_POR_Image_1\01_TrailBlazersStatic\011_TrailBlazersStatic_AUD_F_v01.mov,-,nclc,nclc,10010,4044076045,10160,1600,6.350,CFR,29.970,5060257313,-,-,-,-,-,-,-,-
,,014_TrailBlazersStatic_RIB_F_v01.mov,1,,1,172,014,010,RIB_F,10s,,-,36,,,,172_POR_Image_1,01_TrailBlazersStatic,\172_POR_Image_1\01_TrailBlazersStatic\014_TrailBlazersStatic_RIB_F_v01.mov,-,nclc,nclc,10010,337702352,9504,144,66.000,CFR,29.970,422654113,-,-,-,-,-,-,-,-
,12_TrailBlazersGeneric,121_TrailBlazersGeneric_AUD_F_v01.mov,1,,1,172,121,001,AUD_F,10s,,-,64,,,,172_POR_Image_1,12_TrailBlazersGeneric,\172_POR_Image_1\12_TrailBlazersGeneric\121_TrailBlazersGeneric_AUD_F_v01.mov,-,nclc,nclc,10010,3966504300,10160,1600,6.350,CFR,29.970,4963868449,-,-,-,-,-,-,-,-
,,124_TrailBlazersGeneric_RIB_F_v01.mov,1,,1,172,124,010,RIB_F,10s,,-,64,,,,172_POR_Image_1,12_TrailBlazersGeneric,\172_POR_Image_1\12_TrailBlazersGeneric\124_TrailBlazersGeneric_RIB_F_v01.mov,-,nclc,nclc,10010,335581244,9504,144,66.000,CFR,29.970,420719633,-,-,-,-,-,-,-,-
173_POR_Image_2,01_ArenaOpen,014_PORArenaOpen_RIB_F_V01.mov,1,,99,173,014,010,RIB_F,,,-F,,Missing in d3,,,173_POR_Image_2,01_ArenaOpen,\173_POR_Image_2\01_ArenaOpen\014_PORArenaOpen_RIB_F_V01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,018_PORArenaOpen_SCB_V01.mov,1,,99,173,018,017,SCB,,,-F,,Missing in d3,,,173_POR_Image_2,01_ArenaOpen,\173_POR_Image_2\01_ArenaOpen\018_PORArenaOpen_SCB_V01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,02_CountdownVSHOU,028_CountdownVSHOU_SCB_V01.mov,1,,99,173,028,017,SCB,,,-F,,Missing in d3,During 90 sec clock after intros ,,173_POR_Image_2,02_CountdownVSHOU,\173_POR_Image_2\02_CountdownVSHOU\028_CountdownVSHOU_SCB_V01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
174_POR_Video,,,,,,,,,,,,-,,,,,174_POR_Video,02_CountdownVSHOU,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
175_POR_Misc,,,,,,,,,,,,-,,,,,175_POR_Misc,02_CountdownVSHOU,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
176_POR_Intros_1,01_IntroAdams,010_IntroAdams_AUDIO_v01.mov,1,,1,176,010,024,AUDIO,7.93s,,-,11,,All one shot audio ,,176_POR_Intros_1,01_IntroAdams,\176_POR_Intros_1\01_IntroAdams\010_IntroAdams_AUDIO_v01.mov,-,nclc,nclc,7942,70729,16,16,1.000,CFR,29.970,1636644,PCM,Little / Signed,sowt,7942,2,L R,48000,16
,,011_IntroAdams_AUD_F_v01.mov,1,,1,176,011,001,AUD_F,10s,,-,11,,,,176_POR_Intros_1,01_IntroAdams,\176_POR_Intros_1\01_IntroAdams\011_IntroAdams_AUD_F_v01.mov,-,nclc,nclc,10010,3405962645,10160,1600,6.350,CFR,29.970,4264065503,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,014_IntroAdams_RIB_F_v01.mov,1,,1,176,014,010,RIB_F,10s,,-,11,,,,176_POR_Intros_1,01_IntroAdams,\176_POR_Intros_1\01_IntroAdams\014_IntroAdams_RIB_F_v01.mov,-,nclc,nclc,10010,248458301,9504,144,66.000,CFR,29.970,313216634,PCM,Little / Signed,sowt,10010,2,L R,44100,16
,,018_IntroAdams_SCB_v01.mov,1,,1,176,018,017,SCB,10s,,-,11,,,,176_POR_Intros_1,01_IntroAdams,\176_POR_Intros_1\01_IntroAdams\018_IntroAdams_SCB_v01.mov,-,nclc,nclc,10010,464632215,1920,1080,1.778,CFR,29.970,583601212,PCM,Little / Signed,sowt,10010,2,L R,44100,16
