PORTLAND TRAILBLAZERS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,18_IntroStotts,180_IntroStotts_AUDIO_v01.mov,1,,1,176,180,024,AUDIO,3.77s,,-,,,,,176_POR_Intros_1,18_IntroStotts,\176_POR_Intros_1\18_IntroStotts\180_IntroStotts_AUDIO_v01.mov,-,nclc,nclc,3771,70729,16,16,1.000,CFR,29.970,793387,PCM,Little / Signed,sowt,3771,2,L R,48000,16
,,181_IntroStotts_AUD_F_v01.mov,1,,1,176,181,001,AUD_F,10s,,-,,,,,176_POR_Intros_1,18_IntroStotts,\176_POR_Intros_1\18_IntroStotts\181_IntroStotts_AUD_F_v01.mov,-,nclc,nclc,10010,3305600165,10160,1600,6.350,CFR,29.970,4136691298,-,-,-,-,-,-,-,-
,,188_IntroStotts_SCB_v01.mov,1,,1,176,188,017,SCB,10s,,-,,,,,176_POR_Intros_1,18_IntroStotts,\176_POR_Intros_1\18_IntroStotts\188_IntroStotts_SCB_v01.mov,-,nclc,nclc,10010,413423899,1920,1080,1.778,CFR,29.970,517731925,-,-,-,-,-,-,-,-
177_POR_Intros_2,,,,,,,,,,,,-,,,,,177_POR_Intros_2,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
178_POR_Intros_3,,,,,,,,,,,,-,,,,,178_POR_Intros_3,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
179_POR_CRN_ROTATE,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,179_POR_CRN_ROTATE,18_IntroStotts,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-