SACREMENTO KINGS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180_SAC_PCC,00_Sacramento,004_Sacramento_RIB_F_v02.mov,2,,,180,004,010,RIB_F,10s,,-,,,,7/21/2020 10:23:33,180_SAC_PCC,00_Sacramento,\180_SAC_PCC\00_Sacramento\004_Sacramento_RIB_F_v02.mov,-,nclc,nclc,10010,225997981,9504,144,66.000,CFR,29.970,282783333,-,-,-,-,-,-,-,-
,,008_Sacramento_SCB_v01.mov,1,,1,180,008,017,SCB,10s,,-,,,,,180_SAC_PCC,00_Sacramento,\180_SAC_PCC\00_Sacramento\008_Sacramento_SCB_v01.mov,-,nclc,nclc,10010,467577879,1920,1080,1.778,CFR,29.970,585086578,-,-,-,-,-,-,-,-
,01_LetsGoKings,014_LetsGoKings_RIB_F_v02.mov,2,Missing on 401 - MH 7/22,,180,014,010,RIB_F,10s,,-,45,,,7/21/2020 10:23:33,180_SAC_PCC,01_LetsGoKings,\180_SAC_PCC\01_LetsGoKings\014_LetsGoKings_RIB_F_v02.mov,-,nclc,nclc,10010,226162998,9504,144,66.000,CFR,29.970,282989810,-,-,-,-,-,-,-,-
,,018_LetsGoKings_SCB_v01.mov,1,,1,180,018,017,SCB,10s,,-,45,,,,180_SAC_PCC,01_LetsGoKings,\180_SAC_PCC\01_LetsGoKings\018_LetsGoKings_SCB_v01.mov,-,nclc,nclc,10010,404953404,1920,1080,1.778,CFR,29.970,506727613,-,-,-,-,-,-,-,-
,02_Defense,024_Defense_RIB_F_v02.mov,2,,,180,024,010,RIB_F,10s,,-,47,,,7/21/2020 10:23:32,180_SAC_PCC,02_Defense,\180_SAC_PCC\02_Defense\024_Defense_RIB_F_v02.mov,-,nclc,nclc,10010,226519138,9504,144,66.000,CFR,29.970,283435431,-,-,-,-,-,-,-,-
,,028_Defense_SCB_v01.mov,1,,1,180,028,017,SCB,10s,,-,47,,,,180_SAC_PCC,02_Defense,\180_SAC_PCC\02_Defense\028_Defense_SCB_v01.mov,-,nclc,nclc,10010,462655539,1920,1080,1.778,CFR,29.970,578927494,-,-,-,-,-,-,-,-
,03_MoreCowbell,034_MoreCowbell_RIB_F_v02.mov,2,,,180,034,010,RIB_F,0.03s,,-,19,,4th Quarter Element - MC element ,7/21/2020 10:23:32,180_SAC_PCC,03_MoreCowbell,\180_SAC_PCC\03_MoreCowbell\034_MoreCowbell_RIB_F_v02.mov,-,nclc,nclc,34,214074511,9504,144,66.000,CFR,29.970,893550,-,-,-,-,-,-,-,-
,,038_MoreCowbell_SCB_v01.mov,1,,1,180,038,017,SCB,0.03s,,-,19,,,,180_SAC_PCC,03_MoreCowbell,\180_SAC_PCC\03_MoreCowbell\038_MoreCowbell_SCB_v01.mov,-,nclc,nclc,34,359531389,1920,1080,1.778,CFR,29.970,1515577,-,-,-,-,-,-,-,-
,04_TowerBridgeNoiseMeter,048_TowerBridgeNoiseMeter_SCB_v01.mov,1,,1,180,048,017,SCB,49.97s,,-,37,,3rd Quarter break ,,180_SAC_PCC,04_TowerBridgeNoiseMeter,\180_SAC_PCC\04_TowerBridgeNoiseMeter\048_TowerBridgeNoiseMeter_SCB_v01.mov,-,nclc,nclc,50017,228249795,1920,1080,1.778,CFR,29.970,1436732998,PCM,Little / Signed,sowt,50017,2,L R,48000,16
,05_NoiseMeter,058_NoiseMeter_SCB_v01.mov,1,,1,180,058,017,SCB,43.5s,,-,38,,,,180_SAC_PCC,05_NoiseMeter,\180_SAC_PCC\05_NoiseMeter\058_NoiseMeter_SCB_v01.mov,-,nclc,nclc,43544,276677756,1920,1080,1.778,CFR,29.970,1514374331,PCM,Little / Signed,sowt,43544,2,L R,48000,16
,06_FreshourTipOffPumpUp,060_FreshourTipoffPumpUp_AUDIO_v01.mov,1,,1,180,060,024,AUDIO,11.43s,,-,,,Blow on pre-tip,,180_SAC_PCC,06_FreshourTipOffPumpUp,\180_SAC_PCC\06_FreshourTipOffPumpUp\060_FreshourTipoffPumpUp_AUDIO_v01.mov,-,nclc,nclc,11445,75921,16,16,1.000,CFR,29.970,2375830,PCM,Little / Signed,sowt,11445,2,L R,48000,16
,,068_FreshourTipoffPumpUp_SCB_v01.mov,1,,1,180,068,017,SCB,11.43s,,-,,,,,180_SAC_PCC,06_FreshourTipOffPumpUp,\180_SAC_PCC\06_FreshourTipOffPumpUp\068_FreshourTipoffPumpUp_SCB_v01.mov,-,nclc,nclc,11445,388706819,1920,1080,1.778,CFR,29.970,558350130,PCM,Little / Signed,sowt,11445,2,L R,48000,16
,07_Freshour4thQuarterPumpUp,070_Freshour4thQtrPumpUp_AUDIO_v01.mov,1,,1,180,070,024,AUDIO,22.13s,,-,20,,Traditional pump up ,,180_SAC_PCC,07_Freshour4thQuarterPumpUp,\180_SAC_PCC\07_Freshour4thQuarterPumpUp\070_Freshour4thQtrPumpUp_AUDIO_v01.mov,-,nclc,nclc,22156,73398,16,16,1.000,CFR,29.970,4524113,PCM,Little / Signed,sowt,22156,2,L R,48000,16
,,078_Freshour4thQtrPumpUp_SCB_v01.mov,1,,1,180,078,017,SCB,22.13s,,-,20,,,,180_SAC_PCC,07_Freshour4thQuarterPumpUp,\180_SAC_PCC\07_Freshour4thQuarterPumpUp\078_Freshour4thQtrPumpUp_SCB_v01.mov,-,nclc,nclc,22156,288292906,1920,1080,1.778,CFR,29.970,802729624,PCM,Little / Signed,sowt,22156,2,L R,48000,16
181_SAC_FERA,00_EricBellingerAnthem,000_EricBellingerAnthem_AUDIO_v01.mov,1,Need new with singer and senic -MH 7/17,1,181,000,024,AUDIO,2m14.03s,,-,,,,,181_SAC_FERA,00_EricBellingerAnthem,\181_SAC_FERA\00_EricBellingerAnthem\000_EricBellingerAnthem_AUDIO_v01.mov,-,nclc,nclc,134168,76225,16,16,1.000,CFR,29.970,27247274,PCM,Little / Signed,sowt,134168,2,L R,48000,16
,,008_EricBellingerAnthem_SCB_v01.mov,1,,1,181,008,017,SCB,2m14.03s,,-,,,,,181_SAC_FERA,00_EricBellingerAnthem,\181_SAC_FERA\00_EricBellingerAnthem\008_EricBellingerAnthem_SCB_v01.mov,-,nclc,nclc,134168,332249461,1920,1080,1.778,CFR,29.970,5598103897,PCM,Little / Signed,sowt,134168,2,L R,48000,16
,01_JaNetMillerAnthem,010_JaNetMillerAnthem_AUDIO_v02.mov,2,,1,181,010,024,AUDIO,1m49.37s,,-,,,,7/21/2020 10:12:49,181_SAC_FERA,01_JaNetMillerAnthem,\181_SAC_FERA\01_JaNetMillerAnthem\010_JaNetMillerAnthem_AUDIO_v02.mov,-,nclc,nclc,109477,76944,16,16,1.000,CFR,29.970,22334223,PCM,Little / Signed,sowt,109477,2,L R,48000,16
,,018_JaNetMillerAnthem_SCB_v02.mov,2,,1,181,018,017,SCB,1m49.37s,,-,,,,7/21/2020 10:12:49,181_SAC_FERA,01_JaNetMillerAnthem,\181_SAC_FERA\01_JaNetMillerAnthem\018_JaNetMillerAnthem_SCB_v02.mov,-,nclc,nclc,109477,291953553,1920,1080,1.778,CFR,29.970,4016524885,PCM,Little / Signed,sowt,109477,2,L R,48000,16
,02_ErnestineBalisiAnthem,020_ErnestineBalisiAnthem_AUDIO_v02.mov,2,,1,181,020,024,AUDIO,1m28.2s,,-,,,,7/21/2020 10:12:21,181_SAC_FERA,02_ErnestineBalisiAnthem,\181_SAC_FERA\02_ErnestineBalisiAnthem\020_ErnestineBalisiAnthem_AUDIO_v02.mov,-,nclc,nclc,88289,76940,16,16,1.000,CFR,29.970,18036941,PCM,Little / Signed,sowt,88289,2,L R,48000,16
,,028_ErnestineBalisiAnthem_SCB_v02.mov,2,,1,181,028,017,SCB,1m28.2s,,-,,,,7/21/2020 10:12:21,181_SAC_FERA,02_ErnestineBalisiAnthem,\181_SAC_FERA\02_ErnestineBalisiAnthem\028_ErnestineBalisiAnthem_SCB_v02.mov,-,nclc,nclc,88289,287405362,1920,1080,1.778,CFR,29.970,3189003761,PCM,Little / Signed,sowt,88289,2,L R,48000,16
,03_IsabellaParagasAnthem,030_IsabellaParagasAnthem_AUDIO_v02.mov,2,,1,181,030,024,AUDIO,1m49.27s,,-,,,,7/21/2020 10:12:08,181_SAC_FERA,03_IsabellaParagasAnthem,\181_SAC_FERA\03_IsabellaParagasAnthem\030_IsabellaParagasAnthem_AUDIO_v02.mov,-,nclc,nclc,109376,70144,16,16,1.000,CFR,29.970,23067142,PCM,Little / Signed,sowt,109376,2,L R,48000,16
,,038_IsabellaParagasAnthem_SCB_v02.mov,2,,1,181,038,017,SCB,1m49.27s,,-,,,,7/21/2020 10:12:09,181_SAC_FERA,03_IsabellaParagasAnthem,\181_SAC_FERA\03_IsabellaParagasAnthem\038_IsabellaParagasAnthem_SCB_v02.mov,-,nclc,nclc,109376,318661009,1920,1080,1.778,CFR,29.970,4378843152,PCM,Little / Signed,sowt,109376,2,L R,48000,16
182_SAC_Image_1,00_KingsBranding,001_KingsBranding_AUD_F_v01.mov,1,,0,182,001,001,AUD_F,0.03s,,-,64,,Walk in default look ,7/23/2020 22:23:09,182_SAC_Image_1,00_KingsBranding,\182_SAC_Image_1\00_KingsBranding\001_KingsBranding_AUD_F_v01.mov,-,nclc,nclc,34,1141400257,5280,800,6.600,CFR,29.970,4783195,-,-,-,-,-,-,-,-
,,004_KingsBranding_RIB_F_v01.mov,1,,0,182,004,010,RIB_F,0.03s,,-,64,,,7/23/2020 22:23:13,182_SAC_Image_1,00_KingsBranding,\182_SAC_Image_1\00_KingsBranding\004_KingsBranding_RIB_F_v01.mov,-,nclc,nclc,34,1112317369,5280,800,6.600,CFR,29.970,4661923,-,-,-,-,-,-,-,-
,,008_KingsBranding_SCB_v00.mov,0,,0,182,008,017,SCB,0.03s,,-,64,,,,182_SAC_Image_1,00_KingsBranding,\182_SAC_Image_1\00_KingsBranding\008_KingsBranding_SCB_v00.mov,-,nclc,nclc,34,2137103637,9760,800,12.200,CFR,29.970,8936112,-,-,-,-,-,-,-,-
,01_SocialJusticeHowMany,011_SocialJusticeHowMany_AUD_F_v01.mov,1,,0,182,011,001,AUD_F,0.03s,,-,,,Use Social Justic as timeout and general background ,7/22/2020 14:00:20,182_SAC_Image_1,01_SocialJusticeHowMany,\182_SAC_Image_1\01_SocialJusticeHowMany\011_SocialJusticeHowMany_AUD_F_v01.mov,-,nclc,nclc,34,2653197347,10160,1600,6.350,CFR,29.970,11066735,-,-,-,-,-,-,-,-
,,018_SocialJusticeHowMany_SCB_v00.mov,0,,0,182,018,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,01_SocialJusticeHowMany,\182_SAC_Image_1\01_SocialJusticeHowMany\018_SocialJusticeHowMany_SCB_v00.mov,-,nclc,nclc,34,364100975,1920,1080,1.778,CFR,29.970,1547554,-,-,-,-,-,-,-,-
,02_SocialJusticeAntiracist,021_SocialJusticeAntiRacist_AUD_F_v01.mov,1,,0,182,021,001,AUD_F,0.03s,,-,,,,7/22/2020 14:00:19,182_SAC_Image_1,02_SocialJusticeAntiracist,\182_SAC_Image_1\02_SocialJusticeAntiracist\021_SocialJusticeAntiRacist_AUD_F_v01.mov,-,nclc,nclc,34,2649418250,10160,1600,6.350,CFR,29.970,11050973,-,-,-,-,-,-,-,-
,,028_SocialJusticeAntiracist_SCB_v00.mov,0,,0,182,028,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,02_SocialJusticeAntiracist,\182_SAC_Image_1\02_SocialJusticeAntiracist\028_SocialJusticeAntiracist_SCB_v00.mov,-,nclc,nclc,34,364015380,1920,1080,1.778,CFR,29.970,1547197,-,-,-,-,-,-,-,-
,03_SocialJusticeBLM,041_SocialJusticeEquality_AUD_F_v01.mov,1,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,041,001,AUD_F,,,-F,,,,7/23/2020 22:23:13,182_SAC_Image_1,03_SocialJusticeBLM,\182_SAC_Image_1\03_SocialJusticeBLM\041_SocialJusticeEquality_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,048_SocialJusticeEquality_SCB_v00.mov,0,,0,182,048,017,SCB,,,-F,,,,,182_SAC_Image_1,03_SocialJusticeBLM,\182_SAC_Image_1\03_SocialJusticeBLM\048_SocialJusticeEquality_SCB_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,04_SocialJusticeEquality,041_SocialJusticeEquality_AUD_N_v00.mov,0,,0,182,041,002,AUD_N,0.03s,,-,,,,,182_SAC_Image_1,04_SocialJusticeEquality,\182_SAC_Image_1\04_SocialJusticeEquality\041_SocialJusticeEquality_AUD_N_v00.mov,-,nclc,nclc,34,723046869,5280,800,6.600,CFR,29.970,3044279,-,-,-,-,-,-,-,-
,,048_SocialJusticeEquality_SCB_v00.mov,0,,0,182,048,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,04_SocialJusticeEquality,\182_SAC_Image_1\04_SocialJusticeEquality\048_SocialJusticeEquality_SCB_v00.mov,-,nclc,nclc,34,363885910,1920,1080,1.778,CFR,29.970,1546657,-,-,-,-,-,-,-,-
,05_SocialJusticePeace,051_SocialJusticePeace_AUD_N_v00.mov,0,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,051,002,AUD_N,0.03s,,-,,,,,182_SAC_Image_1,05_SocialJusticePeace,\182_SAC_Image_1\05_SocialJusticePeace\051_SocialJusticePeace_AUD_N_v00.mov,-,nclc,nclc,34,722911645,5280,800,6.600,CFR,29.970,3043715,-,-,-,-,-,-,-,-
,,058_SocialJusticePeace_SCB_v00.mov,0,,0,182,058,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,05_SocialJusticePeace,\182_SAC_Image_1\05_SocialJusticePeace\058_SocialJusticePeace_SCB_v00.mov,-,nclc,nclc,34,363702493,1920,1080,1.778,CFR,29.970,1545892,-,-,-,-,-,-,-,-
,06_SocialJusticePower,061_SocialJusticePower_AUD_N_v00.mov,0,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,061,002,AUD_N,0.03s,,-,,,,,182_SAC_Image_1,06_SocialJusticePower,\182_SAC_Image_1\06_SocialJusticePower\061_SocialJusticePower_AUD_N_v00.mov,-,nclc,nclc,34,722780736,5280,800,6.600,CFR,29.970,3043169,-,-,-,-,-,-,-,-
,,068_SocialJusticePower_SCB_v00.mov,0,,0,182,068,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,06_SocialJusticePower,\182_SAC_Image_1\06_SocialJusticePower\068_SocialJusticePower_SCB_v00.mov,-,nclc,nclc,34,364021134,1920,1080,1.778,CFR,29.970,1547221,-,-,-,-,-,-,-,-
,07_SocialJusticeSayHerName,071_SocialJusticeSayHerName_AUD_N_v00.mov,0,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,071,002,AUD_N,0.03s,,-,,,,,182_SAC_Image_1,07_SocialJusticeSayHerName,\182_SAC_Image_1\07_SocialJusticeSayHerName\071_SocialJusticeSayHerName_AUD_N_v00.mov,-,nclc,nclc,34,723137019,5280,800,6.600,CFR,29.970,3044655,-,-,-,-,-,-,-,-
,,078_SocialJusticeSayHerName_SCB_v00.mov,0,,0,182,078,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,07_SocialJusticeSayHerName,\182_SAC_Image_1\07_SocialJusticeSayHerName\078_SocialJusticeSayHerName_SCB_v00.mov,-,nclc,nclc,34,363980615,1920,1080,1.778,CFR,29.970,1547052,-,-,-,-,-,-,-,-
,08_SocialJusticeRespect,081_SocialJusticeRespect_AUD_N_v00.mov,0,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,081,002,AUD_N,0.03s,,-,,,,,182_SAC_Image_1,08_SocialJusticeRespect,\182_SAC_Image_1\08_SocialJusticeRespect\081_SocialJusticeRespect_AUD_N_v00.mov,-,nclc,nclc,34,723737858,5280,800,6.600,CFR,29.970,3047161,-,-,-,-,-,-,-,-
,,088_SocialJusticeRespect_SCB_v00.mov,0,,0,182,088,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,08_SocialJusticeRespect,\182_SAC_Image_1\08_SocialJusticeRespect\088_SocialJusticeRespect_SCB_v00.mov,-,nclc,nclc,34,364007708,1920,1080,1.778,CFR,29.970,1547165,-,-,-,-,-,-,-,-
,09_SocialJusticeEducation,091_SocialJusticeEducation_AUD_F_v01.mov,1,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,091,001,AUD_F,0.03s,,-,,,,7/23/2020 22:23:17,182_SAC_Image_1,09_SocialJusticeEducation,\182_SAC_Image_1\09_SocialJusticeEducation\091_SocialJusticeEducation_AUD_F_v01.mov,-,nclc,nclc,34,2653369494,10160,1600,6.350,CFR,29.970,11067453,-,-,-,-,-,-,-,-
,,098_SocialJusticeEducation_SCB_v00.mov,0,,0,182,098,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,09_SocialJusticeEducation,\182_SAC_Image_1\09_SocialJusticeEducation\098_SocialJusticeEducation_SCB_v00.mov,-,nclc,nclc,34,364131424,1920,1080,1.778,CFR,29.970,1547681,-,-,-,-,-,-,-,-
,10_SocialJusticeEconomics,101_SocialJusticeEconomics_AUD_F_v01.mov,1,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,101,001,AUD_F,0.03s,,-,,,,,182_SAC_Image_1,10_SocialJusticeEconomics,\182_SAC_Image_1\10_SocialJusticeEconomics\101_SocialJusticeEconomics_AUD_F_v01.mov,-,nclc,nclc,34,2656153827,10160,1600,6.350,CFR,29.970,11079066,-,-,-,-,-,-,-,-
,,108_SocialJusticeEconomics_SCB_v00.mov,0,,0,182,108,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,10_SocialJusticeEconomics,\182_SAC_Image_1\10_SocialJusticeEconomics\108_SocialJusticeEconomics_SCB_v00.mov,-,nclc,nclc,34,364311004,1920,1080,1.778,CFR,29.970,1548430,-,-,-,-,-,-,-,-
,11_SocialJusticeFreedom,111_SocialJusticeFreedom_AUD_F_v01.mov,1,Conflicting N/S Assets. Please Delete N/S Assets. Keep the full asset  -MH 7/23,0,182,111,001,AUD_F,0.03s,,-,,,,7/23/2020 22:23:17,182_SAC_Image_1,11_SocialJusticeFreedom,\182_SAC_Image_1\11_SocialJusticeFreedom\111_SocialJusticeFreedom_AUD_F_v01.mov,-,nclc,nclc,34,2646911079,10160,1600,6.350,CFR,29.970,11040516,-,-,-,-,-,-,-,-
,,118_SocialJusticeFreedom_SCB_v00.mov,0,,0,182,118,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,11_SocialJusticeFreedom,\182_SAC_Image_1\11_SocialJusticeFreedom\118_SocialJusticeFreedom_SCB_v00.mov,-,nclc,nclc,34,363939616,1920,1080,1.778,CFR,29.970,1546881,-,-,-,-,-,-,-,-
,12_SocialJusticeSayTheirNames,121_SocialJusticeSayTheirNames_AUD_N_v00.mov,0,"No AUD-F, only N/S As of 7/23 - KH",0,182,121,002,AUD_N,0.03s,,-,,,,,182_SAC_Image_1,12_SocialJusticeSayTheirNames,\182_SAC_Image_1\12_SocialJusticeSayTheirNames\121_SocialJusticeSayTheirNames_AUD_N_v00.mov,-,nclc,nclc,34,723186649,5280,800,6.600,CFR,29.970,3043980,-,-,-,-,-,-,-,-
,,122_SocialJusticeSayTheirNames_AUD_S_v00.mov,0,,0,182,122,003,AUD_S,0.03s,,-,,,,,182_SAC_Image_1,12_SocialJusticeSayTheirNames,\182_SAC_Image_1\12_SocialJusticeSayTheirNames\122_SocialJusticeSayTheirNames_AUD_S_v00.mov,-,nclc,nclc,34,723186649,5280,800,6.600,CFR,29.970,3043980,-,-,-,-,-,-,-,-
,,128_SocialJusticeSayTheirNames_SCB_v00.mov,0,,0,182,128,017,SCB,0.03s,,-,,,,,182_SAC_Image_1,12_SocialJusticeSayTheirNames,\182_SAC_Image_1\12_SocialJusticeSayTheirNames\128_SocialJusticeSayTheirNames_SCB_v00.mov,-,nclc,nclc,34,363979416,1920,1080,1.778,CFR,29.970,1547047,-,-,-,-,-,-,-,-
