SACREMENTO KINGS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,034_PlayerIntro_Bjelica_RIB_F_v01.mov,1,,,186,034,010,RIB_F,0.03s,,-,17,,,7/21/2020 10:23:18,186_SAC_Intros_1,03_PlayerIntro_Bjelica,\186_SAC_Intros_1\03_PlayerIntro_Bjelica\034_PlayerIntro_Bjelica_RIB_F_v01.mov,-,nclc,nclc,34,35410874,9504,144,66.000,CFR,29.970,148373,-,-,-,-,-,-,-,-
,,038_PlayerIntro_Bjelica_SCB_v01.mov,1,,,186,038,017,SCB,12s,,-,17,,,7/21/2020 10:23:17,186_SAC_Intros_1,03_PlayerIntro_Bjelica,\186_SAC_Intros_1\03_PlayerIntro_Bjelica\038_PlayerIntro_Bjelica_SCB_v01.mov,-,nclc,nclc,12012,196844166,1920,1080,1.778,CFR,29.970,297952183,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,04_PlayerIntro_Bogdanovic,041_PlayerIntro_Bogdanovic_AUD_F_v01.mov,1,,1,186,041,001,AUD_F,0.03s,,-,4,,,,186_SAC_Intros_1,04_PlayerIntro_Bogdanovic,\186_SAC_Intros_1\04_PlayerIntro_Bogdanovic\041_PlayerIntro_Bogdanovic_AUD_F_v01.mov,-,nclc,nclc,34,215098766,10160,1600,6.350,CFR,29.970,897822,-,-,-,-,-,-,-,-
,,044_PlayerIntro_Bogdanovic_RIB_F_v01.mov,1,,,186,044,010,RIB_F,0.03s,,-,4,,,7/21/2020 10:23:15,186_SAC_Intros_1,04_PlayerIntro_Bogdanovic,\186_SAC_Intros_1\04_PlayerIntro_Bogdanovic\044_PlayerIntro_Bogdanovic_RIB_F_v01.mov,-,nclc,nclc,34,36045039,9504,144,66.000,CFR,29.970,151018,-,-,-,-,-,-,-,-
,,048_PlayerIntro_Bogdanovic_SCB_v01.mov,1,,,186,048,017,SCB,12s,,-,4,,,7/21/2020 10:23:15,186_SAC_Intros_1,04_PlayerIntro_Bogdanovic,\186_SAC_Intros_1\04_PlayerIntro_Bogdanovic\048_PlayerIntro_Bogdanovic_SCB_v01.mov,-,nclc,nclc,12012,210971439,1920,1080,1.778,CFR,29.970,319151544,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,05_PlayerIntro_Fox,051_PlayerIntro_Fox_AUD_F_v01.mov,1,,1,186,051,001,AUD_F,0.03s,,-,2,,,,186_SAC_Intros_1,05_PlayerIntro_Fox,\186_SAC_Intros_1\05_PlayerIntro_Fox\051_PlayerIntro_Fox_AUD_F_v01.mov,-,nclc,nclc,34,207658294,10160,1600,6.350,CFR,29.970,866789,-,-,-,-,-,-,-,-
,,054_PlayerIntro_Fox_RIB_F_v01.mov,1,,,186,054,010,RIB_F,0.03s,,-,2,,,7/21/2020 10:23:15,186_SAC_Intros_1,05_PlayerIntro_Fox,\186_SAC_Intros_1\05_PlayerIntro_Fox\054_PlayerIntro_Fox_RIB_F_v01.mov,-,nclc,nclc,34,32493474,9504,144,66.000,CFR,29.970,136205,-,-,-,-,-,-,-,-
,,058_PlayerIntro_Fox_SCB_v01.mov,1,,,186,058,017,SCB,12s,,-,2,,,7/21/2020 10:23:14,186_SAC_Intros_1,05_PlayerIntro_Fox,\186_SAC_Intros_1\05_PlayerIntro_Fox\058_PlayerIntro_Fox_SCB_v01.mov,-,nclc,nclc,12012,217330683,1920,1080,1.778,CFR,29.970,328718359,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,06_PlayerIntro_Giles,061_PlayerIntro_Giles_AUD_F_v01.mov,1,,1,186,061,001,AUD_F,0.03s,,-,9,,,,186_SAC_Intros_1,06_PlayerIntro_Giles,\186_SAC_Intros_1\06_PlayerIntro_Giles\061_PlayerIntro_Giles_AUD_F_v01.mov,-,nclc,nclc,34,205797037,10160,1600,6.350,CFR,29.970,859026,-,-,-,-,-,-,-,-
,,064_PlayerIntro_Giles_RIB_F_v01.mov,1,,,186,064,010,RIB_F,0.03s,,-,9,,,7/21/2020 10:23:11,186_SAC_Intros_1,06_PlayerIntro_Giles,\186_SAC_Intros_1\06_PlayerIntro_Giles\064_PlayerIntro_Giles_RIB_F_v01.mov,-,nclc,nclc,34,30962846,9504,144,66.000,CFR,29.970,129821,-,-,-,-,-,-,-,-
,,068_PlayerIntro_Giles_SCB_v01.mov,1,,,186,068,017,SCB,12s,,-,9,,,,186_SAC_Intros_1,06_PlayerIntro_Giles,\186_SAC_Intros_1\06_PlayerIntro_Giles\068_PlayerIntro_Giles_SCB_v01.mov,-,nclc,nclc,12012,203946929,1920,1080,1.778,CFR,29.970,308608134,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,07_PlayerIntro_Hield,071_PlayerIntro_Hield_AUD_F_v01.mov,1,,1,186,071,001,AUD_F,0.03s,,-,11,,,,186_SAC_Intros_1,07_PlayerIntro_Hield,\186_SAC_Intros_1\07_PlayerIntro_Hield\071_PlayerIntro_Hield_AUD_F_v01.mov,-,nclc,nclc,34,194206559,10160,1600,6.350,CFR,29.970,810684,-,-,-,-,-,-,-,-
,,074_PlayerIntro_Hield_RIB_F_v01.mov,1,,,186,074,010,RIB_F,0.03s,,-,11,,,7/21/2020 10:23:11,186_SAC_Intros_1,07_PlayerIntro_Hield,\186_SAC_Intros_1\07_PlayerIntro_Hield\074_PlayerIntro_Hield_RIB_F_v01.mov,-,nclc,nclc,34,28580351,9504,144,66.000,CFR,29.970,119884,-,-,-,-,-,-,-,-
,,078_PlayerIntro_Hield_SCB_v01.mov,1,,,186,078,017,SCB,12s,,-,11,,,7/21/2020 10:23:11,186_SAC_Intros_1,07_PlayerIntro_Hield,\186_SAC_Intros_1\07_PlayerIntro_Hield\078_PlayerIntro_Hield_SCB_v01.mov,-,nclc,nclc,12012,199672437,1920,1080,1.778,CFR,29.970,302205210,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,08_PlayerIntro_Holmes,081_PlayerIntro_Holmes_AUD_F_v01.mov,1,,1,186,081,001,AUD_F,0.03s,,-,10,,,,186_SAC_Intros_1,08_PlayerIntro_Holmes,\186_SAC_Intros_1\08_PlayerIntro_Holmes\081_PlayerIntro_Holmes_AUD_F_v01.mov,-,nclc,nclc,34,222142195,10160,1600,6.350,CFR,29.970,927199,-,-,-,-,-,-,-,-
,,084_PlayerIntro_Holmes_RIB_F_v01.mov,1,,,186,084,010,RIB_F,0.03s,,-,10,,,7/21/2020 10:23:10,186_SAC_Intros_1,08_PlayerIntro_Holmes,\186_SAC_Intros_1\08_PlayerIntro_Holmes\084_PlayerIntro_Holmes_RIB_F_v01.mov,-,nclc,nclc,34,34624461,9504,144,66.000,CFR,29.970,145093,-,-,-,-,-,-,-,-
,,088_PlayerIntro_Holmes_SCB_v01.mov,1,,,186,088,017,SCB,12s,,-,10,,,7/22/2020 10:51:33,186_SAC_Intros_1,08_PlayerIntro_Holmes,\186_SAC_Intros_1\08_PlayerIntro_Holmes\088_PlayerIntro_Holmes_SCB_v01.mov,-,nclc,nclc,12012,198980329,1920,1080,1.778,CFR,29.970,301159631,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,09_PlayerIntro_Joseph,091_PlayerIntro_Joseph_AUD_F_v01.mov,1,,1,186,091,001,AUD_F,0.03s,,-,5,,,,186_SAC_Intros_1,09_PlayerIntro_Joseph,\186_SAC_Intros_1\09_PlayerIntro_Joseph\091_PlayerIntro_Joseph_AUD_F_v01.mov,-,nclc,nclc,34,197053469,10160,1600,6.350,CFR,29.970,822558,-,-,-,-,-,-,-,-
,,094_PlayerIntro_Joseph_RIB_F_v01.mov,1,,,186,094,010,RIB_F,0.03s,,-,5,,,7/21/2020 10:23:08,186_SAC_Intros_1,09_PlayerIntro_Joseph,\186_SAC_Intros_1\09_PlayerIntro_Joseph\094_PlayerIntro_Joseph_RIB_F_v01.mov,-,nclc,nclc,34,30918730,9504,144,66.000,CFR,29.970,129637,-,-,-,-,-,-,-,-
,,098_PlayerIntro_Joseph_SCB_v01.mov,1,,,186,098,017,SCB,12s,,-,5,,,7/21/2020 10:23:08,186_SAC_Intros_1,09_PlayerIntro_Joseph,\186_SAC_Intros_1\09_PlayerIntro_Joseph\098_PlayerIntro_Joseph_SCB_v01.mov,-,nclc,nclc,12012,218344807,1920,1080,1.778,CFR,29.970,330236671,PCM,Little / Signed,sowt,12012,2,L R,48000,16
,10_PlayerIntro_Len,108_PlayerIntro_Len_SCB_v01.mov,1,,1,186,108,017,SCB,12s,,-,,,,,186_SAC_Intros_1,10_PlayerIntro_Len,\186_SAC_Intros_1\10_PlayerIntro_Len\108_PlayerIntro_Len_SCB_v01.mov,-,nclc,nclc,12012,150689361,1920,1080,1.778,CFR,29.970,229006796,PCM,Little / Signed,sowt,12012,2,L R,48000,16
187_SAC_Intros_2,,,,,,,,,,,,-,,,,,187_SAC_Intros_2,10_PlayerIntro_Len,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
188_SAC_Intros_3,,,,,,,,,,,,-,,,,,188_SAC_Intros_3,10_PlayerIntro_Len,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
189_SAC_CRN_ROTATE,00_Verizon,007_Verizon_CRN_v01.mov,1,,,189,007,014,CRN,0.03s,,-,,,,7/21/2020 10:23:06,189_SAC_CRN_ROTATE,00_Verizon,\189_SAC_CRN_ROTATE\00_Verizon\007_Verizon_CRN_v01.mov,-,nclc,nclc,34,6725987,3328,208,16.000,CFR,29.970,44083,-,-,-,-,-,-,-,-
,01_Chick-fil-A,017_ChickfilA_CRN_v01.mov,1,,,189,017,014,CRN,0.03s,,-,,,,7/21/2020 10:23:05,189_SAC_CRN_ROTATE,01_Chick-fil-A,\189_SAC_CRN_ROTATE\01_Chick-fil-A\017_ChickfilA_CRN_v01.mov,-,nclc,nclc,34,15127657,3328,208,16.000,CFR,29.970,79125,-,-,-,-,-,-,-,-
,02_CAOTS,027_CAOTS_CRN_v01.mov,1,,,189,027,014,CRN,,,-F,,,,7/21/2020 10:23:05,189_SAC_CRN_ROTATE,02_CAOTS,\189_SAC_CRN_ROTATE\02_CAOTS\027_CAOTS_CRN_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,189_SAC_CRN_ROTATE,02_CAOTS,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-