SAN ANTONIO SPURS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190_SAS_PCC,00_SpursBall,000_SpursBall_Audio_v01.mov,1,,1,190,000,,,10s,,-,,,,,190_SAS_PCC,00_SpursBall,\190_SAS_PCC\00_SpursBall\000_SpursBall_Audio_v01.mov,-,nclc,nclc,10010,93267,16,16,1.000,CFR,29.970,2170774,PCM,Little / Signed,sowt,10010,2,L R,48000,16
,,001_SpursBall_AUD_F_v02.mov,2,,2,190,001,001,AUD_F,10s,,-,19,,,,190_SAS_PCC,00_SpursBall,\190_SAS_PCC\00_SpursBall\001_SpursBall_AUD_F_v02.mov,-,nclc,nclc,10010,2985704184,10160,1600,6.350,CFR,29.970,3738157780,PCM,Little / Signed,sowt,10010,2,L R,48000,16
,,004_SpursBall_RIB_F_v02.mov,1,,1,190,004,010,RIB_F,10s,,-,19,,,,190_SAS_PCC,00_SpursBall,\190_SAS_PCC\00_SpursBall\004_SpursBall_RIB_F_v02.mov,-,nclc,nclc,10010,240043892,9504,144,66.000,CFR,29.970,300799886,-,-,-,-,-,-,-,-
,,008_SpursBall_SCB_v01.mov,1,,1,190,008,017,SCB,20s,,-,19,,,,190_SAS_PCC,00_SpursBall,\190_SAS_PCC\00_SpursBall\008_SpursBall_SCB_v01.mov,-,nclc,nclc,20020,453850431,1920,1080,1.778,CFR,29.970,1139747868,PCM,Little / Signed,sowt,20020,2,L R,48000,16
,01_TimeOutSAC,011_TimeOutSAC_AUD_F_v01.mov,1,,,190,011,001,AUD_F,10s,,-,20,,,7/18/2020 18:38:38,190_SAS_PCC,01_TimeOutSAC,\190_SAS_PCC\01_TimeOutSAC\011_TimeOutSAC_AUD_F_v01.mov,-,nclc,nclc,10010,1127529618,10160,1600,6.350,CFR,29.970,1411127067,-,-,-,-,-,-,-,-
,,014_TimeOutSAC_RIB_F_v01.mov,1,,,190,014,010,RIB_F,10s,,-,20,,,7/18/2020 18:38:39,190_SAS_PCC,01_TimeOutSAC,\190_SAS_PCC\01_TimeOutSAC\014_TimeOutSAC_RIB_F_v01.mov,-,nclc,nclc,10010,177948720,9504,144,66.000,CFR,29.970,223019049,-,-,-,-,-,-,-,-
,,018_TimeOutSAC_SCB_v01.mov,1,,,190,018,017,SCB,10s,,-,20,,,7/18/2020 18:38:41,190_SAS_PCC,01_TimeOutSAC,\190_SAS_PCC\01_TimeOutSAC\018_TimeOutSAC_SCB_v01.mov,-,nclc,nclc,10010,163888970,1920,1080,1.778,CFR,29.970,205294849,-,-,-,-,-,-,-,-
,02_TimeOutDEN,021_TimeOutDEN_AUD_F_v01.mov,1,,,190,021,001,AUD_F,10s,,-,,,,7/18/2020 18:38:42,190_SAS_PCC,02_TimeOutDEN,\190_SAS_PCC\02_TimeOutDEN\021_TimeOutDEN_AUD_F_v01.mov,-,nclc,nclc,10010,1127529618,10160,1600,6.350,CFR,29.970,1411127067,-,-,-,-,-,-,-,-
,,024_TimeOutDEN_RIB_F_v01.mov,1,,,190,024,010,RIB_F,10s,,-,,,,7/18/2020 18:38:11,190_SAS_PCC,02_TimeOutDEN,\190_SAS_PCC\02_TimeOutDEN\024_TimeOutDEN_RIB_F_v01.mov,-,nclc,nclc,10010,176716589,9504,144,66.000,CFR,29.970,221477299,-,-,-,-,-,-,-,-
,,028_TimeOutDEN_SCB_v01.mov,1,,,190,028,017,SCB,10s,,-,,,,7/18/2020 18:38:15,190_SAS_PCC,02_TimeOutDEN,\190_SAS_PCC\02_TimeOutDEN\028_TimeOutDEN_SCB_v01.mov,-,nclc,nclc,10010,164783898,1920,1080,1.778,CFR,29.970,206414612,-,-,-,-,-,-,-,-
,03_TimeOutUTA,031_TimeOutUTA_AUD_F_v01.mov,1,,,190,031,001,AUD_F,10s,,-,,,,7/18/2020 18:38:14,190_SAS_PCC,03_TimeOutUTA,\190_SAS_PCC\03_TimeOutUTA\031_TimeOutUTA_AUD_F_v01.mov,-,nclc,nclc,10010,1127529618,10160,1600,6.350,CFR,29.970,1411127067,-,-,-,-,-,-,-,-
,,034_TimeOutUTA_RIB_F_v01.mov,1,,,190,034,010,RIB_F,10s,,-,,,,7/18/2020 18:38:15,190_SAS_PCC,03_TimeOutUTA,\190_SAS_PCC\03_TimeOutUTA\034_TimeOutUTA_RIB_F_v01.mov,-,nclc,nclc,10010,176152068,9504,144,66.000,CFR,29.970,220772752,-,-,-,-,-,-,-,-
,,038_TimeOutUTA_SCB_v01.mov,1,,,190,038,017,SCB,10s,,-,,,,,190_SAS_PCC,03_TimeOutUTA,\190_SAS_PCC\03_TimeOutUTA\038_TimeOutUTA_SCB_v01.mov,-,nclc,nclc,10010,158690692,1920,1080,1.778,CFR,29.970,198790473,-,-,-,-,-,-,-,-
,04_TimeOutHOU,041_TimeOutHOU_AUD_F_v01.mov,1,,,190,041,001,AUD_F,10s,,-,,,,,190_SAS_PCC,04_TimeOutHOU,\190_SAS_PCC\04_TimeOutHOU\041_TimeOutHOU_AUD_F_v01.mov,-,nclc,nclc,10010,1127529618,10160,1600,6.350,CFR,29.970,1411127067,-,-,-,-,-,-,-,-
,,044_TimeOutHOU_RIB_F_v01.mov,1,,,190,044,010,RIB_F,10s,,-,,,,,190_SAS_PCC,04_TimeOutHOU,\190_SAS_PCC\04_TimeOutHOU\044_TimeOutHOU_RIB_F_v01.mov,-,nclc,nclc,10010,176687130,9504,144,66.000,CFR,29.970,221444086,-,-,-,-,-,-,-,-
,,048_TimeOutHOU_SCB_v01.mov,1,,,190,048,017,SCB,10s,,-,,,,,190_SAS_PCC,04_TimeOutHOU,\190_SAS_PCC\04_TimeOutHOU\048_TimeOutHOU_SCB_v01.mov,-,nclc,nclc,10010,161661589,1920,1080,1.778,CFR,29.970,202511439,-,-,-,-,-,-,-,-
,05_THREE,051_THREE_AUD_N_v01.mov,1,,,190,051,002,AUD_N,20s,,-,43,,,7/18/2020 18:38:15,190_SAS_PCC,05_THREE,\190_SAS_PCC\05_THREE\051_THREE_AUD_N_v01.mov,-,nclc,nclc,20020,142303398,5280,800,6.600,CFR,29.970,356343552,-,-,-,-,-,-,-,-
,,052_THREE_AUD_S_v01.mov,1,,,190,052,003,AUD_S,20s,,-,43,,,7/18/2020 18:38:16,190_SAS_PCC,05_THREE,\190_SAS_PCC\05_THREE\052_THREE_AUD_S_v01.mov,-,nclc,nclc,20020,142305537,5280,800,6.600,CFR,29.970,356348905,-,-,-,-,-,-,-,-
,,053_THREE_AUD_C_v01.mov,1,,,190,053,004,AUD_C,20s,,-,43,,,7/18/2020 18:38:09,190_SAS_PCC,05_THREE,\190_SAS_PCC\05_THREE\053_THREE_AUD_C_v01.mov,-,nclc,nclc,20020,267302239,9760,800,12.200,CFR,29.970,669351803,-,-,-,-,-,-,-,-
,,054_THREE_RIB_F_v01.mov,1,,,190,054,010,RIB_F,20s,,-,43,,,7/18/2020 18:38:08,190_SAS_PCC,05_THREE,\190_SAS_PCC\05_THREE\054_THREE_RIB_F_v01.mov,-,nclc,nclc,20020,95664465,9504,144,66.000,CFR,29.970,239898884,-,-,-,-,-,-,-,-
,,058_THREE_SCB_v01.mov,1,,,190,058,017,SCB,20s,,-,43,,,,190_SAS_PCC,05_THREE,\190_SAS_PCC\05_THREE\058_THREE_SCB_v01.mov,-,nclc,nclc,20020,118918089,1920,1080,1.778,CFR,29.970,297981964,-,-,-,-,-,-,-,-
,06_OneShotSpursh,061_OneShotSpursh_AUD_N_v01.mov,1,,,190,061,002,AUD_N,20s,,-,21,,,,190_SAS_PCC,06_OneShotSpursh,\190_SAS_PCC\06_OneShotSpursh\061_OneShotSpursh_AUD_N_v01.mov,-,nclc,nclc,20020,62011554,5280,800,6.600,CFR,29.970,155453130,-,-,-,-,-,-,-,-
,,062_OneShotSpursh_AUD_S_v01.mov,1,,,190,062,003,AUD_S,20s,,-,21,,,,190_SAS_PCC,06_OneShotSpursh,\190_SAS_PCC\06_OneShotSpursh\062_OneShotSpursh_AUD_S_v01.mov,-,nclc,nclc,20020,62011436,5280,800,6.600,CFR,29.970,155452882,-,-,-,-,-,-,-,-
,,063_OneShotSpursh_AUD_C_v01.mov,1,,,190,063,004,AUD_C,20s,,-,21,,,,190_SAS_PCC,06_OneShotSpursh,\190_SAS_PCC\06_OneShotSpursh\063_OneShotSpursh_AUD_C_v01.mov,-,nclc,nclc,20020,148406051,9760,800,12.200,CFR,29.970,371655625,-,-,-,-,-,-,-,-
,,064_OneShotSpursh_RIB_F_v01.mov,1,,,190,064,010,RIB_F,20s,,-,21,,,,190_SAS_PCC,06_OneShotSpursh,\190_SAS_PCC\06_OneShotSpursh\064_OneShotSpursh_RIB_F_v01.mov,-,nclc,nclc,20020,15125879,9504,144,66.000,CFR,29.970,38173370,-,-,-,-,-,-,-,-
,,068_OneShotSpursh_SCB_v01.mov,1,,,190,068,017,SCB,20s,,-,21,,,,190_SAS_PCC,06_OneShotSpursh,\190_SAS_PCC\06_OneShotSpursh\068_OneShotSpursh_SCB_v01.mov,-,nclc,nclc,20020,43111149,1920,1080,1.778,CFR,29.970,108167707,-,-,-,-,-,-,-,-
,07_TwoShotSpursh,071_TwoShotSpursh_AUD_N_v01.mov,1,,,190,071,002,AUD_N,20s,,-,23,,,,190_SAS_PCC,07_TwoShotSpursh,\190_SAS_PCC\07_TwoShotSpursh\071_TwoShotSpursh_AUD_N_v01.mov,-,nclc,nclc,20020,63113509,5280,800,6.600,CFR,29.970,158212589,-,-,-,-,-,-,-,-
,,072_TwoShotSpursh_AUD_S_v01.mov,1,,,190,072,003,AUD_S,20s,,-,23,,,,190_SAS_PCC,07_TwoShotSpursh,\190_SAS_PCC\07_TwoShotSpursh\072_TwoShotSpursh_AUD_S_v01.mov,-,nclc,nclc,20020,63113934,5280,800,6.600,CFR,29.970,158213699,-,-,-,-,-,-,-,-
,,073_TwoShotSpursh_AUD_C_v01.mov,1,,,190,073,004,AUD_C,20s,,-,23,,,,190_SAS_PCC,07_TwoShotSpursh,\190_SAS_PCC\07_TwoShotSpursh\073_TwoShotSpursh_AUD_C_v01.mov,-,nclc,nclc,20020,149568150,9760,800,12.200,CFR,29.970,374565596,-,-,-,-,-,-,-,-
,,074_TwoShotSpursh_RIB_F_v01.mov,1,,,190,074,010,RIB_F,20s,,-,23,,,7/18/2020 18:37:48,190_SAS_PCC,07_TwoShotSpursh,\190_SAS_PCC\07_TwoShotSpursh\074_TwoShotSpursh_RIB_F_v01.mov,-,nclc,nclc,20020,16348948,9504,144,66.000,CFR,29.970,41235915,-,-,-,-,-,-,-,-
,,078_TwoShotSpursh_SCB_v01.mov,1,,,190,078,017,SCB,20s,,-,23,,,,190_SAS_PCC,07_TwoShotSpursh,\190_SAS_PCC\07_TwoShotSpursh\078_TwoShotSpursh_SCB_v01.mov,-,nclc,nclc,20020,43882579,1920,1080,1.778,CFR,29.970,110100026,-,-,-,-,-,-,-,-
,08_ThreeShotSpursh,081_ThreeShotSpursh_AUD_N_v01.mov,1,,,190,081,002,AUD_N,20s,,-,25,,,,190_SAS_PCC,08_ThreeShotSpursh,\190_SAS_PCC\08_ThreeShotSpursh\081_ThreeShotSpursh_AUD_N_v01.mov,-,nclc,nclc,20020,63279350,5280,800,6.600,CFR,29.970,158629428,-,-,-,-,-,-,-,-
,,082_ThreeShotSpursh_AUD_S_v01.mov,1,,,190,082,003,AUD_S,20s,,-,25,,,7/18/2020 18:37:48,190_SAS_PCC,08_ThreeShotSpursh,\190_SAS_PCC\08_ThreeShotSpursh\082_ThreeShotSpursh_AUD_S_v01.mov,-,nclc,nclc,20020,63279951,5280,800,6.600,CFR,29.970,158630980,-,-,-,-,-,-,-,-
,,083_ThreeShotSpursh_AUD_C_v01.mov,1,,,190,083,004,AUD_C,20s,,-,25,,,,190_SAS_PCC,08_ThreeShotSpursh,\190_SAS_PCC\08_ThreeShotSpursh\083_ThreeShotSpursh_AUD_C_v01.mov,-,nclc,nclc,20020,149956401,9760,800,12.200,CFR,29.970,375539017,-,-,-,-,-,-,-,-
,,084_ThreeShotSpursh_RIB_F_v01.mov,1,,,190,084,010,RIB_F,20s,,-,25,,,7/18/2020 18:37:47,190_SAS_PCC,08_ThreeShotSpursh,\190_SAS_PCC\08_ThreeShotSpursh\084_ThreeShotSpursh_RIB_F_v01.mov,-,nclc,nclc,20020,14910625,9504,144,66.000,CFR,29.970,37638392,-,-,-,-,-,-,-,-
,,088_ThreeShotSpursh_SCB_v01.mov,1,,,190,088,017,SCB,20s,,-,25,,,,190_SAS_PCC,08_ThreeShotSpursh,\190_SAS_PCC\08_ThreeShotSpursh\088_ThreeShotSpursh_SCB_v01.mov,-,nclc,nclc,20020,43665955,1920,1080,1.778,CFR,29.970,109559746,-,-,-,-,-,-,-,-
,09_OneShotPattern,091_OneShotPattern_AUD_N_v01.mov,1,,,190,091,002,AUD_N,20s,,-,22,,,7/18/2020 18:37:46,190_SAS_PCC,09_OneShotPattern,\190_SAS_PCC\09_OneShotPattern\091_OneShotPattern_AUD_N_v01.mov,-,nclc,nclc,20020,109690439,5280,800,6.600,CFR,29.970,274881452,-,-,-,-,-,-,-,-
,,092_OneShotPattern_AUD_S_v01.mov,1,,,190,092,003,AUD_S,20s,,-,22,,,7/18/2020 18:37:42,190_SAS_PCC,09_OneShotPattern,\190_SAS_PCC\09_OneShotPattern\092_OneShotPattern_AUD_S_v01.mov,-,nclc,nclc,20020,109687929,5280,800,6.600,CFR,29.970,274875172,-,-,-,-,-,-,-,-
,,093_OneShotPattern_AUD_C_v01.mov,1,,,190,093,004,AUD_C,20s,,-,22,,,7/18/2020 18:37:41,190_SAS_PCC,09_OneShotPattern,\190_SAS_PCC\09_OneShotPattern\093_OneShotPattern_AUD_C_v01.mov,-,nclc,nclc,20020,220297124,9760,800,12.200,CFR,29.970,551836594,-,-,-,-,-,-,-,-
,,094_OneShotPattern_RIB_F_v01.mov,1,,,190,094,010,RIB_F,20s,,-,22,,,,190_SAS_PCC,09_OneShotPattern,\190_SAS_PCC\09_OneShotPattern\094_OneShotPattern_RIB_F_v01.mov,-,nclc,nclc,20020,69318192,9504,144,66.000,CFR,29.970,174026754,-,-,-,-,-,-,-,-
,,098_OneShotPattern_SCB_v01.mov,1,,,190,098,017,SCB,20s,,-,22,,,,190_SAS_PCC,09_OneShotPattern,\190_SAS_PCC\09_OneShotPattern\098_OneShotPattern_SCB_v01.mov,-,nclc,nclc,20020,74582438,1920,1080,1.778,CFR,29.970,187112354,-,-,-,-,-,-,-,-
,10_TwoShotPattern,101_TwoShotPattern_AUD_N_v01.mov,1,,,190,101,002,AUD_N,20s,,-,24,,,7/18/2020 18:37:41,190_SAS_PCC,10_TwoShotPattern,\190_SAS_PCC\10_TwoShotPattern\101_TwoShotPattern_AUD_N_v01.mov,-,nclc,nclc,20020,135286582,5280,800,6.600,CFR,29.970,338937011,-,-,-,-,-,-,-,-
,,102_TwoShotPattern_AUD_S_v01.mov,1,,,190,102,003,AUD_S,20s,,-,24,,,,190_SAS_PCC,10_TwoShotPattern,\190_SAS_PCC\10_TwoShotPattern\102_TwoShotPattern_AUD_S_v01.mov,-,nclc,nclc,20020,135285067,5280,800,6.600,CFR,29.970,338933220,-,-,-,-,-,-,-,-
,,103_TwoShotPattern_AUD_C_v01.mov,1,,,190,103,004,AUD_C,20s,,-,24,,,,190_SAS_PCC,10_TwoShotPattern,\190_SAS_PCC\10_TwoShotPattern\103_TwoShotPattern_AUD_C_v01.mov,-,nclc,nclc,20020,287873596,9760,800,12.200,CFR,29.970,720948033,-,-,-,-,-,-,-,-
,,104_TwoShotPattern_RIB_F_v01.mov,1,,,190,104,010,RIB_F,20s,,-,24,,,7/18/2020 18:37:40,190_SAS_PCC,10_TwoShotPattern,\190_SAS_PCC\10_TwoShotPattern\104_TwoShotPattern_RIB_F_v01.mov,-,nclc,nclc,20020,79815937,9504,144,66.000,CFR,29.970,200298537,-,-,-,-,-,-,-,-
,,108_TwoShotPattern_SCB_v01.mov,1,,,190,108,017,SCB,20s,,-,24,,,7/18/2020 18:37:39,190_SAS_PCC,10_TwoShotPattern,\190_SAS_PCC\10_TwoShotPattern\108_TwoShotPattern_SCB_v01.mov,-,nclc,nclc,20020,94822608,1920,1080,1.778,CFR,29.970,237764579,-,-,-,-,-,-,-,-
,11_ThreeShotPattern,111_ThreeShotPattern_AUD_N_v01.mov,1,,,190,111,002,AUD_N,20s,,-,26,,,,190_SAS_PCC,11_ThreeShotPattern,\190_SAS_PCC\11_ThreeShotPattern\111_ThreeShotPattern_AUD_N_v01.mov,-,nclc,nclc,20020,129936957,5280,800,6.600,CFR,29.970,325552181,-,-,-,-,-,-,-,-
,,112_ThreeShotPattern_AUD_S_v01.mov,1,,,190,112,003,AUD_S,20s,,-,26,,,7/18/2020 18:37:38,190_SAS_PCC,11_ThreeShotPattern,\190_SAS_PCC\11_ThreeShotPattern\112_ThreeShotPattern_AUD_S_v01.mov,-,nclc,nclc,20020,129939053,5280,800,6.600,CFR,29.970,325557428,-,-,-,-,-,-,-,-
,,113_ThreeShotPattern_AUD_C_v01.mov,1,,,190,113,004,AUD_C,20s,,-,26,,,,190_SAS_PCC,11_ThreeShotPattern,\190_SAS_PCC\11_ThreeShotPattern\113_ThreeShotPattern_AUD_C_v01.mov,-,nclc,nclc,20020,270867668,9760,800,12.200,CFR,29.970,678393276,-,-,-,-,-,-,-,-
,,114_ThreeShotPattern_RIB_F_v01.mov,1,,,190,114,010,RIB_F,20s,,-,26,,,7/18/2020 18:37:38,190_SAS_PCC,11_ThreeShotPattern,\190_SAS_PCC\11_ThreeShotPattern\114_ThreeShotPattern_RIB_F_v01.mov,-,nclc,nclc,20020,82496338,9504,144,66.000,CFR,29.970,207008867,-,-,-,-,-,-,-,-
,,118_ThreeShotPattern_SCB_v01.mov,1,,,190,118,017,SCB,20s,,-,26,,,7/18/2020 18:37:38,190_SAS_PCC,11_ThreeShotPattern,\190_SAS_PCC\11_ThreeShotPattern\118_ThreeShotPattern_SCB_v01.mov,-,nclc,nclc,20020,88596227,1920,1080,1.778,CFR,29.970,222185665,-,-,-,-,-,-,-,-
,14_4QtrJungle,140_4QtrJungle_AUDIO_v01.mov,1,Wrong Sample Rate -CD,1,190,140,024,AUDIO,2m0.23s,,-A,,,4th QTR intro,,190_SAS_PCC,14_4QtrJungle,\190_SAS_PCC\14_4QtrJungle\140_4QtrJungle_AUDIO_v01.mov,-A,nclc,nclc,120354,77314,16,16,1.000,CFR,29.970,22567510,PCM,Little / Signed,sowt,120354,2,L R,44100,16
,,141_4QtrJungle_AUD_N_v01.mov,1,,1,190,141,002,AUD_N,2m0.2s,,-,,,,,190_SAS_PCC,14_4QtrJungle,\190_SAS_PCC\14_4QtrJungle\141_4QtrJungle_AUD_N_v01.mov,-,nclc,nclc,120321,303375448,5280,800,6.600,CFR,29.970,4585925630,PCM,Little / Signed,sowt,120321,2,L R,48000,16
,,142_4QtrJungle_AUD_S_v01.mov,1,,1,190,142,003,AUD_S,1m56.1s,,-,,,,,190_SAS_PCC,14_4QtrJungle,\190_SAS_PCC\14_4QtrJungle\142_4QtrJungle_AUD_S_v01.mov,-,nclc,nclc,116217,337365991,5280,800,6.600,CFR,29.970,4923282241,PCM,Little / Signed,sowt,116217,2,L R,48000,16
,,143_4QtrJungle_AUD_C_v01.mov,1,,1,190,143,004,AUD_C,2m0.17s,,-,,,,,190_SAS_PCC,14_4QtrJungle,\190_SAS_PCC\14_4QtrJungle\143_4QtrJungle_AUD_C_v01.mov,-,nclc,nclc,120287,627897612,9760,800,12.200,CFR,29.970,9464126824,PCM,Little / Signed,sowt,120287,2,L R,48000,16
,,144_4QtrJungle_RIB_F_v01.mov,1,,1,190,144,010,RIB_F,2m0.17s,,-,,,,,190_SAS_PCC,14_4QtrJungle,\190_SAS_PCC\14_4QtrJungle\144_4QtrJungle_RIB_F_v01.mov,-,nclc,nclc,120287,20741572,9504,144,66.000,CFR,29.970,334983649,PCM,Little / Signed,sowt,120287,2,L R,48000,16
