SAN ANTONIO SPURS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,148_4QtrJungle_SCB_v01.mov,1,,1,190,148,017,SCB,2m0.23s,,-,,,,,190_SAS_PCC,14_4QtrJungle,\190_SAS_PCC\14_4QtrJungle\148_4QtrJungle_SCB_v01.mov,-,nclc,nclc,120354,154889084,1920,1080,1.778,CFR,29.970,2351588429,PCM,Little / Signed,sowt,120354,2,L R,44100,16
,15_DefenseBoots,150_DefenseBoots_AUDIO_v01.mov,1,,,190,150,024,AUDIO,8.53s,,-,47,,,7/18/2020 18:39:20,190_SAS_PCC,15_DefenseBoots,\190_SAS_PCC\15_DefenseBoots\150_DefenseBoots_AUDIO_v01.mov,-,nclc,nclc,8542,93267,16,16,1.000,CFR,29.970,1892398,PCM,Little / Signed,sowt,8542,2,L R,48000,16
,,151_DefenseBoots_AUD_N_v01.mov,1,,,190,151,002,AUD_N,8.53s,,-,47,,,7/18/2020 18:39:20,190_SAS_PCC,15_DefenseBoots,\190_SAS_PCC\15_DefenseBoots\151_DefenseBoots_AUD_N_v01.mov,-,nclc,nclc,8542,808925415,5280,800,6.600,CFR,29.970,865679209,PCM,Little / Signed,sowt,8542,2,L R,48000,16
,,152_DefenseBoots_AUD_S_v01.mov,1,,,190,152,003,AUD_S,8.53s,,-,47,,,7/18/2020 18:39:20,190_SAS_PCC,15_DefenseBoots,\190_SAS_PCC\15_DefenseBoots\152_DefenseBoots_AUD_S_v01.mov,-,nclc,nclc,8542,808890938,5280,800,6.600,CFR,29.970,865677935,PCM,Little / Signed,sowt,8542,2,L R,48000,16
,,153_DefenseBoots_AUD_C_v01.mov,1,,,190,153,004,AUD_C,8.53s,,-,47,,,7/18/2020 18:39:19,190_SAS_PCC,15_DefenseBoots,\190_SAS_PCC\15_DefenseBoots\153_DefenseBoots_AUD_C_v01.mov,-,nclc,nclc,8542,1137582183,9760,800,12.200,CFR,29.970,1216649941,PCM,Little / Signed,sowt,8542,2,L R,48000,16
,,154_DefenseBoots_RIB_F_v01.mov,1,,,190,154,010,RIB_F,8.53s,,-,47,,,7/18/2020 18:39:18,190_SAS_PCC,15_DefenseBoots,\190_SAS_PCC\15_DefenseBoots\154_DefenseBoots_RIB_F_v01.mov,-,nclc,nclc,8542,238015089,9504,144,66.000,CFR,29.970,256340423,PCM,Little / Signed,sowt,8542,2,L R,48000,16
,,158_DefenseBoots_SCB_v01.mov,1,,,190,158,017,SCB,8.53s,,-,47,,,7/18/2020 18:39:18,190_SAS_PCC,15_DefenseBoots,\190_SAS_PCC\15_DefenseBoots\158_DefenseBoots_SCB_v01.mov,-,nclc,nclc,8542,342367767,1920,1080,1.778,CFR,29.970,367345963,PCM,Little / Signed,sowt,8542,2,L R,48000,16
,18_And1Spursh,181_And1Spursh_AUD_F_v01.mov,1,,,190,181,001,AUD_F,20s,,-,51,,,7/18/2020 18:38:49,190_SAS_PCC,18_And1Spursh,\190_SAS_PCC\18_And1Spursh\181_And1Spursh_AUD_F_v01.mov,-,nclc,nclc,20020,242947558,10160,1600,6.350,CFR,29.970,608282046,-,-,-,-,-,-,-,-
,,184_And1Spursh_RIB_F_v01.mov,1,,,190,184,010,RIB_F,20s,,-,51,,,7/18/2020 18:38:49,190_SAS_PCC,18_And1Spursh,\190_SAS_PCC\18_And1Spursh\184_And1Spursh_RIB_F_v01.mov,-,nclc,nclc,20020,14951163,9504,144,66.000,CFR,29.970,37737942,-,-,-,-,-,-,-,-
,,188_And1Spursh_SCB_v01.mov,1,,,190,188,017,SCB,20s,,-,51,,,7/18/2020 18:38:48,190_SAS_PCC,18_And1Spursh,\190_SAS_PCC\18_And1Spursh\188_And1Spursh_SCB_v01.mov,-,nclc,nclc,20020,43110886,1920,1080,1.778,CFR,29.970,108168862,-,-,-,-,-,-,-,-
,19_And1Pattern,191_And1Pattern_AUD_F_v01.mov,1,,,190,191,001,AUD_F,20s,,-,,,,,190_SAS_PCC,19_And1Pattern,\190_SAS_PCC\19_And1Pattern\191_And1Pattern_AUD_F_v01.mov,-,nclc,nclc,20020,485287396,10160,1600,6.350,CFR,29.970,1215180864,-,-,-,-,-,-,-,-
,,194_And1Pattern_RIB_F_v01.mov,1,,,190,194,010,RIB_F,20s,,-,,,,,190_SAS_PCC,19_And1Pattern,\190_SAS_PCC\19_And1Pattern\194_And1Pattern_RIB_F_v01.mov,-,nclc,nclc,20020,71481724,9504,144,66.000,CFR,29.970,179442804,-,-,-,-,-,-,-,-
,,198_And1Pattern_SCB_v01.mov,1,,,190,198,017,SCB,20s,,-,,,,7/18/2020 18:38:47,190_SAS_PCC,19_And1Pattern,\190_SAS_PCC\19_And1Pattern\198_And1Pattern_SCB_v01.mov,-,nclc,nclc,20020,78109107,1920,1080,1.778,CFR,29.970,195939657,-,-,-,-,-,-,-,-
,20_SpursWin,201_SpursWin_AUD_F_v01.mov,1,,,190,201,001,AUD_F,10s,,-,,,,7/18/2020 18:38:47,190_SAS_PCC,20_SpursWin,\190_SAS_PCC\20_SpursWin\201_SpursWin_AUD_F_v01.mov,-,nclc,nclc,10010,2333339904,10160,1600,6.350,CFR,29.970,2920938913,-,-,-,-,-,-,-,-
,,204_SpursWin_RIB_F_v01.mov,1,,,190,204,010,RIB_F,10s,,-,,,,7/18/2020 18:38:47,190_SAS_PCC,20_SpursWin,\190_SAS_PCC\20_SpursWin\204_SpursWin_RIB_F_v01.mov,-,nclc,nclc,10010,232872446,9504,144,66.000,CFR,29.970,292691305,-,-,-,-,-,-,-,-
,,208_SpursWin_SCB_v01.mov,1,,,190,208,017,SCB,20s,,-,,,,7/18/2020 18:38:46,190_SAS_PCC,20_SpursWin,\190_SAS_PCC\20_SpursWin\208_SpursWin_SCB_v01.mov,-,nclc,nclc,20020,256748078,1920,1080,1.778,CFR,29.970,643153828,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,190_SAS_PCC,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
191_SAS_FERA,,,,,,,,,,,,-,,,,,191_SAS_FERA,20_SpursWin,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
192_SAS_Image_1,00_SpursLoop,001_SpursLoop_AUD_F_v01.mov,1,,1,192,001,001,AUD_F,,,-F,64,,"Generic Loop - Halftime, Timeouts ",,192_SAS_Image_1,00_SpursLoop,\192_SAS_Image_1\00_SpursLoop\001_SpursLoop_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,004_SpursLoop_RIB_F_v01.mov,1,,1,192,004,010,RIB_F,20s,,-,64,,,,192_SAS_Image_1,00_SpursLoop,\192_SAS_Image_1\00_SpursLoop\004_SpursLoop_RIB_F_v01.mov,-,nclc,nclc,20020,191354487,9504,144,66.000,CFR,29.970,478970613,-,-,-,-,-,-,-,-
,,008_SpursLoop_SCB_v01.mov,1,,1,192,008,017,SCB,20s,,-,64,,,,192_SAS_Image_1,00_SpursLoop,\192_SAS_Image_1\00_SpursLoop\008_SpursLoop_SCB_v01.mov,-,nclc,nclc,20020,426410344,1920,1080,1.778,CFR,29.970,1067172378,-,-,-,-,-,-,-,-
,01_MatchLoopSAC,011_MatchLoopSAC_AUD_F_v01.mov,1,"VideoFile Read Error, potential re-delivery?
Check video file for bad frames?
Frame 159?",1,192,011,001,AUD_F,10s,,-,,,Pre-game and at half time. Dont play during game ,,192_SAS_Image_1,01_MatchLoopSAC,\192_SAS_Image_1\01_MatchLoopSAC\011_MatchLoopSAC_AUD_F_v01.mov,-,nclc,nclc,10010,2918473175,10160,1600,6.350,CFR,29.970,1954704336,-,-,-,-,-,-,-,-
,,014_MatchLoopSAC_RIB_F_v01.mov,1,,1,192,014,010,RIB_F,,,-F,,,,,192_SAS_Image_1,01_MatchLoopSAC,\192_SAS_Image_1\01_MatchLoopSAC\014_MatchLoopSAC_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,018_MatchLoopSAC_SCB_v01.mov,1,,1,192,018,017,SCB,18s,,-,,,,,192_SAS_Image_1,01_MatchLoopSAC,\192_SAS_Image_1\01_MatchLoopSAC\018_MatchLoopSAC_SCB_v01.mov,-,nclc,nclc,18018,511822174,1920,1080,1.778,CFR,29.970,1152878933,-,-,-,-,-,-,-,-
193_SAS_Image_2,,,,,,,,,,,,-,,,,,193_SAS_Image_2,01_MatchLoopSAC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,193_SAS_Image_2,01_MatchLoopSAC,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
194_SAS_Video,00_IntroVideo,000_IntroVideo_AUDIO_v01.mov,1,audio wrong sample rate,1,194,000,024,AUDIO,1m27.07s,,-A,,,,,194_SAS_Video,00_IntroVideo,\194_SAS_Video\00_IntroVideo\000_IntroVideo_AUDIO_v01.mov,-A,nclc,nclc,87154,67312,16,16,1.000,CFR,29.970,25300292,PCM,Little / Signed,sowt,87154,2,L R,44100,16
,,001_IntroVideo_AUD_N_v01.mov,1,,1,194,001,002,AUD_N,1m27.03s,,-,,,,,194_SAS_Video,00_IntroVideo,\194_SAS_Video\00_IntroVideo\001_IntroVideo_AUD_N_v01.mov,-,nclc,nclc,87121,557273708,5280,800,6.600,CFR,29.970,6085502556,PCM,Little / Signed,sowt,87121,2,L R,48000,16
,,002_IntroVideo_AUD_S_v01.mov,1,,1,194,002,003,AUD_S,1m27.03s,,-,,,,,194_SAS_Video,00_IntroVideo,\194_SAS_Video\00_IntroVideo\002_IntroVideo_AUD_S_v01.mov,-,nclc,nclc,87121,557273091,5280,800,6.600,CFR,29.970,6085495835,PCM,Little / Signed,sowt,87121,2,L R,48000,16
,,003_IntroVideo_AUD_C_v01.mov,1,,1,194,003,004,AUD_C,,,-F,,,,,194_SAS_Video,00_IntroVideo,\194_SAS_Video\00_IntroVideo\003_IntroVideo_AUD_C_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,004_IntroVideo_RIB_F_v01.mov,1,,1,194,004,010,RIB_F,,,-F,,,,,194_SAS_Video,00_IntroVideo,\194_SAS_Video\00_IntroVideo\004_IntroVideo_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,008_IntroVideo_SCB_v01.mov,1,,1,194,008,017,SCB,1m27.07s,,-,,,,,194_SAS_Video,00_IntroVideo,\194_SAS_Video\00_IntroVideo\008_IntroVideo_SCB_v01.mov,-,nclc,nclc,87154,356444320,1920,1080,1.778,CFR,29.970,3907752516,PCM,Little / Signed,sowt,87154,2,L R,44100,16
,01_LylesMixtape,010_LylesMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,010,024,AUDIO,48.87s,,-A,,,Highlight package - use if they are having a run,,194_SAS_Video,01_LylesMixtape,\194_SAS_Video\01_LylesMixtape\010_LylesMixTape_AUDIO_v01.mov,-A,nclc,nclc,48916,82288,16,16,1.000,CFR,29.970,9597686,PCM,Little / Signed,sowt,48916,2,L R,44100,16
,,018_LylesMixTape_SCB_v01.mov,1,,1,194,018,017,SCB,48.87s,,-,,,Backtime into a timeout ,,194_SAS_Video,01_LylesMixtape,\194_SAS_Video\01_LylesMixtape\018_LylesMixTape_SCB_v01.mov,-,nclc,nclc,48916,471719128,1920,1080,1.778,CFR,29.970,2893375570,PCM,Little / Signed,sowt,48933,2,L R,44100,16
,02_WhiteMixtape,020_WhiteMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,020,024,AUDIO,55.4s,,-A,,,,,194_SAS_Video,02_WhiteMixtape,\194_SAS_Video\02_WhiteMixtape\020_WhiteMixTape_AUDIO_v01.mov,-A,nclc,nclc,55456,82476,16,16,1.000,CFR,29.970,11168661,PCM,Little / Signed,sowt,55456,2,L R,44100,16
,,028_WhiteMixTape_SCB_v01.mov,1,,1,194,028,017,SCB,55.4s,,-,,,,,194_SAS_Video,02_WhiteMixtape,\194_SAS_Video\02_WhiteMixtape\028_WhiteMixTape_SCB_v01.mov,-,nclc,nclc,55456,490589773,1920,1080,1.778,CFR,29.970,3411308126,PCM,Little / Signed,sowt,55456,2,L R,44100,16
,03_MillsMixtape,030_MillsMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,030,024,AUDIO,56.5s,,-A,,,,,194_SAS_Video,03_MillsMixtape,\194_SAS_Video\03_MillsMixtape\030_MillsMixTape_AUDIO_v01.mov,-A,nclc,nclc,56557,84390,16,16,1.000,CFR,29.970,11285778,PCM,Little / Signed,sowt,56557,2,L R,44100,16
,,038_MillsMixTape_SCB_v01.mov,1,,1,194,038,017,SCB,56.5s,,-,,,,,194_SAS_Video,03_MillsMixtape,\194_SAS_Video\03_MillsMixtape\038_MillsMixTape_SCB_v01.mov,-,nclc,nclc,56557,487209432,1920,1080,1.778,CFR,29.970,3455014319,PCM,Little / Signed,sowt,56574,2,L R,44100,16
,04_DeRozanMixtape,040_DeRozanMixTapes_AUDIO_v01.mov,1,audio wrong sample rate,1,194,040,024,AUDIO,57.13s,,-A,,,,,194_SAS_Video,04_DeRozanMixtape,\194_SAS_Video\04_DeRozanMixtape\040_DeRozanMixTapes_AUDIO_v01.mov,-A,nclc,nclc,57191,82205,16,16,1.000,CFR,29.970,11274883,PCM,Little / Signed,sowt,57191,2,L R,44100,16
,,048_DeRozanMixTapes_SCB_v01.mov,1,,1,194,048,017,SCB,57.13s,,-,,,,,194_SAS_Video,04_DeRozanMixtape,\194_SAS_Video\04_DeRozanMixtape\048_DeRozanMixTapes_SCB_v01.mov,-,nclc,nclc,57191,481937486,1920,1080,1.778,CFR,29.970,3456669506,PCM,Little / Signed,sowt,57191,2,L R,44100,16
,05_WalkerIVMixtape,050_WalkerIVMixtape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,050,024,AUDIO,53.33s,,-A,,,,,194_SAS_Video,05_WalkerIVMixtape,\194_SAS_Video\05_WalkerIVMixtape\050_WalkerIVMixtape_AUDIO_v01.mov,-A,nclc,nclc,53387,82339,16,16,1.000,CFR,29.970,10765355,PCM,Little / Signed,sowt,53387,2,L R,44100,16
,,058_WalkerIVMixtape_SCB_v01.mov,1,,1,194,058,017,SCB,53.33s,,-,,,,,194_SAS_Video,05_WalkerIVMixtape,\194_SAS_Video\05_WalkerIVMixtape\058_WalkerIVMixtape_SCB_v01.mov,-,nclc,nclc,53387,502389867,1920,1080,1.778,CFR,29.970,3362814247,PCM,Little / Signed,sowt,53404,2,L R,44100,16
,06_ForbesMixtape,060_ForbesMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,060,024,AUDIO,50.4s,,-A,,,,,194_SAS_Video,06_ForbesMixtape,\194_SAS_Video\06_ForbesMixtape\060_ForbesMixTape_AUDIO_v01.mov,-A,nclc,nclc,50451,82183,16,16,1.000,CFR,29.970,9956929,PCM,Little / Signed,sowt,50451,2,L R,44100,16
,,068_ForbesMixTape_SCB_v01.mov,1,,1,194,068,017,SCB,50.4s,,-,,,,,194_SAS_Video,06_ForbesMixtape,\194_SAS_Video\06_ForbesMixtape\068_ForbesMixTape_SCB_v01.mov,-,nclc,nclc,50451,466693779,1920,1080,1.778,CFR,29.970,2952529026,PCM,Little / Signed,sowt,50451,2,L R,44100,16
,07_GayMixtape,070_GayMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,070,024,AUDIO,52.67s,,-A,,,,,194_SAS_Video,07_GayMixtape,\194_SAS_Video\07_GayMixtape\070_GayMixTape_AUDIO_v01.mov,-A,nclc,nclc,52720,82263,16,16,1.000,CFR,29.970,10322204,PCM,Little / Signed,sowt,52720,2,L R,44100,16
,,078_GayMixTape_SCB_v01.mov,1,,1,194,078,017,SCB,,,-F,,,,,194_SAS_Video,07_GayMixtape,\194_SAS_Video\07_GayMixtape\078_GayMixTape_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,08_PoeltlMixtape,080_PoeltlMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,080,024,AUDIO,56.43s,,-A,,,,,194_SAS_Video,08_PoeltlMixtape,\194_SAS_Video\08_PoeltlMixtape\080_PoeltlMixTape_AUDIO_v01.mov,-A,nclc,nclc,56490,81739,16,16,1.000,CFR,29.970,11418981,PCM,Little / Signed,sowt,56490,2,L R,44100,16
,,088_PoeltlMixTape_SCB_v01.mov,1,,1,194,088,017,SCB,56.43s,,-,,,,,194_SAS_Video,08_PoeltlMixtape,\194_SAS_Video\08_PoeltlMixtape\088_PoeltlMixTape_SCB_v01.mov,-,nclc,nclc,56490,470793819,1920,1080,1.778,CFR,29.970,3335199719,PCM,Little / Signed,sowt,56507,2,L R,44100,16
,09_MurrayMixtape,090_MurrayMixTape_AUDIO_v01.mov,1,audio wrong sample rate,1,194,090,024,AUDIO,56.17s,,-A,,,,,194_SAS_Video,09_MurrayMixtape,\194_SAS_Video\09_MurrayMixtape\090_MurrayMixTape_AUDIO_v01.mov,-A,nclc,nclc,56223,82484,16,16,1.000,CFR,29.970,11192779,PCM,Little / Signed,sowt,56223,2,L R,44100,16
,,098_MurrayMixTape_SCB_v01.mov,1,,1,194,098,017,SCB,56.17s,,-,,,,,194_SAS_Video,09_MurrayMixtape,\194_SAS_Video\09_MurrayMixtape\098_MurrayMixTape_SCB_v01.mov,-,nclc,nclc,56223,498594994,1920,1080,1.778,CFR,29.970,3514643607,PCM,Little / Signed,sowt,56223,2,L R,44100,16
195_SAS_Misc,00_FreethrowSTMs,001_FreethrowSTMs_AUD_N_v01.mov,1,,1,195,001,002,AUD_N,0.03s,,-,27,,FTs for both teams. No distractions ,,195_SAS_Misc,00_FreethrowSTMs,\195_SAS_Misc\00_FreethrowSTMs\001_FreethrowSTMs_AUD_N_v01.mov,-,nclc,nclc,34,988244926,5280,800,6.600,CFR,29.970,4122489,-,-,-,-,-,-,-,-
,,002_FreethrowSTMs_AUD_S_v01.mov,1,,1,195,002,003,AUD_S,0.03s,,-,27,,,,195_SAS_Misc,00_FreethrowSTMs,\195_SAS_Misc\00_FreethrowSTMs\002_FreethrowSTMs_AUD_S_v01.mov,-,nclc,nclc,34,988244926,5280,800,6.600,CFR,29.970,4122489,-,-,-,-,-,-,-,-
,01_FreethrowFR,011_FreethrowFR_AUD_N_v01.mov,1,,1,195,011,002,AUD_N,0.03s,,-,28,,,,195_SAS_Misc,01_FreethrowFR,\195_SAS_Misc\01_FreethrowFR\011_FreethrowFR_AUD_N_v01.mov,-,nclc,nclc,34,668120491,5280,800,6.600,CFR,29.970,2787302,-,-,-,-,-,-,-,-
