SAN ANTONIO SPURS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,012_FreethrowFR_AUD_S_v01.mov,1,,1,195,012,003,AUD_S,0.03s,,-,28,,,,195_SAS_Misc,01_FreethrowFR,\195_SAS_Misc\01_FreethrowFR\012_FreethrowFR_AUD_S_v01.mov,-,nclc,nclc,34,668120491,5280,800,6.600,CFR,29.970,2787302,-,-,-,-,-,-,-,-
,02_FreethrowLogo,021_FreethrowLogo_AUD_N_v02.mov,2,,2,195,021,002,AUD_N,0.03s,,-,50,,,,195_SAS_Misc,02_FreethrowLogo,\195_SAS_Misc\02_FreethrowLogo\021_FreethrowLogo_AUD_N_v02.mov,-,nclc,nclc,34,751643045,5280,800,6.600,CFR,29.970,3135661,-,-,-,-,-,-,-,-
,,022_FreethrowLogo_AUD_S_v02.mov,2,,2,195,022,003,AUD_S,0.03s,,-,50,,,,195_SAS_Misc,02_FreethrowLogo,\195_SAS_Misc\02_FreethrowLogo\022_FreethrowLogo_AUD_S_v02.mov,-,nclc,nclc,34,751757890,5280,800,6.600,CFR,29.970,3136140,-,-,-,-,-,-,-,-
,03_AfterBasketMills,034_AfterBasketMills_RIB_F_v01.mov,1,,1,195,034,010,RIB_F,,,-F,,,,,195_SAS_Misc,03_AfterBasketMills,\195_SAS_Misc\03_AfterBasketMills\034_AfterBasketMills_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,04_AfterBasketForbes,044_AfterBasketForbes_RIB_F_v01.mov,1,,1,195,044,010,RIB_F,,,-F,,,,,195_SAS_Misc,04_AfterBasketForbes,\195_SAS_Misc\04_AfterBasketForbes\044_AfterBasketForbes_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,05_AfterBasketLyles,054_AfterBasketLyles_RIB_F_v01.mov,1,,1,195,054,010,RIB_F,13.03s,,-,,,,,195_SAS_Misc,05_AfterBasketLyles,\195_SAS_Misc\05_AfterBasketLyles\054_AfterBasketLyles_RIB_F_v01.mov,-,nclc,nclc,13047,200926661,9504,144,66.000,CFR,29.970,327674494,-,-,-,-,-,-,-,-
,06_AfterBasketDeRozan,064_AfterBasketDeRozen_RIB_F_v01.mov,1,,1,195,064,010,RIB_F,,,-F,,,,,195_SAS_Misc,06_AfterBasketDeRozan,\195_SAS_Misc\06_AfterBasketDeRozan\064_AfterBasketDeRozen_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,07_AfterBasketWhite,,,,,,,,,,,-,,,,,195_SAS_Misc,07_AfterBasketWhite,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,08_AfterBasketGay,084_AfterBasketGay_RIB_F_v01.mov,1,,1,195,084,010,RIB_F,,,-F,,,,,195_SAS_Misc,08_AfterBasketGay,\195_SAS_Misc\08_AfterBasketGay\084_AfterBasketGay_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,09_AfterBasketMurray,,,,,,,,,,,-,,,,,195_SAS_Misc,09_AfterBasketMurray,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,10_AfterBasketPoeltl,,,,,,,,,,,-,,,,,195_SAS_Misc,10_AfterBasketPoeltl,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,11_AfterBasketWalkerIV,,,,,,,,,,,-,,,,,195_SAS_Misc,11_AfterBasketWalkerIV,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,12_AfterBasketBelinelli,124_AfterBasketBelinelli_RIB_F_v01.mov,1,,1,195,124,010,RIB_F,,,-F,,,,,195_SAS_Misc,12_AfterBasketBelinelli,\195_SAS_Misc\12_AfterBasketBelinelli\124_AfterBasketBelinelli_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,13_AfterBasketMetu,134_AfterBasketMetu_RIB_F_v01.mov,1,,1,195,134,010,RIB_F,,,-F,,,,,195_SAS_Misc,13_AfterBasketMetu,\195_SAS_Misc\13_AfterBasketMetu\134_AfterBasketMetu_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,14_AfterBasketEubanks,,,,,,,,,,,-,,,,,195_SAS_Misc,14_AfterBasketEubanks,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,15_AfterBasketJohnson,,,,,,,,,,,-,,,,,195_SAS_Misc,15_AfterBasketJohnson,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,16_AfterBasketWeatherspoon,,,,,,,,,,,-,,,,,195_SAS_Misc,16_AfterBasketWeatherspoon,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,17_AfterBasketSamanic,174_AfterBasketSamanic_RIB_F_v01.mov,1,,1,195,174,010,RIB_F,,,-F,,,,,195_SAS_Misc,17_AfterBasketSamanic,\195_SAS_Misc\17_AfterBasketSamanic\174_AfterBasketSamanic_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,18_AfterBasketZeller,184_AfterBasketZeller_RIB_F_v01.mov,1,,1,195,184,010,RIB_F,,,-F,,,,,195_SAS_Misc,18_AfterBasketZeller,\195_SAS_Misc\18_AfterBasketZeller\184_AfterBasketZeller_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
196_SAS_Intros_1,00_Starting5,000_Starting5_AUDIO_v02.mov,2,,2,196,000,024,AUDIO,15.03s,,-,,,,,196_SAS_Intros_1,00_Starting5,\196_SAS_Intros_1\00_Starting5\000_Starting5_AUDIO_v02.mov,-,nclc,nclc,15049,63537,16,16,1.000,CFR,29.970,3011893,PCM,Little / Signed,sowt,15049,2,L R,48000,16
,,001_Starting5_AUD_F_v01.mov,1,,1,196,001,001,AUD_F,15.03s,,-,,,,,196_SAS_Intros_1,00_Starting5,\196_SAS_Intros_1\00_Starting5\001_Starting5_AUD_F_v01.mov,-,nclc,nclc,15049,2376605296,10160,1600,6.350,CFR,29.970,4473403921,PCM,Little / Signed,sowt,15049,2,L R,48000,16
,,004_Starting5_RIB_F_v02.mov,2,,1,196,004,010,RIB_F,15.03s,,-,,,,7/21/2020 10:00:28,196_SAS_Intros_1,00_Starting5,\196_SAS_Intros_1\00_Starting5\004_Starting5_RIB_F_v02.mov,-,nclc,nclc,15049,152945395,9504,144,66.000,CFR,29.970,290591694,PCM,Little / Signed,sowt,15049,2,L R,48000,16
,,008_Starting5_SCB_v01.mov,1,,1,196,008,017,SCB,,,-U,,"Someeone said this file looks corrupt, but its playing fine?",,,196_SAS_Intros_1,00_Starting5,\196_SAS_Intros_1\00_Starting5\008_Starting5_SCB_v01.mov,-U,-,-,-,-,-,-,-,-,-,33071652,-,-,-,-,-,-,-,-
,01_MillsIntro,010_MillsIntro_AUDIO_v02.mov,2,,2,196,010,024,AUDIO,20s,,-,,,,,196_SAS_Intros_1,01_MillsIntro,\196_SAS_Intros_1\01_MillsIntro\010_MillsIntro_AUDIO_v02.mov,-,nclc,nclc,20020,93261,16,16,1.000,CFR,29.970,4080943,PCM,Little / Signed,sowt,20021,2,L R,48000,16
,,011_MillsIntro_AUD_F_v02.mov,2,Why does this look so different? --MH,2,196,011,001,AUD_F,13.03s,,-,6,,,,196_SAS_Intros_1,01_MillsIntro,\196_SAS_Intros_1\01_MillsIntro\011_MillsIntro_AUD_F_v02.mov,-,nclc,nclc,13047,3880359999,10160,1600,6.350,CFR,29.970,6330592103,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,014_MillsIntro_RIB_F_v03.mov,2,,2,196,014,010,RIB_F,13.03s,,-,6,,,,196_SAS_Intros_1,01_MillsIntro,\196_SAS_Intros_1\01_MillsIntro\014_MillsIntro_RIB_F_v03.mov,-,nclc,nclc,13047,210743293,9504,144,66.000,CFR,29.970,346188873,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,018_MillsIntro_SCB_v02.mov,2,,2,196,018,017,SCB,13.03s,,-,6,,,,196_SAS_Intros_1,01_MillsIntro,\196_SAS_Intros_1\01_MillsIntro\018_MillsIntro_SCB_v02.mov,-,nclc,nclc,13047,611385724,1920,1080,1.778,CFR,29.970,999555533,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,02_ForbesIntro,020_ForbesIntro_AUDIO_v01.mov,1,,1,196,020,024,AUDIO,13.03s,,-,,,,,196_SAS_Intros_1,02_ForbesIntro,\196_SAS_Intros_1\02_ForbesIntro\020_ForbesIntro_AUDIO_v01.mov,-,nclc,nclc,13047,93086,16,16,1.000,CFR,29.970,2659558,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,021_ForbesIntro_AUD_F_v01.mov,1,"Check video file for bad frames?
Frame 346?",1,196,021,001,AUD_F,13.03s,,-,8,,,,196_SAS_Intros_1,02_ForbesIntro,\196_SAS_Intros_1\02_ForbesIntro\021_ForbesIntro_AUD_F_v01.mov,-,nclc,nclc,13047,2812988636,10160,1600,6.350,CFR,29.970,4589925592,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,024_ForbesIntro_RIB_F_v02.mov,2,,1,196,024,010,RIB_F,13.03s,,-,8,,,,196_SAS_Intros_1,02_ForbesIntro,\196_SAS_Intros_1\02_ForbesIntro\024_ForbesIntro_RIB_F_v02.mov,-,nclc,nclc,13047,177092799,9504,144,66.000,CFR,29.970,291311732,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,028_ForbesIntro_SCB_v01.mov,1,,1,196,028,017,SCB,13.03s,,-,8,,,7/21/2020 10:00:35,196_SAS_Intros_1,02_ForbesIntro,\196_SAS_Intros_1\02_ForbesIntro\028_ForbesIntro_SCB_v01.mov,-,nclc,nclc,13047,403836098,1920,1080,1.778,CFR,29.970,661084130,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,03_LylesIntro,,,not delivered -kh,,,,,,,,-,,,,,196_SAS_Intros_1,03_LylesIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,04_DeRozanIntro,040_DeRozenIntro_AUDIO_v01.mov,1,,1,196,040,024,AUDIO,13.03s,,-,,,ALL Intros have audio ,,196_SAS_Intros_1,04_DeRozanIntro,\196_SAS_Intros_1\04_DeRozanIntro\040_DeRozenIntro_AUDIO_v01.mov,-,nclc,nclc,13047,92327,16,16,1.000,CFR,29.970,2658320,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,041_DeRozenIntro_AUD_F_v01.mov,1,Check video file for bad frames? (Frame 148? 153? 185?),1,196,041,001,AUD_F,13.03s,,-,7,,,,196_SAS_Intros_1,04_DeRozanIntro,\196_SAS_Intros_1\04_DeRozanIntro\041_DeRozenIntro_AUD_F_v01.mov,-,nclc,nclc,13047,3162301761,10160,1600,6.350,CFR,29.970,5159584549,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,044_DeRozenIntro_RIB_F_v02.mov,2,,1,196,044,010,RIB_F,13.03s,,-,7,,,7/21/2020 10:00:35,196_SAS_Intros_1,04_DeRozanIntro,\196_SAS_Intros_1\04_DeRozanIntro\044_DeRozenIntro_RIB_F_v02.mov,-,nclc,nclc,13047,213220121,9504,144,66.000,CFR,29.970,350228078,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,048_DeRozenIntro_SCB_v01.mov,1,,1,196,048,017,SCB,13.03s,,-,7,,,,196_SAS_Intros_1,04_DeRozanIntro,\196_SAS_Intros_1\04_DeRozanIntro\048_DeRozenIntro_SCB_v01.mov,-,nclc,nclc,13047,462960926,1920,1080,1.778,CFR,29.970,757504749,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,05_WhiteIntro,050_WhiteIntro_AUDIO_v01.mov,1,,1,196,050,024,AUDIO,13.03s,,-,,,,,196_SAS_Intros_1,05_WhiteIntro,\196_SAS_Intros_1\05_WhiteIntro\050_WhiteIntro_AUDIO_v01.mov,-,nclc,nclc,13047,55013,16,16,1.000,CFR,29.970,3149689,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,051_WhiteIntro_AUD_F_v01.mov,1,,1,196,051,001,AUD_F,13.03s,,-,3,,,,196_SAS_Intros_1,05_WhiteIntro,\196_SAS_Intros_1\05_WhiteIntro\051_WhiteIntro_AUD_F_v01.mov,-,nclc,nclc,13047,3489637504,10160,1600,6.350,CFR,29.970,5691437199,-,-,-,-,-,-,-,-
,,054_WhiteIntro_RIB_F_v02.mov,2,,1,196,054,010,RIB_F,13.03s,,-,3,,,7/21/2020 10:00:37,196_SAS_Intros_1,05_WhiteIntro,\196_SAS_Intros_1\05_WhiteIntro\054_WhiteIntro_RIB_F_v02.mov,-,nclc,nclc,13047,188065638,9504,144,66.000,CFR,29.970,307341733,-,-,-,-,-,-,-,-
,,058_WhiteIntro_SCB_v01.mov,1,,,196,058,017,SCB,13.03s,,-,3,,,7/21/2020 10:00:38,196_SAS_Intros_1,05_WhiteIntro,\196_SAS_Intros_1\05_WhiteIntro\058_WhiteIntro_SCB_v01.mov,-,nclc,nclc,13047,462883970,1920,1080,1.778,CFR,29.970,755018734,-,-,-,-,-,-,-,-
,06_GayIntro,060_GayIntro_AUDIO_v01.mov,1,,1,196,060,024,AUDIO,13.03s,,-,,,,,196_SAS_Intros_1,06_GayIntro,\196_SAS_Intros_1\06_GayIntro\060_GayIntro_AUDIO_v01.mov,-,nclc,nclc,13047,93240,16,16,1.000,CFR,29.970,2659809,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,061_GayIntro_AUD_F_v01.mov,1,,1,196,061,001,AUD_F,13.03s,,-,13,,,,196_SAS_Intros_1,06_GayIntro,\196_SAS_Intros_1\06_GayIntro\061_GayIntro_AUD_F_v01.mov,-,nclc,nclc,13047,3216496890,10160,1600,6.350,CFR,29.970,5247965829,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,064_GayIntro_RIB_F_v02.mov,2,AUD_F Not Delivered -kh,1,196,064,010,RIB_F,13.03s,,-,13,,,7/21/2020 10:00:40,196_SAS_Intros_1,06_GayIntro,\196_SAS_Intros_1\06_GayIntro\064_GayIntro_RIB_F_v02.mov,-,nclc,nclc,13047,213187649,9504,144,66.000,CFR,29.970,350175123,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,068_GayIntro_SCB_v01.mov,1,,,196,068,017,SCB,13.03s,,-,,,,7/21/2020 10:00:41,196_SAS_Intros_1,06_GayIntro,\196_SAS_Intros_1\06_GayIntro\068_GayIntro_SCB_v01.mov,-,nclc,nclc,13047,472836617,1920,1080,1.778,CFR,29.970,773610001,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,07_MurrayIntro,070_MurrayIntro_AUDIO_v01.mov,1,,1,196,070,024,AUDIO,13.03s,,-,,,,,196_SAS_Intros_1,07_MurrayIntro,\196_SAS_Intros_1\07_MurrayIntro\070_MurrayIntro_AUDIO_v01.mov,-,nclc,nclc,13047,55053,16,16,1.000,CFR,29.970,3152383,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,071_MurrayIntro_AUD_F_v01.mov,1,,1,196,071,001,AUD_F,13.03s,,-,4,,,,196_SAS_Intros_1,07_MurrayIntro,\196_SAS_Intros_1\07_MurrayIntro\071_MurrayIntro_AUD_F_v01.mov,-,nclc,nclc,13047,3163556130,10160,1600,6.350,CFR,29.970,5159667148,-,-,-,-,-,-,-,-
,,074_MurrayIntro_RIB_F_v02.mov,2,AUD_F Not Delivered -kh,1,196,074,010,RIB_F,13.03s,,-,4,,,7/21/2020 10:00:43,196_SAS_Intros_1,07_MurrayIntro,\196_SAS_Intros_1\07_MurrayIntro\074_MurrayIntro_RIB_F_v02.mov,-,nclc,nclc,13047,179716841,9504,144,66.000,CFR,29.970,293726541,-,-,-,-,-,-,-,-
,,078_MurrayIntro_SCB_v01.mov,1,,,196,078,017,SCB,13.03s,,-,,,,7/21/2020 10:00:48,196_SAS_Intros_1,07_MurrayIntro,\196_SAS_Intros_1\07_MurrayIntro\078_MurrayIntro_SCB_v01.mov,-,nclc,nclc,13047,452840821,1920,1080,1.778,CFR,29.970,738653432,-,-,-,-,-,-,-,-
,08_PoeltlIntro,080_PoeltlIntro_AUDIO_v01.mov,1,,,196,080,024,AUDIO,13.03s,,-,,,,7/21/2020 10:00:48,196_SAS_Intros_1,08_PoeltlIntro,\196_SAS_Intros_1\08_PoeltlIntro\080_PoeltlIntro_AUDIO_v01.mov,-,nclc,nclc,13047,55334,16,16,1.000,CFR,29.970,3150212,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,081_PoeltlIntro_AUD_F_v01.mov,1,,,196,081,001,AUD_F,13.03s,,-,14,,,,196_SAS_Intros_1,08_PoeltlIntro,\196_SAS_Intros_1\08_PoeltlIntro\081_PoeltlIntro_AUD_F_v01.mov,-,nclc,nclc,13047,2598920853,10160,1600,6.350,CFR,29.970,4238858743,-,-,-,-,-,-,-,-
,,084_PoeltlIntro_RIB_F_v02.mov,2,,,196,084,010,RIB_F,13.03s,,-,14,,,,196_SAS_Intros_1,08_PoeltlIntro,\196_SAS_Intros_1\08_PoeltlIntro\084_PoeltlIntro_RIB_F_v02.mov,-,nclc,nclc,13047,190683466,9504,144,66.000,CFR,29.970,311610873,-,-,-,-,-,-,-,-
,,088_PoeltlIntro_SCB_v01.mov,1,,,196,088,017,SCB,13.03s,,-,,,,7/21/2020 10:00:48,196_SAS_Intros_1,08_PoeltlIntro,\196_SAS_Intros_1\08_PoeltlIntro\088_PoeltlIntro_SCB_v01.mov,-,nclc,nclc,13047,334011443,1920,1080,1.778,CFR,29.970,544840724,-,-,-,-,-,-,-,-
,09_WalkerIVIntro,090_WalkerIVIntro_AUDIO_v01.mov,1,,,196,090,024,AUDIO,13.03s,,-,,,,7/21/2020 10:00:52,196_SAS_Intros_1,09_WalkerIVIntro,\196_SAS_Intros_1\09_WalkerIVIntro\090_WalkerIVIntro_AUDIO_v01.mov,-,nclc,nclc,13047,57325,16,16,1.000,CFR,29.970,3152763,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,091_WalkerIVIntro_AUD_F_v01.mov,1,,,196,091,001,AUD_F,13.03s,,-,14,,,7/21/2020 10:00:52,196_SAS_Intros_1,09_WalkerIVIntro,\196_SAS_Intros_1\09_WalkerIVIntro\091_WalkerIVIntro_AUD_F_v01.mov,-,nclc,nclc,13047,3598582320,10160,1600,6.350,CFR,29.970,5871617774,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,094_WalkerIVIntro_RIB_F_v02.mov,2,,,196,094,010,RIB_F,13.03s,,-,1,,,7/21/2020 10:00:56,196_SAS_Intros_1,09_WalkerIVIntro,\196_SAS_Intros_1\09_WalkerIVIntro\094_WalkerIVIntro_RIB_F_v02.mov,-,nclc,nclc,13047,187930027,9504,144,66.000,CFR,29.970,307123188,-,-,-,-,-,-,-,-
,,098_WalkerIVIntro_SCB_v01.mov,1,,,196,098,017,SCB,13.03s,,-,1,,,,196_SAS_Intros_1,09_WalkerIVIntro,\196_SAS_Intros_1\09_WalkerIVIntro\098_WalkerIVIntro_SCB_v01.mov,-,nclc,nclc,13047,479357579,1920,1080,1.778,CFR,29.970,781844847,-,-,-,-,-,-,-,-
