SAN ANTONIO SPURS Media Delivery,,SYNC ACTIVE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,10_BelinelliIntro,100_BelinelliIntro_AUDIO_v01.mov,1,,,196,100,024,AUDIO,13.03s,,-,,,,,196_SAS_Intros_1,10_BelinelliIntro,\196_SAS_Intros_1\10_BelinelliIntro\100_BelinelliIntro_AUDIO_v01.mov,-,nclc,nclc,13047,93259,16,16,1.000,CFR,29.970,2659840,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,101_BelinelliIntro_AUD_F_v01.mov,1,,,196,101,001,AUD_F,13.03s,,-,11,,,7/21/2020 10:01:00,196_SAS_Intros_1,10_BelinelliIntro,\196_SAS_Intros_1\10_BelinelliIntro\101_BelinelliIntro_AUD_F_v01.mov,-,nclc,nclc,13047,3168077641,10160,1600,6.350,CFR,29.970,5169003840,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,104_BelinelliIntro_RIB_F_v02.mov,2,,,196,104,010,RIB_F,13.03s,,-,,,,7/21/2020 10:01:01,196_SAS_Intros_1,10_BelinelliIntro,\196_SAS_Intros_1\10_BelinelliIntro\104_BelinelliIntro_RIB_F_v02.mov,-,nclc,nclc,13047,213064883,9504,144,66.000,CFR,29.970,349974916,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,108_BelinelliIntro_SCB_v01.mov,1,,,196,108,017,SCB,13.03s,,-,11,,,7/21/2020 10:01:00,196_SAS_Intros_1,10_BelinelliIntro,\196_SAS_Intros_1\10_BelinelliIntro\108_BelinelliIntro_SCB_v01.mov,-,nclc,nclc,13047,486456378,1920,1080,1.778,CFR,29.970,795821072,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,11_MetuIntro,110_MetuIntro_AUDIO_v01.mov,1,,,196,110,024,AUDIO,13.03s,,-,,,,,196_SAS_Intros_1,11_MetuIntro,\196_SAS_Intros_1\11_MetuIntro\110_MetuIntro_AUDIO_v01.mov,-,nclc,nclc,13047,93235,16,16,1.000,CFR,29.970,2659800,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,111_MetuIntro_AUD_F_v01.mov,1,,,196,111,001,AUD_F,13.03s,,-,5,,,7/21/2020 10:01:00,196_SAS_Intros_1,11_MetuIntro,\196_SAS_Intros_1\11_MetuIntro\111_MetuIntro_AUD_F_v01.mov,-,nclc,nclc,13047,2780914213,10160,1600,6.350,CFR,29.970,4537618703,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,114_MetuIntro_RIB_F_v02.mov,2,,,196,114,010,RIB_F,13.03s,,-,,,,7/21/2020 10:01:07,196_SAS_Intros_1,11_MetuIntro,\196_SAS_Intros_1\11_MetuIntro\114_MetuIntro_RIB_F_v02.mov,-,nclc,nclc,13047,211404841,9504,144,66.000,CFR,29.970,347267724,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,118_MetuIntro_SCB_v01.mov,1,,,196,118,017,SCB,13.03s,,-,5,,,7/21/2020 10:01:07,196_SAS_Intros_1,11_MetuIntro,\196_SAS_Intros_1\11_MetuIntro\118_MetuIntro_SCB_v01.mov,-,nclc,nclc,13047,403258563,1920,1080,1.778,CFR,29.970,660142287,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,12_EubanksIntro,120_EubanksIntro_AUDIO_v01.mov,1,,,196,120,024,AUDIO,13.03s,,-,,,,7/21/2020 10:01:07,196_SAS_Intros_1,12_EubanksIntro,\196_SAS_Intros_1\12_EubanksIntro\120_EubanksIntro_AUDIO_v01.mov,-,nclc,nclc,13047,55409,16,16,1.000,CFR,29.970,3143821,PCM,Little / Signed,sowt,13047,2,L R,48000,16
,,124_EubanksIntro_RIB_F_v01.mov,1,,,196,124,010,RIB_F,,,-F,9,,,,196_SAS_Intros_1,12_EubanksIntro,\196_SAS_Intros_1\12_EubanksIntro\124_EubanksIntro_RIB_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,128_EubanksIntro_SCB_v01.mov,1,,,196,128,017,SCB,13.03s,,-,9,,,,196_SAS_Intros_1,12_EubanksIntro,\196_SAS_Intros_1\12_EubanksIntro\128_EubanksIntro_SCB_v01.mov,-,nclc,nclc,13047,608893482,1920,1080,1.778,CFR,29.970,993104652,-,-,-,-,-,-,-,-
,13_JohnsonIntro,120_EubanksIntro_AUDIO_v01.mov,1,,,196,120,024,AUDIO,,,-F,,,,7/21/2020 10:01:09,196_SAS_Intros_1,13_JohnsonIntro,\196_SAS_Intros_1\13_JohnsonIntro\120_EubanksIntro_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,121_EubanksIntro_AUD_F_v01.mov,1,,,196,121,001,AUD_F,,,-F,,,,7/21/2020 10:01:09,196_SAS_Intros_1,13_JohnsonIntro,\196_SAS_Intros_1\13_JohnsonIntro\121_EubanksIntro_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,124_EubanksIntro_RIB_F_v02.mov,2,,,196,124,010,RIB_F,,,-F,,,,7/21/2020 10:01:25,196_SAS_Intros_1,13_JohnsonIntro,\196_SAS_Intros_1\13_JohnsonIntro\124_EubanksIntro_RIB_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,128_EubanksIntro_SCB_v01.mov,1,,,196,128,017,SCB,,,-F,,,,7/21/2020 10:01:22,196_SAS_Intros_1,13_JohnsonIntro,\196_SAS_Intros_1\13_JohnsonIntro\128_EubanksIntro_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,14_WeatherspoonIntro,130_JohnsonIntro_AUDIO_v01.mov,1,,,196,130,024,AUDIO,,,-F,,,,7/21/2020 10:01:22,196_SAS_Intros_1,14_WeatherspoonIntro,\196_SAS_Intros_1\14_WeatherspoonIntro\130_JohnsonIntro_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,131_JohnsonIntro_AUD_F_v01.mov,1,,,196,131,001,AUD_F,,,-F,,,,,196_SAS_Intros_1,14_WeatherspoonIntro,\196_SAS_Intros_1\14_WeatherspoonIntro\131_JohnsonIntro_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,134_JohnsonIntro_RIB_F_v02.mov,2,,,196,134,010,RIB_F,,,-F,,,,7/21/2020 10:01:22,196_SAS_Intros_1,14_WeatherspoonIntro,\196_SAS_Intros_1\14_WeatherspoonIntro\134_JohnsonIntro_RIB_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,138_JohnsonIntro_SCB_v01.mov,1,,,196,138,017,SCB,,,-F,,,,7/21/2020 10:01:20,196_SAS_Intros_1,14_WeatherspoonIntro,\196_SAS_Intros_1\14_WeatherspoonIntro\138_JohnsonIntro_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,140_WeatherspoonIntro_AUDIO_v01.mov,1,,,197,140,024,AUDIO,,,-F,,,,7/21/2020 10:01:19,197_SAS_Intros_2,14_WeatherspoonIntro,\197_SAS_Intros_2\14_WeatherspoonIntro\140_WeatherspoonIntro_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,141_WeatherspoonIntro_AUD_F_v01.mov,1,,,197,141,001,AUD_F,,,-F,,,,7/21/2020 10:01:19,197_SAS_Intros_2,14_WeatherspoonIntro,\197_SAS_Intros_2\14_WeatherspoonIntro\141_WeatherspoonIntro_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,144_WeatherspoonIntro_RIB_F_v02.mov,2,,,197,144,010,RIB_F,,,-F,,,,7/21/2020 10:01:19,197_SAS_Intros_2,14_WeatherspoonIntro,\197_SAS_Intros_2\14_WeatherspoonIntro\144_WeatherspoonIntro_RIB_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,148_WeatherspoonIntro_SCB_v01.mov,1,,,197,148,017,SCB,,,-F,,,,,197_SAS_Intros_2,14_WeatherspoonIntro,\197_SAS_Intros_2\14_WeatherspoonIntro\148_WeatherspoonIntro_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,15_SamanicIntro,150_SamanicIntro_AUDIO_v01.mov,1,,,197,150,024,AUDIO,,,-F,,,,,197_SAS_Intros_2,15_SamanicIntro,\197_SAS_Intros_2\15_SamanicIntro\150_SamanicIntro_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,151_SamanicIntro_AUD_F_v01.mov,1,,,197,151,001,AUD_F,,,-F,,,,,197_SAS_Intros_2,15_SamanicIntro,\197_SAS_Intros_2\15_SamanicIntro\151_SamanicIntro_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,154_SamanicIntro_RIB_F_v02.mov,2,,,197,154,010,RIB_F,,,-F,,,,7/21/2020 10:01:16,197_SAS_Intros_2,15_SamanicIntro,\197_SAS_Intros_2\15_SamanicIntro\154_SamanicIntro_RIB_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,158_SamanicIntro_SCB_v01.mov,1,,,197,158,017,SCB,,,-F,,,,7/21/2020 10:01:16,197_SAS_Intros_2,15_SamanicIntro,\197_SAS_Intros_2\15_SamanicIntro\158_SamanicIntro_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,16_ZellerIntro,160_ZellerIntro_AUDIO_v01.mov,1,,,197,160,024,AUDIO,,,-F,,,,7/21/2020 10:01:14,197_SAS_Intros_2,16_ZellerIntro,\197_SAS_Intros_2\16_ZellerIntro\160_ZellerIntro_AUDIO_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,161_ZellerIntro_AUD_F_v01.mov,1,,,197,161,001,AUD_F,,,-F,,,,7/21/2020 10:01:14,197_SAS_Intros_2,16_ZellerIntro,\197_SAS_Intros_2\16_ZellerIntro\161_ZellerIntro_AUD_F_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,164_ZellerIntro_RIB_F_v02.mov,2,,,197,164,010,RIB_F,,,-F,,,,7/21/2020 10:01:13,197_SAS_Intros_2,16_ZellerIntro,\197_SAS_Intros_2\16_ZellerIntro\164_ZellerIntro_RIB_F_v02.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,168_ZellerIntro_SCB_v01.mov,1,,,197,168,017,SCB,,,-F,,,,7/21/2020 10:01:11,197_SAS_Intros_2,16_ZellerIntro,\197_SAS_Intros_2\16_ZellerIntro\168_ZellerIntro_SCB_v01.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
197_SAS_Intros_2,,,,,,,,,,,,-,,,,,#REF!,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
198_SAS_Intros_3,,,,,,,,,,,,-,,,,,198_SAS_Intros_3,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,198_SAS_Intros_3,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,198_SAS_Intros_3,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
199_SAS_CRN_ROTATE,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,199_SAS_CRN_ROTATE,16_ZellerIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-