WASHINGTON WIZARDS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,024_NapierHeadshot_RIB_F_v00.mov,0,,0,226,024,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,02_NapierHeadshot,\226_WAS_Intros_1\02_NapierHeadshot\024_NapierHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,028_NapierHeadshot_SCB_v00.mov,0,,0,226,028,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,02_NapierHeadshot,\226_WAS_Intros_1\02_NapierHeadshot\028_NapierHeadshot_SCB_v00.mov,-,nclc,nclc,15049,297032295,1920,1080,1.778,CFR,29.970,561898484,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,03_BrownJrHeadshot,031_BrownJrHeadshot_AUD_N_v00.mov,0,,0,226,031,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,03_BrownJrHeadshot,\226_WAS_Intros_1\03_BrownJrHeadshot\031_BrownJrHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,295208102,5280,800,6.600,CFR,29.970,558377895,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,032_BrownJrHeadshot_AUD_S_v00.mov,0,,0,226,032,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,03_BrownJrHeadshot,\226_WAS_Intros_1\03_BrownJrHeadshot\032_BrownJrHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,295212860,5280,800,6.600,CFR,29.970,558390335,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,033_BrownJrHeadshot_AUD_C_v00.mov,0,,0,226,033,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,03_BrownJrHeadshot,\226_WAS_Intros_1\03_BrownJrHeadshot\033_BrownJrHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,430699815,9760,800,12.200,CFR,29.970,813426557,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,034_BrownJrHeadshot_RIB_F_v00.mov,0,,0,226,034,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,03_BrownJrHeadshot,\226_WAS_Intros_1\03_BrownJrHeadshot\034_BrownJrHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,038_BrownJrHeadshot_SCB_v00.mov,0,,0,226,038,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,03_BrownJrHeadshot,\226_WAS_Intros_1\03_BrownJrHeadshot\038_BrownJrHeadshot_SCB_v00.mov,-,nclc,nclc,15049,256337372,1920,1080,1.778,CFR,29.970,485274540,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,04_HachimuraHeadshot,041_HachimuraHeadshot_AUD_N_v00.mov,0,,0,226,041,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,04_HachimuraHeadshot,\226_WAS_Intros_1\04_HachimuraHeadshot\041_HachimuraHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,313586589,5280,800,6.600,CFR,29.970,592955539,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,042_HachimuraHeadshot_AUD_S_v00.mov,0,,0,226,042,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,04_HachimuraHeadshot,\226_WAS_Intros_1\04_HachimuraHeadshot\042_HachimuraHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,313591617,5280,800,6.600,CFR,29.970,592968487,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,043_HachimuraHeadshot_AUD_C_v00.mov,0,,0,226,043,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,04_HachimuraHeadshot,\226_WAS_Intros_1\04_HachimuraHeadshot\043_HachimuraHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,451616609,9760,800,12.200,CFR,29.970,852781224,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,044_HachimuraHeadshot_RIB_F_v00.mov,0,,0,226,044,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,04_HachimuraHeadshot,\226_WAS_Intros_1\04_HachimuraHeadshot\044_HachimuraHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,048_HachimuraHeadshot_SCB_v00.mov,0,,0,226,048,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,04_HachimuraHeadshot,\226_WAS_Intros_1\04_HachimuraHeadshot\048_HachimuraHeadshot_SCB_v00.mov,-,nclc,nclc,15049,277249703,1920,1080,1.778,CFR,29.970,524618465,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,05_RobinsonHeadshot,051_RobinsonHeadshot_AUD_N_v00.mov,0,,0,226,051,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,05_RobinsonHeadshot,\226_WAS_Intros_1\05_RobinsonHeadshot\051_RobinsonHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,317805535,5280,800,6.600,CFR,29.970,600960213,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,052_RobinsonHeadshot_AUD_S_v00.mov,0,,0,226,052,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,05_RobinsonHeadshot,\226_WAS_Intros_1\05_RobinsonHeadshot\052_RobinsonHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,316650220,5280,800,6.600,CFR,29.970,598787010,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,053_RobinsonHeadshot_AUD_C_v00.mov,0,,0,226,053,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,05_RobinsonHeadshot,\226_WAS_Intros_1\05_RobinsonHeadshot\053_RobinsonHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,516448624,9760,800,12.200,CFR,29.970,974799630,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,054_RobinsonHeadshot_RIB_F_v00.mov,0,,0,226,054,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,05_RobinsonHeadshot,\226_WAS_Intros_1\05_RobinsonHeadshot\054_RobinsonHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,058_RobinsonHeadshot_SCB_v00.mov,0,,0,226,058,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,05_RobinsonHeadshot,\226_WAS_Intros_1\05_RobinsonHeadshot\058_RobinsonHeadshot_SCB_v00.mov,-,nclc,nclc,15049,305560012,1920,1080,1.778,CFR,29.970,577940143,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,06_BryantHeadshot,061_BryantHeadshot_AUD_N_v00.mov,0,,0,226,061,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,06_BryantHeadshot,\226_WAS_Intros_1\06_BryantHeadshot\061_BryantHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,329845465,5280,800,6.600,CFR,29.970,623531400,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,062_BryantHeadshot_AUD_S_v00.mov,0,,0,226,062,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,06_BryantHeadshot,\226_WAS_Intros_1\06_BryantHeadshot\062_BryantHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,329840899,5280,800,6.600,CFR,29.970,623526301,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,063_BryantHeadshot_AUD_C_v00.mov,0,,0,226,063,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,06_BryantHeadshot,\226_WAS_Intros_1\06_BryantHeadshot\063_BryantHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,429036113,9760,800,12.200,CFR,29.970,810296452,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,064_BryantHeadshot_RIB_F_v00.mov,0,,0,226,064,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,06_BryantHeadshot,\226_WAS_Intros_1\06_BryantHeadshot\064_BryantHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,068_BryantHeadshot_SCB_v00.mov,0,,0,226,068,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,06_BryantHeadshot,\226_WAS_Intros_1\06_BryantHeadshot\068_BryantHeadshot_SCB_v00.mov,-,nclc,nclc,15049,278443108,1920,1080,1.778,CFR,29.970,526855455,PCM,Little / Signed,sowt,15049,2,L R,44100,16
226_WAS_Intros_1,07_SmithHeadshot,071_SmithHeadshot_AUD_N_v00.mov,0,,0,226,071,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,07_SmithHeadshot,\226_WAS_Intros_1\07_SmithHeadshot\071_SmithHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,302375193,5280,800,6.600,CFR,29.970,571847519,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,072_SmithHeadshot_AUD_S_v00.mov,0,,0,226,072,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,07_SmithHeadshot,\226_WAS_Intros_1\07_SmithHeadshot\072_SmithHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,302370605,5280,800,6.600,CFR,29.970,571838889,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,073_SmithHeadshot_AUD_C_v00.mov,0,,0,226,073,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,07_SmithHeadshot,\226_WAS_Intros_1\07_SmithHeadshot\073_SmithHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,422290666,9760,800,12.200,CFR,29.970,797431618,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,074_SmithHeadshot_RIB_F_v00.mov,0,,0,226,074,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,07_SmithHeadshot,\226_WAS_Intros_1\07_SmithHeadshot\074_SmithHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,078_SmithHeadshot_SCB_v00.mov,0,,0,226,078,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,07_SmithHeadshot,\226_WAS_Intros_1\07_SmithHeadshot\078_SmithHeadshot_SCB_v00.mov,-,nclc,nclc,15049,276239470,1920,1080,1.778,CFR,29.970,522711294,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,08_BongaHeadshot,081_BongaHeadshot_AUD_N_v00.mov,0,,0,226,081,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,08_BongaHeadshot,\226_WAS_Intros_1\08_BongaHeadshot\081_BongaHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,301878210,5280,800,6.600,CFR,29.970,570967257,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,082_BongaHeadshot_AUD_S_v00.mov,0,,0,226,082,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,08_BongaHeadshot,\226_WAS_Intros_1\08_BongaHeadshot\082_BongaHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,301402452,5280,800,6.600,CFR,29.970,570075823,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,083_BongaHeadshot_AUD_C_v00.mov,0,,0,226,083,004,AUD_C,15s,,-,,,,,226_WAS_Intros_1,08_BongaHeadshot,\226_WAS_Intros_1\08_BongaHeadshot\083_BongaHeadshot_AUD_C_v00.mov,-,nclc,nclc,15015,507301352,9760,800,12.200,CFR,29.970,955439781,PCM,Little / Signed,sowt,15015,2,L R,44100,16
,,084_BongaHeadshot_RIB_F_v00.mov,0,,0,226,084,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,08_BongaHeadshot,\226_WAS_Intros_1\08_BongaHeadshot\084_BongaHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,088_BongaHeadshot_SCB_v00.mov,0,,0,226,088,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,08_BongaHeadshot,\226_WAS_Intros_1\08_BongaHeadshot\088_BongaHeadshot_SCB_v00.mov,-,nclc,nclc,15049,254423076,1920,1080,1.778,CFR,29.970,481716227,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,09_PasecniksHeadshot,091_PasecniksHeadshot_AUD_N_v00.mov,0,,0,226,091,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,09_PasecniksHeadshot,\226_WAS_Intros_1\09_PasecniksHeadshot\091_PasecniksHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,311413264,5280,800,6.600,CFR,29.970,588892720,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,092_PasecniksHeadshot_AUD_S_v00.mov,0,,0,226,092,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,09_PasecniksHeadshot,\226_WAS_Intros_1\09_PasecniksHeadshot\092_PasecniksHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,311411713,5280,800,6.600,CFR,29.970,588893293,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,093_PasecniksHeadshot_AUD_C_v00.mov,0,,0,226,093,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,09_PasecniksHeadshot,\226_WAS_Intros_1\09_PasecniksHeadshot\093_PasecniksHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,483667056,9760,800,12.200,CFR,29.970,913092616,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,094_PasecniksHeadshot_RIB_F_v00.mov,0,,0,226,094,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,09_PasecniksHeadshot,\226_WAS_Intros_1\09_PasecniksHeadshot\094_PasecniksHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,098_PasecniksHeadshot_SCB_v00.mov,0,,0,226,098,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,09_PasecniksHeadshot,\226_WAS_Intros_1\09_PasecniksHeadshot\098_PasecniksHeadshot_SCB_v00.mov,-,nclc,nclc,15049,253300157,1920,1080,1.778,CFR,29.970,479593707,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,10_WilliamsHeadshot,101_WilliamsHeadshot_AUD_N_v00.mov,0,,0,226,101,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,10_WilliamsHeadshot,\226_WAS_Intros_1\10_WilliamsHeadshot\101_WilliamsHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,302677847,5280,800,6.600,CFR,29.970,572486703,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,102_WilliamsHeadshot_AUD_S_v00.mov,0,,0,226,102,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,10_WilliamsHeadshot,\226_WAS_Intros_1\10_WilliamsHeadshot\102_WilliamsHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,302678922,5280,800,6.600,CFR,29.970,572492215,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,103_WilliamsHeadshot_AUD_C_v00.mov,0,,0,226,103,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,10_WilliamsHeadshot,\226_WAS_Intros_1\10_WilliamsHeadshot\103_WilliamsHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,521351337,9760,800,12.200,CFR,29.970,984004268,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,104_WilliamsHeadshot_RIB_F_v00.mov,0,,0,226,104,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,10_WilliamsHeadshot,\226_WAS_Intros_1\10_WilliamsHeadshot\104_WilliamsHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,108_WilliamsHeadshot_SCB_v00.mov,0,,0,226,108,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,10_WilliamsHeadshot,\226_WAS_Intros_1\10_WilliamsHeadshot\108_WilliamsHeadshot_SCB_v00.mov,-,nclc,nclc,15049,270039900,1920,1080,1.778,CFR,29.970,511107677,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,11_PaytonHeadshot,111_PaytonHeadshot_AUD_N_v00.mov,0,,0,226,111,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,11_PaytonHeadshot,\226_WAS_Intros_1\11_PaytonHeadshot\111_PaytonHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,361865236,5280,800,6.600,CFR,29.970,683816792,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,112_PaytonHeadshot_AUD_S_v00.mov,0,,0,226,112,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,11_PaytonHeadshot,\226_WAS_Intros_1\11_PaytonHeadshot\112_PaytonHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,361867275,5280,800,6.600,CFR,29.970,683824117,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,113_PaytonHeadshot_AUD_C_v00.mov,0,,0,226,113,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,11_PaytonHeadshot,\226_WAS_Intros_1\11_PaytonHeadshot\113_PaytonHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,560211420,9760,800,12.200,CFR,29.970,1057097714,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,114_PaytonHeadshot_RIB_F_v00.mov,0,,0,226,114,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,11_PaytonHeadshot,\226_WAS_Intros_1\11_PaytonHeadshot\114_PaytonHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,118_PaytonHeadshot_SCB_v00.mov,0,,0,226,118,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,11_PaytonHeadshot,\226_WAS_Intros_1\11_PaytonHeadshot\118_PaytonHeadshot_SCB_v00.mov,-,nclc,nclc,15049,307797624,1920,1080,1.778,CFR,29.970,582127547,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,12_WagnerHeadshot,121_WagnerHeadshot_AUD_N_v00.mov,0,,0,226,121,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,12_WagnerHeadshot,\226_WAS_Intros_1\12_WagnerHeadshot\121_WagnerHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,313017611,5280,800,6.600,CFR,29.970,591921015,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,122_WagnerHeadshot_AUD_S_v00.mov,0,,0,226,122,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,12_WagnerHeadshot,\226_WAS_Intros_1\12_WagnerHeadshot\122_WagnerHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,312510861,5280,800,6.600,CFR,29.970,590971285,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,123_WagnerHeadshot_AUD_C_v00.mov,0,,0,226,123,004,AUD_C,15s,,-,,,,,226_WAS_Intros_1,12_WagnerHeadshot,\226_WAS_Intros_1\12_WagnerHeadshot\123_WagnerHeadshot_AUD_C_v00.mov,-,nclc,nclc,15015,516540029,9760,800,12.200,CFR,29.970,972779655,PCM,Little / Signed,sowt,15015,2,L R,44100,16
