WASHINGTON WIZARDS Media Delivery,,SYNC COMPLETE,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
,,124_WagnerHeadshot_RIB_F_v00.mov,0,,0,226,124,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,12_WagnerHeadshot,\226_WAS_Intros_1\12_WagnerHeadshot\124_WagnerHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,128_WagnerHeadshot_SCB_v00.mov,0,,0,226,128,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,12_WagnerHeadshot,\226_WAS_Intros_1\12_WagnerHeadshot\128_WagnerHeadshot_SCB_v00.mov,-,nclc,nclc,15049,244762948,1920,1080,1.778,CFR,29.970,463545080,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,13_GrantHeadshot,131_GrantHeadshot_AUD_N_v00.mov,0,,0,226,131,002,AUD_N,15.03s,,-,,,,,226_WAS_Intros_1,13_GrantHeadshot,\226_WAS_Intros_1\13_GrantHeadshot\131_GrantHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,293775448,5280,800,6.600,CFR,29.970,555697337,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,132_GrantHeadshot_AUD_S_v00.mov,0,,0,226,132,003,AUD_S,15.03s,,-,,,,,226_WAS_Intros_1,13_GrantHeadshot,\226_WAS_Intros_1\13_GrantHeadshot\132_GrantHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,293778726,5280,800,6.600,CFR,29.970,555703503,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,133_GrantHeadshot_AUD_C_v00.mov,0,,0,226,133,004,AUD_C,15.03s,,-,,,,,226_WAS_Intros_1,13_GrantHeadshot,\226_WAS_Intros_1\13_GrantHeadshot\133_GrantHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,449813383,9760,800,12.200,CFR,29.970,849229502,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,134_GrantHeadshot_RIB_F_v00.mov,0,,0,226,134,010,RIB_F,,,-F,,,,,226_WAS_Intros_1,13_GrantHeadshot,\226_WAS_Intros_1\13_GrantHeadshot\134_GrantHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,138_GrantHeadshot_SCB_v00.mov,0,,0,226,138,017,SCB,15.03s,,-,,,,,226_WAS_Intros_1,13_GrantHeadshot,\226_WAS_Intros_1\13_GrantHeadshot\138_GrantHeadshot_SCB_v00.mov,-,nclc,nclc,15049,271519103,1920,1080,1.778,CFR,29.970,513846432,PCM,Little / Signed,sowt,15049,2,L R,44100,16
227_WAS_Intros_2,00_MathewsHeadshot,001_MathewsHeadshot_AUD_N_v00.mov,0,,0,227,001,002,AUD_N,15.03s,,-,,,,,227_WAS_Intros_2,00_MathewsHeadshot,\227_WAS_Intros_2\00_MathewsHeadshot\001_MathewsHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,314034923,5280,800,6.600,CFR,29.970,593809116,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,002_MathewsHeadshot_AUD_S_v00.mov,0,,0,227,002,003,AUD_S,15.03s,,-,,,,,227_WAS_Intros_2,00_MathewsHeadshot,\227_WAS_Intros_2\00_MathewsHeadshot\002_MathewsHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,314038188,5280,800,6.600,CFR,29.970,593818748,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,003_MathewsHeadshot_AUD_C_v00.mov,0,,0,227,003,004,AUD_C,15.03s,,-,,,,,227_WAS_Intros_2,00_MathewsHeadshot,\227_WAS_Intros_2\00_MathewsHeadshot\003_MathewsHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,497561739,9760,800,12.200,CFR,29.970,939214092,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,004_MathewsHeadshot_RIB_F_v00.mov,0,,0,227,004,010,RIB_F,,,-F,,,,,227_WAS_Intros_2,00_MathewsHeadshot,\227_WAS_Intros_2\00_MathewsHeadshot\004_MathewsHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,008_MathewsHeadshot_SCB_v00.mov,0,,0,227,008,017,SCB,15.03s,,-,,,,,227_WAS_Intros_2,00_MathewsHeadshot,\227_WAS_Intros_2\00_MathewsHeadshot\008_MathewsHeadshot_SCB_v00.mov,-,nclc,nclc,15049,258930040,1920,1080,1.778,CFR,29.970,490168543,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,01_MahinmiHeadshot,011_MahinmiHeadshot_AUD_N_v00.mov,0,,0,227,011,002,AUD_N,15.03s,,-,,,,,227_WAS_Intros_2,01_MahinmiHeadshot,\227_WAS_Intros_2\01_MahinmiHeadshot\011_MahinmiHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,303912482,5280,800,6.600,CFR,29.970,574768291,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,012_MahinmiHeadshot_AUD_S_v00.mov,0,,0,227,012,003,AUD_S,15.03s,,-,,,,,227_WAS_Intros_2,01_MahinmiHeadshot,\227_WAS_Intros_2\01_MahinmiHeadshot\012_MahinmiHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,303897792,5280,800,6.600,CFR,29.970,574744149,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,013_MahinmiHeadshot_AUD_C_v00.mov,0,,0,227,013,004,AUD_C,15.03s,,-,,,,,227_WAS_Intros_2,01_MahinmiHeadshot,\227_WAS_Intros_2\01_MahinmiHeadshot\013_MahinmiHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,506323725,9760,800,12.200,CFR,29.970,955695782,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,014_MahinmiHeadshot_RIB_F_v00.mov,0,,0,227,014,010,RIB_F,,,-F,,,,,227_WAS_Intros_2,01_MahinmiHeadshot,\227_WAS_Intros_2\01_MahinmiHeadshot\014_MahinmiHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,018_MahinmiHeadshot_SCB_v00.mov,0,,0,227,018,017,SCB,15.03s,,-,,,,,227_WAS_Intros_2,01_MahinmiHeadshot,\227_WAS_Intros_2\01_MahinmiHeadshot\018_MahinmiHeadshot_SCB_v00.mov,-,nclc,nclc,15049,262696337,1920,1080,1.778,CFR,29.970,497253098,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,02_CoachHeadshot,021_CoachHeadshot_AUD_N_v00.mov,0,,0,227,021,002,AUD_N,15.03s,,-,,,,,227_WAS_Intros_2,02_CoachHeadshot,\227_WAS_Intros_2\02_CoachHeadshot\021_CoachHeadshot_AUD_N_v00.mov,-,nclc,nclc,15049,316688850,5280,800,6.600,CFR,29.970,598801247,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,022_CoachHeadshot_AUD_S_v00.mov,0,,0,227,022,003,AUD_S,15.03s,,-,,,,,227_WAS_Intros_2,02_CoachHeadshot,\227_WAS_Intros_2\02_CoachHeadshot\022_CoachHeadshot_AUD_S_v00.mov,-,nclc,nclc,15049,316678401,5280,800,6.600,CFR,29.970,598781593,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,023_CoachHeadshot_AUD_C_v00.mov,0,,0,227,023,004,AUD_C,15.03s,,-,,,,,227_WAS_Intros_2,02_CoachHeadshot,\227_WAS_Intros_2\02_CoachHeadshot\023_CoachHeadshot_AUD_C_v00.mov,-,nclc,nclc,15049,590585067,9760,800,12.200,CFR,29.970,1114195383,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,,024_CoachHeadshot_RIB_F_v00.mov,0,,0,227,024,010,RIB_F,,,-F,,,,,227_WAS_Intros_2,02_CoachHeadshot,\227_WAS_Intros_2\02_CoachHeadshot\024_CoachHeadshot_RIB_F_v00.mov,-F,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File,No File
,,028_CoachHeadshot_SCB_v00.mov,0,,0,227,028,017,SCB,15.03s,,-,,,,,227_WAS_Intros_2,02_CoachHeadshot,\227_WAS_Intros_2\02_CoachHeadshot\028_CoachHeadshot_SCB_v00.mov,-,nclc,nclc,15049,285570165,1920,1080,1.778,CFR,29.970,540279859,PCM,Little / Signed,sowt,15049,2,L R,44100,16
,03_DennisIntro,030_DennisIntro_AUDIO_v00.mov,0,Wrong sample rate -CD,0,227,030,024,AUDIO,8.17s,,-A,,,Intro into the starters ,,227_WAS_Intros_2,03_DennisIntro,\227_WAS_Intros_2\03_DennisIntro\030_DennisIntro_AUDIO_v00.mov,-A,nclc,nclc,8175,92963,16,16,1.000,CFR,29.970,1715715,PCM,Little / Signed,sowt,8175,2,L R,44100,16
,,031_DennisIntro_AUD_N_v00.mov,0,,0,227,031,002,AUD_N,8.17s,,-,,,,,227_WAS_Intros_2,03_DennisIntro,\227_WAS_Intros_2\03_DennisIntro\031_DennisIntro_AUD_N_v00.mov,-,nclc,nclc,8175,305220443,5280,800,6.600,CFR,29.970,314004859,PCM,Little / Signed,sowt,8175,2,L R,44100,16
,,032_DennisIntro_AUD_S_v00.mov,0,,0,227,032,003,AUD_S,8.17s,,-,,,,,227_WAS_Intros_2,03_DennisIntro,\227_WAS_Intros_2\03_DennisIntro\032_DennisIntro_AUD_S_v00.mov,-,nclc,nclc,8175,305227919,5280,800,6.600,CFR,29.970,314015989,PCM,Little / Signed,sowt,8175,2,L R,44100,16
,,033_DennisIntro_AUD_C_v00.mov,0,,0,227,033,004,AUD_C,8.17s,,-,,,,,227_WAS_Intros_2,03_DennisIntro,\227_WAS_Intros_2\03_DennisIntro\033_DennisIntro_AUD_C_v00.mov,-,nclc,nclc,8175,1264577172,9760,800,12.200,CFR,29.970,1294778547,PCM,Little / Signed,sowt,8175,2,L R,44100,16
,,034_DennisIntro_RIB_F_v00.mov,0,,0,227,034,010,RIB_F,8.17s,,-,,,,,227_WAS_Intros_2,03_DennisIntro,\227_WAS_Intros_2\03_DennisIntro\034_DennisIntro_RIB_F_v00.mov,-,nclc,nclc,8175,59136406,9504,144,66.000,CFR,29.970,62690343,PCM,Little / Signed,sowt,8175,2,L R,44100,16
,,038_DennisIntro_SCB_v00.mov,0,,0,227,038,017,SCB,8.17s,,-,,,,,227_WAS_Intros_2,03_DennisIntro,\227_WAS_Intros_2\03_DennisIntro\038_DennisIntro_SCB_v00.mov,-,nclc,nclc,8175,398951500,1920,1080,1.778,CFR,29.970,409287894,PCM,Little / Signed,sowt,8175,2,L R,44100,16
228_WAS_Intros_3,,,,,,,,,,,,-,,,,,228_WAS_Intros_3,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
229_WAS_CRN_ROTATE,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,229_WAS_CRN_ROTATE,03_DennisIntro,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-